[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   459s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse]
[   459s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   499s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -memdep -dse -early-cse-memssa]
[   499s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   534s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse]
[   538s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -dse]
[   538s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   579s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -dse -libcalls-shrinkwrap]
[   579s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   608s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   621s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   626s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -memcpyopt]
[   626s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   645s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse]
[   668s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   687s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -basicaa -dse]
[   692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -dse -early-cse-memssa]
[   692s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   720s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -basicaa -aa -memdep -instcombine -early-cse-memssa]
[   734s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   752s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   763s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -dse]
[   766s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -aa -dse]
[   769s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   816s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -aa -dse -tailcallelim -memcpyopt]
[   832s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse]
[   832s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   852s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -early-cse-memssa]
[   857s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   881s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -aa -instcombine -memcpyopt -early-cse-memssa]
[   900s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -basicaa -aa -dse -memcpyopt]
[   900s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   920s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -memdep -dse -libcalls-shrinkwrap]
[   939s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   956s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -dse]
[   960s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse]
[   964s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -dse]
[   964s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   964s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #286, cost time=0.0000, found by DifferentialEvolutionAlt
[   964s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -mem2reg -basicaa -globalopt -dse -gvn ]
941.60user 34.36system 16:04.80elapsed 101%CPU (0avgtext+0avgdata 116296maxresident)k
0inputs+2501296outputs (0major+5131231minor)pagefaults 0swaps
