[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   271s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #281, cost time=0.0000, found by UniformGreedyMutation
[   296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -deadargelim -instcombine -early-cse-memssa]
[   307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[   316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[   327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #281, cost time=0.0000, found by UniformGreedyMutation
[   377s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -instcombine -early-cse-memssa]
[   387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #281, cost time=0.0000, found by UniformGreedyMutation
[   419s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[   443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[   452s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -deadargelim -instcombine -early-cse-memssa]
[   452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #281, cost time=0.0000, found by UniformGreedyMutation
[   486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[   494s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[   503s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   516s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[   516s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #281, cost time=0.0000, found by UniformGreedyMutation
[   578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #281, cost time=0.0000, found by UniformGreedyMutation
[   606s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine -early-cse-memssa]
[   625s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -tailcallelim -instcombine -early-cse-memssa]
[   633s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   633s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #281, cost time=0.0000, found by UniformGreedyMutation
[   668s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[   681s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -deadargelim -instcombine -early-cse-memssa]
[   693s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -early-cse-memssa]
[   703s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[   703s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #281, cost time=0.0000, found by UniformGreedyMutation
[   737s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -aa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   763s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #281, cost time=0.0000, found by UniformGreedyMutation
[   809s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #281, cost time=0.0000, found by UniformGreedyMutation
[   847s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -deadargelim -instcombine -early-cse-memssa]
[   856s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   863s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[   876s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   876s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #281, cost time=0.0000, found by UniformGreedyMutation
[   936s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #281, cost time=0.0000, found by UniformGreedyMutation
[   971s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -memdep -deadargelim -instcombine -early-cse-memssa]
[  1007s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1007s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1054s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[  1066s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -deadargelim -instcombine -early-cse-memssa]
[  1079s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -instcombine -early-cse-memssa]
[  1079s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -instcombine -early-cse-memssa]
[  1151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1184s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1220s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[  1220s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1255s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -deadargelim -instcombine -early-cse-memssa]
[  1289s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -instcombine -early-cse-memssa]
[  1289s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1318s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -tailcallelim -instcombine -early-cse-memssa]
[  1357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1383s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1417s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1450s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1461s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1472s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -deadargelim -instcombine -early-cse-memssa]
[  1483s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1545s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1578s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  1600s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -deadargelim -instcombine -early-cse-memssa]
[  1613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[  1613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1613s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -globalopt -instcombine -early-cse-memssa -deadargelim -gvn ]
1480.69user 41.83system 26:53.30elapsed 94%CPU (0avgtext+0avgdata 109672maxresident)k
0inputs+2447800outputs (0major+5215320minor)pagefaults 0swaps
