Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl modify_stupid_eye_vital_point
  .type modify_stupid_eye_vital_point, @function

#! file-offset 0x453f0
#! rip-offset  0x4453f0
#! capacity    578 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.modify_stupid_eye_vital_point:   #        0x4453f0  0      OPC=<label>         18446744073709551615  
  movslq %ecx, %rax               #  16    0x44542b  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  17    0x44542e  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  18    0x445436  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_445444                    #  19    0x445439  6      OPC=je_label_1      4478020               
  jmpq .L_445546                  #  20    0x44543f  5      OPC=jmpq_label_1    4478278               
.L_445444:                        #        0x445444  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax          #  21    0x445444  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx               #  22    0x445448  2      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  23    0x44544a  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rax               #  24    0x44544d  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  25    0x445450  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  26    0x445458  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_445466                    #  27    0x44545b  6      OPC=je_label_1      4478054               
  jmpq .L_445546                  #  28    0x445461  5      OPC=jmpq_label_1    4478278               
.L_445466:                        #        0x445466  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax                 #  29    0x445466  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x28(%rbp), %ecx          #  30    0x44546b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  31    0x44546e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)          #  32    0x445471  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  33    0x445474  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  34    0x445476  1      OPC=cltd            18446744073709551615  
  movl -0x30(%rbp), %ecx          #  35    0x445477  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  36    0x44547a  2      OPC=idivl_r32       18446744073709551615  
  movslq %edx, %rsi               #  37    0x44547c  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0x7ae1b0(,%rsi,4), %edx    #  38    0x44547f  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x24(%rbp)          #  39    0x445486  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rsi          #  40    0x445489  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %edx               #  41    0x44548d  2      OPC=movl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %edx          #  42    0x44548f  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rsi               #  43    0x445492  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %edx  #  44    0x445495  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %edx                 #  45    0x44549d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4454c3                   #  46    0x4454a0  6      OPC=jne_label_1     4478147               
  movq -0x18(%rbp), %rax          #  47    0x4454a6  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx               #  48    0x4454aa  2      OPC=movl_r32_m32    18446744073709551615  
  subl -0x24(%rbp), %ecx          #  49    0x4454ac  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rax               #  50    0x4454af  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  51    0x4454b2  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  52    0x4454ba  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4454c8                    #  53    0x4454bd  6      OPC=je_label_1      4478152               
.L_4454c3:                        #        0x4454c3  0      OPC=<label>         18446744073709551615  
  jmpq .L_445546                  #  54    0x4454c3  5      OPC=jmpq_label_1    4478278               
.L_4454c8:                        #        0x4454c8  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax          #  55    0x4454c8  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx               #  56    0x4454cc  2      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %edx          #  57    0x4454ce  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx                 #  58    0x4454d1  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edx, %ecx                 #  59    0x4454d4  2      OPC=addl_r32_r32    18446744073709551615  
  movslq %ecx, %rax               #  60    0x4454d6  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  61    0x4454d9  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  62    0x4454e1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44552a                   #  63    0x4454e4  6      OPC=jne_label_1     4478250               
  movq -0x18(%rbp), %rax          #  64    0x4454ea  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx               #  65    0x4454ee  2      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  66    0x4454f0  3      OPC=addl_r32_m32    18446744073709551615  
  addl -0x24(%rbp), %ecx          #  67    0x4454f3  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rax               #  68    0x4454f6  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  69    0x4454f9  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  70    0x445501  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44552a                   #  71    0x445504  6      OPC=jne_label_1     4478250               
  movq -0x18(%rbp), %rax          #  72    0x44550a  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx               #  73    0x44550e  2      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx          #  74    0x445510  3      OPC=addl_r32_m32    18446744073709551615  
  subl -0x24(%rbp), %ecx          #  75    0x445513  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rax               #  76    0x445516  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  77    0x445519  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  78    0x445521  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_445541                    #  79    0x445524  6      OPC=je_label_1      4478273               
.L_44552a:                        #        0x44552a  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax          #  80    0x44552a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  81    0x44552d  4      OPC=movq_r64_m64    18446744073709551615  
  addl (%rcx), %eax               #  82    0x445531  2      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, (%rcx)               #  83    0x445533  2      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x4(%rbp)           #  84    0x445535  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_445629                  #  85    0x44553c  5      OPC=jmpq_label_1    4478505               
.L_445541:                        #        0x445541  0      OPC=<label>         18446744073709551615  
  jmpq .L_445546                  #  86    0x445541  5      OPC=jmpq_label_1    4478278               
.L_445546:                        #        0x445546  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax          #  87    0x445546  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  88    0x445549  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)          #  89    0x44554c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44540a                  #  90    0x44554f  5      OPC=jmpq_label_1    4477962               
.L_445554:                        #        0x445554  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  91    0x445554  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_445622                   #  92    0x445558  6      OPC=jne_label_1     4478498               
  movl $0x1, %edx                 #  93    0x44555e  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax                 #  94    0x445563  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx                 #  95    0x445565  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x3, %eax                 #  96    0x445567  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rsi          #  97    0x44556c  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rsi), %edi               #  98    0x445570  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rsi          #  99    0x445572  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x4b0(%rsi), %eax          #  100   0x445576  6      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, %esi                 #  101   0x44557c  2      OPC=movl_r32_r32    18446744073709551615  
  callq .approxlib                #  102   0x44557e  5      OPC=callq_label     4265392               
  cmpl $0x0, %eax                 #  103   0x445583  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_44561d                   #  104   0x445586  6      OPC=jne_label_1     4478493               
  movl $0x4, -0x28(%rbp)          #  105   0x44558c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_445593:                        #        0x445593  0      OPC=<label>         18446744073709551615  
  cmpl $0x8, -0x28(%rbp)          #  106   0x445593  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_445618                   #  107   0x445597  6      OPC=jge_label_1     4478488               
  movl $0x3, %eax                 #  108   0x44559d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rcx          #  109   0x4455a2  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rcx), %edx               #  110   0x4455a6  2      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  111   0x4455a8  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %edx    #  112   0x4455ac  7      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x2c(%rbp)          #  113   0x4455b3  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  114   0x4455b6  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  115   0x4455ba  8      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  116   0x4455c2  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x4b0(%rcx), %eax          #  117   0x4455c6  6      OPC=subl_r32_m32    18446744073709551615  
  cmpl %eax, %edx                 #  118   0x4455cc  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_445605                   #  119   0x4455ce  6      OPC=jne_label_1     4478469               
  movl -0x2c(%rbp), %edi          #  120   0x4455d4  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                 #  121   0x4455d7  5      OPC=callq_label     4257664               
  cmpl $0x1, %eax                 #  122   0x4455dc  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_445605                   #  123   0x4455df  6      OPC=jne_label_1     4478469               
  movl $0x1, %esi                 #  124   0x4455e5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x2c(%rbp), %edi          #  125   0x4455ea  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  126   0x4455ed  4      OPC=movq_r64_m64    18446744073709551615  
  callq .findlib                  #  127   0x4455f1  5      OPC=callq_label     4257856               
  movl $0x1, -0x4(%rbp)           #  128   0x4455f6  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x34(%rbp)          #  129   0x4455fd  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_445629                  #  130   0x445600  5      OPC=jmpq_label_1    4478505               
.L_445605:                        #        0x445605  0      OPC=<label>         18446744073709551615  
  jmpq .L_44560a                  #  131   0x445605  5      OPC=jmpq_label_1    4478474               
.L_44560a:                        #        0x44560a  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax          #  132   0x44560a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  133   0x44560d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)          #  134   0x445610  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_445593                  #  135   0x445613  5      OPC=jmpq_label_1    4478355               
.L_445618:                        #        0x445618  0      OPC=<label>         18446744073709551615  
  jmpq .L_44561d                  #  136   0x445618  5      OPC=jmpq_label_1    4478493               
.L_44561d:                        #        0x44561d  0      OPC=<label>         18446744073709551615  
  jmpq .L_445622                  #  137   0x44561d  5      OPC=jmpq_label_1    4478498               
.L_445622:                        #        0x445622  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  138   0x445622  7      OPC=movl_m32_imm32  18446744073709551615  
.L_445629:                        #        0x445629  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  139   0x445629  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x40, %rsp                #  140   0x44562c  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  141   0x445630  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  142   0x445631  1      OPC=retq            18446744073709551615  
                                                                                                      
.size modify_stupid_eye_vital_point, .-modify_stupid_eye_vital_point
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_445629->4478505
.L_44561d->4478493
.L_445622->4478498
.L_445618->4478488
.L_445605->4478469
.L_445593->4478355
.L_445541->4478273
.L_445546->4478278
.L_445444->4478020
.L_44560a->4478474
.L_44540a->4477962
.modify_stupid_eye_vital_point->4477936
.L_4454c3->4478147
.L_445466->4478054
.L_4454c8->4478152
.L_44552a->4478250
.L_445554->4478292

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
