[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   266s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -early-cse-memssa]
[   271s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -early-cse-memssa]
[   276s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -early-cse-memssa]
[   276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #211, cost time=0.0000, found by NormalGreedyMutation
[   297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -early-cse-memssa]
[   309s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #211, cost time=0.0000, found by NormalGreedyMutation
[   352s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #211, cost time=0.0000, found by NormalGreedyMutation
[   368s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -early-cse-memssa]
[   373s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -aa -dse -early-cse-memssa]
[   385s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -early-cse-memssa]
[   385s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #211, cost time=0.0000, found by NormalGreedyMutation
[   399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -tailcallelim -memcpyopt -early-cse-memssa]
[   410s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -memcpyopt -early-cse-memssa]
[   417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #211, cost time=0.0000, found by NormalGreedyMutation
[   451s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #211, cost time=0.0000, found by NormalGreedyMutation
[   472s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -aa -dse -deadargelim -early-cse-memssa]
[   476s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -dse -early-cse-memssa]
[   482s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -early-cse-memssa]
[   482s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #211, cost time=0.0000, found by NormalGreedyMutation
[   500s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[   511s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -early-cse-memssa]
[   516s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #211, cost time=0.0000, found by NormalGreedyMutation
[   552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #211, cost time=0.0000, found by NormalGreedyMutation
[   566s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -early-cse-memssa]
[   571s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse]
[   576s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -early-cse-memssa]
[   582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #211, cost time=0.0000, found by NormalGreedyMutation
[   604s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -tailcallelim -early-cse-memssa]
[   609s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -memcpyopt -early-cse-memssa]
[   615s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #211, cost time=0.0000, found by NormalGreedyMutation
[   655s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #211, cost time=0.0000, found by NormalGreedyMutation
[   676s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #211, cost time=0.0000, found by NormalGreedyMutation
[   702s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -instcombine -early-cse-memssa]
[   708s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse]
[   714s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   714s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #211, cost time=0.0000, found by NormalGreedyMutation
[   753s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #211, cost time=0.0000, found by NormalGreedyMutation
[   768s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -early-cse-memssa]
[   774s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -libcalls-shrinkwrap -early-cse-memssa]
[   779s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -memcpyopt -early-cse-memssa]
[   784s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -deadargelim -early-cse-memssa]
[   784s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #211, cost time=0.0000, found by NormalGreedyMutation
[   798s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -early-cse-memssa]
[   817s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #211, cost time=0.0000, found by NormalGreedyMutation
[   854s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   861s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #211, cost time=0.0000, found by NormalGreedyMutation
[   877s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -dse -early-cse-memssa]
[   883s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -instcombine]
[   888s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #211, cost time=0.0000, found by NormalGreedyMutation
[   889s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #211, cost time=0.0000, found by NormalGreedyMutation
[   889s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -dse -aa -early-cse-memssa -gvn ]
1212.14user 32.72system 14:49.21elapsed 139%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2417800outputs (0major+4659820minor)pagefaults 0swaps
