Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x15250
#! rip-offset  0x415250
#! capacity    974 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x415250  0      OPC=<label>              18446744073709551615  
  xorl %edi, %edi                  #  51    0x41533c  2      OPC=xorl_r32_r32         18446744073709551615  
  movq -0x28(%rbp), %rsi           #  52    0x41533e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x1c(%rbp), %eax           #  53    0x415342  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x14, %eax                 #  54    0x415345  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, %edx                  #  55    0x415348  2      OPC=movl_r32_r32         18446744073709551615  
  callq .spec_load                 #  56    0x41534a  5      OPC=callq_label          4277488               
  movl $0x3, %edx                  #  57    0x41534f  5      OPC=movl_r32_imm32       18446744073709551615  
  cmpl 0x618d70, %edx              #  58    0x415354  7      OPC=cmpl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)           #  59    0x41535b  3      OPC=movl_m32_r32         18446744073709551615  
  jge .L_41537f                    #  60    0x41535e  6      OPC=jge_label_1          4281215               
  movq $0x416894, %rdi             #  61    0x415364  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x6195e4, %esi              #  62    0x41536e  7      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                   #  63    0x415375  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  64    0x415377  5      OPC=callq_label          4196576               
  movl %eax, -0x44(%rbp)           #  65    0x41537c  3      OPC=movl_m32_r32         18446744073709551615  
.L_41537f:                         #        0x41537f  0      OPC=<label>              18446744073709551615  
  movl $0x400, %eax                #  66    0x41537f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x1c(%rbp), %ecx           #  67    0x415384  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x14, %ecx                 #  68    0x415387  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)           #  69    0x41538a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  70    0x41538d  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  71    0x41538f  1      OPC=cltd                 18446744073709551615  
  movl -0x48(%rbp), %ecx           #  72    0x415390  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                       #  73    0x415393  2      OPC=idivl_r32            18446744073709551615  
  movslq %eax, %rdi                #  74    0x415395  3      OPC=movslq_r64_r32       18446744073709551615  
  callq .malloc_plt                #  75    0x415398  5      OPC=callq_label          4196688               
  movq %rax, -0x30(%rbp)           #  76    0x41539d  4      OPC=movq_m64_r64         18446744073709551615  
  cmpq $0x0, -0x30(%rbp)           #  77    0x4153a1  5      OPC=cmpq_m64_imm8        18446744073709551615  
  jne .L_4153c7                    #  78    0x4153a6  6      OPC=jne_label_1          4281287               
  movq $0x4168b3, %rdi             #  79    0x4153ac  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                   #  80    0x4153b6  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  81    0x4153b8  5      OPC=callq_label          4196576               
  xorl %edi, %edi                  #  82    0x4153bd  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x4c(%rbp)           #  83    0x4153bf  3      OPC=movl_m32_r32         18446744073709551615  
  callq .exit_plt                  #  84    0x4153c2  5      OPC=callq_label          4196768               
.L_4153c7:                         #        0x4153c7  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x14(%rbp)           #  85    0x4153c7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4153ce:                         #        0x4153ce  0      OPC=<label>              18446744073709551615  
  imull $0x403, -0x14(%rbp), %eax  #  86    0x4153ce  7      OPC=imull_r32_m32_imm32  18446744073709551615  
  movl -0x1c(%rbp), %ecx           #  87    0x4153d5  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x14, %ecx                 #  88    0x4153d8  3      OPC=shll_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                  #  89    0x4153db  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_415413                    #  90    0x4153dd  6      OPC=jge_label_1          4281363               
  movq 0x6195f0, %rax              #  91    0x4153e3  8      OPC=movq_r64_m64         18446744073709551615  
  imull $0x403, -0x14(%rbp), %ecx  #  92    0x4153eb  7      OPC=imull_r32_m32_imm32  18446744073709551615  
  movslq %ecx, %rdx                #  93    0x4153f2  3      OPC=movslq_r64_r32       18446744073709551615  
  movb (%rax,%rdx,1), %sil         #  94    0x4153f5  4      OPC=movb_r8_m8           18446744073709551615  
  movq -0x30(%rbp), %rax           #  95    0x4153f9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx         #  96    0x4153fd  4      OPC=movslq_r64_m32       18446744073709551615  
  movb %sil, (%rax,%rdx,1)         #  97    0x415401  4      OPC=movb_m8_r8           18446744073709551615  
  movl -0x14(%rbp), %eax           #  98    0x415405  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  99    0x415408  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)           #  100   0x41540b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4153ce                   #  101   0x41540e  5      OPC=jmpq_label_1         4281294               
.L_415413:                         #        0x415413  0      OPC=<label>              18446744073709551615  
  callq .spec_initbufs             #  102   0x415413  5      OPC=callq_label          4281904               
  movl $0x5, -0x18(%rbp)           #  103   0x415418  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41541f:                         #        0x41541f  0      OPC=<label>              18446744073709551615  
  cmpl $0x9, -0x18(%rbp)           #  104   0x41541f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_4155f7                     #  105   0x415423  6      OPC=jg_label_1           4281847               
  callq .debug_time                #  106   0x415429  5      OPC=callq_label          4281888               
  movl $0x2, %ecx                  #  107   0x41542e  5      OPC=movl_r32_imm32       18446744073709551615  
  cmpl 0x618d70, %ecx              #  108   0x415433  7      OPC=cmpl_r32_m32         18446744073709551615  
  movl %eax, -0x50(%rbp)           #  109   0x41543a  3      OPC=movl_m32_r32         18446744073709551615  
  jge .L_41545a                    #  110   0x41543d  6      OPC=jge_label_1          4281434               
  movq $0x4168d2, %rdi             #  111   0x415443  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x18(%rbp), %esi           #  112   0x41544d  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                   #  113   0x415450  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  114   0x415452  5      OPC=callq_label          4196576               
  movl %eax, -0x54(%rbp)           #  115   0x415457  3      OPC=movl_m32_r32         18446744073709551615  
.L_41545a:                         #        0x41545a  0      OPC=<label>              18446744073709551615  
  xorl %edi, %edi                  #  116   0x41545a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %esi                  #  117   0x41545c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x18(%rbp), %edx           #  118   0x415461  3      OPC=movl_r32_m32         18446744073709551615  
  callq .spec_compress             #  119   0x415464  5      OPC=callq_label          4281952               
  callq .debug_time                #  120   0x415469  5      OPC=callq_label          4281888               
  movl $0x3, %edx                  #  121   0x41546e  5      OPC=movl_r32_imm32       18446744073709551615  
  cmpl 0x618d70, %edx              #  122   0x415473  7      OPC=cmpl_r32_m32         18446744073709551615  
  movl %eax, -0x58(%rbp)           #  123   0x41547a  3      OPC=movl_m32_r32         18446744073709551615  
  jge .L_41549e                    #  124   0x41547d  6      OPC=jge_label_1          4281502               
  movq $0x4168f4, %rdi             #  125   0x415483  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x6195fc, %esi              #  126   0x41548d  7      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                   #  127   0x415494  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  128   0x415496  5      OPC=callq_label          4196576               
  movl %eax, -0x5c(%rbp)           #  129   0x41549b  3      OPC=movl_m32_r32         18446744073709551615  
.L_41549e:                         #        0x41549e  0      OPC=<label>              18446744073709551615  
  xorl %edi, %edi                  #  130   0x41549e  2      OPC=xorl_r32_r32         18446744073709551615  
  callq .spec_reset                #  131   0x4154a0  5      OPC=callq_label          4279936               
  movl $0x1, %edi                  #  132   0x4154a5  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x60(%rbp)           #  133   0x4154aa  3      OPC=movl_m32_r32         18446744073709551615  
  callq .spec_rewind               #  134   0x4154ad  5      OPC=callq_label          4279888               
  movl %eax, -0x64(%rbp)           #  135   0x4154b2  3      OPC=movl_m32_r32         18446744073709551615  
  callq .debug_time                #  136   0x4154b5  5      OPC=callq_label          4281888               
  movl $0x2, %edi                  #  137   0x4154ba  5      OPC=movl_r32_imm32       18446744073709551615  
  cmpl 0x618d70, %edi              #  138   0x4154bf  7      OPC=cmpl_r32_m32         18446744073709551615  
  movl %eax, -0x68(%rbp)           #  139   0x4154c6  3      OPC=movl_m32_r32         18446744073709551615  
  jge .L_4154e3                    #  140   0x4154c9  6      OPC=jge_label_1          4281571               
  movq $0x416918, %rdi             #  141   0x4154cf  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                   #  142   0x4154d9  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  143   0x4154db  5      OPC=callq_label          4196576               
  movl %eax, -0x6c(%rbp)           #  144   0x4154e0  3      OPC=movl_m32_r32         18446744073709551615  
.L_4154e3:                         #        0x4154e3  0      OPC=<label>              18446744073709551615  
  movl $0x1, %edi                  #  145   0x4154e3  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %esi, %esi                  #  146   0x4154e8  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x18(%rbp), %edx           #  147   0x4154ea  3      OPC=movl_r32_m32         18446744073709551615  
  callq .spec_uncompress           #  148   0x4154ed  5      OPC=callq_label          4282000               
  callq .debug_time                #  149   0x4154f2  5      OPC=callq_label          4281888               
  movl $0x3, %edx                  #  150   0x4154f7  5      OPC=movl_r32_imm32       18446744073709551615  
  cmpl 0x618d70, %edx              #  151   0x4154fc  7      OPC=cmpl_r32_m32         18446744073709551615  
  movl %eax, -0x70(%rbp)           #  152   0x415503  3      OPC=movl_m32_r32         18446744073709551615  
  jge .L_415527                    #  153   0x415506  6      OPC=jge_label_1          4281639               
  movq $0x41692c, %rdi             #  154   0x41550c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x6195e4, %esi              #  155   0x415516  7      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                   #  156   0x41551d  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  157   0x41551f  5      OPC=callq_label          4196576               
  movl %eax, -0x74(%rbp)           #  158   0x415524  3      OPC=movl_m32_r32         18446744073709551615  
.L_415527:                         #        0x415527  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x14(%rbp)           #  159   0x415527  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41552e:                         #        0x41552e  0      OPC=<label>              18446744073709551615  
  imull $0x403, -0x14(%rbp), %eax  #  160   0x41552e  7      OPC=imull_r32_m32_imm32  18446744073709551615  
  movl -0x1c(%rbp), %ecx           #  161   0x415535  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x14, %ecx                 #  162   0x415538  3      OPC=shll_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                  #  163   0x41553b  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_41559e                    #  164   0x41553d  6      OPC=jge_label_1          4281758               
  movq -0x30(%rbp), %rax           #  165   0x415543  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  166   0x415547  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl (%rax,%rcx,1), %edx       #  167   0x41554b  4      OPC=movzbl_r32_m8        18446744073709551615  
  movq 0x6195f0, %rax              #  168   0x41554f  8      OPC=movq_r64_m64         18446744073709551615  
  imull $0x403, -0x14(%rbp), %esi  #  169   0x415557  7      OPC=imull_r32_m32_imm32  18446744073709551615  
  movslq %esi, %rcx                #  170   0x41555e  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl (%rax,%rcx,1), %esi       #  171   0x415561  4      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl %esi, %edx                  #  172   0x415565  2      OPC=cmpl_r32_r32         18446744073709551615  
  je .L_41558b                     #  173   0x415567  6      OPC=je_label_1           4281739               
  movq $0x416952, %rdi             #  174   0x41556d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x1c(%rbp), %esi           #  175   0x415577  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                   #  176   0x41557a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  177   0x41557c  5      OPC=callq_label          4196576               
  xorl %edi, %edi                  #  178   0x415581  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x78(%rbp)           #  179   0x415583  3      OPC=movl_m32_r32         18446744073709551615  
  callq .exit_plt                  #  180   0x415586  5      OPC=callq_label          4196768               
.L_41558b:                         #        0x41558b  0      OPC=<label>              18446744073709551615  
  jmpq .L_415590                   #  181   0x41558b  5      OPC=jmpq_label_1         4281744               
.L_415590:                         #        0x415590  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax           #  182   0x415590  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  183   0x415593  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)           #  184   0x415596  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41552e                   #  185   0x415599  5      OPC=jmpq_label_1         4281646               
.L_41559e:                         #        0x41559e  0      OPC=<label>              18446744073709551615  
  callq .debug_time                #  186   0x41559e  5      OPC=callq_label          4281888               
  movl $0x3, %ecx                  #  187   0x4155a3  5      OPC=movl_r32_imm32       18446744073709551615  
  cmpl 0x618d70, %ecx              #  188   0x4155a8  7      OPC=cmpl_r32_m32         18446744073709551615  
  movl %eax, -0x7c(%rbp)           #  189   0x4155af  3      OPC=movl_m32_r32         18446744073709551615  
  jge .L_4155cc                    #  190   0x4155b2  6      OPC=jge_label_1          4281804               
  movq $0x416975, %rdi             #  191   0x4155b8  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                   #  192   0x4155c2  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  193   0x4155c4  5      OPC=callq_label          4196576               
  movl %eax, -0x80(%rbp)           #  194   0x4155c9  3      OPC=movl_m32_r32         18446744073709551615  
.L_4155cc:                         #        0x4155cc  0      OPC=<label>              18446744073709551615  
  movl $0x1, %edi                  #  195   0x4155cc  5      OPC=movl_r32_imm32       18446744073709551615  
  callq .spec_reset                #  196   0x4155d1  5      OPC=callq_label          4279936               
  xorl %edi, %edi                  #  197   0x4155d6  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x84(%rbp)           #  198   0x4155d8  6      OPC=movl_m32_r32         18446744073709551615  
  callq .spec_rewind               #  199   0x4155de  5      OPC=callq_label          4279888               
  movl %eax, -0x88(%rbp)           #  200   0x4155e3  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %eax           #  201   0x4155e9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %eax                  #  202   0x4155ec  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)           #  203   0x4155ef  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41541f                   #  204   0x4155f2  5      OPC=jmpq_label_1         4281375               
.L_4155f7:                         #        0x4155f7  0      OPC=<label>              18446744073709551615  
  movq $0x41699b, %rdi             #  205   0x4155f7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x1c(%rbp), %esi           #  206   0x415601  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                   #  207   0x415604  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  208   0x415606  5      OPC=callq_label          4196576               
  xorl %esi, %esi                  #  209   0x41560b  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x8c(%rbp)           #  210   0x41560d  6      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                  #  211   0x415613  2      OPC=movl_r32_r32         18446744073709551615  
  addq $0x90, %rsp                 #  212   0x415615  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                        #  213   0x41561c  1      OPC=popq_r64_1           18446744073709551615  
  retq                             #  214   0x41561d  1      OPC=retq                 18446744073709551615  
                                                                                                            
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41559e->4281758
.L_41558b->4281739
.L_41552e->4281646
.L_415527->4281639
.L_4154e3->4281571
.L_4155cc->4281804
.L_4152ba->4281018
.L_41549e->4281502
.L_4152a0->4280992
.L_41541f->4281375
.L_415590->4281744
.main->4280912
.L_4152df->4281055
.L_41545a->4281434
.L_41533c->4281148
.L_4155f7->4281847
.L_41537f->4281215
.L_4153ce->4281294
.L_4153c7->4281287
.L_4152d9->4281049
.L_415413->4281363

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
