Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat1020
  .type autohelperpat1020, @function

#! file-offset 0xdc6a0
#! rip-offset  0x4dc6a0
#! capacity    437 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat1020:             #        0x4dc6a0  0      OPC=<label>         18446744073709551615  
  movl 0xb5a250(,%rax,4), %ecx  #  17    0x4dc6da  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  18    0x4dc6e1  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)        #  19    0x4dc6e4  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %rax       #  20    0x4dc6e7  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59df0(,%rax,4), %ecx  #  21    0x4dc6eb  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  22    0x4dc6f2  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  23    0x4dc6f5  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %rax       #  24    0x4dc6f8  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a730(,%rax,4), %ecx  #  25    0x4dc6fc  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  26    0x4dc703  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  27    0x4dc706  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %rax       #  28    0x4dc709  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a6f0(,%rax,4), %ecx  #  29    0x4dc70d  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  30    0x4dc714  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  31    0x4dc717  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %rax       #  32    0x4dc71a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a710(,%rax,4), %ecx  #  33    0x4dc71e  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  34    0x4dc725  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  35    0x4dc728  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %edi        #  36    0x4dc72b  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib               #  37    0x4dc72e  5      OPC=callq_label     4257664               
  xorl %ecx, %ecx               #  38    0x4dc733  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r8b                #  39    0x4dc735  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x1, %eax               #  40    0x4dc738  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r8b, -0x2d(%rbp)        #  41    0x4dc73b  4      OPC=movb_m8_r8      18446744073709551615  
  jle .L_4dc847                 #  42    0x4dc73f  6      OPC=jle_label_1     5097543               
  movl -0x24(%rbp), %edi        #  43    0x4dc745  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib               #  44    0x4dc748  5      OPC=callq_label     4257664               
  xorl %edi, %edi               #  45    0x4dc74d  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %dil, %cl                #  46    0x4dc74f  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x1, %eax               #  47    0x4dc752  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %cl, -0x2d(%rbp)         #  48    0x4dc755  3      OPC=movb_m8_r8      18446744073709551615  
  jle .L_4dc847                 #  49    0x4dc758  6      OPC=jle_label_1     5097543               
  movl $0x1, %eax               #  50    0x4dc75e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0xc(%rbp), %edi         #  51    0x4dc763  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx        #  52    0x4dc766  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi               #  53    0x4dc769  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx               #  54    0x4dc76b  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al                #  55    0x4dc76d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .somewhere              #  56    0x4dc76f  5      OPC=callq_label     4683536               
  movl $0x1, %ecx               #  57    0x4dc774  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0xc(%rbp), %edi         #  58    0x4dc779  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx        #  59    0x4dc77c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %esi               #  60    0x4dc77f  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x34(%rbp)        #  61    0x4dc781  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %edx               #  62    0x4dc784  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx        #  63    0x4dc786  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)        #  64    0x4dc789  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  65    0x4dc78c  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .somewhere              #  66    0x4dc78e  5      OPC=callq_label     4683536               
  movl $0x1, %ecx               #  67    0x4dc793  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x38(%rbp), %edx        #  68    0x4dc798  3      OPC=movl_r32_m32    18446744073709551615  
  addl %eax, %edx               #  69    0x4dc79b  2      OPC=addl_r32_r32    18446744073709551615  
  movl -0xc(%rbp), %edi         #  70    0x4dc79d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %eax        #  71    0x4dc7a0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %esi               #  72    0x4dc7a3  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x3c(%rbp)        #  73    0x4dc7a5  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %edx               #  74    0x4dc7a8  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx               #  75    0x4dc7aa  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al                #  76    0x4dc7ac  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .somewhere              #  77    0x4dc7ae  5      OPC=callq_label     4683536               
  xorl %ecx, %ecx               #  78    0x4dc7b3  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r8b                #  79    0x4dc7b5  3      OPC=movb_r8_r8      18446744073709551615  
  movl -0x3c(%rbp), %ecx        #  80    0x4dc7b8  3      OPC=movl_r32_m32    18446744073709551615  
  addl %eax, %ecx               #  81    0x4dc7bb  2      OPC=addl_r32_r32    18446744073709551615  
  cmpl $0x1, %ecx               #  82    0x4dc7bd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r8b, -0x2d(%rbp)        #  83    0x4dc7c0  4      OPC=movb_m8_r8      18446744073709551615  
  jg .L_4dc847                  #  84    0x4dc7c4  6      OPC=jg_label_1      5097543               
  movl $0x1, %eax               #  85    0x4dc7ca  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0xc(%rbp), %edi         #  86    0x4dc7cf  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  87    0x4dc7d2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi               #  88    0x4dc7d5  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx               #  89    0x4dc7d7  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al                #  90    0x4dc7d9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .somewhere              #  91    0x4dc7db  5      OPC=callq_label     4683536               
  xorl %ecx, %ecx               #  92    0x4dc7e0  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r8b                #  93    0x4dc7e2  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  94    0x4dc7e5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r8b, -0x3d(%rbp)        #  95    0x4dc7e8  4      OPC=movb_m8_r8      18446744073709551615  
  je .L_4dc83f                  #  96    0x4dc7ec  6      OPC=je_label_1      5097535               
  movl $0x1, %eax               #  97    0x4dc7f2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0xc(%rbp), %edi         #  98    0x4dc7f7  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %ecx        #  99    0x4dc7fa  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi               #  100   0x4dc7fd  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx               #  101   0x4dc7ff  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al                #  102   0x4dc801  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .somewhere              #  103   0x4dc803  5      OPC=callq_label     4683536               
  movb $0x1, %r8b               #  104   0x4dc808  3      OPC=movb_r8_imm8    18446744073709551615  
  cmpl $0x0, %eax               #  105   0x4dc80b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r8b, -0x3e(%rbp)        #  106   0x4dc80e  4      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4dc839                 #  107   0x4dc812  6      OPC=jne_label_1     5097529               
  movl $0x1, %eax               #  108   0x4dc818  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0xc(%rbp), %edi         #  109   0x4dc81d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %ecx        #  110   0x4dc820  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %esi               #  111   0x4dc823  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx               #  112   0x4dc825  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al                #  113   0x4dc827  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .somewhere              #  114   0x4dc829  5      OPC=callq_label     4683536               
  cmpl $0x0, %eax               #  115   0x4dc82e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %r8b                    #  116   0x4dc831  4      OPC=setne_r8        18446744073709551615  
  movb %r8b, -0x3e(%rbp)        #  117   0x4dc835  4      OPC=movb_m8_r8      18446744073709551615  
.L_4dc839:                      #        0x4dc839  0      OPC=<label>         18446744073709551615  
  movb -0x3e(%rbp), %al         #  118   0x4dc839  3      OPC=movb_r8_m8      18446744073709551615  
  movb %al, -0x3d(%rbp)         #  119   0x4dc83c  3      OPC=movb_m8_r8      18446744073709551615  
.L_4dc83f:                      #        0x4dc83f  0      OPC=<label>         18446744073709551615  
  movb -0x3d(%rbp), %al         #  120   0x4dc83f  3      OPC=movb_r8_m8      18446744073709551615  
  xorb $0xff, %al               #  121   0x4dc842  2      OPC=xorb_al_imm8    18446744073709551615  
  movb %al, -0x2d(%rbp)         #  122   0x4dc844  3      OPC=movb_m8_r8      18446744073709551615  
.L_4dc847:                      #        0x4dc847  0      OPC=<label>         18446744073709551615  
  movb -0x2d(%rbp), %al         #  123   0x4dc847  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                #  124   0x4dc84a  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %eax              #  125   0x4dc84c  3      OPC=movzbl_r32_r8   18446744073709551615  
  addq $0x40, %rsp              #  126   0x4dc84f  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                     #  127   0x4dc853  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  128   0x4dc854  1      OPC=retq            18446744073709551615  
                                                                                                    
.size autohelperpat1020, .-autohelperpat1020
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4dc83f->5097535
.L_4dc847->5097543
.autohelperpat1020->5097120
.L_4dc839->5097529

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
