Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _Z9summarizePKciiii
  .type _Z9summarizePKciiii, @function

#! file-offset 0x920
#! rip-offset  0x400920
#! capacity    792 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizePKciiii:           #        0x400920  0      OPC=<label>            18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  35    0x4009b6  3      OPC=movl_m32_r32       18446744073709551615  
.L_4009b9:                      #        0x4009b9  0      OPC=<label>            18446744073709551615  
  jmpq .L_4009be                #  36    0x4009b9  5      OPC=jmpq_label_1       4196798               
.L_4009be:                      #        0x4009be  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  37    0x4009be  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  38    0x4009c1  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  39    0x4009c4  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400976                #  40    0x4009c7  5      OPC=jmpq_label_1       4196726               
.L_4009cc:                      #        0x4009cc  0      OPC=<label>            18446744073709551615  
  movq $0x413eff, %rdi          #  41    0x4009cc  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x413f3b, %rdx          #  42    0x4009d6  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %eax        #  43    0x4009e0  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0xc, %eax               #  44    0x4009e3  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, %esi               #  45    0x4009e6  2      OPC=movl_r32_r32       18446744073709551615  
  movb $0x0, %al                #  46    0x4009e8  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  47    0x4009ea  5      OPC=callq_label        4196048               
  movq $0x413f3d, %rdi          #  48    0x4009ef  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x413f3b, %rdx          #  49    0x4009f9  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %esi        #  50    0x400a03  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x44(%rbp)        #  51    0x400a06  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                #  52    0x400a09  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  53    0x400a0b  5      OPC=callq_label        4196048               
  movl $0x0, -0x1c(%rbp)        #  54    0x400a10  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x48(%rbp)        #  55    0x400a17  3      OPC=movl_m32_r32       18446744073709551615  
.L_400a1a:                      #        0x400a1a  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  56    0x400a1a  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61a0a8, %eax           #  57    0x400a1d  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b16                 #  58    0x400a24  6      OPC=jge_label_1        4197142               
  movq $0x413f68, %rdi          #  59    0x400a2a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x413f67, %rcx          #  60    0x400a34  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x1c(%rbp), %esi        #  61    0x400a3e  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x3c(%rbp), %rax      #  62    0x400a41  4      OPC=movslq_r64_m32     18446744073709551615  
  movq 0x61a0a0, %rdx           #  63    0x400a45  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %r8       #  64    0x400a4d  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %r8                #  65    0x400a51  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %r8, %rdx                #  66    0x400a55  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rdx), %rdx          #  67    0x400a58  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x50(%rbp)        #  68    0x400a5c  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, %rdi               #  69    0x400a60  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rax, -0x58(%rbp)        #  70    0x400a63  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x60(%rbp)        #  71    0x400a67  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0x64(%rbp)        #  72    0x400a6b  3      OPC=movl_m32_r32       18446744073709551615  
  callq .strlen_plt             #  73    0x400a6e  5      OPC=callq_label        4196032               
  movq -0x58(%rbp), %rcx        #  74    0x400a73  4      OPC=movq_r64_m64       18446744073709551615  
  subq %rax, %rcx               #  75    0x400a77  3      OPC=subq_r64_r64       18446744073709551615  
  movl %ecx, %esi               #  76    0x400a7a  2      OPC=movl_r32_r32       18446744073709551615  
  movq 0x61a0a0, %rax           #  77    0x400a7c  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  78    0x400a84  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  79    0x400a88  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  80    0x400a8c  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %r8           #  81    0x400a8f  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x61a0a0, %rax           #  82    0x400a93  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  83    0x400a9b  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  84    0x400a9f  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  85    0x400aa3  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  86    0x400aa6  4      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x28(%rbp), %xmm1      #  87    0x400aaa  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x61a0a0, %rax           #  88    0x400aaf  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  89    0x400ab7  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  90    0x400abb  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  91    0x400abf  3      OPC=addq_r64_r64       18446744073709551615  
  divsd (%rax), %xmm1           #  92    0x400ac2  4      OPC=divsd_xmm_m64      18446744073709551615  
  movq 0x61a0a0, %rax           #  93    0x400ac6  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  94    0x400ace  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  95    0x400ad2  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  96    0x400ad6  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm2           #  97    0x400ad9  4      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x61a0a0, %rax           #  98    0x400add  8      OPC=movq_r64_m64       18446744073709551615  
  divsd (%rax), %xmm2           #  99    0x400ae5  4      OPC=divsd_xmm_m64      18446744073709551615  
  movq -0x50(%rbp), %rdi        #  100   0x400ae9  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %r9d        #  101   0x400aed  4      OPC=movl_r32_m32       18446744073709551615  
  movl %esi, -0x68(%rbp)        #  102   0x400af1  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r9d, %esi               #  103   0x400af4  3      OPC=movl_r32_r32       18446744073709551615  
  movl -0x68(%rbp), %edx        #  104   0x400af7  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x60(%rbp), %rcx        #  105   0x400afa  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x3, %al                #  106   0x400afe  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  107   0x400b00  5      OPC=callq_label        4196048               
  movl %eax, -0x6c(%rbp)        #  108   0x400b05  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x1c(%rbp), %eax        #  109   0x400b08  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  110   0x400b0b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  111   0x400b0e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400a1a                #  112   0x400b11  5      OPC=jmpq_label_1       4196890               
.L_400b16:                      #        0x400b16  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x1c(%rbp)        #  113   0x400b16  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b1d:                      #        0x400b1d  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  114   0x400b1d  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61a0a8, %eax           #  115   0x400b20  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b5c                 #  116   0x400b27  6      OPC=jge_label_1        4197212               
  movq 0x61a0a0, %rax           #  117   0x400b2d  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  118   0x400b35  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  119   0x400b39  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  120   0x400b3d  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  121   0x400b40  4      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x30(%rbp), %xmm0      #  122   0x400b44  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)      #  123   0x400b49  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax        #  124   0x400b4e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  125   0x400b51  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  126   0x400b54  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b1d                #  127   0x400b57  5      OPC=jmpq_label_1       4197149               
.L_400b5c:                      #        0x400b5c  0      OPC=<label>            18446744073709551615  
  movq $0x413f93, %rdi          #  128   0x400b5c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x8(%rbp), %rsi         #  129   0x400b66  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x30(%rbp), %xmm0      #  130   0x400b6a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x1, %al                #  131   0x400b6f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  132   0x400b71  5      OPC=callq_label        4196048               
  cmpl $0x1, 0x61a0a8           #  133   0x400b76  8      OPC=cmpl_m32_imm8      18446744073709551615  
  movl %eax, -0x70(%rbp)        #  134   0x400b7e  3      OPC=movl_m32_r32       18446744073709551615  
  jle .L_400c24                 #  135   0x400b81  6      OPC=jle_label_1        4197412               
  cmpl $0x0, -0x18(%rbp)        #  136   0x400b87  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_400c24                  #  137   0x400b8b  6      OPC=je_label_1         4197412               
  movl $0x1, -0x1c(%rbp)        #  138   0x400b91  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b98:                      #        0x400b98  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  139   0x400b98  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61a0a8, %eax           #  140   0x400b9b  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400be8                 #  141   0x400ba2  6      OPC=jge_label_1        4197352               
  movq 0x61a0a0, %rax           #  142   0x400ba8  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  143   0x400bb0  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  144   0x400bb4  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  145   0x400bb8  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  146   0x400bbb  4      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x61a0a0, %rax           #  147   0x400bbf  8      OPC=movq_r64_m64       18446744073709551615  
  divsd (%rax), %xmm0           #  148   0x400bc7  4      OPC=divsd_xmm_m64      18446744073709551615  
  callq .log_plt                #  149   0x400bcb  5      OPC=callq_label        4196064               
  addsd -0x38(%rbp), %xmm0      #  150   0x400bd0  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)      #  151   0x400bd5  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax        #  152   0x400bda  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  153   0x400bdd  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  154   0x400be0  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b98                #  155   0x400be3  5      OPC=jmpq_label_1       4197272               
.L_400be8:                      #        0x400be8  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rsi         #  156   0x400be8  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x38(%rbp), %xmm0      #  157   0x400bec  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x61a0a8, %eax           #  158   0x400bf1  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  159   0x400bf8  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2sdl %eax, %xmm1         #  160   0x400bfb  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm1, %xmm0            #  161   0x400bff  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movq %rsi, -0x78(%rbp)        #  162   0x400c03  4      OPC=movq_m64_r64       18446744073709551615  
  callq .exp_plt                #  163   0x400c07  5      OPC=callq_label        4195984               
  movq $0x413fba, %rdi          #  164   0x400c0c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x78(%rbp), %rsi        #  165   0x400c16  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x1, %al                #  166   0x400c1a  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  167   0x400c1c  5      OPC=callq_label        4196048               
  movl %eax, -0x7c(%rbp)        #  168   0x400c21  3      OPC=movl_m32_r32       18446744073709551615  
.L_400c24:                      #        0x400c24  0      OPC=<label>            18446744073709551615  
  movl $0x0, 0x61a0a8           #  169   0x400c24  11     OPC=movl_m32_imm32     18446744073709551615  
  addq $0x80, %rsp              #  170   0x400c2f  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                     #  171   0x400c36  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  172   0x400c37  1      OPC=retq               18446744073709551615  
                                                                                                       
.size _Z9summarizePKciiii, .-_Z9summarizePKciiii
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400c24->4197412
.L_4009b9->4196793
.L_4009cc->4196812
.L_400b98->4197272
.L_400b16->4197142
.L_400b1d->4197149
.L_4009be->4196798
._Z9summarizePKciiii->4196640
.L_400976->4196726
.L_400a1a->4196890
.L_400be8->4197352
.L_400b5c->4197212

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
