Disassembling ../binary/test
Disassembled output
  .text
  .globl _Z9summarizePKciiii
  .type _Z9summarizePKciiii, @function

#! file-offset 0x910
#! rip-offset  0x400910
#! capacity    792 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizePKciiii:           #        0x400910  0      OPC=<label>            18446744073709551615  
  movq 0x61a0a0, %rax           #  93    0x400ab6  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  94    0x400abe  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  95    0x400ac2  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  96    0x400ac6  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm2           #  97    0x400ac9  4      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x61a0a0, %rax           #  98    0x400acd  8      OPC=movq_r64_m64       18446744073709551615  
  divsd (%rax), %xmm2           #  99    0x400ad5  4      OPC=divsd_xmm_m64      18446744073709551615  
  movq -0x50(%rbp), %rdi        #  100   0x400ad9  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %r9d        #  101   0x400add  4      OPC=movl_r32_m32       18446744073709551615  
  movl %esi, -0x68(%rbp)        #  102   0x400ae1  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r9d, %esi               #  103   0x400ae4  3      OPC=movl_r32_r32       18446744073709551615  
  movl -0x68(%rbp), %edx        #  104   0x400ae7  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x60(%rbp), %rcx        #  105   0x400aea  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x3, %al                #  106   0x400aee  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  107   0x400af0  5      OPC=callq_label        4196032               
  movl %eax, -0x6c(%rbp)        #  108   0x400af5  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x1c(%rbp), %eax        #  109   0x400af8  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  110   0x400afb  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  111   0x400afe  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400a0a                #  112   0x400b01  5      OPC=jmpq_label_1       4196874               
.L_400b06:                      #        0x400b06  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x1c(%rbp)        #  113   0x400b06  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b0d:                      #        0x400b0d  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  114   0x400b0d  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61a0a8, %eax           #  115   0x400b10  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b4c                 #  116   0x400b17  6      OPC=jge_label_1        4197196               
  movq 0x61a0a0, %rax           #  117   0x400b1d  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  118   0x400b25  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  119   0x400b29  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  120   0x400b2d  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  121   0x400b30  4      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x30(%rbp), %xmm0      #  122   0x400b34  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)      #  123   0x400b39  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax        #  124   0x400b3e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  125   0x400b41  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  126   0x400b44  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b0d                #  127   0x400b47  5      OPC=jmpq_label_1       4197133               
.L_400b4c:                      #        0x400b4c  0      OPC=<label>            18446744073709551615  
  movq $0x413f83, %rdi          #  128   0x400b4c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x8(%rbp), %rsi         #  129   0x400b56  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x30(%rbp), %xmm0      #  130   0x400b5a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x1, %al                #  131   0x400b5f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  132   0x400b61  5      OPC=callq_label        4196032               
  cmpl $0x1, 0x61a0a8           #  133   0x400b66  8      OPC=cmpl_m32_imm8      18446744073709551615  
  movl %eax, -0x70(%rbp)        #  134   0x400b6e  3      OPC=movl_m32_r32       18446744073709551615  
  jle .L_400c14                 #  135   0x400b71  6      OPC=jle_label_1        4197396               
  cmpl $0x0, -0x18(%rbp)        #  136   0x400b77  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_400c14                  #  137   0x400b7b  6      OPC=je_label_1         4197396               
  movl $0x1, -0x1c(%rbp)        #  138   0x400b81  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b88:                      #        0x400b88  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  139   0x400b88  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61a0a8, %eax           #  140   0x400b8b  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400bd8                 #  141   0x400b92  6      OPC=jge_label_1        4197336               
  movq 0x61a0a0, %rax           #  142   0x400b98  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  143   0x400ba0  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  144   0x400ba4  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  145   0x400ba8  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  146   0x400bab  4      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x61a0a0, %rax           #  147   0x400baf  8      OPC=movq_r64_m64       18446744073709551615  
  divsd (%rax), %xmm0           #  148   0x400bb7  4      OPC=divsd_xmm_m64      18446744073709551615  
  callq .log_plt                #  149   0x400bbb  5      OPC=callq_label        4196048               
  addsd -0x38(%rbp), %xmm0      #  150   0x400bc0  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)      #  151   0x400bc5  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax        #  152   0x400bca  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  153   0x400bcd  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  154   0x400bd0  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b88                #  155   0x400bd3  5      OPC=jmpq_label_1       4197256               
.L_400bd8:                      #        0x400bd8  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rsi         #  156   0x400bd8  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x38(%rbp), %xmm0      #  157   0x400bdc  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x61a0a8, %eax           #  158   0x400be1  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  159   0x400be8  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2sdl %eax, %xmm1         #  160   0x400beb  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm1, %xmm0            #  161   0x400bef  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movq %rsi, -0x78(%rbp)        #  162   0x400bf3  4      OPC=movq_m64_r64       18446744073709551615  
  callq .exp_plt                #  163   0x400bf7  5      OPC=callq_label        4195968               
  movq $0x413faa, %rdi          #  164   0x400bfc  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x78(%rbp), %rsi        #  165   0x400c06  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x1, %al                #  166   0x400c0a  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  167   0x400c0c  5      OPC=callq_label        4196032               
  movl %eax, -0x7c(%rbp)        #  168   0x400c11  3      OPC=movl_m32_r32       18446744073709551615  
.L_400c14:                      #        0x400c14  0      OPC=<label>            18446744073709551615  
  movl $0x0, 0x61a0a8           #  169   0x400c14  11     OPC=movl_m32_imm32     18446744073709551615  
  addq $0x80, %rsp              #  170   0x400c1f  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                     #  171   0x400c26  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  172   0x400c27  1      OPC=retq               18446744073709551615  
                                                                                                       
.size _Z9summarizePKciiii, .-_Z9summarizePKciiii
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400c14->4197396
.L_4009bc->4196796
.L_4009ae->4196782
._Z9summarizePKciiii->4196624
.L_400bd8->4197336
.L_400966->4196710
.L_400a0a->4196874
.L_4009a9->4196777
.L_400b4c->4197196
.L_400b06->4197126
.L_400b0d->4197133
.L_400b88->4197256

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: _Z9summarizePKciiii...


Decompiling instr:._Z9summarizePKciiii:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x80, %rsp...
Instr: subq $0x80, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x80___rsp


Decompiling instr:xorps %xmm0, %xmm0...
Instr: xorps %xmm0, %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//xorps__xmm0___xmm0
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//xorps__xmm0___xmm0/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4PXORI3VnWI8vec128_tE2VnIS2_ES5_EEP6MemoryS7_R5StateT_T0_T1_
FuncCache inserted: routine_xorps__xmm0___xmm0


Decompiling instr:movsd 0x13532(%rip), %xmm1...
Instr: movsd 0x13532(%rip), %xmm1
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x13532__rip____xmm1
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x13532__rip____xmm1 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x13532__rip____xmm1'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x13532__rip____xmm1'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x13532__rip____xmm1 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x13532__rip____xmm1'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x13532__rip____xmm1'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x13532__rip____xmm1 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x13532__rip____xmm1'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movsd_0x13532__rip____xmm1
Expanding _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_...
Generatin test.mod.ll for opcode movsd_0x13532__rip____xmm1 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x13532__rip____xmm1'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x13532__rip____xmm1/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd_0x13532__rip____xmm1


Decompiling instr:movq %rdi, -0x8(%rbp)...
Instr: movq %rdi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdi__MINUS0x8__rbp_


Decompiling instr:movl %esi, -0xc(%rbp)...
Instr: movl %esi, -0xc(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0xc__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0xc__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__esi__MINUS0xc__rbp_


Decompiling instr:movl %edx, -0x10(%rbp)...
Instr: movl %edx, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edx__MINUS0x10__rbp_


Decompiling instr:movl %ecx, -0x14(%rbp)...
Instr: movl %ecx, -0x14(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__ecx__MINUS0x14__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

