Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat1022
  .type autohelperpat1022, @function

#! file-offset 0xdca90
#! rip-offset  0x4dca90
#! capacity    654 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.autohelperpat1022:            #        0x4dca90  0      OPC=<label>              18446744073709551615  
  movb $0x0, %al               #  45    0x4dcb43  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .somewhere             #  46    0x4dcb45  5      OPC=callq_label          4683536               
  movl $0x1, %ecx              #  47    0x4dcb4a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %edi        #  48    0x4dcb4f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %edx       #  49    0x4dcb52  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %esi              #  50    0x4dcb55  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x34(%rbp)       #  51    0x4dcb57  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %edx              #  52    0x4dcb5a  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x34(%rbp), %ecx       #  53    0x4dcb5c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)       #  54    0x4dcb5f  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al               #  55    0x4dcb62  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .somewhere             #  56    0x4dcb64  5      OPC=callq_label          4683536               
  movl $0x1, %ecx              #  57    0x4dcb69  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x38(%rbp), %edx       #  58    0x4dcb6e  3      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %edx              #  59    0x4dcb71  2      OPC=addl_r32_r32         18446744073709551615  
  movl -0xc(%rbp), %edi        #  60    0x4dcb73  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %eax       #  61    0x4dcb76  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %esi              #  62    0x4dcb79  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x3c(%rbp)       #  63    0x4dcb7b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %edx              #  64    0x4dcb7e  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %ecx              #  65    0x4dcb80  2      OPC=movl_r32_r32         18446744073709551615  
  movb $0x0, %al               #  66    0x4dcb82  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .somewhere             #  67    0x4dcb84  5      OPC=callq_label          4683536               
  xorl %ecx, %ecx              #  68    0x4dcb89  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %r9b               #  69    0x4dcb8b  3      OPC=movb_r8_r8           18446744073709551615  
  movl -0x3c(%rbp), %ecx       #  70    0x4dcb8e  3      OPC=movl_r32_m32         18446744073709551615  
  addl %eax, %ecx              #  71    0x4dcb91  2      OPC=addl_r32_r32         18446744073709551615  
  cmpl $0x1, %ecx              #  72    0x4dcb93  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r9b, -0x3d(%rbp)       #  73    0x4dcb96  4      OPC=movb_m8_r8           18446744073709551615  
  jg .L_4dcd10                 #  74    0x4dcb9a  6      OPC=jg_label_1           5098768               
  movl $0x1, %eax              #  75    0x4dcba0  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %edi        #  76    0x4dcba5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %ecx       #  77    0x4dcba8  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %esi              #  78    0x4dcbab  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx              #  79    0x4dcbad  2      OPC=movl_r32_r32         18446744073709551615  
  movb $0x0, %al               #  80    0x4dcbaf  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .somewhere             #  81    0x4dcbb1  5      OPC=callq_label          4683536               
  cmpl $0x0, %eax              #  82    0x4dcbb6  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4dcc0f                 #  83    0x4dcbb9  6      OPC=je_label_1           5098511               
  movl $0x1, %eax              #  84    0x4dcbbf  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %edi        #  85    0x4dcbc4  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %ecx       #  86    0x4dcbc7  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %esi              #  87    0x4dcbca  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx              #  88    0x4dcbcc  2      OPC=movl_r32_r32         18446744073709551615  
  movb $0x0, %al               #  89    0x4dcbce  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .somewhere             #  90    0x4dcbd0  5      OPC=callq_label          4683536               
  xorl %ecx, %ecx              #  91    0x4dcbd5  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %r8b               #  92    0x4dcbd7  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax              #  93    0x4dcbda  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r8b, -0x3d(%rbp)       #  94    0x4dcbdd  4      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4dcd10                #  95    0x4dcbe1  6      OPC=jne_label_1          5098768               
  movl $0x1, %eax              #  96    0x4dcbe7  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %edi        #  97    0x4dcbec  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x2c(%rbp), %ecx       #  98    0x4dcbef  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %esi              #  99    0x4dcbf2  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx              #  100   0x4dcbf4  2      OPC=movl_r32_r32         18446744073709551615  
  movb $0x0, %al               #  101   0x4dcbf6  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .somewhere             #  102   0x4dcbf8  5      OPC=callq_label          4683536               
  xorl %ecx, %ecx              #  103   0x4dcbfd  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %r8b               #  104   0x4dcbff  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax              #  105   0x4dcc02  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r8b, -0x3d(%rbp)       #  106   0x4dcc05  4      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4dcd10                #  107   0x4dcc09  6      OPC=jne_label_1          5098768               
.L_4dcc0f:                     #        0x4dcc0f  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xb54ce4          #  108   0x4dcc0f  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4dcc4b                #  109   0x4dcc17  6      OPC=jne_label_1          5098571               
  xorl %eax, %eax              #  110   0x4dcc1d  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                #  111   0x4dcc1f  2      OPC=movb_r8_r8           18446744073709551615  
  movq $0xb0eff0, %rdx         #  112   0x4dcc21  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rsi     #  113   0x4dcc2b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi     #  114   0x4dcc2f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx              #  115   0x4dcc36  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rdx)        #  116   0x4dcc39  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x3d(%rbp)        #  117   0x4dcc3d  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4dcd10                #  118   0x4dcc40  6      OPC=jne_label_1          5098768               
  jmpq .L_4dcc68               #  119   0x4dcc46  5      OPC=jmpq_label_1         5098600               
.L_4dcc4b:                     #        0x4dcc4b  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax              #  120   0x4dcc4b  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi              #  121   0x4dcc4d  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x28(%rbp), %edi       #  122   0x4dcc4f  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                #  123   0x4dcc52  5      OPC=callq_label          4578112               
  xorl %edi, %edi              #  124   0x4dcc57  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %dil, %cl               #  125   0x4dcc59  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax              #  126   0x4dcc5c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x3d(%rbp)        #  127   0x4dcc5f  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4dcd10                #  128   0x4dcc62  6      OPC=jne_label_1          5098768               
.L_4dcc68:                     #        0x4dcc68  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xb54ce4          #  129   0x4dcc68  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4dcca4                #  130   0x4dcc70  6      OPC=jne_label_1          5098660               
  xorl %eax, %eax              #  131   0x4dcc76  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                #  132   0x4dcc78  2      OPC=movb_r8_r8           18446744073709551615  
  movq $0xb0eff0, %rdx         #  133   0x4dcc7a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %rsi     #  134   0x4dcc84  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi     #  135   0x4dcc88  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx              #  136   0x4dcc8f  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rdx)        #  137   0x4dcc92  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x3d(%rbp)        #  138   0x4dcc96  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4dcd10                #  139   0x4dcc99  6      OPC=jne_label_1          5098768               
  jmpq .L_4dccc1               #  140   0x4dcc9f  5      OPC=jmpq_label_1         5098689               
.L_4dcca4:                     #        0x4dcca4  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax              #  141   0x4dcca4  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi              #  142   0x4dcca6  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x20(%rbp), %edi       #  143   0x4dcca8  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                #  144   0x4dccab  5      OPC=callq_label          4578112               
  xorl %edi, %edi              #  145   0x4dccb0  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %dil, %cl               #  146   0x4dccb2  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax              #  147   0x4dccb5  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x3d(%rbp)        #  148   0x4dccb8  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4dcd10                #  149   0x4dccbb  6      OPC=jne_label_1          5098768               
.L_4dccc1:                     #        0x4dccc1  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xb54ce4          #  150   0x4dccc1  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4dccf2                #  151   0x4dccc9  6      OPC=jne_label_1          5098738               
  movq $0xb0eff0, %rax         #  152   0x4dcccf  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  153   0x4dccd9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx     #  154   0x4dccdd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  155   0x4dcce4  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x64(%rax), %edx        #  156   0x4dcce7  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x44(%rbp)       #  157   0x4dccea  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4dcd01               #  158   0x4dcced  5      OPC=jmpq_label_1         5098753               
.L_4dccf2:                     #        0x4dccf2  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax              #  159   0x4dccf2  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi              #  160   0x4dccf4  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x24(%rbp), %edi       #  161   0x4dccf6  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                #  162   0x4dccf9  5      OPC=callq_label          4578112               
  movl %eax, -0x44(%rbp)       #  163   0x4dccfe  3      OPC=movl_m32_r32         18446744073709551615  
.L_4dcd01:                     #        0x4dcd01  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax       #  164   0x4dcd01  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl $0x0, %eax              #  165   0x4dcd04  3      OPC=cmpl_r32_imm8        18446744073709551615  
  setne %cl                    #  166   0x4dcd07  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %cl              #  167   0x4dcd0a  3      OPC=xorb_r8_imm8         18446744073709551615  
  movb %cl, -0x3d(%rbp)        #  168   0x4dcd0d  3      OPC=movb_m8_r8           18446744073709551615  
.L_4dcd10:                     #        0x4dcd10  0      OPC=<label>              18446744073709551615  
  movb -0x3d(%rbp), %al        #  169   0x4dcd10  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al               #  170   0x4dcd13  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %eax             #  171   0x4dcd15  3      OPC=movzbl_r32_r8        18446744073709551615  
  addq $0x50, %rsp             #  172   0x4dcd18  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                    #  173   0x4dcd1c  1      OPC=popq_r64_1           18446744073709551615  
  retq                         #  174   0x4dcd1d  1      OPC=retq                 18446744073709551615  
                                                                                                        
.size autohelperpat1022, .-autohelperpat1022
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4dcd10->5098768
.L_4dccf2->5098738
.L_4dccc1->5098689
.L_4dcc0f->5098511
.L_4dcd01->5098753
.L_4dcc68->5098600
.autohelperpat1022->5098128
.L_4dcc4b->5098571
.L_4dcca4->5098660

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

