[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   745s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #263, cost time=0.0000, found by UniformGreedyMutation
[   816s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   816s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #263, cost time=0.0000, found by UniformGreedyMutation
[   878s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   878s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #263, cost time=0.0000, found by UniformGreedyMutation
[   944s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1003s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1019s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1051s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1095s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1260s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1268s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1391s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1549s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1557s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1564s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1573s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1573s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1592s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1601s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1619s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1660s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1660s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1719s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1719s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #263, cost time=0.0000, found by UniformGreedyMutation
[  1719s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -instcombine -memcpyopt -aa -memdep -early-cse-memssa -licm -deadargelim -gvn ]
1650.55user 43.94system 28:40.05elapsed 98%CPU (0avgtext+0avgdata 116396maxresident)k
0inputs+2667336outputs (0major+5509199minor)pagefaults 0swaps
