Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl free_storable_picture
  .type free_storable_picture, @function

#! file-offset 0x4ba30
#! rip-offset  0x44ba30
#! capacity    812 bytes

# Text                     #  Line  RIP       Bytes  Opcode              Target                
.free_storable_picture:    #        0x44ba30  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  85    0x44bc04  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1930(%rax)  #  86    0x44bc08  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bc35             #  87    0x44bc10  6      OPC=je_label_1      4504629               
  movq -0x8(%rbp), %rax    #  88    0x44bc16  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1930(%rax), %rdi  #  89    0x44bc1a  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem2Dpel     #  90    0x44bc21  5      OPC=callq_label     4560416               
  movq -0x8(%rbp), %rax    #  91    0x44bc26  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1930(%rax)  #  92    0x44bc2a  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44bc35:                 #        0x44bc35  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  93    0x44bc35  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1940(%rax)  #  94    0x44bc39  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bc6b             #  95    0x44bc41  6      OPC=je_label_1      4504683               
  movl $0x2, %esi          #  96    0x44bc47  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax    #  97    0x44bc4c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1940(%rax), %rdi  #  98    0x44bc50  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem3Dpel     #  99    0x44bc57  5      OPC=callq_label     4560544               
  movq -0x8(%rbp), %rax    #  100   0x44bc5c  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1940(%rax)  #  101   0x44bc60  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44bc6b:                 #        0x44bc6b  0      OPC=<label>         18446744073709551615  
  movq 0x6cb8f8, %rax      #  102   0x44bc6b  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x504(%rax)   #  103   0x44bc73  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44bca7            #  104   0x44bc7a  6      OPC=jne_label_1     4504743               
  movq 0x6cb8f8, %rax      #  105   0x44bc80  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x508(%rax)   #  106   0x44bc88  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44bca7            #  107   0x44bc8f  6      OPC=jne_label_1     4504743               
  movq 0x6cb8f8, %rax      #  108   0x44bc95  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x3c(%rax)    #  109   0x44bc9d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44bd11             #  110   0x44bca1  6      OPC=je_label_1      4504849               
.L_44bca7:                 #        0x44bca7  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  111   0x44bca7  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1928(%rax)  #  112   0x44bcab  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bcdb             #  113   0x44bcb3  6      OPC=je_label_1      4504795               
  movq -0x8(%rbp), %rax    #  114   0x44bcb9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1928(%rax), %rax  #  115   0x44bcbd  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi          #  116   0x44bcc4  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt          #  117   0x44bcc7  5      OPC=callq_label     4198272               
  movq -0x8(%rbp), %rax    #  118   0x44bccc  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1928(%rax)  #  119   0x44bcd0  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44bcdb:                 #        0x44bcdb  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  120   0x44bcdb  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1938(%rax)  #  121   0x44bcdf  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bd0c             #  122   0x44bce7  6      OPC=je_label_1      4504844               
  movq -0x8(%rbp), %rax    #  123   0x44bced  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1938(%rax), %rdi  #  124   0x44bcf1  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_mem2Dpel     #  125   0x44bcf8  5      OPC=callq_label     4560416               
  movq -0x8(%rbp), %rax    #  126   0x44bcfd  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1938(%rax)  #  127   0x44bd01  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44bd0c:                 #        0x44bd0c  0      OPC=<label>         18446744073709551615  
  jmpq .L_44bd11           #  128   0x44bd0c  5      OPC=jmpq_label_1    4504849               
.L_44bd11:                 #        0x44bd11  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  129   0x44bd11  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x1948(%rax)  #  130   0x44bd15  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_44bd42             #  131   0x44bd1d  6      OPC=je_label_1      4504898               
  movq -0x8(%rbp), %rax    #  132   0x44bd23  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1948(%rax), %rdi  #  133   0x44bd27  7      OPC=movq_r64_m64    18446744073709551615  
  callq .free_plt          #  134   0x44bd2e  5      OPC=callq_label     4198272               
  movq -0x8(%rbp), %rax    #  135   0x44bd33  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1948(%rax)  #  136   0x44bd37  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44bd42:                 #        0x44bd42  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax    #  137   0x44bd42  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi          #  138   0x44bd46  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt          #  139   0x44bd49  5      OPC=callq_label     4198272               
  movq $0x0, -0x8(%rbp)    #  140   0x44bd4e  8      OPC=movq_m64_imm32  18446744073709551615  
.L_44bd56:                 #        0x44bd56  0      OPC=<label>         18446744073709551615  
  addq $0x10, %rsp         #  141   0x44bd56  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                #  142   0x44bd5a  1      OPC=popq_r64_1      18446744073709551615  
  retq                     #  143   0x44bd5b  1      OPC=retq            18446744073709551615  
                                                                                               
.size free_storable_picture, .-free_storable_picture
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44bae9->4504297
.L_44bd42->4504898
.L_44ba7d->4504189
.L_44bd56->4504918
.free_storable_picture->4504112
.L_44bb3d->4504381
.L_44bab3->4504243
.L_44bd0c->4504844
.L_44bb6e->4504430
.L_44bd11->4504849
.L_44bcdb->4504795
.L_44bc6b->4504683
.L_44bb9f->4504479
.L_44bc35->4504629
.L_44bbd0->4504528
.L_44bca7->4504743
.L_44bc04->4504580

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

