Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl value_move_reasons
  .type value_move_reasons, @function

#! file-offset 0x80000
#! rip-offset  0x480000
#! capacity    3958 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                   Target                
.value_move_reasons:                     #        0x480000  0      OPC=<label>              18446744073709551615  
  jbe .L_4801a2                          #  42    0x4800d6  6      OPC=jbe_label_1          4719010               
.L_4800dc:                               #        0x4800dc  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x20(%rbp)                 #  43    0x4800dc  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4800e3:                               #        0x4800e3  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                        #  44    0x4800e3  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                          #  45    0x4800e5  2      OPC=movb_r8_r8           18446744073709551615  
  movq $0xb9d8f0, %rdx                   #  46    0x4800e7  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rsi                #  47    0x4800f1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rsi, %rsi               #  48    0x4800f5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                        #  49    0x4800fc  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rsi               #  50    0x4800ff  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x48(%rdx,%rsi,4)           #  51    0x480103  5      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x41(%rbp)                  #  52    0x480108  3      OPC=movb_m8_r8           18446744073709551615  
  jl .L_48011b                           #  53    0x48010b  6      OPC=jl_label_1           4718875               
  cmpl $0x78, -0x20(%rbp)                #  54    0x480111  4      OPC=cmpl_m32_imm8        18446744073709551615  
  setl %al                               #  55    0x480115  3      OPC=setl_r8              18446744073709551615  
  movb %al, -0x41(%rbp)                  #  56    0x480118  3      OPC=movb_m8_r8           18446744073709551615  
.L_48011b:                               #        0x48011b  0      OPC=<label>              18446744073709551615  
  movb -0x41(%rbp), %al                  #  57    0x48011b  3      OPC=movb_r8_m8           18446744073709551615  
  testb $0x1, %al                        #  58    0x48011e  2      OPC=testb_al_imm8        18446744073709551615  
  jne .L_48012b                          #  59    0x480120  6      OPC=jne_label_1          4718891               
  jmpq .L_480139                         #  60    0x480126  5      OPC=jmpq_label_1         4718905               
.L_48012b:                               #        0x48012b  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax                 #  61    0x48012b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                        #  62    0x48012e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)                 #  63    0x480131  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4800e3                         #  64    0x480134  5      OPC=jmpq_label_1         4718819               
.L_480139:                               #        0x480139  0      OPC=<label>              18446744073709551615  
  movl $0x4, %eax                        #  65    0x480139  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %edx                        #  66    0x48013e  2      OPC=movl_r32_r32         18446744073709551615  
  movq $0x480f80, %rcx                   #  67    0x480140  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb9d8f0, %rsi                   #  68    0x48014a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rdi                #  69    0x480154  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rdi, %rdi               #  70    0x480158  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rsi                        #  71    0x48015f  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x48, %rsi                       #  72    0x480162  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x20(%rbp), %rdi               #  73    0x480166  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdi, -0x50(%rbp)                 #  74    0x48016a  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, %rdi                        #  75    0x48016e  3      OPC=movq_r64_r64         18446744073709551615  
  movq -0x50(%rbp), %rsi                 #  76    0x480171  4      OPC=movq_r64_m64         18446744073709551615  
  callq .gg_sort                         #  77    0x480175  5      OPC=callq_label          5121792               
  movl -0x8(%rbp), %edi                  #  78    0x48017a  3      OPC=movl_r32_m32         18446744073709551615  
  callq .discard_redundant_move_reasons  #  79    0x48017d  5      OPC=callq_label          4419872               
  movl -0x8(%rbp), %edi                  #  80    0x480182  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %esi                  #  81    0x480185  3      OPC=movl_r32_m32         18446744073709551615  
  movss -0x14(%rbp), %xmm0               #  82    0x480188  5      OPC=movss_xmm_m32        18446744073709551615  
  callq .estimate_territorial_value      #  83    0x48018d  5      OPC=callq_label          4722736               
  movl -0x8(%rbp), %edi                  #  84    0x480192  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %esi                  #  85    0x480195  3      OPC=movl_r32_m32         18446744073709551615  
  movss -0x14(%rbp), %xmm0               #  86    0x480198  5      OPC=movss_xmm_m32        18446744073709551615  
  callq .estimate_strategical_value      #  87    0x48019d  5      OPC=callq_label          4731904               
.L_4801a2:                               #        0x4801a2  0      OPC=<label>              18446744073709551615  
  movq $0xb9d8f0, %rax                   #  88    0x4801a2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  89    0x4801ac  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  90    0x4801b0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                        #  91    0x4801b7  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                        #  92    0x4801ba  3      OPC=addq_r64_r64         18446744073709551615  
  movss 0xc(%rdx), %xmm0                 #  93    0x4801bd  5      OPC=movss_xmm_m32        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  94    0x4801c2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  95    0x4801c6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  96    0x4801cd  3      OPC=addq_r64_r64         18446744073709551615  
  addss 0x10(%rax), %xmm0                #  97    0x4801d0  5      OPC=addss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x18(%rbp)               #  98    0x4801d5  5      OPC=movss_m32_xmm        18446744073709551615  
  movl -0x8(%rbp), %edi                  #  99    0x4801da  3      OPC=movl_r32_m32         18446744073709551615  
  callq .compute_shape_factor            #  100   0x4801dd  5      OPC=callq_label          4738320               
  movsd 0x62e96(%rip), %xmm1             #  101   0x4801e2  8      OPC=movsd_xmm_m64        18446744073709551615  
  movss %xmm0, -0x1c(%rbp)               #  102   0x4801ea  5      OPC=movss_m32_xmm        18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm0            #  103   0x4801ef  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm0, %xmm1                   #  104   0x4801f4  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_48021d                          #  105   0x4801f8  6      OPC=jbe_label_1          4719133               
  movsd 0x62e72(%rip), %xmm0             #  106   0x4801fe  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm1            #  107   0x480206  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm0, %xmm1                   #  108   0x48020b  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_48021d                          #  109   0x48020f  6      OPC=jbe_label_1          4719133               
  xorps %xmm0, %xmm0                     #  110   0x480215  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x18(%rbp)               #  111   0x480218  5      OPC=movss_m32_xmm        18446744073709551615  
.L_48021d:                               #        0x48021d  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0                     #  112   0x48021d  3      OPC=xorps_xmm_xmm        18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm1            #  113   0x480220  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm0, %xmm1                   #  114   0x480225  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_4809eb                          #  115   0x480229  6      OPC=jbe_label_1          4721131               
  movq $0xb9d8f0, %rax                   #  116   0x48022f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  117   0x480239  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  118   0x48023d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                        #  119   0x480244  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                        #  120   0x480247  3      OPC=addq_r64_r64         18446744073709551615  
  movss 0x24(%rdx), %xmm0                #  121   0x48024a  5      OPC=movss_xmm_m32        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  122   0x48024f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  123   0x480253  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  124   0x48025a  3      OPC=addq_r64_r64         18446744073709551615  
  addss 0x28(%rax), %xmm0                #  125   0x48025d  5      OPC=addss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x28(%rbp)               #  126   0x480262  5      OPC=movss_m32_xmm        18446744073709551615  
  cmpl $0x0, 0xab0f28                    #  127   0x480267  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_48027a                          #  128   0x48026f  6      OPC=jne_label_1          4719226               
  jmpq .L_4802b3                         #  129   0x480275  5      OPC=jmpq_label_1         4719283               
.L_48027a:                               #        0x48027a  0      OPC=<label>              18446744073709551615  
  movq $0x582044, %rdi                   #  130   0x48027a  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb9d8f0, %rax                   #  131   0x480284  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %esi                  #  132   0x48028e  3      OPC=movl_r32_m32         18446744073709551615  
  cvtss2sd -0x28(%rbp), %xmm0            #  133   0x480291  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  134   0x480296  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  135   0x48029a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  136   0x4802a1  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x28(%rax), %xmm1             #  137   0x4802a4  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movb $0x2, %al                         #  138   0x4802a9  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                         #  139   0x4802ab  5      OPC=callq_label          4529584               
  movl %eax, -0x54(%rbp)                 #  140   0x4802b0  3      OPC=movl_m32_r32         18446744073709551615  
.L_4802b3:                               #        0x4802b3  0      OPC=<label>              18446744073709551615  
  movsd 0x62ccd(%rip), %xmm0             #  141   0x4802b3  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm1            #  142   0x4802bb  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm0, %xmm1                   #  143   0x4802c0  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jae .L_4802f9                          #  144   0x4802c4  6      OPC=jae_label_1          4719353               
  movsd 0x62c8e(%rip), %xmm0             #  145   0x4802ca  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0xb9d8f0, %rax                   #  146   0x4802d2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  147   0x4802dc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  148   0x4802e0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  149   0x4802e7  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x2c(%rax), %xmm1             #  150   0x4802ea  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm0, %xmm1                   #  151   0x4802ef  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jb .L_480626                           #  152   0x4802f3  6      OPC=jb_label_1           4720166               
.L_4802f9:                               #        0x4802f9  0      OPC=<label>              18446744073709551615  
  movsd 0x62c5f(%rip), %xmm0             #  153   0x4802f9  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x62c7f(%rip), %xmm1             #  154   0x480301  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0xb9d8f0, %rax                   #  155   0x480309  10     OPC=movq_r64_imm64       18446744073709551615  
  movss -0x18(%rbp), %xmm2               #  156   0x480313  5      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm2, -0x2c(%rbp)               #  157   0x480318  5      OPC=movss_m32_xmm        18446744073709551615  
  cvtss2sd -0x28(%rbp), %xmm2            #  158   0x48031d  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movaps %xmm1, %xmm3                    #  159   0x480322  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd %xmm2, %xmm3                     #  160   0x480325  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  161   0x480329  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  162   0x48032d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  163   0x480334  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x2c(%rax), %xmm2             #  164   0x480337  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm2, %xmm1                     #  165   0x48033c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm3                     #  166   0x480340  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm1            #  167   0x480344  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm1, %xmm0                     #  168   0x480349  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtss2sd -0x28(%rbp), %xmm1            #  169   0x48034d  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  addsd %xmm1, %xmm0                     #  170   0x480352  4      OPC=addsd_xmm_xmm        18446744073709551615  
  ucomisd %xmm3, %xmm0                   #  171   0x480356  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_4803a3                          #  172   0x48035a  6      OPC=jbe_label_1          4719523               
  movsd 0x62c20(%rip), %xmm0             #  173   0x480360  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0xb9d8f0, %rax                   #  174   0x480368  10     OPC=movq_r64_imm64       18446744073709551615  
  cvtss2sd -0x28(%rbp), %xmm1            #  175   0x480372  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movaps %xmm0, %xmm2                    #  176   0x480377  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd %xmm1, %xmm2                     #  177   0x48037a  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  178   0x48037e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  179   0x480382  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  180   0x480389  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x2c(%rax), %xmm1             #  181   0x48038c  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm1, %xmm0                     #  182   0x480391  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm0, %xmm2                     #  183   0x480395  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, -0x60(%rbp)               #  184   0x480399  5      OPC=movsd_m64_xmm        18446744073709551615  
  jmpq .L_4803c2                         #  185   0x48039e  5      OPC=jmpq_label_1         4719554               
.L_4803a3:                               #        0x4803a3  0      OPC=<label>              18446744073709551615  
  movsd 0x62bb5(%rip), %xmm0             #  186   0x4803a3  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm1            #  187   0x4803ab  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm1, %xmm0                     #  188   0x4803b0  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtss2sd -0x28(%rbp), %xmm1            #  189   0x4803b4  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  addsd %xmm1, %xmm0                     #  190   0x4803b9  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x60(%rbp)               #  191   0x4803bd  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_4803c2:                               #        0x4803c2  0      OPC=<label>              18446744073709551615  
  movsd -0x60(%rbp), %xmm0               #  192   0x4803c2  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0xb9d8f0, %rax                   #  193   0x4803c7  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x62caf(%rip), %xmm1             #  194   0x4803d1  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm2            #  195   0x4803d9  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm2, %xmm1                     #  196   0x4803de  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  197   0x4803e2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  198   0x4803e6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  199   0x4803ed  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x2c(%rax), %xmm2             #  200   0x4803f0  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  addsd %xmm2, %xmm1                     #  201   0x4803f5  4      OPC=addsd_xmm_xmm        18446744073709551615  
  ucomisd %xmm0, %xmm1                   #  202   0x4803f9  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_4804d1                          #  203   0x4803fd  6      OPC=jbe_label_1          4719825               
  movsd 0x62b55(%rip), %xmm0             #  204   0x480403  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x62b75(%rip), %xmm1             #  205   0x48040b  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0xb9d8f0, %rax                   #  206   0x480413  10     OPC=movq_r64_imm64       18446744073709551615  
  cvtss2sd -0x28(%rbp), %xmm2            #  207   0x48041d  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movaps %xmm1, %xmm3                    #  208   0x480422  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd %xmm2, %xmm3                     #  209   0x480425  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  210   0x480429  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  211   0x48042d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  212   0x480434  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x2c(%rax), %xmm2             #  213   0x480437  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm2, %xmm1                     #  214   0x48043c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm3                     #  215   0x480440  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm1            #  216   0x480444  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm1, %xmm0                     #  217   0x480449  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtss2sd -0x28(%rbp), %xmm1            #  218   0x48044d  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  addsd %xmm1, %xmm0                     #  219   0x480452  4      OPC=addsd_xmm_xmm        18446744073709551615  
  ucomisd %xmm3, %xmm0                   #  220   0x480456  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_4804a3                          #  221   0x48045a  6      OPC=jbe_label_1          4719779               
  movsd 0x62b20(%rip), %xmm0             #  222   0x480460  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0xb9d8f0, %rax                   #  223   0x480468  10     OPC=movq_r64_imm64       18446744073709551615  
  cvtss2sd -0x28(%rbp), %xmm1            #  224   0x480472  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movaps %xmm0, %xmm2                    #  225   0x480477  3      OPC=movaps_xmm_xmm       18446744073709551615  
  mulsd %xmm1, %xmm2                     #  226   0x48047a  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movslq -0x8(%rbp), %rcx                #  227   0x48047e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx               #  228   0x480482  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                        #  229   0x480489  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x2c(%rax), %xmm1             #  230   0x48048c  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm1, %xmm0                     #  231   0x480491  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm0, %xmm2                     #  232   0x480495  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, -0x68(%rbp)               #  233   0x480499  5      OPC=movsd_m64_xmm        18446744073709551615  
  jmpq .L_4804c2                         #  234   0x48049e  5      OPC=jmpq_label_1         4719810               
.L_4804a3:                               #        0x4804a3  0      OPC=<label>              18446744073709551615  
  movsd 0x62ab5(%rip), %xmm0             #  235   0x4804a3  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm1            #  236   0x4804ab  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm1, %xmm0                     #  237   0x4804b0  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtss2sd -0x28(%rbp), %xmm1            #  238   0x4804b4  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  addsd %xmm1, %xmm0                     #  239   0x4804b9  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x68(%rbp)               #  240   0x4804bd  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_4804c2:                               #        0x4804c2  0      OPC=<label>              18446744073709551615  
  movsd -0x68(%rbp), %xmm0               #  241   0x4804c2  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)               #  242   0x4804c7  5      OPC=movsd_m64_xmm        18446744073709551615  
  jmpq .L_480508                         #  243   0x4804cc  5      OPC=jmpq_label_1         4719880               
.L_4804d1:                               #        0x4804d1  0      OPC=<label>              18446744073709551615  
  movq $0xb9d8f0, %rax                   #  244   0x4804d1  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x62ba5(%rip), %xmm0             #  245   0x4804db  8      OPC=movsd_xmm_m64        18446744073709551615  
