[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    18s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1487, cost time=0.0026, found by NormalGreedyMutation
[   247s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   363s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   401s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   441s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   460s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   498s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   516s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   536s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   556s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   575s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   632s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   642s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   661s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   682s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   701s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   712s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   723s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   733s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   770s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   781s]    INFO opentuner.search.plugin.DisplayPlugin: tests=324, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   791s]    INFO opentuner.search.plugin.DisplayPlugin: tests=328, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   810s]    INFO opentuner.search.plugin.DisplayPlugin: tests=336, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   820s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   836s]    INFO opentuner.search.plugin.DisplayPlugin: tests=348, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   856s]    INFO opentuner.search.plugin.DisplayPlugin: tests=356, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   877s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   895s]    INFO opentuner.search.plugin.DisplayPlugin: tests=372, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   914s]    INFO opentuner.search.plugin.DisplayPlugin: tests=380, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   925s]    INFO opentuner.search.plugin.DisplayPlugin: tests=384, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   944s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   963s]    INFO opentuner.search.plugin.DisplayPlugin: tests=400, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   974s]    INFO opentuner.search.plugin.DisplayPlugin: tests=404, best #1506, cost time=0.0022, found by UniformGreedyMutation
[   992s]    INFO opentuner.search.plugin.DisplayPlugin: tests=412, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1003s]    INFO opentuner.search.plugin.DisplayPlugin: tests=416, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1022s]    INFO opentuner.search.plugin.DisplayPlugin: tests=424, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1041s]    INFO opentuner.search.plugin.DisplayPlugin: tests=432, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1059s]    INFO opentuner.search.plugin.DisplayPlugin: tests=440, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1069s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1087s]    INFO opentuner.search.plugin.DisplayPlugin: tests=452, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=460, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=464, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=472, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1145s]    INFO opentuner.search.plugin.DisplayPlugin: tests=476, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1156s]    INFO opentuner.search.plugin.DisplayPlugin: tests=480, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=488, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1185s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1197s]    INFO opentuner.search.plugin.DisplayPlugin: tests=496, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=500, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1208s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 176), ('NormalGreedyMutation', 164), ('DifferentialEvolutionAlt', 161)]
[  1227s]    INFO opentuner.search.plugin.DisplayPlugin: tests=508, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=512, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1254s]    INFO opentuner.search.plugin.DisplayPlugin: tests=520, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=524, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=528, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=536, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=540, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=548, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=556, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1356s]    INFO opentuner.search.plugin.DisplayPlugin: tests=560, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=564, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1376s]    INFO opentuner.search.plugin.DisplayPlugin: tests=568, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1386s]    INFO opentuner.search.plugin.DisplayPlugin: tests=572, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=576, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1417s]    INFO opentuner.search.plugin.DisplayPlugin: tests=584, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1427s]    INFO opentuner.search.plugin.DisplayPlugin: tests=588, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1446s]    INFO opentuner.search.plugin.DisplayPlugin: tests=596, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1456s]    INFO opentuner.search.plugin.DisplayPlugin: tests=600, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=608, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1492s]    INFO opentuner.search.plugin.DisplayPlugin: tests=616, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=624, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1531s]    INFO opentuner.search.plugin.DisplayPlugin: tests=632, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1542s]    INFO opentuner.search.plugin.DisplayPlugin: tests=636, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1561s]    INFO opentuner.search.plugin.DisplayPlugin: tests=644, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1573s]    INFO opentuner.search.plugin.DisplayPlugin: tests=648, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=652, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1594s]    INFO opentuner.search.plugin.DisplayPlugin: tests=656, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=660, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1616s]    INFO opentuner.search.plugin.DisplayPlugin: tests=664, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=672, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1647s]    INFO opentuner.search.plugin.DisplayPlugin: tests=676, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=680, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1669s]    INFO opentuner.search.plugin.DisplayPlugin: tests=684, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1688s]    INFO opentuner.search.plugin.DisplayPlugin: tests=692, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1707s]    INFO opentuner.search.plugin.DisplayPlugin: tests=700, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=704, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1729s]    INFO opentuner.search.plugin.DisplayPlugin: tests=708, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1740s]    INFO opentuner.search.plugin.DisplayPlugin: tests=712, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=716, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1761s]    INFO opentuner.search.plugin.DisplayPlugin: tests=720, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1782s]    INFO opentuner.search.plugin.DisplayPlugin: tests=728, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1792s]    INFO opentuner.search.plugin.DisplayPlugin: tests=732, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1811s]    INFO opentuner.search.plugin.DisplayPlugin: tests=740, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1821s]    INFO opentuner.search.plugin.DisplayPlugin: tests=744, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1832s]    INFO opentuner.search.plugin.DisplayPlugin: tests=748, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1852s]    INFO opentuner.search.plugin.DisplayPlugin: tests=755, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1873s]    INFO opentuner.search.plugin.DisplayPlugin: tests=763, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1883s]    INFO opentuner.search.plugin.DisplayPlugin: tests=767, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1894s]    INFO opentuner.search.plugin.DisplayPlugin: tests=771, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1905s]    INFO opentuner.search.plugin.DisplayPlugin: tests=775, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1925s]    INFO opentuner.search.plugin.DisplayPlugin: tests=783, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1945s]    INFO opentuner.search.plugin.DisplayPlugin: tests=791, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1956s]    INFO opentuner.search.plugin.DisplayPlugin: tests=795, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1967s]    INFO opentuner.search.plugin.DisplayPlugin: tests=799, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  1988s]    INFO opentuner.search.plugin.DisplayPlugin: tests=806, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2006s]    INFO opentuner.search.plugin.DisplayPlugin: tests=814, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2017s]    INFO opentuner.search.plugin.DisplayPlugin: tests=818, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2028s]    INFO opentuner.search.plugin.DisplayPlugin: tests=822, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2048s]    INFO opentuner.search.plugin.DisplayPlugin: tests=830, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2059s]    INFO opentuner.search.plugin.DisplayPlugin: tests=834, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2071s]    INFO opentuner.search.plugin.DisplayPlugin: tests=838, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2081s]    INFO opentuner.search.plugin.DisplayPlugin: tests=842, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=850, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2113s]    INFO opentuner.search.plugin.DisplayPlugin: tests=854, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2132s]    INFO opentuner.search.plugin.DisplayPlugin: tests=862, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=866, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=874, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=878, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=882, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2202s]    INFO opentuner.search.plugin.DisplayPlugin: tests=890, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=894, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2234s]    INFO opentuner.search.plugin.DisplayPlugin: tests=902, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2245s]    INFO opentuner.search.plugin.DisplayPlugin: tests=906, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2266s]    INFO opentuner.search.plugin.DisplayPlugin: tests=914, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=918, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2298s]    INFO opentuner.search.plugin.DisplayPlugin: tests=926, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2309s]    INFO opentuner.search.plugin.DisplayPlugin: tests=930, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=934, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=938, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2342s]    INFO opentuner.search.plugin.DisplayPlugin: tests=942, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=946, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2364s]    INFO opentuner.search.plugin.DisplayPlugin: tests=950, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=958, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=966, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=974, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2440s]    INFO opentuner.search.plugin.DisplayPlugin: tests=982, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=986, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=990, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=998, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2484s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('NormalGreedyMutation', 171), ('DifferentialEvolutionAlt', 167), ('UniformGreedyMutation', 163)]
[  2494s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1002, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2494s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1002, best #1506, cost time=0.0022, found by UniformGreedyMutation
[  2494s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -bdce -deadargelim -sroa -early-cse -instcombine -libcalls-shrinkwrap -licm ]
2171.30user 283.25system 41:34.79elapsed 98%CPU (0avgtext+0avgdata 61072maxresident)k
0inputs+1658216outputs (0major+10104733minor)pagefaults 0swaps
