Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl set_handicap_spots
  .type set_handicap_spots, @function

#! file-offset 0x92410
#! rip-offset  0x492410
#! capacity    870 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.set_handicap_spots:             #        0x492410  0      OPC=<label>             18446744073709551615  
  addq %rdx, %rsi                #  100   0x492599  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x2b, 0x3(%rsi)          #  101   0x49259c  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  102   0x4925a0  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x4, %ecx                #  103   0x4925a3  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx              #  104   0x4925a6  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, 0xaf2799(,%rdx,1)  #  105   0x4925a9  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  106   0x4925b1  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x4, %ecx                #  107   0x4925b4  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx              #  108   0x4925b7  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rdx, %rdx        #  109   0x4925ba  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                #  110   0x4925be  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  111   0x4925c1  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x4, %ecx                #  112   0x4925c4  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx              #  113   0x4925c7  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, (%rax,%rdx,1)      #  114   0x4925ca  4      OPC=movb_m8_imm8        18446744073709551615  
.L_4925ce:                       #        0x4925ce  0      OPC=<label>             18446744073709551615  
  jmpq .L_49276b                 #  115   0x4925ce  5      OPC=jmpq_label_1        4794219               
.L_4925d3:                       #        0x4925d3  0      OPC=<label>             18446744073709551615  
  cmpl $0x2, -0x4(%rbp)          #  116   0x4925d3  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_492673                  #  117   0x4925d7  6      OPC=jle_label_1         4793971               
  cmpl $0xc, -0x4(%rbp)          #  118   0x4925dd  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_492673                  #  119   0x4925e1  6      OPC=jge_label_1         4793971               
  movl $0x2, %eax                #  120   0x4925e7  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0xaf2760, %rcx           #  121   0x4925ec  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x2b, 0xaf2788           #  122   0x4925f6  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %edx          #  123   0x4925fe  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x3, %edx                #  124   0x492601  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi              #  125   0x492604  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rsi, %rsi        #  126   0x492607  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %rdi                #  127   0x49260b  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %rdi                #  128   0x49260e  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x2b, 0x2(%rdi)          #  129   0x492611  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %edx          #  130   0x492615  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x3, %edx                #  131   0x492618  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi              #  132   0x49261b  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, 0xaf2786(,%rsi,1)  #  133   0x49261e  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %edx          #  134   0x492626  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x3, %edx                #  135   0x492629  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi              #  136   0x49262c  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rsi, %rsi        #  137   0x49262f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %rdi                #  138   0x492633  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %rdi                #  139   0x492636  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x4(%rbp), %edx          #  140   0x492639  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x3, %edx                #  141   0x49263c  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi              #  142   0x49263f  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, (%rdi,%rsi,1)      #  143   0x492642  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %edx          #  144   0x492646  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x10(%rbp)         #  145   0x492649  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                #  146   0x49264c  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                           #  147   0x49264e  1      OPC=cltd                18446744073709551615  
  movl -0x10(%rbp), %r8d         #  148   0x49264f  4      OPC=movl_r32_m32        18446744073709551615  
  idivl %r8d                     #  149   0x492653  3      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rsi              #  150   0x492656  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rsi, %rsi        #  151   0x492659  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rcx                #  152   0x49265d  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x4(%rbp), %eax          #  153   0x492660  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                           #  154   0x492663  1      OPC=cltd                18446744073709551615  
  idivl %r8d                     #  155   0x492664  3      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rsi              #  156   0x492667  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, (%rcx,%rsi,1)      #  157   0x49266a  4      OPC=movb_m8_imm8        18446744073709551615  
  jmpq .L_492766                 #  158   0x49266e  5      OPC=jmpq_label_1        4794214               
.L_492673:                       #        0x492673  0      OPC=<label>             18446744073709551615  
  movl $0x2, %eax                #  159   0x492673  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0xaf2760, %rcx           #  160   0x492678  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x2b, 0xaf279c           #  161   0x492682  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %edx          #  162   0x49268a  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x4, %edx                #  163   0x49268d  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi              #  164   0x492690  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rsi, %rsi        #  165   0x492693  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %rdi                #  166   0x492697  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %rdi                #  167   0x49269a  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x2b, 0x3(%rdi)          #  168   0x49269d  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %edx          #  169   0x4926a1  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x4, %edx                #  170   0x4926a4  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi              #  171   0x4926a7  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, 0xaf2799(,%rsi,1)  #  172   0x4926aa  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %edx          #  173   0x4926b2  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x4, %edx                #  174   0x4926b5  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi              #  175   0x4926b8  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rsi, %rsi        #  176   0x4926bb  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %rdi                #  177   0x4926bf  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %rdi                #  178   0x4926c2  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x4(%rbp), %edx          #  179   0x4926c5  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x4, %edx                #  180   0x4926c8  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %edx, %rsi              #  181   0x4926cb  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, (%rdi,%rsi,1)      #  182   0x4926ce  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %edx          #  183   0x4926d2  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)         #  184   0x4926d5  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                #  185   0x4926d8  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                           #  186   0x4926da  1      OPC=cltd                18446744073709551615  
  movl -0x14(%rbp), %r8d         #  187   0x4926db  4      OPC=movl_r32_m32        18446744073709551615  
  idivl %r8d                     #  188   0x4926df  3      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rsi              #  189   0x4926e2  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, 0xaf2799(,%rsi,1)  #  190   0x4926e5  8      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %eax          #  191   0x4926ed  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                           #  192   0x4926f0  1      OPC=cltd                18446744073709551615  
  idivl %r8d                     #  193   0x4926f1  3      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rsi              #  194   0x4926f4  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rsi, %rsi        #  195   0x4926f7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %rdi                #  196   0x4926fb  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %rdi                #  197   0x4926fe  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x2b, 0x3(%rdi)          #  198   0x492701  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %eax          #  199   0x492705  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                           #  200   0x492708  1      OPC=cltd                18446744073709551615  
  idivl %r8d                     #  201   0x492709  3      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rsi              #  202   0x49270c  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rsi, %rsi        #  203   0x49270f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %rdi                #  204   0x492713  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %rdi                #  205   0x492716  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x4(%rbp), %eax          #  206   0x492719  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x4, %eax                #  207   0x49271c  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %eax, %rsi              #  208   0x49271f  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, (%rdi,%rsi,1)      #  209   0x492722  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %eax          #  210   0x492726  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x4, %eax                #  211   0x492729  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %eax, %rsi              #  212   0x49272c  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rsi, %rsi        #  213   0x49272f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %rdi                #  214   0x492733  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %rdi                #  215   0x492736  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x4(%rbp), %eax          #  216   0x492739  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                           #  217   0x49273c  1      OPC=cltd                18446744073709551615  
  idivl %r8d                     #  218   0x49273d  3      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rsi              #  219   0x492740  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, (%rdi,%rsi,1)      #  220   0x492743  4      OPC=movb_m8_imm8        18446744073709551615  
  movl -0x4(%rbp), %eax          #  221   0x492747  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                           #  222   0x49274a  1      OPC=cltd                18446744073709551615  
  idivl %r8d                     #  223   0x49274b  3      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rsi              #  224   0x49274e  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x13, %rsi, %rsi        #  225   0x492751  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rcx                #  226   0x492755  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x4(%rbp), %eax          #  227   0x492758  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                           #  228   0x49275b  1      OPC=cltd                18446744073709551615  
  idivl %r8d                     #  229   0x49275c  3      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rsi              #  230   0x49275f  3      OPC=movslq_r64_r32      18446744073709551615  
  movb $0x2b, (%rcx,%rsi,1)      #  231   0x492762  4      OPC=movb_m8_imm8        18446744073709551615  
.L_492766:                       #        0x492766  0      OPC=<label>             18446744073709551615  
  jmpq .L_49276b                 #  232   0x492766  5      OPC=jmpq_label_1        4794219               
.L_49276b:                       #        0x49276b  0      OPC=<label>             18446744073709551615  
  jmpq .L_492770                 #  233   0x49276b  5      OPC=jmpq_label_1        4794224               
.L_492770:                       #        0x492770  0      OPC=<label>             18446744073709551615  
  addq $0x20, %rsp               #  234   0x492770  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                      #  235   0x492774  1      OPC=popq_r64_1          18446744073709551615  
  retq                           #  236   0x492775  1      OPC=retq                18446744073709551615  
                                                                                                         
.size set_handicap_spots, .-set_handicap_spots
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_492770->4794224
.L_492673->4793971
.L_4925d3->4793811
.L_49276b->4794219
.L_492430->4793392
.L_4924eb->4793579
.set_handicap_spots->4793360
.L_4925ce->4793806
.L_492766->4794214
.L_492577->4793719

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
