[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   495s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[   537s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   564s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[   592s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   604s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   617s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   631s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[   718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[   750s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   760s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -dse -deadargelim -instcombine -memcpyopt]
[   797s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   797s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[   880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[   944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   960s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1047s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1085s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1099s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1131s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1147s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1267s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1279s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1377s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1377s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1404s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1417s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1426s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -instcombine]
[  1426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1515s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1607s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1617s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1626s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1647s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1697s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1725s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1759s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1789s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1826s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1840s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1840s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1840s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #177, cost time=0.0000, found by DifferentialEvolutionAlt
[  1840s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-memdep -instcombine -memcpyopt -libcalls-shrinkwrap -dse -gvn -licm -deadargelim ]
1479.44user 39.25system 30:40.87elapsed 82%CPU (0avgtext+0avgdata 90120maxresident)k
0inputs+2006048outputs (0major+4062756minor)pagefaults 0swaps
