Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperconn65
  .type autohelperconn65, @function

#! file-offset 0xa3540
#! rip-offset  0x4a3540
#! capacity    780 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperconn65:              #        0x4a3540  0      OPC=<label>         18446744073709551615  
  addl -0x8(%rbp), %ecx         #  17    0x4a358c  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  18    0x4a358f  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %r10       #  19    0x4a3592  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a730(,%r10,4), %ecx  #  20    0x4a3596  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  21    0x4a359e  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x1c(%rbp)        #  22    0x4a35a1  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %r10       #  23    0x4a35a4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abd0(,%r10,4), %ecx  #  24    0x4a35a8  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  25    0x4a35b0  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  26    0x4a35b3  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %r10       #  27    0x4a35b6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a2b0(,%r10,4), %ecx  #  28    0x4a35ba  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  29    0x4a35c2  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  30    0x4a35c5  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %r10       #  31    0x4a35c8  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a750(,%r10,4), %ecx  #  32    0x4a35cc  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  33    0x4a35d4  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  34    0x4a35d7  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x4(%rbp), %r10       #  35    0x4a35da  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abf0(,%r10,4), %ecx  #  36    0x4a35de  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %ecx         #  37    0x4a35e6  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  38    0x4a35e9  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0xc(%rbp), %r9d         #  39    0x4a35ec  4      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x1, %r9d               #  40    0x4a35f0  4      OPC=cmpl_r32_imm8   18446744073709551615  
  cmoveq %r8, %rax              #  41    0x4a35f4  4      OPC=cmoveq_r64_r64  18446744073709551615  
  movl -0x14(%rbp), %esi        #  42    0x4a35f8  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi               #  43    0x4a35fb  3      OPC=movq_r64_r64    18446744073709551615  
  callq .whose_moyo             #  44    0x4a35fe  5      OPC=callq_label     4371408               
  xorl %ecx, %ecx               #  45    0x4a3603  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r11b               #  46    0x4a3605  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  47    0x4a3608  3      OPC=cmpl_r32_m32    18446744073709551615  
  movb %r11b, -0x2d(%rbp)       #  48    0x4a360b  4      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4a383e                 #  49    0x4a360f  6      OPC=jne_label_1     4864062               
  movq $0xb7df8c, %rax          #  50    0x4a3615  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb38cb4, %rcx          #  51    0x4a361f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx               #  52    0x4a3629  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0xc(%rbp), %edx         #  53    0x4a362e  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x1, %edx               #  54    0x4a3631  3      OPC=cmpl_r32_imm8   18446744073709551615  
  cmoveq %rcx, %rax             #  55    0x4a3634  4      OPC=cmoveq_r64_r64  18446744073709551615  
  movl -0x1c(%rbp), %esi        #  56    0x4a3638  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi               #  57    0x4a363b  3      OPC=movq_r64_r64    18446744073709551615  
  callq .whose_area             #  58    0x4a363e  5      OPC=callq_label     4371712               
  xorl %edx, %edx               #  59    0x4a3643  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %dl, %r8b                #  60    0x4a3645  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  61    0x4a3648  3      OPC=cmpl_r32_m32    18446744073709551615  
  movb %r8b, -0x2d(%rbp)        #  62    0x4a364b  4      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4a383e                 #  63    0x4a364f  6      OPC=jne_label_1     4864062               
  movq $0xb7df8c, %rax          #  64    0x4a3655  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb38cb4, %rcx          #  65    0x4a365f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx               #  66    0x4a3669  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0xc(%rbp), %edx         #  67    0x4a366e  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x1, %edx               #  68    0x4a3671  3      OPC=cmpl_r32_imm8   18446744073709551615  
  cmoveq %rcx, %rax             #  69    0x4a3674  4      OPC=cmoveq_r64_r64  18446744073709551615  
  movl -0x28(%rbp), %esi        #  70    0x4a3678  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi               #  71    0x4a367b  3      OPC=movq_r64_r64    18446744073709551615  
  callq .whose_area             #  72    0x4a367e  5      OPC=callq_label     4371712               
  xorl %edx, %edx               #  73    0x4a3683  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %dl, %r8b                #  74    0x4a3685  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  75    0x4a3688  3      OPC=cmpl_r32_m32    18446744073709551615  
  movb %r8b, -0x2d(%rbp)        #  76    0x4a368b  4      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4a383e                 #  77    0x4a368f  6      OPC=jne_label_1     4864062               
  movq $0xb7df8c, %rax          #  78    0x4a3695  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb38cb4, %rcx          #  79    0x4a369f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx               #  80    0x4a36a9  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0xc(%rbp), %edx         #  81    0x4a36ae  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x1, %edx               #  82    0x4a36b1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  cmoveq %rcx, %rax             #  83    0x4a36b4  4      OPC=cmoveq_r64_r64  18446744073709551615  
  movl -0x18(%rbp), %esi        #  84    0x4a36b8  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi               #  85    0x4a36bb  3      OPC=movq_r64_r64    18446744073709551615  
  callq .whose_moyo             #  86    0x4a36be  5      OPC=callq_label     4371408               
  movq $0xb7df8c, %rcx          #  87    0x4a36c3  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb38cb4, %rdi          #  88    0x4a36cd  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx               #  89    0x4a36d7  5      OPC=movl_r32_imm32  18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  90    0x4a36dc  3      OPC=cmpl_r32_m32    18446744073709551615  
  sete %r8b                     #  91    0x4a36df  4      OPC=sete_r8         18446744073709551615  
  andb $0x1, %r8b               #  92    0x4a36e3  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r8b, %eax             #  93    0x4a36e7  4      OPC=movzbl_r32_r8   18446744073709551615  
  subl -0xc(%rbp), %edx         #  94    0x4a36eb  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x1, %edx               #  95    0x4a36ee  3      OPC=cmpl_r32_imm8   18446744073709551615  
  cmoveq %rdi, %rcx             #  96    0x4a36f1  4      OPC=cmoveq_r64_r64  18446744073709551615  
  movl -0x1c(%rbp), %esi        #  97    0x4a36f5  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, %rdi               #  98    0x4a36f8  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, -0x34(%rbp)        #  99    0x4a36fb  3      OPC=movl_m32_r32    18446744073709551615  
  callq .whose_moyo             #  100   0x4a36fe  5      OPC=callq_label     4371408               
  movq $0xb7df8c, %rcx          #  101   0x4a3703  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb38cb4, %rdi          #  102   0x4a370d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx               #  103   0x4a3717  5      OPC=movl_r32_imm32  18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  104   0x4a371c  3      OPC=cmpl_r32_m32    18446744073709551615  
  sete %r8b                     #  105   0x4a371f  4      OPC=sete_r8         18446744073709551615  
  andb $0x1, %r8b               #  106   0x4a3723  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r8b, %eax             #  107   0x4a3727  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0x34(%rbp), %esi        #  108   0x4a372b  3      OPC=movl_r32_m32    18446744073709551615  
  addl %eax, %esi               #  109   0x4a372e  2      OPC=addl_r32_r32    18446744073709551615  
  subl -0xc(%rbp), %edx         #  110   0x4a3730  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x1, %edx               #  111   0x4a3733  3      OPC=cmpl_r32_imm8   18446744073709551615  
  cmoveq %rdi, %rcx             #  112   0x4a3736  4      OPC=cmoveq_r64_r64  18446744073709551615  
  movl -0x20(%rbp), %eax        #  113   0x4a373a  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, %rdi               #  114   0x4a373d  3      OPC=movq_r64_r64    18446744073709551615  
  movl %esi, -0x38(%rbp)        #  115   0x4a3740  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %esi               #  116   0x4a3743  2      OPC=movl_r32_r32    18446744073709551615  
  callq .whose_moyo             #  117   0x4a3745  5      OPC=callq_label     4371408               
  movq $0xb7df8c, %rcx          #  118   0x4a374a  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb38cb4, %rdi          #  119   0x4a3754  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx               #  120   0x4a375e  5      OPC=movl_r32_imm32  18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  121   0x4a3763  3      OPC=cmpl_r32_m32    18446744073709551615  
  sete %r8b                     #  122   0x4a3766  4      OPC=sete_r8         18446744073709551615  
  andb $0x1, %r8b               #  123   0x4a376a  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r8b, %eax             #  124   0x4a376e  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0x38(%rbp), %esi        #  125   0x4a3772  3      OPC=movl_r32_m32    18446744073709551615  
  addl %eax, %esi               #  126   0x4a3775  2      OPC=addl_r32_r32    18446744073709551615  
  subl -0xc(%rbp), %edx         #  127   0x4a3777  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x1, %edx               #  128   0x4a377a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  cmoveq %rdi, %rcx             #  129   0x4a377d  4      OPC=cmoveq_r64_r64  18446744073709551615  
  movl -0x24(%rbp), %eax        #  130   0x4a3781  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, %rdi               #  131   0x4a3784  3      OPC=movq_r64_r64    18446744073709551615  
  movl %esi, -0x3c(%rbp)        #  132   0x4a3787  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %esi               #  133   0x4a378a  2      OPC=movl_r32_r32    18446744073709551615  
  callq .whose_moyo             #  134   0x4a378c  5      OPC=callq_label     4371408               
  movq $0xb7df8c, %rcx          #  135   0x4a3791  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb38cb4, %rdi          #  136   0x4a379b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx               #  137   0x4a37a5  5      OPC=movl_r32_imm32  18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  138   0x4a37aa  3      OPC=cmpl_r32_m32    18446744073709551615  
  sete %r8b                     #  139   0x4a37ad  4      OPC=sete_r8         18446744073709551615  
  andb $0x1, %r8b               #  140   0x4a37b1  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r8b, %eax             #  141   0x4a37b5  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0x3c(%rbp), %esi        #  142   0x4a37b9  3      OPC=movl_r32_m32    18446744073709551615  
  addl %eax, %esi               #  143   0x4a37bc  2      OPC=addl_r32_r32    18446744073709551615  
  subl -0xc(%rbp), %edx         #  144   0x4a37be  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x1, %edx               #  145   0x4a37c1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  cmoveq %rdi, %rcx             #  146   0x4a37c4  4      OPC=cmoveq_r64_r64  18446744073709551615  
  movl -0x28(%rbp), %eax        #  147   0x4a37c8  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, %rdi               #  148   0x4a37cb  3      OPC=movq_r64_r64    18446744073709551615  
  movl %esi, -0x40(%rbp)        #  149   0x4a37ce  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %esi               #  150   0x4a37d1  2      OPC=movl_r32_r32    18446744073709551615  
  callq .whose_moyo             #  151   0x4a37d3  5      OPC=callq_label     4371408               
  movq $0xb7df8c, %rcx          #  152   0x4a37d8  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb38cb4, %rdi          #  153   0x4a37e2  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %edx               #  154   0x4a37ec  5      OPC=movl_r32_imm32  18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  155   0x4a37f1  3      OPC=cmpl_r32_m32    18446744073709551615  
  sete %r8b                     #  156   0x4a37f4  4      OPC=sete_r8         18446744073709551615  
  andb $0x1, %r8b               #  157   0x4a37f8  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r8b, %eax             #  158   0x4a37fc  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0x40(%rbp), %esi        #  159   0x4a3800  3      OPC=movl_r32_m32    18446744073709551615  
  addl %eax, %esi               #  160   0x4a3803  2      OPC=addl_r32_r32    18446744073709551615  
  subl -0xc(%rbp), %edx         #  161   0x4a3805  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x1, %edx               #  162   0x4a3808  3      OPC=cmpl_r32_imm8   18446744073709551615  
  cmoveq %rdi, %rcx             #  163   0x4a380b  4      OPC=cmoveq_r64_r64  18446744073709551615  
  movl -0x2c(%rbp), %eax        #  164   0x4a380f  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, %rdi               #  165   0x4a3812  3      OPC=movq_r64_r64    18446744073709551615  
  movl %esi, -0x44(%rbp)        #  166   0x4a3815  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %esi               #  167   0x4a3818  2      OPC=movl_r32_r32    18446744073709551615  
  callq .whose_moyo             #  168   0x4a381a  5      OPC=callq_label     4371408               
  cmpl -0xc(%rbp), %eax         #  169   0x4a381f  3      OPC=cmpl_r32_m32    18446744073709551615  
  sete %r8b                     #  170   0x4a3822  4      OPC=sete_r8         18446744073709551615  
  andb $0x1, %r8b               #  171   0x4a3826  4      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %r8b, %eax             #  172   0x4a382a  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0x44(%rbp), %edx        #  173   0x4a382e  3      OPC=movl_r32_m32    18446744073709551615  
  addl %eax, %edx               #  174   0x4a3831  2      OPC=addl_r32_r32    18446744073709551615  
  cmpl $0x3, %edx               #  175   0x4a3833  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setge %r8b                    #  176   0x4a3836  4      OPC=setge_r8        18446744073709551615  
  movb %r8b, -0x2d(%rbp)        #  177   0x4a383a  4      OPC=movb_m8_r8      18446744073709551615  
.L_4a383e:                      #        0x4a383e  0      OPC=<label>         18446744073709551615  
  movb -0x2d(%rbp), %al         #  178   0x4a383e  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                #  179   0x4a3841  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %eax              #  180   0x4a3843  3      OPC=movzbl_r32_r8   18446744073709551615  
  addq $0x50, %rsp              #  181   0x4a3846  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                     #  182   0x4a384a  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  183   0x4a384b  1      OPC=retq            18446744073709551615  
                                                                                                    
.size autohelperconn65, .-autohelperconn65
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a383e->4864062
.autohelperconn65->4863296

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
