Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl decode_one_b8block
  .type decode_one_b8block, @function

#! file-offset 0x1a680
#! rip-offset  0x41a680
#! capacity    2147 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.decode_one_b8block:          #        0x41a680  0      OPC=<label>         18446744073709551615  
  cltd                        #  38    0x41a716  1      OPC=cltd            18446744073709551615  
  idivl %ecx                  #  39    0x41a717  2      OPC=idivl_r32       18446744073709551615  
  shll $0x3, %eax             #  40    0x41a719  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x4c4(%rbp)     #  41    0x41a71c  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c4(%rbp), %eax     #  42    0x41a722  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %eax             #  43    0x41a728  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4c8(%rbp)     #  44    0x41a72b  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c4(%rbp), %eax     #  45    0x41a731  6      OPC=movl_r32_m32    18446744073709551615  
  sarl $0x2, %eax             #  46    0x41a737  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %eax, -0x4cc(%rbp)     #  47    0x41a73a  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4cc(%rbp), %eax     #  48    0x41a740  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax             #  49    0x41a746  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4d0(%rbp)     #  50    0x41a749  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %r9          #  51    0x41a74f  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x2, 0x18(%r9)        #  52    0x41a757  5      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41a83b               #  53    0x41a75c  6      OPC=jne_label_1     4302907               
  movl -0x4b4(%rbp), %eax     #  54    0x41a762  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x18(%rbp)      #  55    0x41a768  3      OPC=movl_m32_r32    18446744073709551615  
.L_41a76b:                    #        0x41a76b  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax      #  56    0x41a76b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4b8(%rbp), %eax     #  57    0x41a76e  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41a836               #  58    0x41a774  6      OPC=jge_label_1     4302902               
  movl -0x4c4(%rbp), %eax     #  59    0x41a77a  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  60    0x41a780  3      OPC=movl_m32_r32    18446744073709551615  
.L_41a783:                    #        0x41a783  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  61    0x41a783  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c8(%rbp), %eax     #  62    0x41a786  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41a823               #  63    0x41a78c  6      OPC=jge_label_1     4302883               
  movq 0x70fcf0, %rax         #  64    0x41a792  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1918(%rax), %rax     #  65    0x41a79a  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rcx         #  66    0x41a7a1  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x9c(%rcx), %edx       #  67    0x41a7a9  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x1c(%rbp), %edx      #  68    0x41a7af  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  69    0x41a7b2  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  70    0x41a7b5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rcx         #  71    0x41a7b9  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x98(%rcx), %edx       #  72    0x41a7c1  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %edx      #  73    0x41a7c7  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  74    0x41a7ca  3      OPC=movslq_r64_r32  18446744073709551615  
  movw (%rax,%rcx,2), %si     #  75    0x41a7cd  4      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb918, %rax         #  76    0x41a7d1  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  77    0x41a7d9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx     #  78    0x41a7dd  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  79    0x41a7e1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rcx         #  80    0x41a7e5  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x9c(%rcx), %edx       #  81    0x41a7ed  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x1c(%rbp), %edx      #  82    0x41a7f3  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  83    0x41a7f6  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  84    0x41a7f9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rcx         #  85    0x41a7fd  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x98(%rcx), %edx       #  86    0x41a805  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %edx      #  87    0x41a80b  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  88    0x41a80e  3      OPC=movslq_r64_r32  18446744073709551615  
  movw %si, (%rax,%rcx,2)     #  89    0x41a811  4      OPC=movw_m16_r16    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  90    0x41a815  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  91    0x41a818  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  92    0x41a81b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41a783              #  93    0x41a81e  5      OPC=jmpq_label_1    4302723               
.L_41a823:                    #        0x41a823  0      OPC=<label>         18446744073709551615  
  jmpq .L_41a828              #  94    0x41a823  5      OPC=jmpq_label_1    4302888               
.L_41a828:                    #        0x41a828  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax      #  95    0x41a828  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  96    0x41a82b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)      #  97    0x41a82e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41a76b              #  98    0x41a831  5      OPC=jmpq_label_1    4302699               
.L_41a836:                    #        0x41a836  0      OPC=<label>         18446744073709551615  
  jmpq .L_41aeda              #  99    0x41a836  5      OPC=jmpq_label_1    4304602               
.L_41a83b:                    #        0x41a83b  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x8(%rbp)       #  100   0x41a83b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41a97c               #  101   0x41a83f  6      OPC=jne_label_1     4303228               
  movq 0x6cb900, %rax         #  102   0x41a845  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rax)       #  103   0x41a84d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41a87e                #  104   0x41a851  6      OPC=je_label_1      4302974               
  movq 0x6cb900, %rax         #  105   0x41a857  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rax)       #  106   0x41a85f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41a97c               #  107   0x41a863  6      OPC=jne_label_1     4303228               
  movq 0x6cb900, %rax         #  108   0x41a869  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x11b30(%rax)    #  109   0x41a871  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_41a97c               #  110   0x41a878  6      OPC=jle_label_1     4303228               
.L_41a87e:                    #        0x41a87e  0      OPC=<label>         18446744073709551615  
  movl -0x4b4(%rbp), %eax     #  111   0x41a87e  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x18(%rbp)      #  112   0x41a884  3      OPC=movl_m32_r32    18446744073709551615  
.L_41a887:                    #        0x41a887  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax      #  113   0x41a887  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4b8(%rbp), %eax     #  114   0x41a88a  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41a8ec               #  115   0x41a890  6      OPC=jge_label_1     4303084               
  movl -0x4c4(%rbp), %eax     #  116   0x41a896  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  117   0x41a89c  3      OPC=movl_m32_r32    18446744073709551615  
.L_41a89f:                    #        0x41a89f  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  118   0x41a89f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c8(%rbp), %eax     #  119   0x41a8a2  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41a8d9               #  120   0x41a8a8  6      OPC=jge_label_1     4303065               
  leaq -0x4b0(%rbp), %rax     #  121   0x41a8ae  7      OPC=leaq_r64_m16    18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  122   0x41a8b5  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x6, %rcx             #  123   0x41a8b9  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  124   0x41a8bd  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x18(%rbp), %rcx    #  125   0x41a8c0  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  126   0x41a8c4  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x1c(%rbp), %eax      #  127   0x41a8cb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  128   0x41a8ce  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  129   0x41a8d1  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41a89f              #  130   0x41a8d4  5      OPC=jmpq_label_1    4303007               
.L_41a8d9:                    #        0x41a8d9  0      OPC=<label>         18446744073709551615  
  jmpq .L_41a8de              #  131   0x41a8d9  5      OPC=jmpq_label_1    4303070               
.L_41a8de:                    #        0x41a8de  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax      #  132   0x41a8de  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  133   0x41a8e1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)      #  134   0x41a8e4  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41a887              #  135   0x41a8e7  5      OPC=jmpq_label_1    4302983               
.L_41a8ec:                    #        0x41a8ec  0      OPC=<label>         18446744073709551615  
  movl -0x4cc(%rbp), %eax     #  136   0x41a8ec  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  137   0x41a8f2  3      OPC=movl_m32_r32    18446744073709551615  
.L_41a8f5:                    #        0x41a8f5  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  138   0x41a8f5  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4d0(%rbp), %eax     #  139   0x41a8f8  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41a977               #  140   0x41a8fe  6      OPC=jge_label_1     4303223               
  movl -0x4bc(%rbp), %eax     #  141   0x41a904  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  142   0x41a90a  3      OPC=movl_m32_r32    18446744073709551615  
.L_41a90d:                    #        0x41a90d  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  143   0x41a90d  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c0(%rbp), %eax     #  144   0x41a910  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41a964               #  145   0x41a916  6      OPC=jge_label_1     4303204               
  leaq -0xb0(%rbp), %rax      #  146   0x41a91c  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rcx             #  147   0x41a923  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x40, %rcx            #  148   0x41a926  4      OPC=addq_r64_imm8   18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  149   0x41a92a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx             #  150   0x41a92e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  151   0x41a932  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  152   0x41a935  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rcx,%rdx,4)    #  153   0x41a939  7      OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  154   0x41a940  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx             #  155   0x41a944  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  156   0x41a948  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  157   0x41a94b  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  158   0x41a94f  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x28(%rbp), %eax      #  159   0x41a956  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  160   0x41a959  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  161   0x41a95c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41a90d              #  162   0x41a95f  5      OPC=jmpq_label_1    4303117               
.L_41a964:                    #        0x41a964  0      OPC=<label>         18446744073709551615  
  jmpq .L_41a969              #  163   0x41a964  5      OPC=jmpq_label_1    4303209               
.L_41a969:                    #        0x41a969  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  164   0x41a969  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  165   0x41a96c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  166   0x41a96f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41a8f5              #  167   0x41a972  5      OPC=jmpq_label_1    4303093               
.L_41a977:                    #        0x41a977  0      OPC=<label>         18446744073709551615  
  jmpq .L_41ab9c              #  168   0x41a977  5      OPC=jmpq_label_1    4303772               
.L_41a97c:                    #        0x41a97c  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x10(%rbp)      #  169   0x41a97c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_41aa83                #  170   0x41a980  6      OPC=jl_label_1      4303491               
  cmpl $0x7, -0x10(%rbp)      #  171   0x41a986  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_41aa83                #  172   0x41a98a  6      OPC=jg_label_1      4303491               
  movl -0x4cc(%rbp), %eax     #  173   0x41a990  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  174   0x41a996  3      OPC=movl_m32_r32    18446744073709551615  
.L_41a999:                    #        0x41a999  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  175   0x41a999  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4d0(%rbp), %eax     #  176   0x41a99c  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41aa7e               #  177   0x41a9a2  6      OPC=jge_label_1     4303486               
  movl -0x4bc(%rbp), %eax     #  178   0x41a9a8  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  179   0x41a9ae  3      OPC=movl_m32_r32    18446744073709551615  
.L_41a9b1:                    #        0x41a9b1  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  180   0x41a9b1  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c0(%rbp), %eax     #  181   0x41a9b4  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41aa6b               #  182   0x41a9ba  6      OPC=jge_label_1     4303467               
  leaq -0xb0(%rbp), %rax      #  183   0x41a9c0  7      OPC=leaq_r64_m16    18446744073709551615  
  movq 0x6cb900, %rcx         #  184   0x41a9c7  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f8(%rcx), %rcx    #  185   0x41a9cf  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  186   0x41a9d6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  187   0x41a9da  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  188   0x41a9de  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  189   0x41a9e2  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx           #  190   0x41a9e6  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  191   0x41a9e9  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  192   0x41a9ed  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rdx    #  193   0x41a9f1  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  194   0x41a9f5  4      OPC=movq_r64_m64    18446744073709551615  
  movswl (%rcx), %esi         #  195   0x41a9f9  3      OPC=movswl_r32_m16  18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  196   0x41a9fc  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx             #  197   0x41aa00  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  198   0x41aa04  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %rdx             #  199   0x41aa07  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  200   0x41aa0a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %esi, (%rdx,%rcx,4)    #  201   0x41aa0e  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rcx         #  202   0x41aa11  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f8(%rcx), %rcx    #  203   0x41aa19  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  204   0x41aa20  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  205   0x41aa24  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  206   0x41aa28  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  207   0x41aa2c  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx           #  208   0x41aa30  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  209   0x41aa33  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  210   0x41aa37  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rdx    #  211   0x41aa3b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  212   0x41aa3f  4      OPC=movq_r64_m64    18446744073709551615  
  movswl 0x2(%rcx), %esi      #  213   0x41aa43  4      OPC=movswl_r32_m16  18446744073709551615  
  addq $0x40, %rax            #  214   0x41aa47  4      OPC=addq_r64_imm8   18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  215   0x41aa4b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx             #  216   0x41aa4f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  217   0x41aa53  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  218   0x41aa56  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %esi, (%rax,%rcx,4)    #  219   0x41aa5a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax      #  220   0x41aa5d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  221   0x41aa60  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  222   0x41aa63  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41a9b1              #  223   0x41aa66  5      OPC=jmpq_label_1    4303281               
.L_41aa6b:                    #        0x41aa6b  0      OPC=<label>         18446744073709551615  
  jmpq .L_41aa70              #  224   0x41aa6b  5      OPC=jmpq_label_1    4303472               
.L_41aa70:                    #        0x41aa70  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  225   0x41aa70  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  226   0x41aa73  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  227   0x41aa76  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41a999              #  228   0x41aa79  5      OPC=jmpq_label_1    4303257               
.L_41aa7e:                    #        0x41aa7e  0      OPC=<label>         18446744073709551615  
  jmpq .L_41ab13              #  229   0x41aa7e  5      OPC=jmpq_label_1    4303635               
.L_41aa83:                    #        0x41aa83  0      OPC=<label>         18446744073709551615  
  movl -0x4cc(%rbp), %eax     #  230   0x41aa83  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  231   0x41aa89  3      OPC=movl_m32_r32    18446744073709551615  
.L_41aa8c:                    #        0x41aa8c  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  232   0x41aa8c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4d0(%rbp), %eax     #  233   0x41aa8f  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41ab0e               #  234   0x41aa95  6      OPC=jge_label_1     4303630               
  movl -0x4bc(%rbp), %eax     #  235   0x41aa9b  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  236   0x41aaa1  3      OPC=movl_m32_r32    18446744073709551615  
.L_41aaa4:                    #        0x41aaa4  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  237   0x41aaa4  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c0(%rbp), %eax     #  238   0x41aaa7  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_41aafb               #  239   0x41aaad  6      OPC=jge_label_1     4303611               
  leaq -0xb0(%rbp), %rax      #  240   0x41aab3  7      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rcx             #  241   0x41aaba  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x40, %rcx            #  242   0x41aabd  4      OPC=addq_r64_imm8   18446744073709551615  
  movslq -0x2c(%rbp), %rdx    #  243   0x41aac1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx             #  244   0x41aac5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  245   0x41aac9  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  246   0x41aacc  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rcx,%rdx,4)    #  247   0x41aad0  7      OPC=movl_m32_imm32  18446744073709551615  
