Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl AllocPlan7Body
  .type AllocPlan7Body, @function

#! file-offset 0x31fd0
#! rip-offset  0x431fd0
#! capacity    1531 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.AllocPlan7Body:                  #        0x431fd0  0      OPC=<label>             18446744073709551615  
  movl $0x77, %esi                #  77    0x432128  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdx           #  78    0x43212d  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0xa0(%rdx)           #  79    0x432131  7      OPC=movq_m64_r64        18446744073709551615  
  imull $0x7, -0xc(%rbp), %ecx    #  80    0x432138  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movslq %ecx, %rax               #  81    0x43213c  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                 #  82    0x43213f  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  83    0x432143  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  84    0x432146  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  85    0x43214b  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x78, %esi                #  86    0x432155  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdx           #  87    0x43215a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x90(%rdx), %rdx           #  88    0x43215e  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)               #  89    0x432165  3      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %ecx           #  90    0x432168  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                 #  91    0x43216b  3      OPC=addl_r32_imm8       18446744073709551615  
  imull $0x14, %ecx, %ecx         #  92    0x43216e  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  movslq %ecx, %rax               #  93    0x432171  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                 #  94    0x432174  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  95    0x432178  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  96    0x43217b  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  97    0x432180  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x79, %esi                #  98    0x43218a  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdx           #  99    0x43218f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x98(%rdx), %rdx           #  100   0x432193  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)               #  101   0x43219a  3      OPC=movq_m64_r64        18446744073709551615  
  imull $0x14, -0xc(%rbp), %ecx   #  102   0x43219d  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movslq %ecx, %rax               #  103   0x4321a1  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                 #  104   0x4321a4  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  105   0x4321a8  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  106   0x4321ab  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  107   0x4321b0  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x7b, %esi                #  108   0x4321ba  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x38, %ecx                #  109   0x4321bf  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                 #  110   0x4321c4  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x8(%rbp), %r8            #  111   0x4321c6  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0xa0(%r8), %r8             #  112   0x4321ca  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%r8)                #  113   0x4321d1  3      OPC=movq_m64_r64        18446744073709551615  
  callq .sre_malloc               #  114   0x4321d4  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  115   0x4321d9  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x7c, %esi                #  116   0x4321e3  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0xc0, %ecx                #  117   0x4321e8  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                 #  118   0x4321ed  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x8(%rbp), %r8            #  119   0x4321ef  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x138(%r8)           #  120   0x4321f3  7      OPC=movq_m64_r64        18446744073709551615  
  callq .sre_malloc               #  121   0x4321fa  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  122   0x4321ff  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x7d, %esi                #  123   0x432209  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0xc0, %ecx                #  124   0x43220e  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx                 #  125   0x432213  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x8(%rbp), %r8            #  126   0x432215  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x140(%r8)           #  127   0x432219  7      OPC=movq_m64_r64        18446744073709551615  
  callq .sre_malloc               #  128   0x432220  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  129   0x432225  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x7e, %esi                #  130   0x43222f  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdx           #  131   0x432234  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x148(%rdx)          #  132   0x432238  7      OPC=movq_m64_r64        18446744073709551615  
  imull $0x7, -0xc(%rbp), %ecx    #  133   0x43223f  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movslq %ecx, %rax               #  134   0x432243  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                 #  135   0x432246  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  136   0x43224a  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  137   0x43224d  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  138   0x432252  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x7f, %esi                #  139   0x43225c  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdx           #  140   0x432261  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x180(%rdx)          #  141   0x432265  7      OPC=movq_m64_r64        18446744073709551615  
  movl -0xc(%rbp), %ecx           #  142   0x43226c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                 #  143   0x43226f  3      OPC=addl_r32_imm8       18446744073709551615  
  imull $0x18, %ecx, %ecx         #  144   0x432272  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  movslq %ecx, %rax               #  145   0x432275  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                 #  146   0x432278  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  147   0x43227c  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  148   0x43227f  5      OPC=callq_label         4481120               
  movq $0x4590ec, %rdi            #  149   0x432284  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x80, %esi                #  150   0x43228e  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdx           #  151   0x432293  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x188(%rdx)          #  152   0x432297  7      OPC=movq_m64_r64        18446744073709551615  
  imull $0x18, -0xc(%rbp), %ecx   #  153   0x43229e  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movslq %ecx, %rax               #  154   0x4322a2  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rax                 #  155   0x4322a5  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rax, %rdx                 #  156   0x4322a9  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  157   0x4322ac  5      OPC=callq_label         4481120               
  movq -0x8(%rbp), %rdx           #  158   0x4322b1  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x190(%rdx)          #  159   0x4322b5  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax           #  160   0x4322bc  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x180(%rax), %rax          #  161   0x4322c0  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rdx           #  162   0x4322c7  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x138(%rdx), %rdx          #  163   0x4322cb  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)               #  164   0x4322d2  3      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax           #  165   0x4322d5  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x188(%rax), %rax          #  166   0x4322d9  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rdx           #  167   0x4322e0  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x140(%rdx), %rdx          #  168   0x4322e4  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)               #  169   0x4322eb  3      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax           #  170   0x4322ee  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x190(%rax), %rax          #  171   0x4322f2  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rdx           #  172   0x4322f9  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x148(%rdx), %rdx          #  173   0x4322fd  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)               #  174   0x432304  3      OPC=movq_m64_r64        18446744073709551615  
  movl $0x1, -0x10(%rbp)          #  175   0x432307  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43230e:                        #        0x43230e  0      OPC=<label>             18446744073709551615  
  movl -0x10(%rbp), %eax          #  176   0x43230e  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  177   0x432311  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_4323c6                    #  178   0x432314  6      OPC=jg_label_1          4400070               
  movq -0x8(%rbp), %rax           #  179   0x43231a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x98(%rax), %rax           #  180   0x43231e  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax               #  181   0x432325  3      OPC=movq_r64_m64        18446744073709551615  
  imull $0x14, -0x10(%rbp), %ecx  #  182   0x432328  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movslq %ecx, %rdx               #  183   0x43232c  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdx                 #  184   0x43232f  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rax                 #  185   0x432333  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdx           #  186   0x432336  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x98(%rdx), %rdx           #  187   0x43233a  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  188   0x432341  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)        #  189   0x432345  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x10(%rbp), %ecx          #  190   0x432349  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %ecx           #  191   0x43234c  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4323b3                   #  192   0x43234f  6      OPC=jge_label_1         4400051               
  movq -0x8(%rbp), %rax           #  193   0x432355  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0xa0(%rax), %rax           #  194   0x432359  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax               #  195   0x432360  3      OPC=movq_r64_m64        18446744073709551615  
  imull $0x14, -0x10(%rbp), %ecx  #  196   0x432363  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movslq %ecx, %rdx               #  197   0x432367  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdx                 #  198   0x43236a  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rax                 #  199   0x43236e  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdx           #  200   0x432371  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0xa0(%rdx), %rdx           #  201   0x432375  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  202   0x43237c  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)        #  203   0x432380  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax           #  204   0x432384  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x90(%rax), %rax           #  205   0x432388  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax               #  206   0x43238f  3      OPC=movq_r64_m64        18446744073709551615  
  imull $0x7, -0x10(%rbp), %ecx   #  207   0x432392  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  movslq %ecx, %rdx               #  208   0x432396  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdx                 #  209   0x432399  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rax                 #  210   0x43239d  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdx           #  211   0x4323a0  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x90(%rdx), %rdx           #  212   0x4323a4  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x10(%rbp), %rsi        #  213   0x4323ab  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)        #  214   0x4323af  4      OPC=movq_m64_r64        18446744073709551615  
.L_4323b3:                        #        0x4323b3  0      OPC=<label>             18446744073709551615  
  jmpq .L_4323b8                  #  215   0x4323b3  5      OPC=jmpq_label_1        4400056               
.L_4323b8:                        #        0x4323b8  0      OPC=<label>             18446744073709551615  
  movl -0x10(%rbp), %eax          #  216   0x4323b8  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  217   0x4323bb  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x10(%rbp)          #  218   0x4323be  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43230e                  #  219   0x4323c1  5      OPC=jmpq_label_1        4399886               
.L_4323c6:                        #        0x4323c6  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x14(%rbp)          #  220   0x4323c6  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4323cd:                        #        0x4323cd  0      OPC=<label>             18446744073709551615  
  cmpl $0x18, -0x14(%rbp)         #  221   0x4323cd  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_43244e                   #  222   0x4323d1  6      OPC=jge_label_1         4400206               
  movq -0x8(%rbp), %rax           #  223   0x4323d7  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x140(%rax), %rax          #  224   0x4323db  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax               #  225   0x4323e2  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0x14(%rbp), %ecx          #  226   0x4323e5  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %edx           #  227   0x4323e8  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                 #  228   0x4323eb  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edx, %ecx                #  229   0x4323ee  3      OPC=imull_r32_r32       18446744073709551615  
  movslq %ecx, %rsi               #  230   0x4323f1  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rsi                 #  231   0x4323f4  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rsi, %rax                 #  232   0x4323f8  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x8(%rbp), %rsi           #  233   0x4323fb  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x140(%rsi), %rsi          #  234   0x4323ff  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rdi        #  235   0x432406  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rsi,%rdi,8)        #  236   0x43240a  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rax           #  237   0x43240e  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x148(%rax), %rax          #  238   0x432412  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax               #  239   0x432419  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0x14(%rbp), %ecx          #  240   0x43241c  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0xc(%rbp), %ecx          #  241   0x43241f  4      OPC=imull_r32_m32       18446744073709551615  
  movslq %ecx, %rsi               #  242   0x432423  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rsi                 #  243   0x432426  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rsi, %rax                 #  244   0x43242a  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x8(%rbp), %rsi           #  245   0x43242d  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x148(%rsi), %rsi          #  246   0x432431  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rdi        #  247   0x432438  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rsi,%rdi,8)        #  248   0x43243c  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x14(%rbp), %eax          #  249   0x432440  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  250   0x432443  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)          #  251   0x432446  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4323cd                  #  252   0x432449  5      OPC=jmpq_label_1        4400077               
.L_43244e:                        #        0x43244e  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  253   0x43244e  7      OPC=movl_m32_imm32      18446744073709551615  
.L_432455:                        #        0x432455  0      OPC=<label>             18446744073709551615  
  cmpl $0x7, -0x14(%rbp)          #  254   0x432455  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_43249f                   #  255   0x432459  6      OPC=jge_label_1         4400287               
  movq -0x8(%rbp), %rax           #  256   0x43245f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x138(%rax), %rax          #  257   0x432463  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax               #  258   0x43246a  3      OPC=movq_r64_m64        18446744073709551615  
  movl -0x14(%rbp), %ecx          #  259   0x43246d  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0xc(%rbp), %ecx          #  260   0x432470  4      OPC=imull_r32_m32       18446744073709551615  
  movslq %ecx, %rdx               #  261   0x432474  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rdx                 #  262   0x432477  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rax                 #  263   0x43247b  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdx           #  264   0x43247e  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x138(%rdx), %rdx          #  265   0x432482  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rsi        #  266   0x432489  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, (%rdx,%rsi,8)        #  267   0x43248d  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x14(%rbp), %eax          #  268   0x432491  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  269   0x432494  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)          #  270   0x432497  3      OPC=movl_m32_r32        18446744073709551615  
