Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl print_numeric_influence
  .type print_numeric_influence, @function

#! file-offset 0x2acb0
#! rip-offset  0x42acb0
#! capacity    938 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.print_numeric_influence:         #        0x42acb0  0      OPC=<label>             18446744073709551615  
  jge .L_42af7a                   #  93    0x42ae2e  6      OPC=jge_label_1         4370298               
  imull $0x14, -0x40(%rbp), %eax  #  94    0x42ae34  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  95    0x42ae38  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x44(%rbp), %eax          #  96    0x42ae3b  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x68(%rbp)          #  97    0x42ae3e  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x38(%rbp)          #  98    0x42ae41  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_42aebb                    #  99    0x42ae45  6      OPC=je_label_1          4370107               
  movq -0x20(%rbp), %rax          #  100   0x42ae4b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x68(%rbp), %rcx        #  101   0x42ae4f  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx      #  102   0x42ae53  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x0, %edx                 #  103   0x42ae57  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_42aebb                    #  104   0x42ae5a  6      OPC=je_label_1          4370107               
  movslq -0x68(%rbp), %rax        #  105   0x42ae60  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  106   0x42ae64  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x1, %ecx                 #  107   0x42ae6c  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_42ae98                   #  108   0x42ae6f  6      OPC=jne_label_1         4370072               
  movl $0x4f, %edx                #  109   0x42ae75  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x60(%rbp), %rsi          #  110   0x42ae7a  4      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x99c0a0, %rdi             #  111   0x42ae7e  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  112   0x42ae86  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  113   0x42ae88  5      OPC=callq_label         4198608               
  movl %eax, -0x88(%rbp)          #  114   0x42ae8d  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42aeb6                  #  115   0x42ae93  5      OPC=jmpq_label_1        4370102               
.L_42ae98:                        #        0x42ae98  0      OPC=<label>             18446744073709551615  
  movl $0x58, %edx                #  116   0x42ae98  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x60(%rbp), %rsi          #  117   0x42ae9d  4      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x99c0a0, %rdi             #  118   0x42aea1  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  119   0x42aea9  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  120   0x42aeab  5      OPC=callq_label         4198608               
  movl %eax, -0x8c(%rbp)          #  121   0x42aeb0  6      OPC=movl_m32_r32        18446744073709551615  
.L_42aeb6:                        #        0x42aeb6  0      OPC=<label>             18446744073709551615  
  jmpq .L_42af67                  #  122   0x42aeb6  5      OPC=jmpq_label_1        4370279               
.L_42aebb:                        #        0x42aebb  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x3c(%rbp)          #  123   0x42aebb  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_42af22                    #  124   0x42aebf  6      OPC=je_label_1          4370210               
  xorps %xmm0, %xmm0              #  125   0x42aec5  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax          #  126   0x42aec8  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x68(%rbp), %rcx        #  127   0x42aecc  4      OPC=movslq_r64_m32      18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1   #  128   0x42aed0  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm0, %xmm1            #  129   0x42aed5  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_42af22                   #  130   0x42aed9  6      OPC=jbe_label_1         4370210               
  movsd 0xb8079(%rip), %xmm0      #  131   0x42aedf  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  132   0x42aee7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x68(%rbp), %rcx        #  133   0x42aeeb  4      OPC=movslq_r64_m32      18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1   #  134   0x42aeef  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm1, %xmm0            #  135   0x42aef4  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_42af22                   #  136   0x42aef8  6      OPC=jbe_label_1         4370210               
  movq $0x57c6bc, %rsi            #  137   0x42aefe  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi             #  138   0x42af08  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  139   0x42af10  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  140   0x42af12  5      OPC=callq_label         4198608               
  movl %eax, -0x90(%rbp)          #  141   0x42af17  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42af48                  #  142   0x42af1d  5      OPC=jmpq_label_1        4370248               
.L_42af22:                        #        0x42af22  0      OPC=<label>             18446744073709551615  
  movq 0x99c0a0, %rdi             #  143   0x42af22  8      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %rsi          #  144   0x42af2a  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rax          #  145   0x42af2e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x68(%rbp), %rcx        #  146   0x42af32  4      OPC=movslq_r64_m32      18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm0   #  147   0x42af36  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  movb $0x1, %al                  #  148   0x42af3b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  149   0x42af3d  5      OPC=callq_label         4198608               
  movl %eax, -0x94(%rbp)          #  150   0x42af42  6      OPC=movl_m32_r32        18446744073709551615  
.L_42af48:                        #        0x42af48  0      OPC=<label>             18446744073709551615  
  movq $0x57f240, %rsi            #  151   0x42af48  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi             #  152   0x42af52  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  153   0x42af5a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  154   0x42af5c  5      OPC=callq_label         4198608               
  movl %eax, -0x98(%rbp)          #  155   0x42af61  6      OPC=movl_m32_r32        18446744073709551615  
.L_42af67:                        #        0x42af67  0      OPC=<label>             18446744073709551615  
  jmpq .L_42af6c                  #  156   0x42af67  5      OPC=jmpq_label_1        4370284               
.L_42af6c:                        #        0x42af6c  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax          #  157   0x42af6c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  158   0x42af6f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x44(%rbp)          #  159   0x42af72  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42ae24                  #  160   0x42af75  5      OPC=jmpq_label_1        4369956               
.L_42af7a:                        #        0x42af7a  0      OPC=<label>             18446744073709551615  
  movq $0x57c6c0, %rsi            #  161   0x42af7a  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi             #  162   0x42af84  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x64(%rbp), %edx          #  163   0x42af8c  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  164   0x42af8f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  165   0x42af91  5      OPC=callq_label         4198608               
  movl %eax, -0x9c(%rbp)          #  166   0x42af96  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x40(%rbp), %eax          #  167   0x42af9c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  168   0x42af9f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x40(%rbp)          #  169   0x42afa2  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42adde                  #  170   0x42afa5  5      OPC=jmpq_label_1        4369886               
.L_42afaa:                        #        0x42afaa  0      OPC=<label>             18446744073709551615  
  movq $0x57f23e, %rsi            #  171   0x42afaa  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi             #  172   0x42afb4  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  173   0x42afbc  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  174   0x42afbe  5      OPC=callq_label         4198608               
  movl $0x0, -0x40(%rbp)          #  175   0x42afc3  7      OPC=movl_m32_imm32      18446744073709551615  
  movb $0x41, -0x45(%rbp)         #  176   0x42afca  4      OPC=movb_m8_imm8        18446744073709551615  
  movl %eax, -0xa0(%rbp)          #  177   0x42afce  6      OPC=movl_m32_r32        18446744073709551615  
.L_42afd4:                        #        0x42afd4  0      OPC=<label>             18446744073709551615  
  movl -0x40(%rbp), %eax          #  178   0x42afd4  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  179   0x42afd7  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_42b02d                   #  180   0x42afde  6      OPC=jge_label_1         4370477               
  movsbl -0x45(%rbp), %eax        #  181   0x42afe4  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x49, %eax                #  182   0x42afe8  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_42aff9                   #  183   0x42afeb  6      OPC=jne_label_1         4370425               
  movb -0x45(%rbp), %al           #  184   0x42aff1  3      OPC=movb_r8_m8          18446744073709551615  
  addb $0x1, %al                  #  185   0x42aff4  2      OPC=addb_al_imm8        18446744073709551615  
  movb %al, -0x45(%rbp)           #  186   0x42aff6  3      OPC=movb_m8_r8          18446744073709551615  
.L_42aff9:                        #        0x42aff9  0      OPC=<label>             18446744073709551615  
  leaq -0x60(%rbp), %rsi          #  187   0x42aff9  4      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x99c0a0, %rdi             #  188   0x42affd  8      OPC=movq_r64_m64        18446744073709551615  
  movsbl -0x45(%rbp), %edx        #  189   0x42b005  4      OPC=movsbl_r32_m8       18446744073709551615  
  movb $0x0, %al                  #  190   0x42b009  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  191   0x42b00b  5      OPC=callq_label         4198608               
  movl %eax, -0xa4(%rbp)          #  192   0x42b010  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x40(%rbp), %eax          #  193   0x42b016  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  194   0x42b019  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x40(%rbp)          #  195   0x42b01c  3      OPC=movl_m32_r32        18446744073709551615  
  movb -0x45(%rbp), %cl           #  196   0x42b01f  3      OPC=movb_r8_m8          18446744073709551615  
  addb $0x1, %cl                  #  197   0x42b022  3      OPC=addb_r8_imm8        18446744073709551615  
  movb %cl, -0x45(%rbp)           #  198   0x42b025  3      OPC=movb_m8_r8          18446744073709551615  
  jmpq .L_42afd4                  #  199   0x42b028  5      OPC=jmpq_label_1        4370388               
.L_42b02d:                        #        0x42b02d  0      OPC=<label>             18446744073709551615  
  movq $0x586073, %rsi            #  200   0x42b02d  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi             #  201   0x42b037  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al                  #  202   0x42b03f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  203   0x42b041  5      OPC=callq_label         4198608               
  movl %eax, -0xa8(%rbp)          #  204   0x42b046  6      OPC=movl_m32_r32        18446744073709551615  
  addq $0x98, %rsp                #  205   0x42b04c  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbx                       #  206   0x42b053  1      OPC=popq_r64_1          18446744073709551615  
  popq %r14                       #  207   0x42b054  2      OPC=popq_r64_1          18446744073709551615  
  popq %r15                       #  208   0x42b056  2      OPC=popq_r64_1          18446744073709551615  
  popq %rbp                       #  209   0x42b058  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  210   0x42b059  1      OPC=retq                18446744073709551615  
                                                                                                          
.size print_numeric_influence, .-print_numeric_influence
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42b02d->4370477
.L_42aff9->4370425
.L_42afd4->4370388
.L_42af6c->4370284
.L_42af7a->4370298
.L_42af67->4370279
.L_42adbb->4369851
.L_42ad8a->4369802
.L_42ae98->4370072
.print_numeric_influence->4369584
.L_42ad65->4369765
.L_42aeb6->4370102
.L_42ae24->4369956
.L_42af22->4370210
.L_42afaa->4370346
.L_42adde->4369886
.L_42aebb->4370107
.L_42af48->4370248

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
