Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_array
  .type init_array, @function

#! file-offset 0xfd0
#! rip-offset  0x400fd0
#! capacity    1251 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.init_array:                    #        0x400fd0  0      OPC=<label>              18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)    #  64    0x4010fe  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xa4(%rbp), %eax        #  65    0x401103  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  66    0x401109  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xa4(%rbp)        #  67    0x40110c  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40109a                #  68    0x401112  5      OPC=jmpq_label_1         4198554               
.L_401117:                      #        0x401117  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xa4(%rbp)        #  69    0x401117  10     OPC=movl_m32_imm32       18446744073709551615  
.L_401121:                      #        0x401121  0      OPC=<label>              18446744073709551615  
  movl -0xa4(%rbp), %eax        #  70    0x401121  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax        #  71    0x401127  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_4011a4                  #  72    0x40112a  6      OPC=jg_label_1           4198820               
  movsd 0x2368(%rip), %xmm0     #  73    0x401130  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x2338(%rip), %xmm1     #  74    0x401138  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm2  #  75    0x401140  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm1, %xmm2            #  76    0x401148  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm1  #  77    0x40114c  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm1, %xmm2            #  78    0x401151  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x88(%rbp), %rax        #  79    0x401155  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx      #  80    0x40115c  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rax,%rcx,8)    #  81    0x401163  5      OPC=movsd_m64_xmm        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm1  #  82    0x401168  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm0, %xmm1            #  83    0x401170  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm0  #  84    0x401174  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm0, %xmm1            #  85    0x401179  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x90(%rbp), %rax        #  86    0x40117d  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx      #  87    0x401184  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)    #  88    0x40118b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xa4(%rbp), %eax        #  89    0x401190  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  90    0x401196  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xa4(%rbp)        #  91    0x401199  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401121                #  92    0x40119f  5      OPC=jmpq_label_1         4198689               
.L_4011a4:                      #        0x4011a4  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xa4(%rbp)        #  93    0x4011a4  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4011ae:                      #        0x4011ae  0      OPC=<label>              18446744073709551615  
  movl -0xa4(%rbp), %eax        #  94    0x4011ae  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax        #  95    0x4011b4  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_401231                  #  96    0x4011b7  6      OPC=jg_label_1           4198961               
  movsd 0x22cb(%rip), %xmm0     #  97    0x4011bd  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x22cb(%rip), %xmm1     #  98    0x4011c5  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm2  #  99    0x4011cd  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm1, %xmm2            #  100   0x4011d5  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm1  #  101   0x4011d9  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm1, %xmm2            #  102   0x4011de  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x98(%rbp), %rax        #  103   0x4011e2  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx      #  104   0x4011e9  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rax,%rcx,8)    #  105   0x4011f0  5      OPC=movsd_m64_xmm        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm1  #  106   0x4011f5  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm0, %xmm1            #  107   0x4011fd  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm0  #  108   0x401201  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm0, %xmm1            #  109   0x401206  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0xa0(%rbp), %rax        #  110   0x40120a  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx      #  111   0x401211  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)    #  112   0x401218  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xa4(%rbp), %eax        #  113   0x40121d  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  114   0x401223  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xa4(%rbp)        #  115   0x401226  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4011ae                #  116   0x40122c  5      OPC=jmpq_label_1         4198830               
.L_401231:                      #        0x401231  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xa4(%rbp)        #  117   0x401231  10     OPC=movl_m32_imm32       18446744073709551615  
.L_40123b:                      #        0x40123b  0      OPC=<label>              18446744073709551615  
  movl -0xa4(%rbp), %eax        #  118   0x40123b  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax        #  119   0x401241  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_4014a4                  #  120   0x401244  6      OPC=jg_label_1           4199588               
  movl $0x0, -0xa8(%rbp)        #  121   0x40124a  10     OPC=movl_m32_imm32       18446744073709551615  
.L_401254:                      #        0x401254  0      OPC=<label>              18446744073709551615  
  movl -0xa8(%rbp), %eax        #  122   0x401254  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax        #  123   0x40125a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_40148b                  #  124   0x40125d  6      OPC=jg_label_1           4199563               
  movsd 0x21fd(%rip), %xmm0     #  125   0x401263  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x21fd(%rip), %xmm1     #  126   0x40126b  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm2  #  127   0x401273  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  movl -0xa8(%rbp), %eax        #  128   0x40127b  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  129   0x401281  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm3         #  130   0x401284  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm3, %xmm2            #  131   0x401288  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm2            #  132   0x40128c  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x34(%rbp), %xmm1  #  133   0x401290  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm1, %xmm2            #  134   0x401295  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x58(%rbp), %rcx        #  135   0x401299  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rdx      #  136   0x40129d  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx      #  137   0x4012a4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  138   0x4012ab  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xa8(%rbp), %rdx      #  139   0x4012ae  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rcx,%rdx,8)    #  140   0x4012b5  5      OPC=movsd_m64_xmm        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm1  #  141   0x4012ba  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  movl -0xa8(%rbp), %eax        #  142   0x4012c2  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %eax               #  143   0x4012c8  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm2         #  144   0x4012cb  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm2, %xmm1            #  145   0x4012cf  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm0, %xmm1            #  146   0x4012d3  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x34(%rbp), %xmm0  #  147   0x4012d7  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm0, %xmm1            #  148   0x4012dc  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x50(%rbp), %rcx        #  149   0x4012e0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rdx      #  150   0x4012e4  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx      #  151   0x4012eb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  152   0x4012f2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xa8(%rbp), %rdx      #  153   0x4012f5  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rcx,%rdx,8)    #  154   0x4012fc  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0xac(%rbp)        #  155   0x401301  10     OPC=movl_m32_imm32       18446744073709551615  
.L_40130b:                      #        0x40130b  0      OPC=<label>              18446744073709551615  
  movl -0xac(%rbp), %eax        #  156   0x40130b  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax        #  157   0x401311  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_401472                  #  158   0x401314  6      OPC=jg_label_1           4199538               
  movsd 0x2156(%rip), %xmm0     #  159   0x40131a  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x2156(%rip), %xmm1     #  160   0x401322  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x2156(%rip), %xmm2     #  161   0x40132a  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm3  #  162   0x401332  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  movl -0xa8(%rbp), %eax        #  163   0x40133a  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x3, %eax               #  164   0x401340  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm4         #  165   0x401343  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm4, %xmm3            #  166   0x401347  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0xac(%rbp), %xmm4  #  167   0x40134b  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm4, %xmm3            #  168   0x401353  4      OPC=addsd_xmm_xmm        18446744073709551615  
  addsd %xmm2, %xmm3            #  169   0x401357  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm2  #  170   0x40135b  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm2, %xmm3            #  171   0x401360  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x60(%rbp), %rcx        #  172   0x401364  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rdx      #  173   0x401368  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rdx, %rdx     #  174   0x40136f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  175   0x401376  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xa8(%rbp), %rdx      #  176   0x401379  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx      #  177   0x401380  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  178   0x401387  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xac(%rbp), %rdx      #  179   0x40138a  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm3, (%rcx,%rdx,8)    #  180   0x401391  5      OPC=movsd_m64_xmm        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm2  #  181   0x401396  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  movl -0xa8(%rbp), %eax        #  182   0x40139e  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %eax               #  183   0x4013a4  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm3         #  184   0x4013a7  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm3, %xmm2            #  185   0x4013ab  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0xac(%rbp), %xmm3  #  186   0x4013af  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm3, %xmm2            #  187   0x4013b7  4      OPC=addsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm2            #  188   0x4013bb  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x34(%rbp), %xmm1  #  189   0x4013bf  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm1, %xmm2            #  190   0x4013c4  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x68(%rbp), %rcx        #  191   0x4013c8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rdx      #  192   0x4013cc  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rdx, %rdx     #  193   0x4013d3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  194   0x4013da  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xa8(%rbp), %rdx      #  195   0x4013dd  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx      #  196   0x4013e4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  197   0x4013eb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xac(%rbp), %rdx      #  198   0x4013ee  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rcx,%rdx,8)    #  199   0x4013f5  5      OPC=movsd_m64_xmm        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm1  #  200   0x4013fa  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  movl -0xa8(%rbp), %eax        #  201   0x401402  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x5, %eax               #  202   0x401408  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm2         #  203   0x40140b  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm2, %xmm1            #  204   0x40140f  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0xac(%rbp), %xmm2  #  205   0x401413  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm2, %xmm1            #  206   0x40141b  4      OPC=addsd_xmm_xmm        18446744073709551615  
  addsd %xmm0, %xmm1            #  207   0x40141f  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x2c(%rbp), %xmm0  #  208   0x401423  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm0, %xmm1            #  209   0x401428  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x70(%rbp), %rcx        #  210   0x40142c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rdx      #  211   0x401430  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rdx, %rdx     #  212   0x401437  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  213   0x40143e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xa8(%rbp), %rdx      #  214   0x401441  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx      #  215   0x401448  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  216   0x40144f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xac(%rbp), %rdx      #  217   0x401452  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rcx,%rdx,8)    #  218   0x401459  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xac(%rbp), %eax        #  219   0x40145e  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  220   0x401464  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xac(%rbp)        #  221   0x401467  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40130b                #  222   0x40146d  5      OPC=jmpq_label_1         4199179               
.L_401472:                      #        0x401472  0      OPC=<label>              18446744073709551615  
  jmpq .L_401477                #  223   0x401472  5      OPC=jmpq_label_1         4199543               
.L_401477:                      #        0x401477  0      OPC=<label>              18446744073709551615  
  movl -0xa8(%rbp), %eax        #  224   0x401477  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  225   0x40147d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xa8(%rbp)        #  226   0x401480  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401254                #  227   0x401486  5      OPC=jmpq_label_1         4198996               
.L_40148b:                      #        0x40148b  0      OPC=<label>              18446744073709551615  
  jmpq .L_401490                #  228   0x40148b  5      OPC=jmpq_label_1         4199568               
.L_401490:                      #        0x401490  0      OPC=<label>              18446744073709551615  
  movl -0xa4(%rbp), %eax        #  229   0x401490  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  230   0x401496  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xa4(%rbp)        #  231   0x401499  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40123b                #  232   0x40149f  5      OPC=jmpq_label_1         4198971               
.L_4014a4:                      #        0x4014a4  0      OPC=<label>              18446744073709551615  
  addq $0x18, %rsp              #  233   0x4014a4  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbx                     #  234   0x4014a8  1      OPC=popq_r64_1           18446744073709551615  
  popq %r12                     #  235   0x4014a9  2      OPC=popq_r64_1           18446744073709551615  
  popq %r13                     #  236   0x4014ab  2      OPC=popq_r64_1           18446744073709551615  
  popq %r14                     #  237   0x4014ad  2      OPC=popq_r64_1           18446744073709551615  
  popq %r15                     #  238   0x4014af  2      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                     #  239   0x4014b1  1      OPC=popq_r64_1           18446744073709551615  
  retq                          #  240   0x4014b2  1      OPC=retq                 18446744073709551615  
                                                                                                         
.size init_array, .-init_array
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401490->4199568
.L_4014a4->4199588
.L_40148b->4199563
.L_401121->4198689
.L_40123b->4198971
.init_array->4198352
.L_401254->4198996
.L_401231->4198961
.L_4011ae->4198830
.L_4011a4->4198820
.L_40109a->4198554
.L_40130b->4199179
.L_401477->4199543
.L_401117->4198679
.L_401472->4199538

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
