Disassembling ../binary/test
Disassembled output
  .text
  .globl init_array
  .type init_array, @function

#! file-offset 0xfc0
#! rip-offset  0x400fc0
#! capacity    1251 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.init_array:                    #        0x400fc0  0      OPC=<label>              18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm0  #  60    0x4010da  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm0, %xmm1            #  61    0x4010df  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x80(%rbp), %rax        #  62    0x4010e3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx      #  63    0x4010e7  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)    #  64    0x4010ee  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xa4(%rbp), %eax        #  65    0x4010f3  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  66    0x4010f9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xa4(%rbp)        #  67    0x4010fc  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40108a                #  68    0x401102  5      OPC=jmpq_label_1         4198538               
.L_401107:                      #        0x401107  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xa4(%rbp)        #  69    0x401107  10     OPC=movl_m32_imm32       18446744073709551615  
.L_401111:                      #        0x401111  0      OPC=<label>              18446744073709551615  
  movl -0xa4(%rbp), %eax        #  70    0x401111  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax        #  71    0x401117  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_401194                  #  72    0x40111a  6      OPC=jg_label_1           4198804               
  movsd 0x2368(%rip), %xmm0     #  73    0x401120  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x2338(%rip), %xmm1     #  74    0x401128  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm2  #  75    0x401130  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm1, %xmm2            #  76    0x401138  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm1  #  77    0x40113c  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm1, %xmm2            #  78    0x401141  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x88(%rbp), %rax        #  79    0x401145  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx      #  80    0x40114c  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rax,%rcx,8)    #  81    0x401153  5      OPC=movsd_m64_xmm        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm1  #  82    0x401158  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm0, %xmm1            #  83    0x401160  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm0  #  84    0x401164  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm0, %xmm1            #  85    0x401169  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x90(%rbp), %rax        #  86    0x40116d  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx      #  87    0x401174  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)    #  88    0x40117b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xa4(%rbp), %eax        #  89    0x401180  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  90    0x401186  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xa4(%rbp)        #  91    0x401189  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401111                #  92    0x40118f  5      OPC=jmpq_label_1         4198673               
.L_401194:                      #        0x401194  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xa4(%rbp)        #  93    0x401194  10     OPC=movl_m32_imm32       18446744073709551615  
.L_40119e:                      #        0x40119e  0      OPC=<label>              18446744073709551615  
  movl -0xa4(%rbp), %eax        #  94    0x40119e  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax        #  95    0x4011a4  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_401221                  #  96    0x4011a7  6      OPC=jg_label_1           4198945               
  movsd 0x22cb(%rip), %xmm0     #  97    0x4011ad  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x22cb(%rip), %xmm1     #  98    0x4011b5  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm2  #  99    0x4011bd  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm1, %xmm2            #  100   0x4011c5  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm1  #  101   0x4011c9  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm1, %xmm2            #  102   0x4011ce  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x98(%rbp), %rax        #  103   0x4011d2  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx      #  104   0x4011d9  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rax,%rcx,8)    #  105   0x4011e0  5      OPC=movsd_m64_xmm        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm1  #  106   0x4011e5  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm0, %xmm1            #  107   0x4011ed  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm0  #  108   0x4011f1  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm0, %xmm1            #  109   0x4011f6  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0xa0(%rbp), %rax        #  110   0x4011fa  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rcx      #  111   0x401201  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)    #  112   0x401208  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xa4(%rbp), %eax        #  113   0x40120d  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  114   0x401213  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xa4(%rbp)        #  115   0x401216  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40119e                #  116   0x40121c  5      OPC=jmpq_label_1         4198814               
.L_401221:                      #        0x401221  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xa4(%rbp)        #  117   0x401221  10     OPC=movl_m32_imm32       18446744073709551615  
.L_40122b:                      #        0x40122b  0      OPC=<label>              18446744073709551615  
  movl -0xa4(%rbp), %eax        #  118   0x40122b  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x2c(%rbp), %eax        #  119   0x401231  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_401494                  #  120   0x401234  6      OPC=jg_label_1           4199572               
  movl $0x0, -0xa8(%rbp)        #  121   0x40123a  10     OPC=movl_m32_imm32       18446744073709551615  
.L_401244:                      #        0x401244  0      OPC=<label>              18446744073709551615  
  movl -0xa8(%rbp), %eax        #  122   0x401244  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax        #  123   0x40124a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_40147b                  #  124   0x40124d  6      OPC=jg_label_1           4199547               
  movsd 0x21fd(%rip), %xmm0     #  125   0x401253  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x21fd(%rip), %xmm1     #  126   0x40125b  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm2  #  127   0x401263  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  movl -0xa8(%rbp), %eax        #  128   0x40126b  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  129   0x401271  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm3         #  130   0x401274  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm3, %xmm2            #  131   0x401278  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm2            #  132   0x40127c  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x34(%rbp), %xmm1  #  133   0x401280  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm1, %xmm2            #  134   0x401285  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x58(%rbp), %rcx        #  135   0x401289  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rdx      #  136   0x40128d  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx      #  137   0x401294  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  138   0x40129b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xa8(%rbp), %rdx      #  139   0x40129e  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rcx,%rdx,8)    #  140   0x4012a5  5      OPC=movsd_m64_xmm        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm1  #  141   0x4012aa  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  movl -0xa8(%rbp), %eax        #  142   0x4012b2  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %eax               #  143   0x4012b8  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm2         #  144   0x4012bb  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm2, %xmm1            #  145   0x4012bf  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm0, %xmm1            #  146   0x4012c3  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x34(%rbp), %xmm0  #  147   0x4012c7  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm0, %xmm1            #  148   0x4012cc  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x50(%rbp), %rcx        #  149   0x4012d0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rdx      #  150   0x4012d4  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx      #  151   0x4012db  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  152   0x4012e2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xa8(%rbp), %rdx      #  153   0x4012e5  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rcx,%rdx,8)    #  154   0x4012ec  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0xac(%rbp)        #  155   0x4012f1  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4012fb:                      #        0x4012fb  0      OPC=<label>              18446744073709551615  
  movl -0xac(%rbp), %eax        #  156   0x4012fb  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax        #  157   0x401301  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_401462                  #  158   0x401304  6      OPC=jg_label_1           4199522               
  movsd 0x2156(%rip), %xmm0     #  159   0x40130a  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x2156(%rip), %xmm1     #  160   0x401312  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x2156(%rip), %xmm2     #  161   0x40131a  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm3  #  162   0x401322  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  movl -0xa8(%rbp), %eax        #  163   0x40132a  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x3, %eax               #  164   0x401330  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm4         #  165   0x401333  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm4, %xmm3            #  166   0x401337  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0xac(%rbp), %xmm4  #  167   0x40133b  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm4, %xmm3            #  168   0x401343  4      OPC=addsd_xmm_xmm        18446744073709551615  
  addsd %xmm2, %xmm3            #  169   0x401347  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x30(%rbp), %xmm2  #  170   0x40134b  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm2, %xmm3            #  171   0x401350  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x60(%rbp), %rcx        #  172   0x401354  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rdx      #  173   0x401358  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rdx, %rdx     #  174   0x40135f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  175   0x401366  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xa8(%rbp), %rdx      #  176   0x401369  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx      #  177   0x401370  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  178   0x401377  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xac(%rbp), %rdx      #  179   0x40137a  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm3, (%rcx,%rdx,8)    #  180   0x401381  5      OPC=movsd_m64_xmm        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm2  #  181   0x401386  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  movl -0xa8(%rbp), %eax        #  182   0x40138e  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %eax               #  183   0x401394  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm3         #  184   0x401397  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm3, %xmm2            #  185   0x40139b  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0xac(%rbp), %xmm3  #  186   0x40139f  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm3, %xmm2            #  187   0x4013a7  4      OPC=addsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm2            #  188   0x4013ab  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x34(%rbp), %xmm1  #  189   0x4013af  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm1, %xmm2            #  190   0x4013b4  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x68(%rbp), %rcx        #  191   0x4013b8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rdx      #  192   0x4013bc  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rdx, %rdx     #  193   0x4013c3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  194   0x4013ca  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xa8(%rbp), %rdx      #  195   0x4013cd  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx      #  196   0x4013d4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  197   0x4013db  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xac(%rbp), %rdx      #  198   0x4013de  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rcx,%rdx,8)    #  199   0x4013e5  5      OPC=movsd_m64_xmm        18446744073709551615  
  cvtsi2sdl -0xa4(%rbp), %xmm1  #  200   0x4013ea  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  movl -0xa8(%rbp), %eax        #  201   0x4013f2  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x5, %eax               #  202   0x4013f8  3      OPC=addl_r32_imm8        18446744073709551615  
  cvtsi2sdl %eax, %xmm2         #  203   0x4013fb  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  mulsd %xmm2, %xmm1            #  204   0x4013ff  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0xac(%rbp), %xmm2  #  205   0x401403  8      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  addsd %xmm2, %xmm1            #  206   0x40140b  4      OPC=addsd_xmm_xmm        18446744073709551615  
  addsd %xmm0, %xmm1            #  207   0x40140f  4      OPC=addsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x2c(%rbp), %xmm0  #  208   0x401413  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm0, %xmm1            #  209   0x401418  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x70(%rbp), %rcx        #  210   0x40141c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xa4(%rbp), %rdx      #  211   0x401420  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x8408, %rdx, %rdx     #  212   0x401427  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  213   0x40142e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xa8(%rbp), %rdx      #  214   0x401431  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x208, %rdx, %rdx      #  215   0x401438  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  216   0x40143f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xac(%rbp), %rdx      #  217   0x401442  7      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm1, (%rcx,%rdx,8)    #  218   0x401449  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xac(%rbp), %eax        #  219   0x40144e  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  220   0x401454  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xac(%rbp)        #  221   0x401457  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4012fb                #  222   0x40145d  5      OPC=jmpq_label_1         4199163               
.L_401462:                      #        0x401462  0      OPC=<label>              18446744073709551615  
  jmpq .L_401467                #  223   0x401462  5      OPC=jmpq_label_1         4199527               
.L_401467:                      #        0x401467  0      OPC=<label>              18446744073709551615  
  movl -0xa8(%rbp), %eax        #  224   0x401467  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  225   0x40146d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xa8(%rbp)        #  226   0x401470  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401244                #  227   0x401476  5      OPC=jmpq_label_1         4198980               
.L_40147b:                      #        0x40147b  0      OPC=<label>              18446744073709551615  
  jmpq .L_401480                #  228   0x40147b  5      OPC=jmpq_label_1         4199552               
.L_401480:                      #        0x401480  0      OPC=<label>              18446744073709551615  
  movl -0xa4(%rbp), %eax        #  229   0x401480  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  230   0x401486  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xa4(%rbp)        #  231   0x401489  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40122b                #  232   0x40148f  5      OPC=jmpq_label_1         4198955               
.L_401494:                      #        0x401494  0      OPC=<label>              18446744073709551615  
  addq $0x18, %rsp              #  233   0x401494  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbx                     #  234   0x401498  1      OPC=popq_r64_1           18446744073709551615  
  popq %r12                     #  235   0x401499  2      OPC=popq_r64_1           18446744073709551615  
  popq %r13                     #  236   0x40149b  2      OPC=popq_r64_1           18446744073709551615  
  popq %r14                     #  237   0x40149d  2      OPC=popq_r64_1           18446744073709551615  
  popq %r15                     #  238   0x40149f  2      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                     #  239   0x4014a1  1      OPC=popq_r64_1           18446744073709551615  
  retq                          #  240   0x4014a2  1      OPC=retq                 18446744073709551615  
                                                                                                         
.size init_array, .-init_array
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401480->4199552
.L_401467->4199527
.L_401194->4198804
.L_401107->4198663
.L_40119e->4198814
.L_401111->4198673
.L_401244->4198980
.L_40122b->4198955
.init_array->4198336
.L_401221->4198945
.L_401494->4199572
.L_40147b->4199547
.L_4012fb->4199163
.L_40108a->4198538
.L_401462->4199522

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: init_array...


Decompiling instr:.init_array:...
