Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ref_pic_list_reordering
  .type ref_pic_list_reordering, @function

#! file-offset 0x266e0
#! rip-offset  0x4266e0
#! capacity    731 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.ref_pic_list_reordering:        #        0x4266e0  0      OPC=<label>             18446744073709551615  
  addl -0x20(%rbp), %eax         #  28    0x42676c  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)         #  29    0x42676f  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  30    0x426772  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x38(%rdx)          #  31    0x426776  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_426874                   #  32    0x42677a  6      OPC=je_label_1          4352116               
  movl $0xffffffff, -0x1c(%rbp)  #  33    0x426780  7      OPC=movl_m32_imm32      18446744073709551615  
.L_426787:                       #        0x426787  0      OPC=<label>             18446744073709551615  
  movq $0x4bfee3, %rdi           #  34    0x426787  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x1c(%rbp), %eax         #  35    0x426791  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  36    0x426794  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  37    0x426797  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rcx         #  38    0x42679a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x40(%rcx), %rcx          #  39    0x42679e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rdx       #  40    0x4267a2  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rcx,%rdx,4), %esi       #  41    0x4267a6  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx         #  42    0x4267a9  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ue_v                    #  43    0x4267ad  5      OPC=callq_label         4900512               
  addl -0x20(%rbp), %eax         #  44    0x4267b2  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)         #  45    0x4267b5  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rcx         #  46    0x4267b8  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x40(%rcx), %rcx          #  47    0x4267bc  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rdx       #  48    0x4267c0  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, (%rcx,%rdx,4)       #  49    0x4267c4  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4267e4                   #  50    0x4267c8  6      OPC=je_label_1          4351972               
  movq -0x18(%rbp), %rax         #  51    0x4267ce  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x40(%rax), %rax          #  52    0x4267d2  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  53    0x4267d6  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x1, (%rax,%rcx,4)       #  54    0x4267da  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_426811                  #  55    0x4267de  6      OPC=jne_label_1         4352017               
.L_4267e4:                       #        0x4267e4  0      OPC=<label>             18446744073709551615  
  movq $0x4bff00, %rdi           #  56    0x4267e4  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x18(%rbp), %rax         #  57    0x4267ee  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x48(%rax), %rax          #  58    0x4267f2  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  59    0x4267f6  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %esi       #  60    0x4267fa  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx         #  61    0x4267fd  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ue_v                    #  62    0x426801  5      OPC=callq_label         4900512               
  addl -0x20(%rbp), %eax         #  63    0x426806  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)         #  64    0x426809  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_426854                 #  65    0x42680c  5      OPC=jmpq_label_1        4352084               
.L_426811:                       #        0x426811  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax         #  66    0x426811  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x40(%rax), %rax          #  67    0x426815  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  68    0x426819  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x2, (%rax,%rcx,4)       #  69    0x42681d  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42684f                  #  70    0x426821  6      OPC=jne_label_1         4352079               
  movq $0x4bff1f, %rdi           #  71    0x426827  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x18(%rbp), %rax         #  72    0x426831  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x50(%rax), %rax          #  73    0x426835  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  74    0x426839  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %esi       #  75    0x42683d  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx         #  76    0x426840  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ue_v                    #  77    0x426844  5      OPC=callq_label         4900512               
  addl -0x20(%rbp), %eax         #  78    0x426849  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)         #  79    0x42684c  3      OPC=movl_m32_r32        18446744073709551615  
.L_42684f:                       #        0x42684f  0      OPC=<label>             18446744073709551615  
  jmpq .L_426854                 #  80    0x42684f  5      OPC=jmpq_label_1        4352084               
.L_426854:                       #        0x426854  0      OPC=<label>             18446744073709551615  
  jmpq .L_426859                 #  81    0x426854  5      OPC=jmpq_label_1        4352089               
.L_426859:                       #        0x426859  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax         #  82    0x426859  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x40(%rax), %rax          #  83    0x42685d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  84    0x426861  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x3, (%rax,%rcx,4)       #  85    0x426865  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_426787                  #  86    0x426869  6      OPC=jne_label_1         4351879               
  jmpq .L_426874                 #  87    0x42686f  5      OPC=jmpq_label_1        4352116               
.L_426874:                       #        0x426874  0      OPC=<label>             18446744073709551615  
  jmpq .L_426879                 #  88    0x426874  5      OPC=jmpq_label_1        4352121               
.L_426879:                       #        0x426879  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax            #  89    0x426879  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x18(%rax)          #  90    0x426881  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4269b2                  #  91    0x426885  6      OPC=jne_label_1         4352434               
  movq $0x4bff38, %rdi           #  92    0x42688b  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x18(%rbp), %rax         #  93    0x426895  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x58(%rax), %esi          #  94    0x426899  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx         #  95    0x42689c  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                     #  96    0x4268a0  5      OPC=callq_label         4901632               
  addl -0x20(%rbp), %eax         #  97    0x4268a5  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)         #  98    0x4268a8  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  99    0x4268ab  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x58(%rdx)          #  100   0x4268af  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4269ad                   #  101   0x4268b3  6      OPC=je_label_1          4352429               
  movl $0xffffffff, -0x1c(%rbp)  #  102   0x4268b9  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4268c0:                       #        0x4268c0  0      OPC=<label>             18446744073709551615  
  movq $0x4bfee3, %rdi           #  103   0x4268c0  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x1c(%rbp), %eax         #  104   0x4268ca  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  105   0x4268cd  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  106   0x4268d0  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rcx         #  107   0x4268d3  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x60(%rcx), %rcx          #  108   0x4268d7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rdx       #  109   0x4268db  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rcx,%rdx,4), %esi       #  110   0x4268df  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx         #  111   0x4268e2  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ue_v                    #  112   0x4268e6  5      OPC=callq_label         4900512               
  addl -0x20(%rbp), %eax         #  113   0x4268eb  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)         #  114   0x4268ee  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rcx         #  115   0x4268f1  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x60(%rcx), %rcx          #  116   0x4268f5  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rdx       #  117   0x4268f9  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, (%rcx,%rdx,4)       #  118   0x4268fd  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_42691d                   #  119   0x426901  6      OPC=je_label_1          4352285               
  movq -0x18(%rbp), %rax         #  120   0x426907  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x60(%rax), %rax          #  121   0x42690b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  122   0x42690f  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x1, (%rax,%rcx,4)       #  123   0x426913  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42694a                  #  124   0x426917  6      OPC=jne_label_1         4352330               
.L_42691d:                       #        0x42691d  0      OPC=<label>             18446744073709551615  
  movq $0x4bff5c, %rdi           #  125   0x42691d  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x18(%rbp), %rax         #  126   0x426927  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rax), %rax          #  127   0x42692b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  128   0x42692f  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %esi       #  129   0x426933  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx         #  130   0x426936  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ue_v                    #  131   0x42693a  5      OPC=callq_label         4900512               
  addl -0x20(%rbp), %eax         #  132   0x42693f  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)         #  133   0x426942  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_42698d                 #  134   0x426945  5      OPC=jmpq_label_1        4352397               
.L_42694a:                       #        0x42694a  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax         #  135   0x42694a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x60(%rax), %rax          #  136   0x42694e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  137   0x426952  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x2, (%rax,%rcx,4)       #  138   0x426956  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_426988                  #  139   0x42695a  6      OPC=jne_label_1         4352392               
  movq $0x4bff7b, %rdi           #  140   0x426960  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x18(%rbp), %rax         #  141   0x42696a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x70(%rax), %rax          #  142   0x42696e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  143   0x426972  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %esi       #  144   0x426976  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx         #  145   0x426979  4      OPC=movq_r64_m64        18446744073709551615  
  callq .ue_v                    #  146   0x42697d  5      OPC=callq_label         4900512               
  addl -0x20(%rbp), %eax         #  147   0x426982  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)         #  148   0x426985  3      OPC=movl_m32_r32        18446744073709551615  
.L_426988:                       #        0x426988  0      OPC=<label>             18446744073709551615  
  jmpq .L_42698d                 #  149   0x426988  5      OPC=jmpq_label_1        4352397               
.L_42698d:                       #        0x42698d  0      OPC=<label>             18446744073709551615  
  jmpq .L_426992                 #  150   0x42698d  5      OPC=jmpq_label_1        4352402               
.L_426992:                       #        0x426992  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax         #  151   0x426992  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x60(%rax), %rax          #  152   0x426996  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx       #  153   0x42699a  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x3, (%rax,%rcx,4)       #  154   0x42699e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4268c0                  #  155   0x4269a2  6      OPC=jne_label_1         4352192               
  jmpq .L_4269ad                 #  156   0x4269a8  5      OPC=jmpq_label_1        4352429               
.L_4269ad:                       #        0x4269ad  0      OPC=<label>             18446744073709551615  
  jmpq .L_4269b2                 #  157   0x4269ad  5      OPC=jmpq_label_1        4352434               
.L_4269b2:                       #        0x4269b2  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax         #  158   0x4269b2  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x20, %rsp               #  159   0x4269b5  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                      #  160   0x4269b9  1      OPC=popq_r64_1          18446744073709551615  
  retq                           #  161   0x4269ba  1      OPC=retq                18446744073709551615  
                                                                                                         
.size ref_pic_list_reordering, .-ref_pic_list_reordering
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4269ad->4352429
.L_42698d->4352397
.L_426988->4352392
.L_42694a->4352330
.L_4267e4->4351972
.L_426811->4352017
.ref_pic_list_reordering->4351712
.L_4269b2->4352434
.L_42684f->4352079
.L_426992->4352402
.L_426874->4352116
.L_426787->4351879
.L_426854->4352084
.L_426859->4352089
.L_426879->4352121
.L_42691d->4352285
.L_4268c0->4352192

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
