Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Lawless416
  .type Lawless416, @function

#! file-offset 0x1abc0
#! rip-offset  0x41abc0
#! capacity    605 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.Lawless416:                      #        0x41abc0  0      OPC=<label>            18446744073709551615  
  movsd 0x39bbb(%rip), %xmm0      #  22    0x41ac1d  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  23    0x41ac25  5      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_41ac41                  #  24    0x41ac2a  5      OPC=jmpq_label_1       4303937               
.L_41ac2f:                        #        0x41ac2f  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax          #  25    0x41ac2f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x5c(%rbp), %rcx        #  26    0x41ac33  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtsi2sdl (%rax,%rcx,4), %xmm0  #  27    0x41ac37  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  28    0x41ac3c  5      OPC=movsd_m64_xmm      18446744073709551615  
.L_41ac41:                        #        0x41ac41  0      OPC=<label>            18446744073709551615  
  movsd -0x68(%rbp), %xmm0        #  29    0x41ac41  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x39be2(%rip), %xmm1      #  30    0x41ac46  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  31    0x41ac4e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  32    0x41ac53  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rax           #  33    0x41ac58  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x5c(%rbp), %rcx        #  34    0x41ac5c  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  35    0x41ac60  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  36    0x41ac65  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd -0x48(%rbp), %xmm0        #  37    0x41ac69  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  38    0x41ac6e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  39    0x41ac73  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rax           #  40    0x41ac78  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x5c(%rbp), %rcx        #  41    0x41ac7c  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  42    0x41ac80  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  43    0x41ac85  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm2     #  44    0x41ac89  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  45    0x41ac8e  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  46    0x41ac92  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x5c(%rbp), %rcx        #  47    0x41ac96  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  48    0x41ac9a  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  49    0x41ac9f  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  50    0x41aca3  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  51    0x41aca8  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  52    0x41acab  5      OPC=callq_label        4199456               
  movsd 0x39b78(%rip), %xmm1      #  53    0x41acb0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x70(%rbp), %xmm2        #  54    0x41acb8  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm2              #  55    0x41acbd  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd -0x38(%rbp), %xmm2        #  56    0x41acc1  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm2, -0x38(%rbp)        #  57    0x41acc6  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  58    0x41accb  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rax           #  59    0x41acd0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x5c(%rbp), %rcx        #  60    0x41acd4  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  61    0x41acd8  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  62    0x41acdd  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  63    0x41ace1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x5c(%rbp), %rcx        #  64    0x41ace5  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  65    0x41ace9  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm0              #  66    0x41acee  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm2     #  67    0x41acf2  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  68    0x41acf7  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  69    0x41acfb  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x5c(%rbp), %rcx        #  70    0x41acff  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  71    0x41ad03  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  72    0x41ad08  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  73    0x41ad0c  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  74    0x41ad11  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  75    0x41ad14  5      OPC=callq_label        4199456               
  movsd 0x39b0f(%rip), %xmm1      #  76    0x41ad19  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x78(%rbp), %xmm2        #  77    0x41ad21  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm2              #  78    0x41ad26  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd -0x40(%rbp), %xmm2        #  79    0x41ad2a  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm2, -0x40(%rbp)        #  80    0x41ad2f  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  81    0x41ad34  5      OPC=movsd_xmm_m64      18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm2     #  82    0x41ad39  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  83    0x41ad3e  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax           #  84    0x41ad42  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x5c(%rbp), %rcx        #  85    0x41ad46  4      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm2   #  86    0x41ad4a  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  mulsd %xmm2, %xmm1              #  87    0x41ad4f  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  88    0x41ad53  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  89    0x41ad58  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .exp_plt                  #  90    0x41ad5b  5      OPC=callq_label        4199456               
  movsd -0x80(%rbp), %xmm1        #  91    0x41ad60  5      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1              #  92    0x41ad65  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  addsd -0x30(%rbp), %xmm1        #  93    0x41ad69  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x30(%rbp)        #  94    0x41ad6e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  95    0x41ad73  5      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x58(%rbp), %xmm0        #  96    0x41ad78  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  97    0x41ad7d  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x5c(%rbp), %eax          #  98    0x41ad82  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  99    0x41ad85  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  100   0x41ad88  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41ac06                  #  101   0x41ad8b  5      OPC=jmpq_label_1       4303878               
.L_41ad90:                        #        0x41ad90  0      OPC=<label>            18446744073709551615  
  movsd 0x39a48(%rip), %xmm0      #  102   0x41ad90  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm1     #  103   0x41ad98  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps %xmm0, %xmm2             #  104   0x41ad9d  3      OPC=movaps_xmm_xmm     18446744073709551615  
  divsd %xmm1, %xmm2              #  105   0x41ada0  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm1        #  106   0x41ada4  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd -0x58(%rbp), %xmm1        #  107   0x41ada9  5      OPC=divsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm2              #  108   0x41adae  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd -0x38(%rbp), %xmm1        #  109   0x41adb2  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd -0x30(%rbp), %xmm1        #  110   0x41adb7  5      OPC=divsd_xmm_m64      18446744073709551615  
  addsd %xmm1, %xmm2              #  111   0x41adbc  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm2, %xmm1           #  112   0x41adc0  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax          #  113   0x41adc4  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm1, (%rax)             #  114   0x41adc8  4      OPC=movss_m32_xmm      18446744073709551615  
  movsd -0x38(%rbp), %xmm1        #  115   0x41adcc  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd -0x30(%rbp), %xmm1        #  116   0x41add1  5      OPC=divsd_xmm_m64      18446744073709551615  
  movsd -0x38(%rbp), %xmm2        #  117   0x41add6  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd -0x30(%rbp), %xmm2        #  118   0x41addb  5      OPC=divsd_xmm_m64      18446744073709551615  
  mulsd %xmm2, %xmm1              #  119   0x41ade0  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd -0x40(%rbp), %xmm2        #  120   0x41ade4  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd -0x30(%rbp), %xmm2        #  121   0x41ade9  5      OPC=divsd_xmm_m64      18446744073709551615  
  subsd %xmm2, %xmm1              #  122   0x41adee  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movss -0x18(%rbp), %xmm2        #  123   0x41adf2  5      OPC=movss_xmm_m32      18446744073709551615  
  mulss -0x18(%rbp), %xmm2        #  124   0x41adf7  5      OPC=mulss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm2, %xmm2           #  125   0x41adfc  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  divsd %xmm2, %xmm0              #  126   0x41ae00  4      OPC=divsd_xmm_xmm      18446744073709551615  
  subsd %xmm0, %xmm1              #  127   0x41ae04  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0           #  128   0x41ae08  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x28(%rbp), %rax          #  129   0x41ae0c  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, (%rax)             #  130   0x41ae10  4      OPC=movss_m32_xmm      18446744073709551615  
  addq $0x80, %rsp                #  131   0x41ae14  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                       #  132   0x41ae1b  1      OPC=popq_r64_1         18446744073709551615  
  retq                            #  133   0x41ae1c  1      OPC=retq               18446744073709551615  
                                                                                                         
.size Lawless416, .-Lawless416
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41ad90->4304272
.L_41ac41->4303937
.Lawless416->4303808
.L_41ac2f->4303919
.L_41ac06->4303878

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
