Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl play_move
  .type play_move, @function

#! file-offset 0xe310
#! rip-offset  0x40e310
#! capacity    1039 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.play_move:                       #        0x40e310  0      OPC=<label>         18446744073709551615  
  movl -0x1dc(%rbp), %ecx         #  30    0x40e393  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1e0(%rbp), %r8d         #  31    0x40e399  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  32    0x40e3a0  5      OPC=callq_label     4530320               
.L_40e3a5:                        #        0x40e3a5  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x8(%rbp)           #  33    0x40e3a5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40e3b9                    #  34    0x40e3a9  6      OPC=je_label_1      4252601               
  cmpl $0x2, -0x8(%rbp)           #  35    0x40e3af  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40e3be                   #  36    0x40e3b3  6      OPC=jne_label_1     4252606               
.L_40e3b9:                        #        0x40e3b9  0      OPC=<label>         18446744073709551615  
  jmpq .L_40e42f                  #  37    0x40e3b9  5      OPC=jmpq_label_1    4252719               
.L_40e3be:                        #        0x40e3be  0      OPC=<label>         18446744073709551615  
  movq $0x57a16e, %rdi            #  38    0x40e3be  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x39d, %esi               #  39    0x40e3c8  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a466, %rdx            #  40    0x40e3cd  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  41    0x40e3d7  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx           #  42    0x40e3dc  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1e4(%rbp)         #  43    0x40e3df  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  44    0x40e3e5  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x1f0(%rbp)         #  45    0x40e3e7  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  46    0x40e3ee  1      OPC=cltd            18446744073709551615  
  movl -0x1e4(%rbp), %ecx         #  47    0x40e3ef  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  48    0x40e3f5  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  49    0x40e3f7  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  50    0x40e3fa  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1f4(%rbp)         #  51    0x40e3fe  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  52    0x40e404  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  53    0x40e407  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  54    0x40e408  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  55    0x40e40a  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x1f0(%rbp), %r9          #  56    0x40e40d  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x1f8(%rbp)         #  57    0x40e414  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  58    0x40e41a  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x1f4(%rbp), %ecx         #  59    0x40e41d  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x1f8(%rbp), %r8d         #  60    0x40e423  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  61    0x40e42a  5      OPC=callq_label     4530320               
.L_40e42f:                        #        0x40e42f  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x4(%rbp)           #  62    0x40e42f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40e45b                    #  63    0x40e433  6      OPC=je_label_1      4252763               
  cmpl $0x1a5, -0x4(%rbp)         #  64    0x40e439  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_40e460                   #  65    0x40e440  6      OPC=jae_label_1     4252768               
  movslq -0x4(%rbp), %rax         #  66    0x40e446  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  67    0x40e44a  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  68    0x40e452  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40e460                    #  69    0x40e455  6      OPC=je_label_1      4252768               
.L_40e45b:                        #        0x40e45b  0      OPC=<label>         18446744073709551615  
  jmpq .L_40e4d1                  #  70    0x40e45b  5      OPC=jmpq_label_1    4252881               
.L_40e460:                        #        0x40e460  0      OPC=<label>         18446744073709551615  
  movq $0x57a16e, %rdi            #  71    0x40e460  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x39e, %esi               #  72    0x40e46a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a487, %rdx            #  73    0x40e46f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  74    0x40e479  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx           #  75    0x40e47e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1fc(%rbp)         #  76    0x40e481  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  77    0x40e487  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x208(%rbp)         #  78    0x40e489  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  79    0x40e490  1      OPC=cltd            18446744073709551615  
  movl -0x1fc(%rbp), %ecx         #  80    0x40e491  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  81    0x40e497  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  82    0x40e499  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  83    0x40e49c  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x20c(%rbp)         #  84    0x40e4a0  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  85    0x40e4a6  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  86    0x40e4a9  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  87    0x40e4aa  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  88    0x40e4ac  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x208(%rbp), %r9          #  89    0x40e4af  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x210(%rbp)         #  90    0x40e4b6  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  91    0x40e4bc  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x20c(%rbp), %ecx         #  92    0x40e4bf  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x210(%rbp), %r8d         #  93    0x40e4c5  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  94    0x40e4cc  5      OPC=callq_label     4530320               
.L_40e4d1:                        #        0x40e4d1  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x4(%rbp)           #  95    0x40e4d1  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40e4f0                    #  96    0x40e4d5  6      OPC=je_label_1      4252912               
  movslq -0x4(%rbp), %rax         #  97    0x40e4db  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  98    0x40e4df  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  99    0x40e4e7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40e4f5                   #  100   0x40e4ea  6      OPC=jne_label_1     4252917               
.L_40e4f0:                        #        0x40e4f0  0      OPC=<label>         18446744073709551615  
  jmpq .L_40e566                  #  101   0x40e4f0  5      OPC=jmpq_label_1    4253030               
.L_40e4f5:                        #        0x40e4f5  0      OPC=<label>         18446744073709551615  
  movq $0x57a16e, %rdi            #  102   0x40e4f5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x39f, %esi               #  103   0x40e4ff  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a4aa, %rdx            #  104   0x40e504  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  105   0x40e50e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx           #  106   0x40e513  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x214(%rbp)         #  107   0x40e516  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  108   0x40e51c  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x220(%rbp)         #  109   0x40e51e  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  110   0x40e525  1      OPC=cltd            18446744073709551615  
  movl -0x214(%rbp), %ecx         #  111   0x40e526  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  112   0x40e52c  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  113   0x40e52e  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  114   0x40e531  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x224(%rbp)         #  115   0x40e535  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  116   0x40e53b  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  117   0x40e53e  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  118   0x40e53f  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  119   0x40e541  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x220(%rbp), %r9          #  120   0x40e544  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x228(%rbp)         #  121   0x40e54b  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  122   0x40e551  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x224(%rbp), %ecx         #  123   0x40e554  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x228(%rbp), %r8d         #  124   0x40e55a  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  125   0x40e561  5      OPC=callq_label     4530320               
.L_40e566:                        #        0x40e566  0      OPC=<label>         18446744073709551615  
  cmpl $0x1f4, 0xb4bce0           #  126   0x40e566  11     OPC=cmpl_m32_imm32  18446744073709551615  
  jl .L_40e6c5                    #  127   0x40e571  6      OPC=jl_label_1      4253381               
  movq $0xb89e60, %rsi            #  128   0x40e577  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1a5, %eax               #  129   0x40e581  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                 #  130   0x40e586  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x1c0(%rbp), %rdi         #  131   0x40e588  7      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x33, -0xc(%rbp)          #  132   0x40e58f  7      OPC=movl_m32_imm32  18446744073709551615  
  movl 0xb6eec4, %eax             #  133   0x40e596  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c4(%rbp)         #  134   0x40e59d  6      OPC=movl_m32_r32    18446744073709551615  
  movl 0xb38cb0, %eax             #  135   0x40e5a3  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c8(%rbp)         #  136   0x40e5aa  6      OPC=movl_m32_r32    18446744073709551615  
  movl 0xb8c040, %eax             #  137   0x40e5b0  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1cc(%rbp)         #  138   0x40e5b7  6      OPC=movl_m32_r32    18446744073709551615  
  callq .memcpy_plt               #  139   0x40e5bd  5      OPC=callq_label     4198640               
  movl -0xc(%rbp), %edi           #  140   0x40e5c2  3      OPC=movl_r32_m32    18446744073709551615  
  callq .replay_move_history      #  141   0x40e5c5  5      OPC=callq_label     4253472               
  movq $0xb06700, %rdi            #  142   0x40e5ca  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb89e60, %rsi            #  143   0x40e5d4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1a5, %eax               #  144   0x40e5de  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                 #  145   0x40e5e3  2      OPC=movl_r32_r32    18446744073709551615  
  callq .memcpy_plt               #  146   0x40e5e5  5      OPC=callq_label     4198640               
  movl 0xb6eec4, %eax             #  147   0x40e5ea  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0xb8b85c             #  148   0x40e5f1  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0xb38cb0, %eax             #  149   0x40e5f8  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0xb8af18             #  150   0x40e5ff  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0xb8c040, %eax             #  151   0x40e606  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0xb8af20             #  152   0x40e60d  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax           #  153   0x40e614  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x10(%rbp)          #  154   0x40e617  3      OPC=movl_m32_r32    18446744073709551615  
.L_40e61a:                        #        0x40e61a  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax          #  155   0x40e61a  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb4bce0, %eax             #  156   0x40e61d  7      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40e66e                   #  157   0x40e624  6      OPC=jge_label_1     4253294               
  movslq -0x10(%rbp), %rax        #  158   0x40e62a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb8b870(,%rax,4), %ecx    #  159   0x40e62e  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %edx          #  160   0x40e635  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %edx           #  161   0x40e638  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %edx, %rax               #  162   0x40e63b  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %ecx, 0xb8b870(,%rax,4)    #  163   0x40e63e  7      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x10(%rbp), %rax        #  164   0x40e645  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xafc510(,%rax,4), %ecx    #  165   0x40e649  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %edx          #  166   0x40e650  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0xc(%rbp), %edx           #  167   0x40e653  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %edx, %rax               #  168   0x40e656  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %ecx, 0xafc510(,%rax,4)    #  169   0x40e659  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %eax          #  170   0x40e660  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  171   0x40e663  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)          #  172   0x40e666  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40e61a                  #  173   0x40e669  5      OPC=jmpq_label_1    4253210               
.L_40e66e:                        #        0x40e66e  0      OPC=<label>         18446744073709551615  
  movq $0xb89e60, %rdi            #  174   0x40e66e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1a5, %eax               #  175   0x40e678  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                 #  176   0x40e67d  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x1c0(%rbp), %rsi         #  177   0x40e67f  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0xc(%rbp), %eax           #  178   0x40e686  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0xb4bce0, %ecx             #  179   0x40e689  7      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %ecx                 #  180   0x40e690  2      OPC=subl_r32_r32    18446744073709551615  
  movl %ecx, 0xb4bce0             #  181   0x40e692  7      OPC=movl_m32_r32    18446744073709551615  
  callq .memcpy_plt               #  182   0x40e699  5      OPC=callq_label     4198640               
  movl -0x1c4(%rbp), %eax         #  183   0x40e69e  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0xb6eec4             #  184   0x40e6a4  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c8(%rbp), %eax         #  185   0x40e6ab  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0xb38cb0             #  186   0x40e6b1  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1cc(%rbp), %eax         #  187   0x40e6b8  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0xb8c040             #  188   0x40e6be  7      OPC=movl_m32_r32    18446744073709551615  
.L_40e6c5:                        #        0x40e6c5  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  189   0x40e6c5  3      OPC=movl_r32_m32    18446744073709551615  
  movslq 0xb4bce0, %rcx           #  190   0x40e6c8  8      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, 0xb8b870(,%rcx,4)    #  191   0x40e6d0  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %eax           #  192   0x40e6d7  3      OPC=movl_r32_m32    18446744073709551615  
  movslq 0xb4bce0, %rcx           #  193   0x40e6da  8      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, 0xafc510(,%rcx,4)    #  194   0x40e6e2  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0xb4bce0, %eax             #  195   0x40e6e9  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  196   0x40e6f0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0xb4bce0             #  197   0x40e6f3  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %edi           #  198   0x40e6fa  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %esi           #  199   0x40e6fd  3      OPC=movl_r32_m32    18446744073709551615  
  callq .play_move_no_history     #  200   0x40e700  5      OPC=callq_label     4253632               
  movl 0xafdfb0, %eax             #  201   0x40e705  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  202   0x40e70c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0xafdfb0             #  203   0x40e70f  7      OPC=movl_m32_r32    18446744073709551615  
  addq $0x230, %rsp               #  204   0x40e716  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                       #  205   0x40e71d  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  206   0x40e71e  1      OPC=retq            18446744073709551615  
                                                                                                      
.size play_move, .-play_move
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40e6c5->4253381
.L_40e61a->4253210
.L_40e566->4253030
.L_40e3b9->4252601
.L_40e42f->4252719
.L_40e3be->4252606
.L_40e460->4252768
.L_40e66e->4253294
.L_40e4d1->4252881
.play_move->4252432
.L_40e3a5->4252581
.L_40e334->4252468
.L_40e45b->4252763
.L_40e4f0->4252912
.L_40e4f5->4252917

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
