Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7PriorifyTransitionVector
  .type P7PriorifyTransitionVector, @function

#! file-offset 0x39180
#! rip-offset  0x439180
#! capacity    1220 bytes

# Text                              #  Line  RIP       Bytes  Opcode                  Target                
.P7PriorifyTransitionVector:        #        0x439180  0      OPC=<label>             18446744073709551615  
  jge .L_43932a                     #  22    0x4391e3  6      OPC=jge_label_1         4428586               
  xorps %xmm0, %xmm0                #  23    0x4391e9  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movq -0x18(%rbp), %rax            #  24    0x4391ec  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  25    0x4391f0  4      OPC=movslq_r64_m32      18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm1     #  26    0x4391f4  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm0, %xmm1              #  27    0x4391f9  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_439222                     #  28    0x4391fd  6      OPC=jbe_label_1         4428322               
  movq -0x18(%rbp), %rax            #  29    0x439203  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  30    0x439207  4      OPC=movslq_r64_m32      18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm0     #  31    0x43920b  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  callq .log_plt                    #  32    0x439210  5      OPC=callq_label         4199664               
  movsd %xmm0, -0x358(%rbp)         #  33    0x439215  8      OPC=movsd_m64_xmm       18446744073709551615  
  jmpq .L_439237                    #  34    0x43921d  5      OPC=jmpq_label_1        4428343               
.L_439222:                          #        0x439222  0      OPC=<label>             18446744073709551615  
  movsd 0x1b6e6(%rip), %xmm0        #  35    0x439222  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x358(%rbp)         #  36    0x43922a  8      OPC=movsd_m64_xmm       18446744073709551615  
  jmpq .L_439237                    #  37    0x439232  5      OPC=jmpq_label_1        4428343               
.L_439237:                          #        0x439237  0      OPC=<label>             18446744073709551615  
  movsd -0x358(%rbp), %xmm0         #  38    0x439237  8      OPC=movsd_xmm_m64       18446744073709551615  
  movl $0x3, %esi                   #  39    0x43923f  5      OPC=movl_r32_imm32      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0             #  40    0x439244  4      OPC=cvtsd2ss_xmm_xmm    18446744073709551615  
  movslq -0x20(%rbp), %rax          #  41    0x439248  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, -0x340(%rbp,%rax,4)  #  42    0x43924c  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rdi             #  43    0x439255  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rax            #  44    0x439259  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x328, %rax                 #  45    0x43925d  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  46    0x439263  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x1c, %rcx, %rcx           #  47    0x439267  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  48    0x43926b  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, %rdx                   #  49    0x43926e  3      OPC=movq_r64_r64        18446744073709551615  
  callq .Logp_cvec                  #  50    0x439271  5      OPC=callq_label         4359296               
  movl $0x2, %esi                   #  51    0x439276  5      OPC=movl_r32_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rax          #  52    0x43927b  4      OPC=movslq_r64_m32      18446744073709551615  
  addss -0x340(%rbp,%rax,4), %xmm0  #  53    0x43927f  9      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x340(%rbp,%rax,4)  #  54    0x439288  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  55    0x439291  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0xc, %rax                   #  56    0x439295  4      OPC=addq_r64_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx            #  57    0x439299  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x328, %rcx                 #  58    0x43929d  7      OPC=addq_r64_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rdx          #  59    0x4392a4  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x1c, %rdx, %rdx           #  60    0x4392a8  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                   #  61    0x4392ac  3      OPC=addq_r64_r64        18446744073709551615  
  addq $0xc, %rcx                   #  62    0x4392af  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, %rdi                   #  63    0x4392b3  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rcx, %rdx                   #  64    0x4392b6  3      OPC=movq_r64_r64        18446744073709551615  
  callq .Logp_cvec                  #  65    0x4392b9  5      OPC=callq_label         4359296               
  movl $0x2, %esi                   #  66    0x4392be  5      OPC=movl_r32_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rax          #  67    0x4392c3  4      OPC=movslq_r64_m32      18446744073709551615  
  addss -0x340(%rbp,%rax,4), %xmm0  #  68    0x4392c7  9      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x340(%rbp,%rax,4)  #  69    0x4392d0  9      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rax             #  70    0x4392d9  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x14, %rax                  #  71    0x4392dd  4      OPC=addq_r64_imm8       18446744073709551615  
  movq -0x10(%rbp), %rcx            #  72    0x4392e1  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x328, %rcx                 #  73    0x4392e5  7      OPC=addq_r64_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rdx          #  74    0x4392ec  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x1c, %rdx, %rdx           #  75    0x4392f0  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                   #  76    0x4392f4  3      OPC=addq_r64_r64        18446744073709551615  
  addq $0x14, %rcx                  #  77    0x4392f7  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, %rdi                   #  78    0x4392fb  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rcx, %rdx                   #  79    0x4392fe  3      OPC=movq_r64_r64        18446744073709551615  
  callq .Logp_cvec                  #  80    0x439301  5      OPC=callq_label         4359296               
  movslq -0x20(%rbp), %rax          #  81    0x439306  4      OPC=movslq_r64_m32      18446744073709551615  
  addss -0x340(%rbp,%rax,4), %xmm0  #  82    0x43930a  9      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x340(%rbp,%rax,4)  #  83    0x439313  9      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x20(%rbp), %eax            #  84    0x43931c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  85    0x43931f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)            #  86    0x439322  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4391d9                    #  87    0x439325  5      OPC=jmpq_label_1        4428249               
.L_43932a:                          #        0x43932a  0      OPC=<label>             18446744073709551615  
  leaq -0x340(%rbp), %rdi           #  88    0x43932a  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x10(%rbp), %rax            #  89    0x439331  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %esi              #  90    0x439335  3      OPC=movl_r32_m32        18446744073709551615  
  callq .LogNorm                    #  91    0x439338  5      OPC=callq_label         4358896               
.L_43933d:                          #        0x43933d  0      OPC=<label>             18446744073709551615  
  movl $0x3, %esi                   #  92    0x43933d  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdi             #  93    0x439342  4      OPC=movq_r64_m64        18446744073709551615  
  callq .FSum                       #  94    0x439346  5      OPC=callq_label         4530320               
  movss %xmm0, -0x344(%rbp)         #  95    0x43934b  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rdi             #  96    0x439353  4      OPC=movq_r64_m64        18446744073709551615  
  movss 0xc(%rdi), %xmm0            #  97    0x439357  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rdi             #  98    0x43935c  4      OPC=movq_r64_m64        18446744073709551615  
  addss 0x10(%rdi), %xmm0           #  99    0x439360  5      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x34c(%rbp)         #  100   0x439365  8      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x8(%rbp), %rdi             #  101   0x43936d  4      OPC=movq_r64_m64        18446744073709551615  
  movss 0x14(%rdi), %xmm0           #  102   0x439371  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rdi             #  103   0x439376  4      OPC=movq_r64_m64        18446744073709551615  
  addss 0x18(%rdi), %xmm0           #  104   0x43937a  5      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x348(%rbp)         #  105   0x43937f  8      OPC=movss_m32_xmm       18446744073709551615  
  movl $0x0, -0x1c(%rbp)            #  106   0x439387  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43938e:                          #        0x43938e  0      OPC=<label>             18446744073709551615  
  cmpl $0x7, -0x1c(%rbp)            #  107   0x43938e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_439609                     #  108   0x439392  6      OPC=jge_label_1         4429321               
  xorps %xmm0, %xmm0                #  109   0x439398  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movss %xmm0, -0x350(%rbp)         #  110   0x43939b  8      OPC=movss_m32_xmm       18446744073709551615  
  movl $0x0, -0x20(%rbp)            #  111   0x4393a3  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4393aa:                          #        0x4393aa  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax            #  112   0x4393aa  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx            #  113   0x4393ad  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x4(%rcx), %eax              #  114   0x4393b1  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4395e6                     #  115   0x4393b4  6      OPC=jge_label_1         4429286               
  movl -0x1c(%rbp), %eax            #  116   0x4393ba  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %ecx                   #  117   0x4393bd  2      OPC=movl_r32_r32        18446744073709551615  
  subl $0x3, %ecx                   #  118   0x4393bf  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x35c(%rbp)           #  119   0x4393c2  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x360(%rbp)           #  120   0x4393c8  6      OPC=movl_m32_r32        18446744073709551615  
  jb .L_439413                      #  121   0x4393ce  6      OPC=jb_label_1          4428819               
  jmpq .L_4393d9                    #  122   0x4393d4  5      OPC=jmpq_label_1        4428761               
.L_4393d9:                          #        0x4393d9  0      OPC=<label>             18446744073709551615  
  movl -0x35c(%rbp), %eax           #  123   0x4393d9  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0xfffffffd, %eax            #  124   0x4393df  3      OPC=addl_r32_imm8       18446744073709551615  
  subl $0x2, %eax                   #  125   0x4393e2  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x364(%rbp)           #  126   0x4393e5  6      OPC=movl_m32_r32        18446744073709551615  
  jb .L_4394b6                      #  127   0x4393eb  6      OPC=jb_label_1          4428982               
  jmpq .L_4393f6                    #  128   0x4393f1  5      OPC=jmpq_label_1        4428790               
.L_4393f6:                          #        0x4393f6  0      OPC=<label>             18446744073709551615  
  movl -0x35c(%rbp), %eax           #  129   0x4393f6  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0xfffffffb, %eax            #  130   0x4393fc  3      OPC=addl_r32_imm8       18446744073709551615  
  subl $0x2, %eax                   #  131   0x4393ff  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x368(%rbp)           #  132   0x439402  6      OPC=movl_m32_r32        18446744073709551615  
  jb .L_439547                      #  133   0x439408  6      OPC=jb_label_1          4429127               
  jmpq .L_4395d3                    #  134   0x43940e  5      OPC=jmpq_label_1        4429267               
.L_439413:                          #        0x439413  0      OPC=<label>             18446744073709551615  
  movl $0x3, %esi                   #  135   0x439413  5      OPC=movl_r32_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rax          #  136   0x439418  4      OPC=movslq_r64_m32      18446744073709551615  
  movss -0x340(%rbp,%rax,4), %xmm0  #  137   0x43941c  9      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax             #  138   0x439425  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  139   0x439429  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1        #  140   0x43942d  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x10(%rbp), %rax            #  141   0x439432  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x328, %rax                 #  142   0x439436  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  143   0x43943c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x1c, %rcx, %rcx           #  144   0x439440  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  145   0x439444  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  146   0x439447  4      OPC=movslq_r64_m32      18446744073709551615  
  addss (%rax,%rcx,4), %xmm1        #  147   0x43944b  5      OPC=addss_xmm_m32       18446744073709551615  
  mulss %xmm1, %xmm0                #  148   0x439450  4      OPC=mulss_xmm_xmm       18446744073709551615  
  movss -0x344(%rbp), %xmm1         #  149   0x439454  8      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x10(%rbp), %rax            #  150   0x43945c  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x328, %rax                 #  151   0x439460  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  152   0x439466  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x1c, %rcx, %rcx           #  153   0x43946a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  154   0x43946e  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, %rdi                   #  155   0x439471  3      OPC=movq_r64_r64        18446744073709551615  
  movss %xmm1, -0x36c(%rbp)         #  156   0x439474  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm0, -0x370(%rbp)         #  157   0x43947c  8      OPC=movss_m32_xmm       18446744073709551615  
  callq .FSum                       #  158   0x439484  5      OPC=callq_label         4530320               
  movss -0x36c(%rbp), %xmm1         #  159   0x439489  8      OPC=movss_xmm_m32       18446744073709551615  
  addss %xmm0, %xmm1                #  160   0x439491  4      OPC=addss_xmm_xmm       18446744073709551615  
  movss -0x370(%rbp), %xmm0         #  161   0x439495  8      OPC=movss_xmm_m32       18446744073709551615  
  divss %xmm1, %xmm0                #  162   0x43949d  4      OPC=divss_xmm_xmm       18446744073709551615  
  addss -0x350(%rbp), %xmm0         #  163   0x4394a1  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x350(%rbp)         #  164   0x4394a9  8      OPC=movss_m32_xmm       18446744073709551615  
  jmpq .L_4395d3                    #  165   0x4394b1  5      OPC=jmpq_label_1        4429267               
.L_4394b6:                          #        0x4394b6  0      OPC=<label>             18446744073709551615  
  movslq -0x20(%rbp), %rax          #  166   0x4394b6  4      OPC=movslq_r64_m32      18446744073709551615  
  movss -0x340(%rbp,%rax,4), %xmm0  #  167   0x4394ba  9      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax             #  168   0x4394c3  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  169   0x4394c7  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1        #  170   0x4394cb  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x10(%rbp), %rax            #  171   0x4394d0  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x328, %rax                 #  172   0x4394d4  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  173   0x4394da  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x1c, %rcx, %rcx           #  174   0x4394de  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  175   0x4394e2  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  176   0x4394e5  4      OPC=movslq_r64_m32      18446744073709551615  
  addss (%rax,%rcx,4), %xmm1        #  177   0x4394e9  5      OPC=addss_xmm_m32       18446744073709551615  
  mulss %xmm1, %xmm0                #  178   0x4394ee  4      OPC=mulss_xmm_xmm       18446744073709551615  
  movss -0x34c(%rbp), %xmm1         #  179   0x4394f2  8      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x10(%rbp), %rax            #  180   0x4394fa  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x328, %rax                 #  181   0x4394fe  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  182   0x439504  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x1c, %rcx, %rcx           #  183   0x439508  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  184   0x43950c  3      OPC=addq_r64_r64        18446744073709551615  
  addss 0xc(%rax), %xmm1            #  185   0x43950f  5      OPC=addss_xmm_m32       18446744073709551615  
  movq -0x10(%rbp), %rax            #  186   0x439514  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x328, %rax                 #  187   0x439518  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  188   0x43951e  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x1c, %rcx, %rcx           #  189   0x439522  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  190   0x439526  3      OPC=addq_r64_r64        18446744073709551615  
  addss 0x10(%rax), %xmm1           #  191   0x439529  5      OPC=addss_xmm_m32       18446744073709551615  
  divss %xmm1, %xmm0                #  192   0x43952e  4      OPC=divss_xmm_xmm       18446744073709551615  
  addss -0x350(%rbp), %xmm0         #  193   0x439532  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x350(%rbp)         #  194   0x43953a  8      OPC=movss_m32_xmm       18446744073709551615  
  jmpq .L_4395d3                    #  195   0x439542  5      OPC=jmpq_label_1        4429267               
.L_439547:                          #        0x439547  0      OPC=<label>             18446744073709551615  
  movslq -0x20(%rbp), %rax          #  196   0x439547  4      OPC=movslq_r64_m32      18446744073709551615  
  movss -0x340(%rbp,%rax,4), %xmm0  #  197   0x43954b  9      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax             #  198   0x439554  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  199   0x439558  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1        #  200   0x43955c  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x10(%rbp), %rax            #  201   0x439561  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x328, %rax                 #  202   0x439565  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  203   0x43956b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x1c, %rcx, %rcx           #  204   0x43956f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  205   0x439573  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  206   0x439576  4      OPC=movslq_r64_m32      18446744073709551615  
  addss (%rax,%rcx,4), %xmm1        #  207   0x43957a  5      OPC=addss_xmm_m32       18446744073709551615  
  mulss %xmm1, %xmm0                #  208   0x43957f  4      OPC=mulss_xmm_xmm       18446744073709551615  
  movss -0x348(%rbp), %xmm1         #  209   0x439583  8      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x10(%rbp), %rax            #  210   0x43958b  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x328, %rax                 #  211   0x43958f  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  212   0x439595  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x1c, %rcx, %rcx           #  213   0x439599  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  214   0x43959d  3      OPC=addq_r64_r64        18446744073709551615  
  addss 0x14(%rax), %xmm1           #  215   0x4395a0  5      OPC=addss_xmm_m32       18446744073709551615  
  movq -0x10(%rbp), %rax            #  216   0x4395a5  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x328, %rax                 #  217   0x4395a9  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x20(%rbp), %rcx          #  218   0x4395af  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x1c, %rcx, %rcx           #  219   0x4395b3  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  220   0x4395b7  3      OPC=addq_r64_r64        18446744073709551615  
  addss 0x18(%rax), %xmm1           #  221   0x4395ba  5      OPC=addss_xmm_m32       18446744073709551615  
  divss %xmm1, %xmm0                #  222   0x4395bf  4      OPC=divss_xmm_xmm       18446744073709551615  
  addss -0x350(%rbp), %xmm0         #  223   0x4395c3  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x350(%rbp)         #  224   0x4395cb  8      OPC=movss_m32_xmm       18446744073709551615  
.L_4395d3:                          #        0x4395d3  0      OPC=<label>             18446744073709551615  
  jmpq .L_4395d8                    #  225   0x4395d3  5      OPC=jmpq_label_1        4429272               
.L_4395d8:                          #        0x4395d8  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax            #  226   0x4395d8  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  227   0x4395db  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)            #  228   0x4395de  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4393aa                    #  229   0x4395e1  5      OPC=jmpq_label_1        4428714               
.L_4395e6:                          #        0x4395e6  0      OPC=<label>             18446744073709551615  
  movss -0x350(%rbp), %xmm0         #  230   0x4395e6  8      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x8(%rbp), %rax             #  231   0x4395ee  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  232   0x4395f2  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)        #  233   0x4395f6  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x1c(%rbp), %eax            #  234   0x4395fb  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                   #  235   0x4395fe  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)            #  236   0x439601  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43938e                    #  237   0x439604  5      OPC=jmpq_label_1        4428686               
.L_439609:                          #        0x439609  0      OPC=<label>             18446744073709551615  
  movl $0x3, %esi                   #  238   0x439609  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdi             #  239   0x43960e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .FNorm                      #  240   0x439612  5      OPC=callq_label         4532128               
  movl $0x2, %esi                   #  241   0x439617  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdi             #  242   0x43961c  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0xc, %rdi                   #  243   0x439620  4      OPC=addq_r64_imm8       18446744073709551615  
  callq .FNorm                      #  244   0x439624  5      OPC=callq_label         4532128               
  movl $0x2, %esi                   #  245   0x439629  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdi             #  246   0x43962e  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x14, %rdi                  #  247   0x439632  4      OPC=addq_r64_imm8       18446744073709551615  
  callq .FNorm                      #  248   0x439636  5      OPC=callq_label         4532128               
  addq $0x370, %rsp                 #  249   0x43963b  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                         #  250   0x439642  1      OPC=popq_r64_1          18446744073709551615  
  retq                              #  251   0x439643  1      OPC=retq                18446744073709551615  
                                                                                                            
.size P7PriorifyTransitionVector, .-P7PriorifyTransitionVector
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_439609->4429321
.L_4395e6->4429286
.L_439547->4429127
.L_439413->4428819
.L_4395d8->4429272
.L_439237->4428343
.P7PriorifyTransitionVector->4428160
.L_4395d3->4429267
.L_4393d9->4428761
.L_4391c1->4428225
.L_4391d9->4428249
