Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl alloc_storable_picture
  .type alloc_storable_picture, @function

#! file-offset 0x4bd60
#! rip-offset  0x44bd60
#! capacity    985 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.alloc_storable_picture:    #        0x44bd60  0      OPC=<label>         18446744073709551615  
  movq $0x0, 0x1940(%rdi)   #  34    0x44bdee  11     OPC=movq_m64_imm32  18446744073709551615  
  movq 0x6cb8f8, %rdi       #  35    0x44bdf9  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x504(%rdi)    #  36    0x44be01  7      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)    #  37    0x44be08  3      OPC=movl_m32_r32    18446744073709551615  
  jne .L_44be38             #  38    0x44be0b  6      OPC=jne_label_1     4505144               
  movq 0x6cb8f8, %rax       #  39    0x44be11  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x508(%rax)    #  40    0x44be19  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44be38             #  41    0x44be20  6      OPC=jne_label_1     4505144               
  movq 0x6cb8f8, %rax       #  42    0x44be26  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x3c(%rax)     #  43    0x44be2e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44be56              #  44    0x44be32  6      OPC=je_label_1      4505174               
.L_44be38:                  #        0x44be38  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax    #  45    0x44be38  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1928(%rax)   #  46    0x44be3c  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax    #  47    0x44be47  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1938(%rax)   #  48    0x44be4b  11     OPC=movq_m64_imm32  18446744073709551615  
.L_44be56:                  #        0x44be56  0      OPC=<label>         18446744073709551615  
  movq 0x6cb900, %rax       #  49    0x44be56  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)  #  50    0x44be5e  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_44be8b              #  51    0x44be65  6      OPC=je_label_1      4505227               
  movl $0x2, %esi           #  52    0x44be6b  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax    #  53    0x44be70  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1940, %rax        #  54    0x44be74  6      OPC=addq_rax_imm32  18446744073709551615  
  movl -0x14(%rbp), %edx    #  55    0x44be7a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x10(%rbp), %ecx    #  56    0x44be7d  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi           #  57    0x44be80  3      OPC=movq_r64_r64    18446744073709551615  
  callq .get_mem3Dpel       #  58    0x44be83  5      OPC=callq_label     4560240               
  movl %eax, -0x28(%rbp)    #  59    0x44be88  3      OPC=movl_m32_r32    18446744073709551615  
.L_44be8b:                  #        0x44be8b  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax           #  60    0x44be8b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  61    0x44be90  2      OPC=movl_r32_r32    18446744073709551615  
  movq 0x6cb900, %rcx       #  62    0x44be92  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x11b24(%rcx), %eax  #  63    0x44be9a  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edi           #  64    0x44bea0  2      OPC=movl_r32_r32    18446744073709551615  
  callq .calloc_plt         #  65    0x44bea2  5      OPC=callq_label     4198624               
  xorl %edx, %edx           #  66    0x44bea7  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %edx, %ecx           #  67    0x44bea9  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rsi    #  68    0x44beab  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x1948(%rsi)   #  69    0x44beaf  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax    #  70    0x44beb6  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x1948(%rax), %rcx   #  71    0x44beba  7      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_44bed6             #  72    0x44bec1  6      OPC=jne_label_1     4505302               
  movq $0x4c18fd, %rdi      #  73    0x44bec7  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .no_mem_exit        #  74    0x44bed1  5      OPC=callq_label     4559856               
.L_44bed6:                  #        0x44bed6  0      OPC=<label>         18446744073709551615  
  movl $0x2, %esi           #  75    0x44bed6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %eax           #  76    0x44bedb  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rcx    #  77    0x44bee0  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1950, %rcx        #  78    0x44bee4  7      OPC=addq_r64_imm32  18446744073709551615  
  movl -0x8(%rbp), %edx     #  79    0x44beeb  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)    #  80    0x44beee  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax           #  81    0x44bef1  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  82    0x44bef3  1      OPC=cltd            18446744073709551615  
  movl -0x2c(%rbp), %edi    #  83    0x44bef4  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %edi                #  84    0x44bef7  2      OPC=idivl_r32       18446744073709551615  
  movl -0xc(%rbp), %r8d     #  85    0x44bef9  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)    #  86    0x44befd  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax           #  87    0x44bf00  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  88    0x44bf03  1      OPC=cltd            18446744073709551615  
  idivl %edi                #  89    0x44bf04  2      OPC=idivl_r32       18446744073709551615  
  movq %rcx, %rdi           #  90    0x44bf06  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x30(%rbp), %r8d    #  91    0x44bf09  4      OPC=movl_r32_m32    18446744073709551615  
  movl %r8d, %edx           #  92    0x44bf0d  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx           #  93    0x44bf10  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem3Dshort     #  94    0x44bf12  5      OPC=callq_label     4563216               
  movl $0x6, %esi           #  95    0x44bf17  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %ecx           #  96    0x44bf1c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  97    0x44bf21  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1958, %rdi        #  98    0x44bf25  7      OPC=addq_r64_imm32  18446744073709551615  
  movl -0x8(%rbp), %edx     #  99    0x44bf2c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)    #  100   0x44bf2f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax           #  101   0x44bf32  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  102   0x44bf34  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  103   0x44bf35  2      OPC=idivl_r32       18446744073709551615  
  movl -0xc(%rbp), %r8d     #  104   0x44bf37  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)    #  105   0x44bf3b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax           #  106   0x44bf3e  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  107   0x44bf41  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  108   0x44bf42  2      OPC=idivl_r32       18446744073709551615  
  movl -0x38(%rbp), %ecx    #  109   0x44bf44  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  110   0x44bf47  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx           #  111   0x44bf49  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem3Dint64     #  112   0x44bf4b  5      OPC=callq_label     4561712               
  movl $0x6, %esi           #  113   0x44bf50  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %ecx           #  114   0x44bf55  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  115   0x44bf5a  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1960, %rdi        #  116   0x44bf5e  7      OPC=addq_r64_imm32  18446744073709551615  
  movl -0x8(%rbp), %edx     #  117   0x44bf65  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)    #  118   0x44bf68  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax           #  119   0x44bf6b  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  120   0x44bf6d  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  121   0x44bf6e  2      OPC=idivl_r32       18446744073709551615  
  movl -0xc(%rbp), %r8d     #  122   0x44bf70  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)    #  123   0x44bf74  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax           #  124   0x44bf77  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  125   0x44bf7a  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  126   0x44bf7b  2      OPC=idivl_r32       18446744073709551615  
  movl -0x40(%rbp), %ecx    #  127   0x44bf7d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx           #  128   0x44bf80  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %ecx           #  129   0x44bf82  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem3Dint64     #  130   0x44bf84  5      OPC=callq_label     4561712               
  movl $0x2, %ecx           #  131   0x44bf89  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %edx           #  132   0x44bf8e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  133   0x44bf93  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1968, %rdi        #  134   0x44bf97  7      OPC=addq_r64_imm32  18446744073709551615  
  movl -0x8(%rbp), %esi     #  135   0x44bf9e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)    #  136   0x44bfa1  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax           #  137   0x44bfa4  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x48(%rbp)    #  138   0x44bfa6  3      OPC=movl_m32_r32    18446744073709551615  
  cltd                      #  139   0x44bfa9  1      OPC=cltd            18446744073709551615  
  movl -0x48(%rbp), %esi    #  140   0x44bfaa  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                #  141   0x44bfad  2      OPC=idivl_r32       18446744073709551615  
  movl -0xc(%rbp), %r8d     #  142   0x44bfaf  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)    #  143   0x44bfb3  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax           #  144   0x44bfb6  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  145   0x44bfb9  1      OPC=cltd            18446744073709551615  
  idivl %esi                #  146   0x44bfba  2      OPC=idivl_r32       18446744073709551615  
  movl %ecx, %esi           #  147   0x44bfbc  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x4c(%rbp), %r8d    #  148   0x44bfbe  4      OPC=movl_r32_m32    18446744073709551615  
  movl %r8d, %edx           #  149   0x44bfc2  3      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0x50(%rbp)    #  150   0x44bfc5  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %ecx           #  151   0x44bfc8  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x50(%rbp), %r8d    #  152   0x44bfca  4      OPC=movl_r32_m32    18446744073709551615  
  callq .get_mem4Dshort     #  153   0x44bfce  5      OPC=callq_label     4563392               
  movl $0x4, %ecx           #  154   0x44bfd3  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  155   0x44bfd8  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1970, %rdi        #  156   0x44bfdc  7      OPC=addq_r64_imm32  18446744073709551615  
  movl -0x8(%rbp), %edx     #  157   0x44bfe3  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)    #  158   0x44bfe6  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax           #  159   0x44bfe9  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  160   0x44bfeb  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  161   0x44bfec  2      OPC=idivl_r32       18446744073709551615  
  movl -0xc(%rbp), %esi     #  162   0x44bfee  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x58(%rbp)    #  163   0x44bff1  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax           #  164   0x44bff4  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  165   0x44bff6  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  166   0x44bff7  2      OPC=idivl_r32       18446744073709551615  
  movl -0x58(%rbp), %esi    #  167   0x44bff9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  168   0x44bffc  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem2D          #  169   0x44bffe  5      OPC=callq_label     4560672               
  movl $0x4, %ecx           #  170   0x44c003  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  171   0x44c008  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1978, %rdi        #  172   0x44c00c  7      OPC=addq_r64_imm32  18446744073709551615  
  movl -0x8(%rbp), %edx     #  173   0x44c013  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)    #  174   0x44c016  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax           #  175   0x44c019  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  176   0x44c01b  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  177   0x44c01c  2      OPC=idivl_r32       18446744073709551615  
  movl -0xc(%rbp), %esi     #  178   0x44c01e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x60(%rbp)    #  179   0x44c021  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax           #  180   0x44c024  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                      #  181   0x44c026  1      OPC=cltd            18446744073709551615  
  idivl %ecx                #  182   0x44c027  2      OPC=idivl_r32       18446744073709551615  
  movl -0x60(%rbp), %esi    #  183   0x44c029  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  184   0x44c02c  2      OPC=movl_r32_r32    18446744073709551615  
  callq .get_mem2D          #  185   0x44c02e  5      OPC=callq_label     4560672               
  movq -0x20(%rbp), %rdi    #  186   0x44c033  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18dc(%rdi)   #  187   0x44c037  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  188   0x44c041  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18d8(%rdi)   #  189   0x44c045  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  190   0x44c04f  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18e4(%rdi)   #  191   0x44c053  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  192   0x44c05d  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18e0(%rdi)   #  193   0x44c061  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  194   0x44c06b  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18ec(%rdi)   #  195   0x44c06f  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  196   0x44c079  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18e8(%rdi)   #  197   0x44c07d  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  198   0x44c087  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18f4(%rdi)   #  199   0x44c08b  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  200   0x44c095  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18f0(%rdi)   #  201   0x44c099  10     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx     #  202   0x44c0a3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rdi    #  203   0x44c0a6  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, (%rdi)         #  204   0x44c0aa  2      OPC=movl_m32_r32    18446744073709551615  
  movl -0x8(%rbp), %ecx     #  205   0x44c0ac  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rdi    #  206   0x44c0af  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18f8(%rdi)   #  207   0x44c0b3  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %ecx     #  208   0x44c0b9  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rdi    #  209   0x44c0bc  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18fc(%rdi)   #  210   0x44c0c0  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %ecx    #  211   0x44c0c6  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rdi    #  212   0x44c0c9  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x1900(%rdi)   #  213   0x44c0cd  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %ecx    #  214   0x44c0d3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rdi    #  215   0x44c0d6  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x1904(%rdi)   #  216   0x44c0da  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rdi    #  217   0x44c0e0  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1980(%rdi)   #  218   0x44c0e4  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  219   0x44c0ef  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1988(%rdi)   #  220   0x44c0f3  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  221   0x44c0fe  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x1990(%rdi)   #  222   0x44c102  11     OPC=movq_m64_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  223   0x44c10d  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x190c(%rdi)   #  224   0x44c111  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  225   0x44c11b  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1910(%rdi)   #  226   0x44c11f  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  227   0x44c129  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x64(%rbp)    #  228   0x44c12d  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdi, %rax           #  229   0x44c130  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x70, %rsp          #  230   0x44c133  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                 #  231   0x44c137  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  232   0x44c138  1      OPC=retq            18446744073709551615  
                                                                                                
.size alloc_storable_picture, .-alloc_storable_picture
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44bed6->4505302
.alloc_storable_picture->4504928
.L_44bdb4->4505012
.L_44be38->4505144
.L_44be56->4505174
.L_44be8b->4505227

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
