Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x23c90
#! rip-offset  0x423c90
#! capacity    4854 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.main:                             #        0x423c90  0      OPC=<label>            18446744073709551615  
  movl $0x457b4b, %eax             #  56    0x423deb  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  57    0x423df0  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  58    0x423df2  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  59    0x423df7  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_423e17                    #  60    0x423dfa  6      OPC=jne_label_1        4341271               
  movq -0x130(%rbp), %rdi          #  61    0x423e00  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atoi_plt                  #  62    0x423e07  5      OPC=callq_label        4200096               
  movl %eax, -0xf4(%rbp)           #  63    0x423e0c  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4241b7                   #  64    0x423e12  5      OPC=jmpq_label_1       4342199               
.L_423e17:                         #        0x423e17  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  65    0x423e17  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457b4e, %eax             #  66    0x423e1e  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  67    0x423e23  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  68    0x423e25  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  69    0x423e2a  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_423e4c                    #  70    0x423e2d  6      OPC=jne_label_1        4341324               
  movq -0x130(%rbp), %rdi          #  71    0x423e33  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                  #  72    0x423e3a  5      OPC=callq_label        4199472               
  movsd %xmm0, -0x118(%rbp)        #  73    0x423e3f  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_4241b2                   #  74    0x423e47  5      OPC=jmpq_label_1       4342194               
.L_423e4c:                         #        0x423e4c  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  75    0x423e4c  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457b51, %eax             #  76    0x423e53  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  77    0x423e58  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  78    0x423e5a  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  79    0x423e5f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_423e85                    #  80    0x423e62  6      OPC=jne_label_1        4341381               
  movq -0x130(%rbp), %rdi          #  81    0x423e68  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                  #  82    0x423e6f  5      OPC=callq_label        4199472               
  cvtsd2ss %xmm0, %xmm0            #  83    0x423e74  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x120(%rbp)        #  84    0x423e78  8      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_4241ad                   #  85    0x423e80  5      OPC=jmpq_label_1       4342189               
.L_423e85:                         #        0x423e85  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  86    0x423e85  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457b54, %eax             #  87    0x423e8c  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  88    0x423e91  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  89    0x423e93  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  90    0x423e98  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_423eb8                    #  91    0x423e9b  6      OPC=jne_label_1        4341432               
  movq -0x130(%rbp), %rdi          #  92    0x423ea1  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atoi_plt                  #  93    0x423ea8  5      OPC=callq_label        4200096               
  movl %eax, -0xfc(%rbp)           #  94    0x423ead  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4241a8                   #  95    0x423eb3  5      OPC=jmpq_label_1       4342184               
.L_423eb8:                         #        0x423eb8  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  96    0x423eb8  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457b57, %eax             #  97    0x423ebf  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  98    0x423ec4  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  99    0x423ec6  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  100   0x423ecb  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_423ee3                    #  101   0x423ece  6      OPC=jne_label_1        4341475               
  movl $0x1, -0x148(%rbp)          #  102   0x423ed4  10     OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_4241a3                   #  103   0x423ede  5      OPC=jmpq_label_1       4342179               
.L_423ee3:                         #        0x423ee3  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  104   0x423ee3  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x45713b, %eax             #  105   0x423eea  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  106   0x423eef  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  107   0x423ef1  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  108   0x423ef6  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_423f16                    #  109   0x423ef9  6      OPC=jne_label_1        4341526               
  movq -0x130(%rbp), %rdi          #  110   0x423eff  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atoi_plt                  #  111   0x423f06  5      OPC=callq_label        4200096               
  movl %eax, -0x14c(%rbp)          #  112   0x423f0b  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42419e                   #  113   0x423f11  5      OPC=jmpq_label_1       4342174               
.L_423f16:                         #        0x423f16  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  114   0x423f16  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457b60, %eax             #  115   0x423f1d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  116   0x423f22  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  117   0x423f24  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  118   0x423f29  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_423f41                    #  119   0x423f2c  6      OPC=jne_label_1        4341569               
  movl $0x1, -0x100(%rbp)          #  120   0x423f32  10     OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_424199                   #  121   0x423f3c  5      OPC=jmpq_label_1       4342169               
.L_423f41:                         #        0x423f41  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  122   0x423f41  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457b69, %eax             #  123   0x423f48  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  124   0x423f4d  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  125   0x423f4f  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  126   0x423f54  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_423f6c                    #  127   0x423f57  6      OPC=jne_label_1        4341612               
  movl $0x2, -0x100(%rbp)          #  128   0x423f5d  10     OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_424194                   #  129   0x423f67  5      OPC=jmpq_label_1       4342164               
.L_423f6c:                         #        0x423f6c  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  130   0x423f6c  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457b72, %eax             #  131   0x423f73  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  132   0x423f78  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  133   0x423f7a  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  134   0x423f7f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_423f97                    #  135   0x423f82  6      OPC=jne_label_1        4341655               
  movl $0x3, -0x100(%rbp)          #  136   0x423f88  10     OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_42418f                   #  137   0x423f92  5      OPC=jmpq_label_1       4342159               
.L_423f97:                         #        0x423f97  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  138   0x423f97  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457b7b, %eax             #  139   0x423f9e  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  140   0x423fa3  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  141   0x423fa5  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  142   0x423faa  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_423fcc                    #  143   0x423fad  6      OPC=jne_label_1        4341708               
  movq -0x130(%rbp), %rdi          #  144   0x423fb3  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                  #  145   0x423fba  5      OPC=callq_label        4199472               
  movsd %xmm0, -0x108(%rbp)        #  146   0x423fbf  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_42418a                   #  147   0x423fc7  5      OPC=jmpq_label_1       4342154               
.L_423fcc:                         #        0x423fcc  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  148   0x423fcc  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457b82, %eax             #  149   0x423fd3  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  150   0x423fd8  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  151   0x423fda  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  152   0x423fdf  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_424005                    #  153   0x423fe2  6      OPC=jne_label_1        4341765               
  movq -0x130(%rbp), %rdi          #  154   0x423fe8  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                  #  155   0x423fef  5      OPC=callq_label        4199472               
  cvtsd2ss %xmm0, %xmm0            #  156   0x423ff4  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, -0x110(%rbp)        #  157   0x423ff8  8      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_424185                   #  158   0x424000  5      OPC=jmpq_label_1       4342149               
.L_424005:                         #        0x424005  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  159   0x424005  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457b89, %eax             #  160   0x42400c  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  161   0x424011  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  162   0x424013  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  163   0x424018  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_424030                    #  164   0x42401b  6      OPC=jne_label_1        4341808               
  movl $0x1, -0x13c(%rbp)          #  165   0x424021  10     OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_424180                   #  166   0x42402b  5      OPC=jmpq_label_1       4342144               
.L_424030:                         #        0x424030  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  167   0x424030  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457b93, %eax             #  168   0x424037  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  169   0x42403c  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  170   0x42403e  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  171   0x424043  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42405b                    #  172   0x424046  6      OPC=jne_label_1        4341851               
  movl $0x0, -0x138(%rbp)          #  173   0x42404c  10     OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_42417b                   #  174   0x424056  5      OPC=jmpq_label_1       4342139               
.L_42405b:                         #        0x42405b  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  175   0x42405b  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457161, %eax             #  176   0x424062  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  177   0x424067  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  178   0x424069  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  179   0x42406e  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_424086                    #  180   0x424071  6      OPC=jne_label_1        4341894               
  movl $0x1, -0x144(%rbp)          #  181   0x424077  10     OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_424176                   #  182   0x424081  5      OPC=jmpq_label_1       4342134               
.L_424086:                         #        0x424086  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  183   0x424086  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457b9b, %eax             #  184   0x42408d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  185   0x424092  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  186   0x424094  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  187   0x424099  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_4240b1                    #  188   0x42409c  6      OPC=jne_label_1        4341937               
  movl $0x1, -0x140(%rbp)          #  189   0x4240a2  10     OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_424171                   #  190   0x4240ac  5      OPC=jmpq_label_1       4342129               
.L_4240b1:                         #        0x4240b1  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  191   0x4240b1  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457ba1, %eax             #  192   0x4240b8  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  193   0x4240bd  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  194   0x4240bf  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  195   0x4240c4  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_424103                    #  196   0x4240c7  6      OPC=jne_label_1        4342019               
  movq -0x130(%rbp), %rdi          #  197   0x4240cd  7      OPC=movq_r64_m64       18446744073709551615  
  callq .String2SeqfileFormat      #  198   0x4240d4  5      OPC=callq_label        4472752               
  movl %eax, -0x5c(%rbp)           #  199   0x4240d9  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, -0x5c(%rbp)           #  200   0x4240dc  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_4240fe                    #  201   0x4240e0  6      OPC=jne_label_1        4342014               
  movq $0x457bac, %rdi             #  202   0x4240e6  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x130(%rbp), %rsi          #  203   0x4240f0  7      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                   #  204   0x4240f7  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                       #  205   0x4240f9  5      OPC=callq_label        4450832               
.L_4240fe:                         #        0x4240fe  0      OPC=<label>            18446744073709551615  
  jmpq .L_42416c                   #  206   0x4240fe  5      OPC=jmpq_label_1       4342124               
.L_424103:                         #        0x424103  0      OPC=<label>            18446744073709551615  
  movq -0x128(%rbp), %rdi          #  207   0x424103  7      OPC=movq_r64_m64       18446744073709551615  
  movl $0x457173, %eax             #  208   0x42410a  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                  #  209   0x42410f  2      OPC=movl_r32_r32       18446744073709551615  
  callq .strcmp_plt                #  210   0x424111  5      OPC=callq_label        4199776               
  cmpl $0x0, %eax                  #  211   0x424116  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_424167                    #  212   0x424119  6      OPC=jne_label_1        4342119               
  movq $0x6617f0, %rsi             #  213   0x42411f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x663040, %rdi              #  214   0x424129  8      OPC=movq_r64_m64       18446744073709551615  
  callq .HMMERBanner               #  215   0x424131  5      OPC=callq_label        4361120               
  movq $0x661670, %rdi             #  216   0x424136  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .puts_plt                  #  217   0x424140  5      OPC=callq_label        4199424               
  movq $0x661830, %rdi             #  218   0x424145  10     OPC=movq_r64_imm64     18446744073709551615  
  movl %eax, -0x164(%rbp)          #  219   0x42414f  6      OPC=movl_m32_r32       18446744073709551615  
  callq .puts_plt                  #  220   0x424155  5      OPC=callq_label        4199424               
  xorl %edi, %edi                  #  221   0x42415a  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, -0x168(%rbp)          #  222   0x42415c  6      OPC=movl_m32_r32       18446744073709551615  
  callq .exit_plt                  #  223   0x424162  5      OPC=callq_label        4200144               
.L_424167:                         #        0x424167  0      OPC=<label>            18446744073709551615  
  jmpq .L_42416c                   #  224   0x424167  5      OPC=jmpq_label_1       4342124               
.L_42416c:                         #        0x42416c  0      OPC=<label>            18446744073709551615  
  jmpq .L_424171                   #  225   0x42416c  5      OPC=jmpq_label_1       4342129               
.L_424171:                         #        0x424171  0      OPC=<label>            18446744073709551615  
  jmpq .L_424176                   #  226   0x424171  5      OPC=jmpq_label_1       4342134               
.L_424176:                         #        0x424176  0      OPC=<label>            18446744073709551615  
  jmpq .L_42417b                   #  227   0x424176  5      OPC=jmpq_label_1       4342139               
.L_42417b:                         #        0x42417b  0      OPC=<label>            18446744073709551615  
  jmpq .L_424180                   #  228   0x42417b  5      OPC=jmpq_label_1       4342144               
.L_424180:                         #        0x424180  0      OPC=<label>            18446744073709551615  
  jmpq .L_424185                   #  229   0x424180  5      OPC=jmpq_label_1       4342149               
.L_424185:                         #        0x424185  0      OPC=<label>            18446744073709551615  
  jmpq .L_42418a                   #  230   0x424185  5      OPC=jmpq_label_1       4342154               
.L_42418a:                         #        0x42418a  0      OPC=<label>            18446744073709551615  
  jmpq .L_42418f                   #  231   0x42418a  5      OPC=jmpq_label_1       4342159               
.L_42418f:                         #        0x42418f  0      OPC=<label>            18446744073709551615  
  jmpq .L_424194                   #  232   0x42418f  5      OPC=jmpq_label_1       4342164               
.L_424194:                         #        0x424194  0      OPC=<label>            18446744073709551615  
  jmpq .L_424199                   #  233   0x424194  5      OPC=jmpq_label_1       4342169               
.L_424199:                         #        0x424199  0      OPC=<label>            18446744073709551615  
  jmpq .L_42419e                   #  234   0x424199  5      OPC=jmpq_label_1       4342174               
.L_42419e:                         #        0x42419e  0      OPC=<label>            18446744073709551615  
  jmpq .L_4241a3                   #  235   0x42419e  5      OPC=jmpq_label_1       4342179               
.L_4241a3:                         #        0x4241a3  0      OPC=<label>            18446744073709551615  
  jmpq .L_4241a8                   #  236   0x4241a3  5      OPC=jmpq_label_1       4342184               
.L_4241a8:                         #        0x4241a8  0      OPC=<label>            18446744073709551615  
  jmpq .L_4241ad                   #  237   0x4241a8  5      OPC=jmpq_label_1       4342189               
.L_4241ad:                         #        0x4241ad  0      OPC=<label>            18446744073709551615  
  jmpq .L_4241b2                   #  238   0x4241ad  5      OPC=jmpq_label_1       4342194               
.L_4241b2:                         #        0x4241b2  0      OPC=<label>            18446744073709551615  
  jmpq .L_4241b7                   #  239   0x4241b2  5      OPC=jmpq_label_1       4342199               
.L_4241b7:                         #        0x4241b7  0      OPC=<label>            18446744073709551615  
  jmpq .L_423d87                   #  240   0x4241b7  5      OPC=jmpq_label_1       4341127               
.L_4241bc:                         #        0x4241bc  0      OPC=<label>            18446744073709551615  
  movl -0x30(%rbp), %eax           #  241   0x4241bc  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0x134(%rbp), %eax          #  242   0x4241bf  6      OPC=subl_r32_m32       18446744073709551615  
  cmpl $0x2, %eax                  #  243   0x4241c5  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_4241e9                     #  244   0x4241c8  6      OPC=je_label_1         4342249               
  movq $0x457176, %rdi             #  245   0x4241ce  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x661670, %rsi             #  246   0x4241d8  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al                   #  247   0x4241e2  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                       #  248   0x4241e4  5      OPC=callq_label        4450832               
.L_4241e9:                         #        0x4241e9  0      OPC=<label>            18446744073709551615  
  movq -0x38(%rbp), %rax           #  249   0x4241e9  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x134(%rbp), %ecx          #  250   0x4241ed  6      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, %edx                  #  251   0x4241f3  2      OPC=movl_r32_r32       18446744073709551615  
  addl $0x1, %edx                  #  252   0x4241f5  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %edx, -0x134(%rbp)          #  253   0x4241f8  6      OPC=movl_m32_r32       18446744073709551615  
  movslq %ecx, %rsi                #  254   0x4241fe  3      OPC=movslq_r64_r32     18446744073709551615  
  movq (%rax,%rsi,8), %rax         #  255   0x424201  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x40(%rbp)           #  256   0x424205  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x38(%rbp), %rax           #  257   0x424209  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x134(%rbp), %ecx          #  258   0x42420d  6      OPC=movl_r32_m32       18446744073709551615  
