Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma8x8
  .type dct_luma8x8, @function

#! file-offset 0xaa740
#! rip-offset  0x4aa740
#! capacity    7276 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma8x8:                            #        0x4aa740  0      OPC=<label>              18446744073709551615  
  movl -0x2a4(%rbp), %edi                #  17    0x4aa77f  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %edi                             #  18    0x4aa785  2      OPC=idivl_r32            18446744073709551615  
  shll $0x3, %edx                        #  19    0x4aa787  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %edx, -0x54(%rbp)                 #  20    0x4aa78a  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %edx                  #  21    0x4aa78d  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax                        #  22    0x4aa790  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                   #  23    0x4aa792  1      OPC=cltd                 18446744073709551615  
  idivl %edi                             #  24    0x4aa793  2      OPC=idivl_r32            18446744073709551615  
  shll $0x3, %eax                        #  25    0x4aa795  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x58(%rbp)                 #  26    0x4aa798  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                    #  27    0x4aa79b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rsi), %rsi                #  28    0x4aa7a3  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8                 #  29    0x4aa7aa  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rsi,%r8,8), %rsi                #  30    0x4aa7ae  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rsi), %rsi                      #  31    0x4aa7b2  3      OPC=movq_r64_m64         18446744073709551615  
  movq (%rsi), %rsi                      #  32    0x4aa7b5  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x60(%rbp)                 #  33    0x4aa7b8  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi                    #  34    0x4aa7bc  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rsi), %rsi                #  35    0x4aa7c4  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8                 #  36    0x4aa7cb  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rsi,%r8,8), %rsi                #  37    0x4aa7cf  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rsi), %rsi                      #  38    0x4aa7d3  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rsi), %rsi                   #  39    0x4aa7d6  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x68(%rbp)                 #  40    0x4aa7da  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi                    #  41    0x4aa7de  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rsi), %rsi                #  42    0x4aa7e6  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r8                     #  43    0x4aa7ed  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%r8), %r8                   #  44    0x4aa7f5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %r8, %r8                 #  45    0x4aa7f9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rsi                         #  46    0x4aa800  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rsi, -0x198(%rbp)                #  47    0x4aa803  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi                    #  48    0x4aa80a  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rsi), %eax                  #  49    0x4aa812  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rsi                    #  50    0x4aa815  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11bdc(%rsi), %eax               #  51    0x4aa81d  6      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %eax                        #  52    0x4aa823  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x2a5(%rbp)                 #  53    0x4aa826  6      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4aa84a                          #  54    0x4aa82c  6      OPC=jne_label_1          4892746               
  movq 0x6cb900, %rax                    #  55    0x4aa832  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x11c00(%rax)               #  56    0x4aa83a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %cl                               #  57    0x4aa841  3      OPC=sete_r8              18446744073709551615  
  movb %cl, -0x2a5(%rbp)                 #  58    0x4aa844  6      OPC=movb_m8_r8           18446744073709551615  
.L_4aa84a:                               #        0x4aa84a  0      OPC=<label>              18446744073709551615  
  movb -0x2a5(%rbp), %al                 #  59    0x4aa84a  6      OPC=movb_r8_m8           18446744073709551615  
  movl $0x6, %ecx                        #  60    0x4aa850  5      OPC=movl_r32_imm32       18446744073709551615  
  andb $0x1, %al                         #  61    0x4aa855  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %edx                       #  62    0x4aa857  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %edx, -0x19c(%rbp)                #  63    0x4aa85a  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                    #  64    0x4aa860  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rsi), %edx                  #  65    0x4aa868  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rsi                    #  66    0x4aa86b  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11bdc(%rsi), %edx               #  67    0x4aa873  6      OPC=addl_r32_m32         18446744073709551615  
  subl $0x0, %edx                        #  68    0x4aa879  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edx, %eax                        #  69    0x4aa87c  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                   #  70    0x4aa87e  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                             #  71    0x4aa87f  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x3c(%rbp)                 #  72    0x4aa881  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                    #  73    0x4aa884  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x28(%rsi), %eax                  #  74    0x4aa88c  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rsi                    #  75    0x4aa88f  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11bdc(%rsi), %eax               #  76    0x4aa897  6      OPC=addl_r32_m32         18446744073709551615  
  subl $0x0, %eax                        #  77    0x4aa89d  3      OPC=subl_r32_imm8        18446744073709551615  
  cltd                                   #  78    0x4aa8a0  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                             #  79    0x4aa8a1  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0x40(%rbp)                 #  80    0x4aa8a3  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %ecx                 #  81    0x4aa8a6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x10, %ecx                       #  82    0x4aa8a9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x44(%rbp)                 #  83    0x4aa8ac  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x6, -0x3c(%rbp)                 #  84    0x4aa8af  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4aa8db                          #  85    0x4aa8b3  6      OPC=jge_label_1          4892891               
  movl $0x1, %eax                        #  86    0x4aa8b9  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x5, %ecx                        #  87    0x4aa8be  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x6, %edx                        #  88    0x4aa8c3  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x3c(%rbp), %edx                 #  89    0x4aa8c8  3      OPC=subl_r32_m32         18446744073709551615  
  movl %edx, -0x4c(%rbp)                 #  90    0x4aa8cb  3      OPC=movl_m32_r32         18446744073709551615  
  subl -0x3c(%rbp), %ecx                 #  91    0x4aa8ce  3      OPC=subl_r32_m32         18446744073709551615  
  shll %cl, %eax                         #  92    0x4aa8d1  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, -0x50(%rbp)                 #  93    0x4aa8d3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aa8e4                         #  94    0x4aa8d6  5      OPC=jmpq_label_1         4892900               
.L_4aa8db:                               #        0x4aa8db  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax                 #  95    0x4aa8db  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x6, %eax                        #  96    0x4aa8de  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)                 #  97    0x4aa8e1  3      OPC=movl_m32_r32         18446744073709551615  
.L_4aa8e4:                               #        0x4aa8e4  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                    #  98    0x4aa8e4  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)                  #  99    0x4aa8ec  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4aa92c                          #  100   0x4aa8f0  6      OPC=jne_label_1          4892972               
  movl $0x3, %eax                        #  101   0x4aa8f6  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1, %ecx                        #  102   0x4aa8fb  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x44(%rbp), %edx                 #  103   0x4aa900  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x2ac(%rbp)                #  104   0x4aa903  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %ecx                        #  105   0x4aa909  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x2ac(%rbp), %edx                #  106   0x4aa90b  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %edx                         #  107   0x4aa911  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, -0x2b0(%rbp)                #  108   0x4aa913  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                        #  109   0x4aa919  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                   #  110   0x4aa91b  1      OPC=cltd                 18446744073709551615  
  movl -0x2b0(%rbp), %esi                #  111   0x4aa91c  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                             #  112   0x4aa922  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x28(%rbp)                 #  113   0x4aa924  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4aa95d                         #  114   0x4aa927  5      OPC=jmpq_label_1         4893021               
.L_4aa92c:                               #        0x4aa92c  0      OPC=<label>              18446744073709551615  
  movl $0x6, %eax                        #  115   0x4aa92c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1, %ecx                        #  116   0x4aa931  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x44(%rbp), %edx                 #  117   0x4aa936  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x2b4(%rbp)                #  118   0x4aa939  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %ecx                        #  119   0x4aa93f  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x2b4(%rbp), %edx                #  120   0x4aa941  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %edx                         #  121   0x4aa947  2      OPC=shll_r32_cl          18446744073709551615  
  movl %eax, -0x2b8(%rbp)                #  122   0x4aa949  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                        #  123   0x4aa94f  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                   #  124   0x4aa951  1      OPC=cltd                 18446744073709551615  
  movl -0x2b8(%rbp), %esi                #  125   0x4aa952  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                             #  126   0x4aa958  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x28(%rbp)                 #  127   0x4aa95a  3      OPC=movl_m32_r32         18446744073709551615  
.L_4aa95d:                               #        0x4aa95d  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)                 #  128   0x4aa95d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4aa964:                               #        0x4aa964  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                        #  129   0x4aa964  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                          #  130   0x4aa966  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x8, -0x18(%rbp)                 #  131   0x4aa968  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x2b9(%rbp)                 #  132   0x4aa96c  6      OPC=movb_m8_r8           18446744073709551615  
  jge .L_4aa98a                          #  133   0x4aa972  6      OPC=jge_label_1          4893066               
  cmpl $0x0, -0x19c(%rbp)                #  134   0x4aa978  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %al                              #  135   0x4aa97f  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %al                        #  136   0x4aa982  2      OPC=xorb_al_imm8         18446744073709551615  
  movb %al, -0x2b9(%rbp)                 #  137   0x4aa984  6      OPC=movb_m8_r8           18446744073709551615  
.L_4aa98a:                               #        0x4aa98a  0      OPC=<label>              18446744073709551615  
  movb -0x2b9(%rbp), %al                 #  138   0x4aa98a  6      OPC=movb_r8_m8           18446744073709551615  
  testb $0x1, %al                        #  139   0x4aa990  2      OPC=testb_al_imm8        18446744073709551615  
  jne .L_4aa99d                          #  140   0x4aa992  6      OPC=jne_label_1          4893085               
  jmpq .L_4aacb5                         #  141   0x4aa998  5      OPC=jmpq_label_1         4893877               
.L_4aa99d:                               #        0x4aa99d  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                        #  142   0x4aa99d  2      OPC=xorl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  143   0x4aa99f  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  144   0x4aa9a7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x3338(%rcx,%rdx,4), %esi         #  145   0x4aa9ab  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  146   0x4aa9b2  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  147   0x4aa9ba  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x34f8(%rcx,%rdx,4), %esi         #  148   0x4aa9be  7      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, -0x1c0(%rbp)                #  149   0x4aa9c5  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  150   0x4aa9cb  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  151   0x4aa9d3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x3378(%rcx,%rdx,4), %esi         #  152   0x4aa9d7  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  153   0x4aa9de  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  154   0x4aa9e6  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x34b8(%rcx,%rdx,4), %esi         #  155   0x4aa9ea  7      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, -0x1bc(%rbp)                #  156   0x4aa9f1  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  157   0x4aa9f7  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  158   0x4aa9ff  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x33b8(%rcx,%rdx,4), %esi         #  159   0x4aaa03  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  160   0x4aaa0a  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  161   0x4aaa12  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x3478(%rcx,%rdx,4), %esi         #  162   0x4aaa16  7      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, -0x1b8(%rbp)                #  163   0x4aaa1d  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  164   0x4aaa23  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  165   0x4aaa2b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x33f8(%rcx,%rdx,4), %esi         #  166   0x4aaa2f  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  167   0x4aaa36  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  168   0x4aaa3e  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x3438(%rcx,%rdx,4), %esi         #  169   0x4aaa42  7      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, -0x1b4(%rbp)                #  170   0x4aaa49  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c0(%rbp), %esi                #  171   0x4aaa4f  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1b4(%rbp), %esi                #  172   0x4aaa55  6      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, -0x1e0(%rbp)                #  173   0x4aaa5b  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1bc(%rbp), %esi                #  174   0x4aaa61  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1b8(%rbp), %esi                #  175   0x4aaa67  6      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, -0x1dc(%rbp)                #  176   0x4aaa6d  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c0(%rbp), %esi                #  177   0x4aaa73  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1b4(%rbp), %esi                #  178   0x4aaa79  6      OPC=subl_r32_m32         18446744073709551615  
  movl %esi, -0x1d8(%rbp)                #  179   0x4aaa7f  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1bc(%rbp), %esi                #  180   0x4aaa85  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1b8(%rbp), %esi                #  181   0x4aaa8b  6      OPC=subl_r32_m32         18446744073709551615  
  movl %esi, -0x1d4(%rbp)                #  182   0x4aaa91  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  183   0x4aaa97  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  184   0x4aaa9f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x3338(%rcx,%rdx,4), %esi         #  185   0x4aaaa3  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  186   0x4aaaaa  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  187   0x4aaab2  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x34f8(%rcx,%rdx,4), %esi         #  188   0x4aaab6  7      OPC=subl_r32_m32         18446744073709551615  
  movl %esi, -0x1b0(%rbp)                #  189   0x4aaabd  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  190   0x4aaac3  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  191   0x4aaacb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x3378(%rcx,%rdx,4), %esi         #  192   0x4aaacf  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  193   0x4aaad6  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  194   0x4aaade  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x34b8(%rcx,%rdx,4), %esi         #  195   0x4aaae2  7      OPC=subl_r32_m32         18446744073709551615  
  movl %esi, -0x1ac(%rbp)                #  196   0x4aaae9  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  197   0x4aaaef  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  198   0x4aaaf7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x33b8(%rcx,%rdx,4), %esi         #  199   0x4aaafb  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  200   0x4aab02  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  201   0x4aab0a  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x3478(%rcx,%rdx,4), %esi         #  202   0x4aab0e  7      OPC=subl_r32_m32         18446744073709551615  
  movl %esi, -0x1a8(%rbp)                #  203   0x4aab15  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  204   0x4aab1b  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  205   0x4aab23  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x33f8(%rcx,%rdx,4), %esi         #  206   0x4aab27  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                    #  207   0x4aab2e  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx               #  208   0x4aab36  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x3438(%rcx,%rdx,4), %esi         #  209   0x4aab3a  7      OPC=subl_r32_m32         18446744073709551615  
  movl %esi, -0x1a4(%rbp)                #  210   0x4aab41  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1ac(%rbp), %esi                #  211   0x4aab47  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1a8(%rbp), %esi                #  212   0x4aab4d  6      OPC=addl_r32_m32         18446744073709551615  
  movl -0x1b0(%rbp), %edi                #  213   0x4aab53  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %edi                        #  214   0x4aab59  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x1b0(%rbp), %edi                #  215   0x4aab5c  6      OPC=addl_r32_m32         18446744073709551615  
  addl %edi, %esi                        #  216   0x4aab62  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0x1d0(%rbp)                #  217   0x4aab64  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1b0(%rbp), %esi                #  218   0x4aab6a  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1a4(%rbp), %esi                #  219   0x4aab70  6      OPC=subl_r32_m32         18446744073709551615  
  movl -0x1a8(%rbp), %edi                #  220   0x4aab76  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %edi                        #  221   0x4aab7c  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x1a8(%rbp), %edi                #  222   0x4aab7f  6      OPC=addl_r32_m32         18446744073709551615  
  subl %edi, %esi                        #  223   0x4aab85  2      OPC=subl_r32_r32         18446744073709551615  
  movl %esi, -0x1cc(%rbp)                #  224   0x4aab87  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1b0(%rbp), %esi                #  225   0x4aab8d  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1a4(%rbp), %esi                #  226   0x4aab93  6      OPC=addl_r32_m32         18446744073709551615  
  movl -0x1ac(%rbp), %edi                #  227   0x4aab99  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %edi                        #  228   0x4aab9f  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x1ac(%rbp), %edi                #  229   0x4aaba2  6      OPC=addl_r32_m32         18446744073709551615  
  subl %edi, %esi                        #  230   0x4aaba8  2      OPC=subl_r32_r32         18446744073709551615  
  movl %esi, -0x1c8(%rbp)                #  231   0x4aabaa  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1ac(%rbp), %esi                #  232   0x4aabb0  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1a8(%rbp), %esi                #  233   0x4aabb6  6      OPC=subl_r32_m32         18446744073709551615  
  movl -0x1a4(%rbp), %edi                #  234   0x4aabbc  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %edi                        #  235   0x4aabc2  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl -0x1a4(%rbp), %edi                #  236   0x4aabc5  6      OPC=addl_r32_m32         18446744073709551615  
  addl %edi, %esi                        #  237   0x4aabcb  2      OPC=addl_r32_r32         18446744073709551615  
  movl %esi, -0x1c4(%rbp)                #  238   0x4aabcd  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1e0(%rbp), %esi                #  239   0x4aabd3  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1dc(%rbp), %esi                #  240   0x4aabd9  6      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx               #  241   0x4aabdf  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, -0x170(%rbp,%rcx,4)         #  242   0x4aabe3  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1d8(%rbp), %esi                #  243   0x4aabea  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1d4(%rbp), %edi                #  244   0x4aabf0  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %edi                        #  245   0x4aabf6  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %edi, %esi                        #  246   0x4aabf9  2      OPC=addl_r32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rcx               #  247   0x4aabfb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, -0x130(%rbp,%rcx,4)         #  248   0x4aabff  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1e0(%rbp), %esi                #  249   0x4aac06  6      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1dc(%rbp), %esi                #  250   0x4aac0c  6      OPC=subl_r32_m32         18446744073709551615  
