Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ascii_showboard
  .type ascii_showboard, @function

#! file-offset 0x90320
#! rip-offset  0x490320
#! capacity    1714 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.ascii_showboard:                 #        0x490320  0      OPC=<label>             18446744073709551615  
  movl %eax, %esi                 #  37    0x4903ea  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                  #  38    0x4903ec  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  39    0x4903ee  5      OPC=callq_label         4198464               
  movl %eax, -0x70(%rbp)          #  40    0x4903f3  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_490442                  #  41    0x4903f6  5      OPC=jmpq_label_1        4785218               
.L_4903fb:                        #        0x4903fb  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0x7afe14             #  42    0x4903fb  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_490429                   #  43    0x490403  6      OPC=jle_label_1         4785193               
  movq $0x586bf4, %rdi            #  44    0x490409  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x7afe14, %esi             #  45    0x490413  7      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  46    0x49041a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  47    0x49041c  5      OPC=callq_label         4198464               
  movl %eax, -0x74(%rbp)          #  48    0x490421  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49043d                  #  49    0x490424  5      OPC=jmpq_label_1        4785213               
.L_490429:                        #        0x490429  0      OPC=<label>             18446744073709551615  
  movq $0x586c1f, %rdi            #  50    0x490429  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  51    0x490433  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  52    0x490435  5      OPC=callq_label         4198464               
  movl %eax, -0x78(%rbp)          #  53    0x49043a  3      OPC=movl_m32_r32        18446744073709551615  
.L_49043d:                        #        0x49043d  0      OPC=<label>             18446744073709551615  
  jmpq .L_490442                  #  54    0x49043d  5      OPC=jmpq_label_1        4785218               
.L_490442:                        #        0x490442  0      OPC=<label>             18446744073709551615  
  jmpq .L_490447                  #  55    0x490442  5      OPC=jmpq_label_1        4785223               
.L_490447:                        #        0x490447  0      OPC=<label>             18446744073709551615  
  jmpq .L_49044c                  #  56    0x490447  5      OPC=jmpq_label_1        4785228               
.L_49044c:                        #        0x49044c  0      OPC=<label>             18446744073709551615  
  movq $0x586073, %rdi            #  57    0x49044c  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  58    0x490456  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  59    0x490458  5      OPC=callq_label         4198464               
  movq 0x99c080, %rdi             #  60    0x49045d  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x7c(%rbp)          #  61    0x490465  3      OPC=movl_m32_r32        18446744073709551615  
  callq .fflush_plt               #  62    0x490468  5      OPC=callq_label         4198688               
  movq $0x586c43, %rdi            #  63    0x49046d  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x50(%rbp), %rdx          #  64    0x490477  4      OPC=leaq_r64_m16        18446744073709551615  
  movq $0x58898d, %rcx            #  65    0x49047b  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x586c3b, %rsi            #  66    0x490485  10     OPC=movq_r64_imm64      18446744073709551615  
  cmpl $0x0, 0xaf2758             #  67    0x49048f  8      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovneq %rsi, %rcx              #  68    0x490497  4      OPC=cmovneq_r64_r64     18446744073709551615  
  movq %rcx, %rsi                 #  69    0x49049b  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x80(%rbp)          #  70    0x49049e  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                  #  71    0x4904a1  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  72    0x4904a3  5      OPC=callq_label         4198464               
  movq 0x99c080, %rdi             #  73    0x4904a8  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x84(%rbp)          #  74    0x4904b0  6      OPC=movl_m32_r32        18446744073709551615  
  callq .fflush_plt               #  75    0x4904b6  5      OPC=callq_label         4198688               
  movl $0x0, -0x4(%rbp)           #  76    0x4904bb  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x88(%rbp)          #  77    0x4904c2  6      OPC=movl_m32_r32        18446744073709551615  
.L_4904c8:                        #        0x4904c8  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax           #  78    0x4904c8  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  79    0x4904cb  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_490988                   #  80    0x4904d2  6      OPC=jge_label_1         4786568               
  movq $0x586c49, %rdi            #  81    0x4904d8  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x7ae438, %eax             #  82    0x4904e2  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x4(%rbp), %eax           #  83    0x4904e9  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, %esi                 #  84    0x4904ec  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                  #  85    0x4904ee  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  86    0x4904f0  5      OPC=callq_label         4198464               
  movl $0x0, -0x54(%rbp)          #  87    0x4904f5  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  88    0x4904fc  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x8c(%rbp)          #  89    0x490503  6      OPC=movl_m32_r32        18446744073709551615  
.L_490509:                        #        0x490509  0      OPC=<label>             18446744073709551615  
  movl -0x8(%rbp), %eax           #  90    0x490509  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  91    0x49050c  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_49089d                   #  92    0x490513  6      OPC=jge_label_1         4786333               
  movl 0xaf2750, %eax             #  93    0x490519  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  94    0x490520  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_490545                   #  95    0x490523  6      OPC=jne_label_1         4785477               
  movl 0xaf2754, %eax             #  96    0x490529  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  97    0x490530  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_490545                   #  98    0x490533  6      OPC=jne_label_1         4785477               
  movl $0x80, -0x58(%rbp)         #  99    0x490539  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_49054c                  #  100   0x490540  5      OPC=jmpq_label_1        4785484               
.L_490545:                        #        0x490545  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x58(%rbp)          #  101   0x490545  7      OPC=movl_m32_imm32      18446744073709551615  
.L_49054c:                        #        0x49054c  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x4(%rbp), %eax   #  102   0x49054c  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  103   0x490550  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  104   0x490553  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, %edi                 #  105   0x490556  2      OPC=movl_r32_r32        18446744073709551615  
  callq .dragon_status            #  106   0x490558  5      OPC=callq_label         4338400               
  xorl %edi, %edi                 #  107   0x49055d  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %dil, %cl                  #  108   0x49055f  3      OPC=movb_r8_r8          18446744073709551615  
  cmpl $0x0, %eax                 #  109   0x490562  3      OPC=cmpl_r32_imm8       18446744073709551615  
  movb %cl, -0x8d(%rbp)           #  110   0x490565  6      OPC=movb_m8_r8          18446744073709551615  
  jne .L_490582                   #  111   0x49056b  6      OPC=jne_label_1         4785538               
  cmpl $0x0, 0xaf274c             #  112   0x490571  8      OPC=cmpl_m32_imm8       18446744073709551615  
  setne %al                       #  113   0x490579  3      OPC=setne_r8            18446744073709551615  
  movb %al, -0x8d(%rbp)           #  114   0x49057c  6      OPC=movb_m8_r8          18446744073709551615  
.L_490582:                        #        0x490582  0      OPC=<label>             18446744073709551615  
  movb -0x8d(%rbp), %al           #  115   0x490582  6      OPC=movb_r8_m8          18446744073709551615  
  andb $0x1, %al                  #  116   0x490588  2      OPC=andb_al_imm8        18446744073709551615  
  movzbl %al, %ecx                #  117   0x49058a  3      OPC=movzbl_r32_r8       18446744073709551615  
  movl %ecx, -0x5c(%rbp)          #  118   0x49058d  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4(%rbp), %ecx           #  119   0x490590  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx                 #  120   0x490593  2      OPC=movl_r32_r32        18446744073709551615  
  leal (%rdx,%rdx,4), %ecx        #  121   0x490595  3      OPC=leal_r32_m16        18446744073709551615  
  movl -0x8(%rbp), %esi           #  122   0x490598  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, %edx                 #  123   0x49059b  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %edi                 #  124   0x49059d  2      OPC=movl_r32_r32        18446744073709551615  
  leal 0x15(%rdx,%rdi,4), %ecx    #  125   0x49059f  4      OPC=leal_r32_m16        18446744073709551615  
  movslq %ecx, %rdx               #  126   0x4905a3  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(%rdx), %ecx     #  127   0x4905a6  7      OPC=movzbl_r32_m8       18446744073709551615  
  movl -0x58(%rbp), %esi          #  128   0x4905ad  3      OPC=movl_r32_m32        18446744073709551615  
  addl %esi, %ecx                 #  129   0x4905b0  2      OPC=addl_r32_r32        18446744073709551615  
  movl -0x54(%rbp), %esi          #  130   0x4905b2  3      OPC=movl_r32_m32        18446744073709551615  
  addl %esi, %ecx                 #  131   0x4905b5  2      OPC=addl_r32_r32        18446744073709551615  
  movl %ecx, -0x94(%rbp)          #  132   0x4905b7  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_4906a4                    #  133   0x4905bd  6      OPC=je_label_1          4785828               
  jmpq .L_4905c8                  #  134   0x4905c3  5      OPC=jmpq_label_1        4785608               
.L_4905c8:                        #        0x4905c8  0      OPC=<label>             18446744073709551615  
  movl -0x94(%rbp), %eax          #  135   0x4905c8  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  136   0x4905ce  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x98(%rbp)          #  137   0x4905d1  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_49071a                    #  138   0x4905d7  6      OPC=je_label_1          4785946               
  jmpq .L_4905e2                  #  139   0x4905dd  5      OPC=jmpq_label_1        4785634               
.L_4905e2:                        #        0x4905e2  0      OPC=<label>             18446744073709551615  
  movl -0x94(%rbp), %eax          #  140   0x4905e2  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2, %eax                 #  141   0x4905e8  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x9c(%rbp)          #  142   0x4905eb  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_4906e4                    #  143   0x4905f1  6      OPC=je_label_1          4785892               
  jmpq .L_4905fc                  #  144   0x4905f7  5      OPC=jmpq_label_1        4785660               
.L_4905fc:                        #        0x4905fc  0      OPC=<label>             18446744073709551615  
  movl -0x94(%rbp), %eax          #  145   0x4905fc  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x80, %eax                #  146   0x490602  5      OPC=subl_eax_imm32      18446744073709551615  
  movl %eax, -0xa0(%rbp)          #  147   0x490607  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_4906a4                    #  148   0x49060d  6      OPC=je_label_1          4785828               
  jmpq .L_490618                  #  149   0x490613  5      OPC=jmpq_label_1        4785688               
.L_490618:                        #        0x490618  0      OPC=<label>             18446744073709551615  
  movl -0x94(%rbp), %eax          #  150   0x490618  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x81, %eax                #  151   0x49061e  5      OPC=subl_eax_imm32      18446744073709551615  
  movl %eax, -0xa4(%rbp)          #  152   0x490623  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_490778                    #  153   0x490629  6      OPC=je_label_1          4786040               
  jmpq .L_490634                  #  154   0x49062f  5      OPC=jmpq_label_1        4785716               
.L_490634:                        #        0x490634  0      OPC=<label>             18446744073709551615  
  movl -0x94(%rbp), %eax          #  155   0x490634  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x82, %eax                #  156   0x49063a  5      OPC=subl_eax_imm32      18446744073709551615  
  movl %eax, -0xa8(%rbp)          #  157   0x49063f  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_490750                    #  158   0x490645  6      OPC=je_label_1          4786000               
  jmpq .L_490650                  #  159   0x49064b  5      OPC=jmpq_label_1        4785744               
.L_490650:                        #        0x490650  0      OPC=<label>             18446744073709551615  
  movl -0x94(%rbp), %eax          #  160   0x490650  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x100, %eax               #  161   0x490656  5      OPC=subl_eax_imm32      18446744073709551615  
  movl %eax, -0xac(%rbp)          #  162   0x49065b  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_4907a0                    #  163   0x490661  6      OPC=je_label_1          4786080               
  jmpq .L_49066c                  #  164   0x490667  5      OPC=jmpq_label_1        4785772               
.L_49066c:                        #        0x49066c  0      OPC=<label>             18446744073709551615  
  movl -0x94(%rbp), %eax          #  165   0x49066c  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x101, %eax               #  166   0x490672  5      OPC=subl_eax_imm32      18446744073709551615  
  movl %eax, -0xb0(%rbp)          #  167   0x490677  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_490816                    #  168   0x49067d  6      OPC=je_label_1          4786198               
  jmpq .L_490688                  #  169   0x490683  5      OPC=jmpq_label_1        4785800               
.L_490688:                        #        0x490688  0      OPC=<label>             18446744073709551615  
  movl -0x94(%rbp), %eax          #  170   0x490688  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x102, %eax               #  171   0x49068e  5      OPC=subl_eax_imm32      18446744073709551615  
  movl %eax, -0xb4(%rbp)          #  172   0x490693  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_4907e0                    #  173   0x490699  6      OPC=je_label_1          4786144               
  jmpq .L_49084c                  #  174   0x49069f  5      OPC=jmpq_label_1        4786252               
.L_4906a4:                        #        0x4906a4  0      OPC=<label>             18446744073709551615  
  movq $0x579d92, %rdi            #  175   0x4906a4  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xaf2760, %rax            #  176   0x4906ae  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  177   0x4906b8  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x13, %rcx, %rcx         #  178   0x4906bc  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  179   0x4906c0  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  180   0x4906c3  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %esi      #  181   0x4906c7  4      OPC=movsbl_r32_m8       18446744073709551615  
  movb $0x0, %al                  #  182   0x4906cb  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  183   0x4906cd  5      OPC=callq_label         4198464               
  movl $0x0, -0x54(%rbp)          #  184   0x4906d2  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xb8(%rbp)          #  185   0x4906d9  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49088a                  #  186   0x4906df  5      OPC=jmpq_label_1        4786314               
.L_4906e4:                        #        0x4906e4  0      OPC=<label>             18446744073709551615  
  movq $0x579d92, %rdi            #  187   0x4906e4  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x58, %eax                #  188   0x4906ee  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x78, %ecx                #  189   0x4906f3  5      OPC=movl_r32_imm32      18446744073709551615  
  cmpl $0x0, -0x5c(%rbp)          #  190   0x4906f8  4      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax              #  191   0x4906fc  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movl %eax, %esi                 #  192   0x4906ff  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                  #  193   0x490701  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  194   0x490703  5      OPC=callq_label         4198464               
  movl $0x0, -0x54(%rbp)          #  195   0x490708  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xbc(%rbp)          #  196   0x49070f  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49088a                  #  197   0x490715  5      OPC=jmpq_label_1        4786314               
.L_49071a:                        #        0x49071a  0      OPC=<label>             18446744073709551615  
  movq $0x579d92, %rdi            #  198   0x49071a  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x4f, %eax                #  199   0x490724  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x6f, %ecx                #  200   0x490729  5      OPC=movl_r32_imm32      18446744073709551615  
  cmpl $0x0, -0x5c(%rbp)          #  201   0x49072e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax              #  202   0x490732  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movl %eax, %esi                 #  203   0x490735  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                  #  204   0x490737  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  205   0x490739  5      OPC=callq_label         4198464               
  movl $0x0, -0x54(%rbp)          #  206   0x49073e  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xc0(%rbp)          #  207   0x490745  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49088a                  #  208   0x49074b  5      OPC=jmpq_label_1        4786314               
.L_490750:                        #        0x490750  0      OPC=<label>             18446744073709551615  
  movq $0x586c4e, %rdi            #  209   0x490750  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x58, %esi                #  210   0x49075a  5      OPC=movl_r32_imm32      18446744073709551615  
  movb $0x0, %al                  #  211   0x49075f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  212   0x490761  5      OPC=callq_label         4198464               
  movl $0x100, -0x54(%rbp)        #  213   0x490766  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xc4(%rbp)          #  214   0x49076d  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49088a                  #  215   0x490773  5      OPC=jmpq_label_1        4786314               
.L_490778:                        #        0x490778  0      OPC=<label>             18446744073709551615  
  movq $0x586c4e, %rdi            #  216   0x490778  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x4f, %esi                #  217   0x490782  5      OPC=movl_r32_imm32      18446744073709551615  
  movb $0x0, %al                  #  218   0x490787  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  219   0x490789  5      OPC=callq_label         4198464               
  movl $0x100, -0x54(%rbp)        #  220   0x49078e  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xc8(%rbp)          #  221   0x490795  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49088a                  #  222   0x49079b  5      OPC=jmpq_label_1        4786314               
.L_4907a0:                        #        0x4907a0  0      OPC=<label>             18446744073709551615  
  movq $0x579d93, %rdi            #  223   0x4907a0  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xaf2760, %rax            #  224   0x4907aa  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  225   0x4907b4  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x13, %rcx, %rcx         #  226   0x4907b8  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  227   0x4907bc  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  228   0x4907bf  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %esi      #  229   0x4907c3  4      OPC=movsbl_r32_m8       18446744073709551615  
  movb $0x0, %al                  #  230   0x4907c7  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  231   0x4907c9  5      OPC=callq_label         4198464               
  movl $0x0, -0x54(%rbp)          #  232   0x4907ce  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xcc(%rbp)          #  233   0x4907d5  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49088a                  #  234   0x4907db  5      OPC=jmpq_label_1        4786314               
.L_4907e0:                        #        0x4907e0  0      OPC=<label>             18446744073709551615  
  movq $0x579d93, %rdi            #  235   0x4907e0  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x58, %eax                #  236   0x4907ea  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x78, %ecx                #  237   0x4907ef  5      OPC=movl_r32_imm32      18446744073709551615  
  cmpl $0x0, -0x5c(%rbp)          #  238   0x4907f4  4      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax              #  239   0x4907f8  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movl %eax, %esi                 #  240   0x4907fb  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                  #  241   0x4907fd  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  242   0x4907ff  5      OPC=callq_label         4198464               
  movl $0x0, -0x54(%rbp)          #  243   0x490804  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xd0(%rbp)          #  244   0x49080b  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49088a                  #  245   0x490811  5      OPC=jmpq_label_1        4786314               
.L_490816:                        #        0x490816  0      OPC=<label>             18446744073709551615  
  movq $0x579d93, %rdi            #  246   0x490816  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x4f, %eax                #  247   0x490820  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x6f, %ecx                #  248   0x490825  5      OPC=movl_r32_imm32      18446744073709551615  
  cmpl $0x0, -0x5c(%rbp)          #  249   0x49082a  4      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax              #  250   0x49082e  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movl %eax, %esi                 #  251   0x490831  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                  #  252   0x490833  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt               #  253   0x490835  5      OPC=callq_label         4198464               
  movl $0x0, -0x54(%rbp)          #  254   0x49083a  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xd4(%rbp)          #  255   0x490841  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_49088a                  #  256   0x490847  5      OPC=jmpq_label_1        4786314               
.L_49084c:                        #        0x49084c  0      OPC=<label>             18446744073709551615  
  movq $0x586c53, %rsi            #  257   0x49084c  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi             #  258   0x490856  8      OPC=movq_r64_m64        18446744073709551615  
  imull $0x14, -0x4(%rbp), %eax   #  259   0x49085e  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  260   0x490862  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  261   0x490865  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  262   0x490868  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  263   0x49086b  8      OPC=movzbl_r32_m8       18446744073709551615  
  movb $0x0, %al                  #  264   0x490873  2      OPC=movb_r8_imm8        18446744073709551615  
