Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl post_thinking
  .type post_thinking, @function

#! file-offset 0x23410
#! rip-offset  0x423410
#! capacity    841 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.post_thinking:                 #        0x423410  0      OPC=<label>             18446744073709551615  
  cvttsd2si -0x228(%rbp), %eax  #  19    0x42346d  8      OPC=cvttsd2si_r32_m64   18446744073709551615  
  movl %eax, -0x10(%rbp)        #  20    0x423475  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_423487                #  21    0x423478  5      OPC=jmpq_label_1        4338823               
.L_42347d:                      #        0x42347d  0      OPC=<label>             18446744073709551615  
  movl 0x864500, %eax           #  22    0x42347d  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x10(%rbp)        #  23    0x423484  3      OPC=movl_m32_r32        18446744073709551615  
.L_423487:                      #        0x423487  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0x8a2a04           #  24    0x423487  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4234c6                  #  25    0x42348f  6      OPC=je_label_1          4338886               
  movq $0x429cc1, %rdi          #  26    0x423495  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x633b50, %esi           #  27    0x42349f  7      OPC=movl_r32_m32        18446744073709551615  
  movl -0x4(%rbp), %edx         #  28    0x4234a6  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %ecx        #  29    0x4234a9  3      OPC=movl_r32_m32        18446744073709551615  
  movl 0x864500, %r8d           #  30    0x4234ac  8      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                #  31    0x4234b4  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  32    0x4234b6  5      OPC=callq_label         4197552               
  movl %eax, -0x22c(%rbp)       #  33    0x4234bb  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_423558                #  34    0x4234c1  5      OPC=jmpq_label_1        4339032               
.L_4234c6:                      #        0x4234c6  0      OPC=<label>             18446744073709551615  
  movl $0x64, %eax              #  35    0x4234c6  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x20, %ecx              #  36    0x4234cb  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x2d, %edx              #  37    0x4234d0  5      OPC=movl_r32_imm32      18446744073709551615  
  movl 0x633b50, %esi           #  38    0x4234d5  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl $0x0, -0x4(%rbp)         #  39    0x4234dc  4      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovll %edx, %ecx             #  40    0x4234e0  3      OPC=cmovll_r32_r32      18446744073709551615  
  movl -0x4(%rbp), %edx         #  41    0x4234e3  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x230(%rbp)       #  42    0x4234e6  6      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax               #  43    0x4234ec  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                          #  44    0x4234ee  1      OPC=cltd                18446744073709551615  
  movl -0x230(%rbp), %edi       #  45    0x4234ef  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %edi                    #  46    0x4234f5  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, %edi               #  47    0x4234f7  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, -0x234(%rbp)       #  48    0x4234f9  6      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x238(%rbp)       #  49    0x4234ff  6      OPC=movl_m32_r32        18446744073709551615  
  callq .abs_plt                #  50    0x423505  5      OPC=callq_label         4197504               
  movl $0x64, %ecx              #  51    0x42350a  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x4(%rbp), %esi         #  52    0x42350f  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x23c(%rbp)       #  53    0x423512  6      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %eax               #  54    0x423518  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                          #  55    0x42351a  1      OPC=cltd                18446744073709551615  
  idivl %ecx                    #  56    0x42351b  2      OPC=idivl_r32           18446744073709551615  
  movl %edx, %edi               #  57    0x42351d  2      OPC=movl_r32_r32        18446744073709551615  
  callq .abs_plt                #  58    0x42351f  5      OPC=callq_label         4197504               
  movq $0x429cd3, %rdi          #  59    0x423524  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x864500, %r9d           #  60    0x42352e  8      OPC=movl_r32_m32        18446744073709551615  
  movl -0x238(%rbp), %esi       #  61    0x423536  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x234(%rbp), %edx       #  62    0x42353c  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x23c(%rbp), %ecx       #  63    0x423542  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %r8d               #  64    0x423548  3      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                #  65    0x42354b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  66    0x42354d  5      OPC=callq_label         4197552               
  movl %eax, -0x240(%rbp)       #  67    0x423552  6      OPC=movl_m32_r32        18446744073709551615  
.L_423558:                      #        0x423558  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0x63ca88           #  68    0x423558  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_42357c                  #  69    0x423560  6      OPC=je_label_1          4339068               
  movslq 0x63ca88, %rax         #  70    0x423566  8      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0xd, 0x866540(,%rax,4)  #  71    0x42356e  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4235a0                  #  72    0x423576  6      OPC=je_label_1          4339104               
.L_42357c:                      #        0x42357c  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0x63ca88           #  73    0x42357c  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4235c5                 #  74    0x423584  6      OPC=jne_label_1         4339141               
  movslq 0x63ca8c, %rax         #  75    0x42358a  8      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0xd, 0x866540(,%rax,4)  #  76    0x423592  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4235c5                  #  77    0x42359a  6      OPC=je_label_1          4339141               
.L_4235a0:                      #        0x4235a0  0      OPC=<label>             18446744073709551615  
  movq $0x63ae50, %rax          #  78    0x4235a0  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x1c20, %rax            #  79    0x4235aa  6      OPC=addq_rax_imm32      18446744073709551615  
  addq $0x18, %rax              #  80    0x4235b0  4      OPC=addq_r64_imm8       18446744073709551615  
  xorl %esi, %esi               #  81    0x4235b4  2      OPC=xorl_r32_r32        18446744073709551615  
  movq %rax, %rdi               #  82    0x4235b6  3      OPC=movq_r64_r64        18446744073709551615  
  callq .unmake                 #  83    0x4235b9  5      OPC=callq_label         4245408               
  movl $0x1, -0xc(%rbp)         #  84    0x4235be  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4235c5:                      #        0x4235c5  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x8(%rbp)         #  85    0x4235c5  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4235cc:                      #        0x4235cc  0      OPC=<label>             18446744073709551615  
  movl -0x8(%rbp), %eax         #  86    0x4235cc  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x86b8b4, %eax           #  87    0x4235cf  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_42366d                 #  88    0x4235d6  6      OPC=jge_label_1         4339309               
  leaq -0x120(%rbp), %rdi       #  89    0x4235dc  7      OPC=leaq_r64_m16        18446744073709551615  
  movq $0x63ae50, %rax          #  90    0x4235e3  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x1c20, %rax            #  91    0x4235ed  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  92    0x4235f3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx       #  93    0x4235f7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax               #  94    0x4235fb  3      OPC=addq_r64_r64        18446744073709551615  
  movq (%rax), %rcx             #  95    0x4235fe  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, (%rsp)             #  96    0x423601  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x8(%rax), %rcx          #  97    0x423605  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x8(%rsp)          #  98    0x423609  5      OPC=movq_m64_r64        18446744073709551615  
  movq 0x10(%rax), %rax         #  99    0x42360e  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x10(%rsp)         #  100   0x423612  5      OPC=movq_m64_r64        18446744073709551615  
  callq .comp_to_san            #  101   0x423617  5      OPC=callq_label         4331888               
  xorl %esi, %esi               #  102   0x42361c  2      OPC=xorl_r32_r32        18446744073709551615  
  movq $0x63ae50, %rax          #  103   0x42361e  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x1c20, %rax            #  104   0x423628  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  105   0x42362e  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx       #  106   0x423632  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax               #  107   0x423636  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, %rdi               #  108   0x423639  3      OPC=movq_r64_r64        18446744073709551615  
  callq .make                   #  109   0x42363c  5      OPC=callq_label         4241200               
  movq $0x428fa6, %rdi          #  110   0x423641  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x120(%rbp), %rsi       #  111   0x42364b  7      OPC=leaq_r64_m16        18446744073709551615  
  movb $0x0, %al                #  112   0x423652  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  113   0x423654  5      OPC=callq_label         4197552               
  movl %eax, -0x244(%rbp)       #  114   0x423659  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %eax         #  115   0x42365f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  116   0x423662  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x8(%rbp)         #  117   0x423665  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4235cc                #  118   0x423668  5      OPC=jmpq_label_1        4339148               
.L_42366d:                      #        0x42366d  0      OPC=<label>             18446744073709551615  
  movl $0x7, %edi               #  119   0x42366d  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x220(%rbp), %rax       #  120   0x423672  7      OPC=leaq_r64_m16        18446744073709551615  
  xorl %esi, %esi               #  121   0x423679  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x100, %ecx             #  122   0x42367b  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edx               #  123   0x423680  2      OPC=movl_r32_r32        18446744073709551615  
  movl %edi, -0x248(%rbp)       #  124   0x423682  6      OPC=movl_m32_r32        18446744073709551615  
  movq %rax, %rdi               #  125   0x423688  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rax, -0x250(%rbp)       #  126   0x42368b  7      OPC=movq_m64_r64        18446744073709551615  
  callq .memset_plt             #  127   0x423692  5      OPC=callq_label         4197584               
  movl -0x248(%rbp), %edi       #  128   0x423697  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x250(%rbp), %rsi       #  129   0x42369d  7      OPC=movq_r64_m64        18446744073709551615  
  callq .hash_extract_pv        #  130   0x4236a4  5      OPC=callq_label         4337984               
  movq $0x428738, %rdi          #  131   0x4236a9  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x220(%rbp), %rsi       #  132   0x4236b3  7      OPC=leaq_r64_m16        18446744073709551615  
  movb $0x0, %al                #  133   0x4236ba  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  134   0x4236bc  5      OPC=callq_label         4197552               
  movl 0x86b8b4, %ecx           #  135   0x4236c1  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx               #  136   0x4236c8  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %ecx, -0x8(%rbp)         #  137   0x4236cb  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x254(%rbp)       #  138   0x4236ce  6      OPC=movl_m32_r32        18446744073709551615  
.L_4236d4:                      #        0x4236d4  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x8(%rbp)         #  139   0x4236d4  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_423711                 #  140   0x4236d8  6      OPC=jle_label_1         4339473               
  xorl %esi, %esi               #  141   0x4236de  2      OPC=xorl_r32_r32        18446744073709551615  
  movq $0x63ae50, %rax          #  142   0x4236e0  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x1c20, %rax            #  143   0x4236ea  6      OPC=addq_rax_imm32      18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  144   0x4236f0  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx       #  145   0x4236f4  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax               #  146   0x4236f8  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, %rdi               #  147   0x4236fb  3      OPC=movq_r64_r64        18446744073709551615  
  callq .unmake                 #  148   0x4236fe  5      OPC=callq_label         4245408               
  movl -0x8(%rbp), %eax         #  149   0x423703  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax        #  150   0x423706  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x8(%rbp)         #  151   0x423709  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4236d4                #  152   0x42370c  5      OPC=jmpq_label_1        4339412               
.L_423711:                      #        0x423711  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0xc(%rbp)         #  153   0x423711  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_423739                  #  154   0x423715  6      OPC=je_label_1          4339513               
  movq $0x63ae50, %rax          #  155   0x42371b  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x1c20, %rax            #  156   0x423725  6      OPC=addq_rax_imm32      18446744073709551615  
  addq $0x18, %rax              #  157   0x42372b  4      OPC=addq_r64_imm8       18446744073709551615  
  xorl %esi, %esi               #  158   0x42372f  2      OPC=xorl_r32_r32        18446744073709551615  
  movq %rax, %rdi               #  159   0x423731  3      OPC=movq_r64_r64        18446744073709551615  
  callq .make                   #  160   0x423734  5      OPC=callq_label         4241200               
.L_423739:                      #        0x423739  0      OPC=<label>             18446744073709551615  
  movq $0x429bef, %rdi          #  161   0x423739  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                #  162   0x423743  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  163   0x423745  5      OPC=callq_label         4197552               
  movl %eax, -0x258(%rbp)       #  164   0x42374a  6      OPC=movl_m32_r32        18446744073709551615  
  addq $0x270, %rsp             #  165   0x423750  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                     #  166   0x423757  1      OPC=popq_r64_1          18446744073709551615  
  retq                          #  167   0x423758  1      OPC=retq                18446744073709551615  
                                                                                                        
.size post_thinking, .-post_thinking
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_423739->4339513
.L_423711->4339473
.L_423558->4339032
.L_4234c6->4338886
.L_42357c->4339068
.L_423487->4338823
.L_4236d4->4339412
.L_42347d->4338813
.L_4235cc->4339148
.post_thinking->4338704
.L_4235a0->4339104
.L_4235c5->4339141
.L_42366d->4339309

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
