[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -dse -instcombine -early-cse-memssa]
[  3021s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #367, cost time=0.0000, found by DifferentialEvolutionAlt
[  3128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #367, cost time=0.0000, found by DifferentialEvolutionAlt
[  3251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #367, cost time=0.0000, found by DifferentialEvolutionAlt
[  3292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -instcombine -early-cse-memssa]
[  3339s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -instcombine -early-cse-memssa]
[  3364s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -instcombine -early-cse-memssa]
[  3364s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #367, cost time=0.0000, found by DifferentialEvolutionAlt
[  3434s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -instcombine -early-cse-memssa]
[  3512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -instcombine -early-cse-memssa]
[  3512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #367, cost time=0.0000, found by DifferentialEvolutionAlt
[  3512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #367, cost time=0.0000, found by DifferentialEvolutionAlt
[  3512s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -instcombine -aa -early-cse-memssa -licm -gvn ]
3164.40user 67.20system 58:33.02elapsed 91%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2750832outputs (0major+5888944minor)pagefaults 0swaps
