Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat993
  .type autohelperpat993, @function

#! file-offset 0xdb690
#! rip-offset  0x4db690
#! capacity    449 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat993:              #        0x4db690  0      OPC=<label>         18446744073709551615  
  movslq -0x1c(%rbp), %r9       #  25    0x4db6ea  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59db0(,%r9,4), %ecx   #  26    0x4db6ee  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx        #  27    0x4db6f6  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x38(%rbp)        #  28    0x4db6f9  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x1c(%rbp), %r9       #  29    0x4db6fc  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59df0(,%r9,4), %ecx   #  30    0x4db700  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx        #  31    0x4db708  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x3c(%rbp)        #  32    0x4db70b  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x1c(%rbp), %r9       #  33    0x4db70e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a250(,%r9,4), %ecx   #  34    0x4db712  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %ecx        #  35    0x4db71a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x40(%rbp)        #  36    0x4db71d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %edi        #  37    0x4db720  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %ecx        #  38    0x4db723  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx        #  39    0x4db726  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r9d        #  40    0x4db729  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %esi        #  41    0x4db72d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, -0x44(%rbp)        #  42    0x4db730  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %esi               #  43    0x4db733  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x48(%rbp)        #  44    0x4db735  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %edx               #  45    0x4db738  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x48(%rbp), %r8d        #  46    0x4db73b  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %eax        #  47    0x4db73f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  48    0x4db742  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  49    0x4db745  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  50    0x4db747  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  51    0x4db74c  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r10b               #  52    0x4db74e  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  53    0x4db751  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r10b, -0x49(%rbp)       #  54    0x4db754  4      OPC=movb_m8_r8      18446744073709551615  
  je .L_4db83e                  #  55    0x4db758  6      OPC=je_label_1      5093438               
  movl $0x1, %esi               #  56    0x4db75e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %edx               #  57    0x4db763  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x24(%rbp), %edi        #  58    0x4db768  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %ecx        #  59    0x4db76b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r8d        #  60    0x4db76e  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r9d        #  61    0x4db772  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %eax        #  62    0x4db776  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r10d       #  63    0x4db779  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r11d       #  64    0x4db77d  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  65    0x4db781  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  66    0x4db784  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  67    0x4db789  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  68    0x4db78e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  69    0x4db790  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  70    0x4db795  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                 #  71    0x4db797  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  72    0x4db799  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x49(%rbp)         #  73    0x4db79c  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4db83e                  #  74    0x4db79f  6      OPC=je_label_1      5093438               
  movl $0x1, %esi               #  75    0x4db7a5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %edx               #  76    0x4db7aa  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x24(%rbp), %edi        #  77    0x4db7af  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %ecx        #  78    0x4db7b2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r8d        #  79    0x4db7b5  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r9d        #  80    0x4db7b9  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %eax        #  81    0x4db7bd  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r10d       #  82    0x4db7c0  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r11d       #  83    0x4db7c4  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  84    0x4db7c8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  85    0x4db7cb  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  86    0x4db7d0  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  87    0x4db7d5  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  88    0x4db7d7  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  89    0x4db7dc  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                 #  90    0x4db7de  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  91    0x4db7e0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x49(%rbp)         #  92    0x4db7e3  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4db83e                  #  93    0x4db7e6  6      OPC=je_label_1      5093438               
  movl $0x1, %esi               #  94    0x4db7ec  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x6, %edx               #  95    0x4db7f1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x24(%rbp), %edi        #  96    0x4db7f6  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %ecx        #  97    0x4db7f9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r8d        #  98    0x4db7fc  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %r9d        #  99    0x4db800  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %eax        #  100   0x4db804  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r10d       #  101   0x4db807  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r11d       #  102   0x4db80b  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ebx        #  103   0x4db80f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r14d       #  104   0x4db812  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  105   0x4db816  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  106   0x4db819  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  107   0x4db81e  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x18(%rsp)         #  108   0x4db823  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r14d, 0x20(%rsp)        #  109   0x4db827  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  110   0x4db82c  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  111   0x4db82e  5      OPC=callq_label     4687024               
  cmpl $0x0, %eax               #  112   0x4db833  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %r15b                   #  113   0x4db836  4      OPC=setne_r8        18446744073709551615  
  movb %r15b, -0x49(%rbp)       #  114   0x4db83a  4      OPC=movb_m8_r8      18446744073709551615  
.L_4db83e:                      #        0x4db83e  0      OPC=<label>         18446744073709551615  
  movb -0x49(%rbp), %al         #  115   0x4db83e  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                #  116   0x4db841  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %eax              #  117   0x4db843  3      OPC=movzbl_r32_r8   18446744073709551615  
  addq $0x68, %rsp              #  118   0x4db846  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbx                     #  119   0x4db84a  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                     #  120   0x4db84b  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                     #  121   0x4db84d  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                     #  122   0x4db84f  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  123   0x4db850  1      OPC=retq            18446744073709551615  
                                                                                                    
.size autohelperpat993, .-autohelperpat993
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4db83e->5093438
.autohelperpat993->5093008

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
