Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_correlation
  .type kernel_correlation, @function

#! file-offset 0xba0
#! rip-offset  0x400ba0
#! capacity    1072 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_correlation:          #        0x400ba0  0      OPC=<label>              18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  91    0x400d21  5      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1          #  92    0x400d26  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)  #  93    0x400d2a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax      #  94    0x400d2f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  95    0x400d33  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  96    0x400d37  5      OPC=movsd_xmm_m64        18446744073709551615  
  callq .sqrt_plt             #  97    0x400d3c  5      OPC=callq_label          4195984               
  movq -0x30(%rbp), %rax      #  98    0x400d41  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  99    0x400d45  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  100   0x400d49  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax      #  101   0x400d4e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  102   0x400d52  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  103   0x400d56  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x48(%rbp), %xmm1    #  104   0x400d5b  5      OPC=movsd_xmm_m64        18446744073709551615  
  ucomisd %xmm0, %xmm1        #  105   0x400d60  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jb .L_400d7c                #  106   0x400d64  6      OPC=jb_label_1           4197756               
  movsd 0x6ae(%rip), %xmm0    #  107   0x400d6a  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  108   0x400d72  5      OPC=movsd_m64_xmm        18446744073709551615  
  jmpq .L_400d8e              #  109   0x400d77  5      OPC=jmpq_label_1         4197774               
.L_400d7c:                    #        0x400d7c  0      OPC=<label>              18446744073709551615  
  movq -0x30(%rbp), %rax      #  110   0x400d7c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  111   0x400d80  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  112   0x400d84  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  113   0x400d89  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_400d8e:                    #        0x400d8e  0      OPC=<label>              18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  114   0x400d8e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x30(%rbp), %rax      #  115   0x400d93  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  116   0x400d97  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  117   0x400d9b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x38(%rbp), %eax      #  118   0x400da0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  119   0x400da3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)      #  120   0x400da6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c71              #  121   0x400da9  5      OPC=jmpq_label_1         4197489               
.L_400dae:                    #        0x400dae  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  122   0x400dae  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400db5:                    #        0x400db5  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  123   0x400db5  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  124   0x400db8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400e61               #  125   0x400dbb  6      OPC=jge_label_1          4197985               
  movl $0x0, -0x38(%rbp)      #  126   0x400dc1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400dc8:                    #        0x400dc8  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax      #  127   0x400dc8  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  128   0x400dcb  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400e4e               #  129   0x400dce  6      OPC=jge_label_1          4197966               
  movq -0x28(%rbp), %rax      #  130   0x400dd4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  131   0x400dd8  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  132   0x400ddc  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax      #  133   0x400de1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  134   0x400de5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  135   0x400de9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  136   0x400df0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  137   0x400df3  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  138   0x400df7  5      OPC=movsd_xmm_m64        18446744073709551615  
  subsd %xmm0, %xmm1          #  139   0x400dfc  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)  #  140   0x400e00  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0    #  141   0x400e05  5      OPC=movsd_xmm_m64        18446744073709551615  
  callq .sqrt_plt             #  142   0x400e0a  5      OPC=callq_label          4195984               
  movq -0x30(%rbp), %rax      #  143   0x400e0f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  144   0x400e13  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  145   0x400e17  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax      #  146   0x400e1c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  147   0x400e20  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  148   0x400e24  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  149   0x400e2b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx    #  150   0x400e2e  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  151   0x400e32  5      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm0, %xmm1          #  152   0x400e37  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, (%rax,%rcx,8)  #  153   0x400e3b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x38(%rbp), %eax      #  154   0x400e40  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  155   0x400e43  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)      #  156   0x400e46  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400dc8              #  157   0x400e49  5      OPC=jmpq_label_1         4197832               
.L_400e4e:                    #        0x400e4e  0      OPC=<label>              18446744073709551615  
  jmpq .L_400e53              #  158   0x400e4e  5      OPC=jmpq_label_1         4197971               
.L_400e53:                    #        0x400e53  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  159   0x400e53  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  160   0x400e56  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  161   0x400e59  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400db5              #  162   0x400e5c  5      OPC=jmpq_label_1         4197813               
.L_400e61:                    #        0x400e61  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3c(%rbp)      #  163   0x400e61  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400e68:                    #        0x400e68  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax      #  164   0x400e68  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %ecx       #  165   0x400e6b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  166   0x400e6e  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  167   0x400e71  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_400f9d               #  168   0x400e73  6      OPC=jge_label_1          4198301               
  movsd 0x59f(%rip), %xmm0    #  169   0x400e79  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax      #  170   0x400e81  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  171   0x400e85  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  172   0x400e89  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  173   0x400e90  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  174   0x400e93  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  175   0x400e97  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x3c(%rbp), %edx      #  176   0x400e9c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx             #  177   0x400e9f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x40(%rbp)      #  178   0x400ea2  3      OPC=movl_m32_r32         18446744073709551615  
.L_400ea5:                    #        0x400ea5  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax      #  179   0x400ea5  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  180   0x400ea8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400f8a               #  181   0x400eab  6      OPC=jge_label_1          4198282               
  xorps %xmm0, %xmm0          #  182   0x400eb1  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq -0x20(%rbp), %rax      #  183   0x400eb4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  184   0x400eb8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  185   0x400ebc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  186   0x400ec3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  187   0x400ec6  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  188   0x400eca  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x34(%rbp)      #  189   0x400ecf  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ed6:                    #        0x400ed6  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax      #  190   0x400ed6  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  191   0x400ed9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400f46               #  192   0x400edc  6      OPC=jge_label_1          4198214               
  movq -0x18(%rbp), %rax      #  193   0x400ee2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  194   0x400ee6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  195   0x400eea  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  196   0x400ef1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  197   0x400ef4  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  198   0x400ef8  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax      #  199   0x400efd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  200   0x400f01  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  201   0x400f05  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  202   0x400f0c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  203   0x400f0f  4      OPC=movslq_r64_m32       18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  204   0x400f13  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax      #  205   0x400f18  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  206   0x400f1c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  207   0x400f20  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  208   0x400f27  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  209   0x400f2a  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rcx,8), %xmm0  #  210   0x400f2e  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  211   0x400f33  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x34(%rbp), %eax      #  212   0x400f38  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  213   0x400f3b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)      #  214   0x400f3e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ed6              #  215   0x400f41  5      OPC=jmpq_label_1         4198102               
.L_400f46:                    #        0x400f46  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax      #  216   0x400f46  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  217   0x400f4a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  218   0x400f4e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  219   0x400f55  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  220   0x400f58  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  221   0x400f5c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax      #  222   0x400f61  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rcx    #  223   0x400f65  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rcx, %rcx   #  224   0x400f69  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  225   0x400f70  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx    #  226   0x400f73  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  227   0x400f77  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x40(%rbp), %eax      #  228   0x400f7c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  229   0x400f7f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)      #  230   0x400f82  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ea5              #  231   0x400f85  5      OPC=jmpq_label_1         4198053               
.L_400f8a:                    #        0x400f8a  0      OPC=<label>              18446744073709551615  
  jmpq .L_400f8f              #  232   0x400f8a  5      OPC=jmpq_label_1         4198287               
.L_400f8f:                    #        0x400f8f  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax      #  233   0x400f8f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  234   0x400f92  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)      #  235   0x400f95  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400e68              #  236   0x400f98  5      OPC=jmpq_label_1         4197992               
.L_400f9d:                    #        0x400f9d  0      OPC=<label>              18446744073709551615  
  movsd 0x47b(%rip), %xmm0    #  237   0x400f9d  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax      #  238   0x400fa5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x4(%rbp), %ecx       #  239   0x400fa9  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  240   0x400fac  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  241   0x400faf  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  242   0x400fb2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  243   0x400fb9  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4(%rbp), %ecx       #  244   0x400fbc  3      OPC=movl_r32_m32         18446744073709551615  
