Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_common_libs
  .type find_common_libs, @function

#! file-offset 0x12aa0
#! rip-offset  0x412aa0
#! capacity    1975 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.find_common_libs:                #        0x412aa0  0      OPC=<label>              18446744073709551615  
  idivl %ecx                      #  26    0x412b20  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  27    0x412b22  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  28    0x412b25  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x414(%rbp)         #  29    0x412b29  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  30    0x412b2f  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  31    0x412b32  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  32    0x412b33  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  33    0x412b35  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x410(%rbp), %r9          #  34    0x412b38  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x418(%rbp)         #  35    0x412b3f  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  36    0x412b45  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x414(%rbp), %ecx         #  37    0x412b48  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x418(%rbp), %r8d         #  38    0x412b4e  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  39    0x412b55  5      OPC=callq_label          4530320               
.L_412b5a:                        #        0x412b5a  0      OPC=<label>              18446744073709551615  
  cmpl $0x1a5, -0xc(%rbp)         #  40    0x412b5a  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_412b81                   #  41    0x412b61  6      OPC=jae_label_1          4270977               
  movslq -0xc(%rbp), %rax         #  42    0x412b67  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  43    0x412b6b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  44    0x412b73  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_412b81                    #  45    0x412b76  6      OPC=je_label_1           4270977               
  jmpq .L_412bf2                  #  46    0x412b7c  5      OPC=jmpq_label_1         4271090               
.L_412b81:                        #        0x412b81  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  47    0x412b81  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x7be, %esi               #  48    0x412b8b  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a514, %rdx            #  49    0x412b90  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  50    0x412b9a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  51    0x412b9f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x41c(%rbp)         #  52    0x412ba2  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  53    0x412ba8  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x428(%rbp)         #  54    0x412baa  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  55    0x412bb1  1      OPC=cltd                 18446744073709551615  
  movl -0x41c(%rbp), %ecx         #  56    0x412bb2  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  57    0x412bb8  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  58    0x412bba  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0xc(%rbp), %r8d           #  59    0x412bbd  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x42c(%rbp)         #  60    0x412bc1  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  61    0x412bc7  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  62    0x412bca  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  63    0x412bcb  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  64    0x412bcd  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x428(%rbp), %r9          #  65    0x412bd0  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x430(%rbp)         #  66    0x412bd7  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  67    0x412bdd  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x42c(%rbp), %ecx         #  68    0x412be0  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x430(%rbp), %r8d         #  69    0x412be6  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  70    0x412bed  5      OPC=callq_label          4530320               
.L_412bf2:                        #        0x412bf2  0      OPC=<label>              18446744073709551615  
  movslq -0x8(%rbp), %rax         #  71    0x412bf2  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  72    0x412bf6  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %ecx                 #  73    0x412bfe  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_412c1c                    #  74    0x412c01  6      OPC=je_label_1           4271132               
  movslq -0x8(%rbp), %rax         #  75    0x412c07  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  76    0x412c0b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  77    0x412c13  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_412c21                   #  78    0x412c16  6      OPC=jne_label_1          4271137               
.L_412c1c:                        #        0x412c1c  0      OPC=<label>              18446744073709551615  
  jmpq .L_412c92                  #  79    0x412c1c  5      OPC=jmpq_label_1         4271250               
.L_412c21:                        #        0x412c21  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  80    0x412c21  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x7bf, %esi               #  81    0x412c2b  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a524, %rdx            #  82    0x412c30  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  83    0x412c3a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  84    0x412c3f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x434(%rbp)         #  85    0x412c42  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  86    0x412c48  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x440(%rbp)         #  87    0x412c4a  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  88    0x412c51  1      OPC=cltd                 18446744073709551615  
  movl -0x434(%rbp), %ecx         #  89    0x412c52  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  90    0x412c58  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  91    0x412c5a  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  92    0x412c5d  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x444(%rbp)         #  93    0x412c61  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  94    0x412c67  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  95    0x412c6a  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  96    0x412c6b  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  97    0x412c6d  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x440(%rbp), %r9          #  98    0x412c70  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x448(%rbp)         #  99    0x412c77  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  100   0x412c7d  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x444(%rbp), %ecx         #  101   0x412c80  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x448(%rbp), %r8d         #  102   0x412c86  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  103   0x412c8d  5      OPC=callq_label          4530320               
.L_412c92:                        #        0x412c92  0      OPC=<label>              18446744073709551615  
  movslq -0xc(%rbp), %rax         #  104   0x412c92  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  105   0x412c96  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %ecx                 #  106   0x412c9e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_412cbc                    #  107   0x412ca1  6      OPC=je_label_1           4271292               
  movslq -0xc(%rbp), %rax         #  108   0x412ca7  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  109   0x412cab  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  110   0x412cb3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_412cc1                   #  111   0x412cb6  6      OPC=jne_label_1          4271297               
.L_412cbc:                        #        0x412cbc  0      OPC=<label>              18446744073709551615  
  jmpq .L_412d32                  #  112   0x412cbc  5      OPC=jmpq_label_1         4271410               
.L_412cc1:                        #        0x412cc1  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  113   0x412cc1  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x7c0, %esi               #  114   0x412ccb  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a53a, %rdx            #  115   0x412cd0  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  116   0x412cda  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  117   0x412cdf  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44c(%rbp)         #  118   0x412ce2  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  119   0x412ce8  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x458(%rbp)         #  120   0x412cea  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  121   0x412cf1  1      OPC=cltd                 18446744073709551615  
  movl -0x44c(%rbp), %ecx         #  122   0x412cf2  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  123   0x412cf8  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  124   0x412cfa  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0xc(%rbp), %r8d           #  125   0x412cfd  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x45c(%rbp)         #  126   0x412d01  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  127   0x412d07  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  128   0x412d0a  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  129   0x412d0b  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  130   0x412d0d  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x458(%rbp), %r9          #  131   0x412d10  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x460(%rbp)         #  132   0x412d17  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  133   0x412d1d  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x45c(%rbp), %ecx         #  134   0x412d20  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x460(%rbp), %r8d         #  135   0x412d26  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  136   0x412d2d  5      OPC=callq_label          4530320               
.L_412d32:                        #        0x412d32  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x18(%rbp)          #  137   0x412d32  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_412d42                    #  138   0x412d37  6      OPC=je_label_1           4271426               
  jmpq .L_412db3                  #  139   0x412d3d  5      OPC=jmpq_label_1         4271539               
.L_412d42:                        #        0x412d42  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  140   0x412d42  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x7c1, %esi               #  141   0x412d4c  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4e7, %rdx            #  142   0x412d51  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  143   0x412d5b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  144   0x412d60  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x464(%rbp)         #  145   0x412d63  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  146   0x412d69  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x470(%rbp)         #  147   0x412d6b  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  148   0x412d72  1      OPC=cltd                 18446744073709551615  
  movl -0x464(%rbp), %ecx         #  149   0x412d73  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  150   0x412d79  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  151   0x412d7b  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  152   0x412d7e  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x474(%rbp)         #  153   0x412d82  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  154   0x412d88  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  155   0x412d8b  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  156   0x412d8c  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  157   0x412d8e  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x470(%rbp), %r9          #  158   0x412d91  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x478(%rbp)         #  159   0x412d98  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  160   0x412d9e  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x474(%rbp), %ecx         #  161   0x412da1  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x478(%rbp), %r8d         #  162   0x412da7  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  163   0x412dae  5      OPC=callq_label          4530320               
.L_412db3:                        #        0x412db3  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  164   0x412db3  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  165   0x412dbd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %edx    #  166   0x412dc1  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3fc(%rbp)         #  167   0x412dc8  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3fc(%rbp), %rcx       #  168   0x412dce  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  169   0x412dd5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  170   0x412ddc  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rsi                 #  171   0x412ddf  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rsi), %edx            #  172   0x412de2  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3ec(%rbp)         #  173   0x412de5  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3ec(%rbp), %edx         #  174   0x412deb  6      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  175   0x412df1  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0xaab3f0(,%rcx,4), %rcx  #  176   0x412df5  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  177   0x412dfd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  178   0x412e04  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %edx            #  179   0x412e07  3      OPC=cmpl_r32_m32         18446744073709551615  
  jle .L_412e5d                   #  180   0x412e0a  6      OPC=jle_label_1          4271709               
  movq $0xa7f430, %rax            #  181   0x412e10  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  182   0x412e1a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %edx    #  183   0x412e1e  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3fc(%rbp)         #  184   0x412e25  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3fc(%rbp), %rcx       #  185   0x412e2b  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  186   0x412e32  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  187   0x412e39  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  188   0x412e3c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3ec(%rbp)         #  189   0x412e3f  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %edx           #  190   0x412e45  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x400(%rbp)         #  191   0x412e48  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %edx           #  192   0x412e4e  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x8(%rbp)           #  193   0x412e51  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x400(%rbp), %edx         #  194   0x412e54  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0xc(%rbp)           #  195   0x412e5a  3      OPC=movl_m32_r32         18446744073709551615  
.L_412e5d:                        #        0x412e5d  0      OPC=<label>              18446744073709551615  
  cmpl $0x14, -0x3ec(%rbp)        #  196   0x412e5d  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_413020                    #  197   0x412e64  6      OPC=jg_label_1           4272160               
  movq $0xa7f430, %rax            #  198   0x412e6a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3fc(%rbp), %rcx       #  199   0x412e74  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  200   0x412e7b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  201   0x412e82  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  202   0x412e85  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x10, %rdx                #  203   0x412e88  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rdx, -0x3e8(%rbp)         #  204   0x412e8c  7      OPC=movq_m64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  205   0x412e93  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %esi    #  206   0x412e97  7      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x3fc(%rbp)         #  207   0x412e9e  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3fc(%rbp), %rcx       #  208   0x412ea4  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  209   0x412eab  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  210   0x412eb2  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %esi            #  211   0x412eb5  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x3f0(%rbp)         #  212   0x412eb8  6      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x14, -0x3f0(%rbp)        #  213   0x412ebe  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_41301b                    #  214   0x412ec5  6      OPC=jg_label_1           4272155               
  movl 0x99da04, %eax             #  215   0x412ecb  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  216   0x412ed2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x99da04             #  217   0x412ed5  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x3f8(%rbp)         #  218   0x412edc  10     OPC=movl_m32_imm32       18446744073709551615  
.L_412ee6:                        #        0x412ee6  0      OPC=<label>              18446744073709551615  
  movl -0x3f8(%rbp), %eax         #  219   0x412ee6  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3ec(%rbp), %eax         #  220   0x412eec  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_412f2c                   #  221   0x412ef2  6      OPC=jge_label_1          4271916               
  movl 0x99da04, %eax             #  222   0x412ef8  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x3e8(%rbp), %rcx         #  223   0x412eff  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rdx       #  224   0x412f06  7      OPC=movslq_r64_m32       18446744073709551615  
  movslq (%rcx,%rdx,4), %rcx      #  225   0x412f0d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)    #  226   0x412f11  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3f8(%rbp), %eax         #  227   0x412f18  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  228   0x412f1e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3f8(%rbp)         #  229   0x412f21  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412ee6                  #  230   0x412f27  5      OPC=jmpq_label_1         4271846               
.L_412f2c:                        #        0x412f2c  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  231   0x412f2c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x3fc(%rbp), %rcx       #  232   0x412f36  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  233   0x412f3d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  234   0x412f44  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x10, %rax                #  235   0x412f47  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x3e8(%rbp)         #  236   0x412f4b  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x3f8(%rbp)         #  237   0x412f52  10     OPC=movl_m32_imm32       18446744073709551615  
.L_412f5c:                        #        0x412f5c  0      OPC=<label>              18446744073709551615  
  movl -0x3f8(%rbp), %eax         #  238   0x412f5c  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3f0(%rbp), %eax         #  239   0x412f62  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41300d                   #  240   0x412f68  6      OPC=jge_label_1          4272141               
  movq -0x3e8(%rbp), %rax         #  241   0x412f6e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rcx       #  242   0x412f75  7      OPC=movslq_r64_m32       18446744073709551615  
  movslq (%rax,%rcx,4), %rax      #  243   0x412f7c  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  244   0x412f80  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                 #  245   0x412f88  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_412fb7                   #  246   0x412f8b  6      OPC=jne_label_1          4272055               
  movq -0x3e8(%rbp), %rax         #  247   0x412f91  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rcx       #  248   0x412f98  7      OPC=movslq_r64_m32       18446744073709551615  
  movslq (%rax,%rcx,4), %rax      #  249   0x412f9f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaadb0(,%rax,4), %edx    #  250   0x412fa3  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %edx             #  251   0x412faa  7      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_412ff4                   #  252   0x412fb1  6      OPC=jne_label_1          4272116               
.L_412fb7:                        #        0x412fb7  0      OPC=<label>              18446744073709551615  
  movl -0x3f4(%rbp), %eax         #  253   0x412fb7  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  254   0x412fbd  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_412fe5                   #  255   0x412fc0  6      OPC=jge_label_1          4272101               
  movq -0x3e8(%rbp), %rax         #  256   0x412fc6  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3f8(%rbp), %rcx       #  257   0x412fcd  7      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  258   0x412fd4  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax          #  259   0x412fd7  4      OPC=movq_r64_m64         18446744073709551615  
