Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat141
  .type autohelperpat141, @function

#! file-offset 0xca5d0
#! rip-offset  0x4ca5d0
#! capacity    459 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat141:              #        0x4ca5d0  0      OPC=<label>         18446744073709551615  
  movl %esi, -0x3c(%rbp)        #  43    0x4ca676  3      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, %esi               #  44    0x4ca679  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x40(%rbp)        #  45    0x4ca67b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %edx               #  46    0x4ca67e  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x40(%rbp), %r8d        #  47    0x4ca681  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %eax        #  48    0x4ca685  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  49    0x4ca688  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  50    0x4ca68b  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  51    0x4ca690  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  52    0x4ca695  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  53    0x4ca697  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  54    0x4ca69c  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                 #  55    0x4ca69e  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  56    0x4ca6a0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x41(%rbp)         #  57    0x4ca6a3  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4ca78a                  #  58    0x4ca6a6  6      OPC=je_label_1      5023626               
  movl $0x1, %esi               #  59    0x4ca6ac  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x4, %edx               #  60    0x4ca6b1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x1c(%rbp), %edi        #  61    0x4ca6b6  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx        #  62    0x4ca6b9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r8d        #  63    0x4ca6bc  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r9d        #  64    0x4ca6c0  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %eax        #  65    0x4ca6c4  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r10d       #  66    0x4ca6c7  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %r11d       #  67    0x4ca6cb  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  68    0x4ca6cf  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  69    0x4ca6d2  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  70    0x4ca6d7  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  71    0x4ca6dc  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  72    0x4ca6de  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  73    0x4ca6e3  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %bl                 #  74    0x4ca6e5  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  75    0x4ca6e7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %bl, -0x41(%rbp)         #  76    0x4ca6ea  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_4ca78a                  #  77    0x4ca6ed  6      OPC=je_label_1      5023626               
  xorl %esi, %esi               #  78    0x4ca6f3  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x5, %edx               #  79    0x4ca6f5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x1c(%rbp), %edi        #  80    0x4ca6fa  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx        #  81    0x4ca6fd  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r8d        #  82    0x4ca700  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %r9d        #  83    0x4ca704  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %eax        #  84    0x4ca708  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r10d       #  85    0x4ca70b  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r11d       #  86    0x4ca70f  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ebx        #  87    0x4ca713  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  88    0x4ca716  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  89    0x4ca719  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  90    0x4ca71e  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x18(%rsp)         #  91    0x4ca723  4      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  92    0x4ca727  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  93    0x4ca729  5      OPC=callq_label     4687024               
  xorl %ecx, %ecx               #  94    0x4ca72e  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %r14b               #  95    0x4ca730  3      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x0, %eax               #  96    0x4ca733  3      OPC=cmpl_r32_imm8   18446744073709551615  
  movb %r14b, -0x41(%rbp)       #  97    0x4ca736  4      OPC=movb_m8_r8      18446744073709551615  
  jne .L_4ca78a                 #  98    0x4ca73a  6      OPC=jne_label_1     5023626               
  xorl %esi, %esi               #  99    0x4ca740  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x5, %edx               #  100   0x4ca742  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x1c(%rbp), %edi        #  101   0x4ca747  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x18(%rbp), %ecx        #  102   0x4ca74a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r8d        #  103   0x4ca74d  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %r9d        #  104   0x4ca751  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %eax        #  105   0x4ca755  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r10d       #  106   0x4ca758  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %r11d       #  107   0x4ca75c  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %ebx        #  108   0x4ca760  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, (%rsp)             #  109   0x4ca763  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  110   0x4ca766  5      OPC=movl_m32_r32    18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  111   0x4ca76b  5      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, 0x18(%rsp)         #  112   0x4ca770  4      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                #  113   0x4ca774  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .play_attack_defend2_n  #  114   0x4ca776  5      OPC=callq_label     4687024               
  cmpl $0x0, %eax               #  115   0x4ca77b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setne %r14b                   #  116   0x4ca77e  4      OPC=setne_r8        18446744073709551615  
  xorb $0xff, %r14b             #  117   0x4ca782  4      OPC=xorb_r8_imm8    18446744073709551615  
  movb %r14b, -0x41(%rbp)       #  118   0x4ca786  4      OPC=movb_m8_r8      18446744073709551615  
.L_4ca78a:                      #        0x4ca78a  0      OPC=<label>         18446744073709551615  
  movb -0x41(%rbp), %al         #  119   0x4ca78a  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                #  120   0x4ca78d  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %eax              #  121   0x4ca78f  3      OPC=movzbl_r32_r8   18446744073709551615  
  addq $0x60, %rsp              #  122   0x4ca792  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbx                     #  123   0x4ca796  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                     #  124   0x4ca797  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                     #  125   0x4ca799  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  126   0x4ca79a  1      OPC=retq            18446744073709551615  
                                                                                                    
.size autohelperpat141, .-autohelperpat141
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4ca78a->5023626
.autohelperpat141->5023184

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
