Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl liberty_of_string
  .type liberty_of_string, @function

#! file-offset 0x14ab0
#! rip-offset  0x414ab0
#! capacity    652 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.liberty_of_string:               #        0x414ab0  0      OPC=<label>         18446744073709551615  
  idivl %ecx                      #  54    0x414b93  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  55    0x414b95  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0xc(%rbp), %r8d           #  56    0x414b98  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)          #  57    0x414b9c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  58    0x414b9f  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  59    0x414ba2  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  60    0x414ba3  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  61    0x414ba5  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x30(%rbp), %r9           #  62    0x414ba8  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x38(%rbp)          #  63    0x414bac  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  64    0x414baf  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  65    0x414bb2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %r8d          #  66    0x414bb5  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  67    0x414bb9  5      OPC=callq_label     4530320               
.L_414bbe:                        #        0x414bbe  0      OPC=<label>         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  68    0x414bbe  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  69    0x414bc2  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x1, %ecx                 #  70    0x414bca  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_414be8                    #  71    0x414bcd  6      OPC=je_label_1      4279272               
  movslq -0x8(%rbp), %rax         #  72    0x414bd3  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  73    0x414bd7  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x2, %ecx                 #  74    0x414bdf  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_414bf4                   #  75    0x414be2  6      OPC=jne_label_1     4279284               
.L_414be8:                        #        0x414be8  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  76    0x414be8  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_414d33                  #  77    0x414bef  5      OPC=jmpq_label_1    4279603               
.L_414bf4:                        #        0x414bf4  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  78    0x414bf4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %eax                #  79    0x414bf7  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  80    0x414bfa  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  81    0x414bfd  8      OPC=movzbl_r32_m8   18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  82    0x414c05  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  83    0x414c09  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edx, %eax                 #  84    0x414c11  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_414c3f                   #  85    0x414c13  6      OPC=jne_label_1     4279359               
  movb $0x1, %al                  #  86    0x414c19  2      OPC=movb_r8_imm8    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  87    0x414c1b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %ecx                #  88    0x414c1e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  89    0x414c21  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  90    0x414c24  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  91    0x414c2b  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xaab3f0(,%rdx,4), %ecx    #  92    0x414c2f  7      OPC=cmpl_r32_m32    18446744073709551615  
  movb %al, -0x39(%rbp)           #  93    0x414c36  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_414d28                    #  94    0x414c39  6      OPC=je_label_1      4279592               
.L_414c3f:                        #        0x414c3f  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  95    0x414c3f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                 #  96    0x414c42  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  97    0x414c45  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  98    0x414c48  8      OPC=movzbl_r32_m8   18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  99    0x414c50  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  100   0x414c54  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edx, %eax                 #  101   0x414c5c  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_414c8a                   #  102   0x414c5e  6      OPC=jne_label_1     4279434               
  movb $0x1, %al                  #  103   0x414c64  2      OPC=movb_r8_imm8    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  104   0x414c66  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                 #  105   0x414c69  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  106   0x414c6c  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  107   0x414c6f  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  108   0x414c76  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xaab3f0(,%rdx,4), %ecx    #  109   0x414c7a  7      OPC=cmpl_r32_m32    18446744073709551615  
  movb %al, -0x39(%rbp)           #  110   0x414c81  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_414d28                    #  111   0x414c84  6      OPC=je_label_1      4279592               
.L_414c8a:                        #        0x414c8a  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax           #  112   0x414c8a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %eax                #  113   0x414c8d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  114   0x414c90  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  115   0x414c93  8      OPC=movzbl_r32_m8   18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  116   0x414c9b  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  117   0x414c9f  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edx, %eax                 #  118   0x414ca7  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_414cd5                   #  119   0x414ca9  6      OPC=jne_label_1     4279509               
  movb $0x1, %al                  #  120   0x414caf  2      OPC=movb_r8_imm8    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  121   0x414cb1  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %ecx                #  122   0x414cb4  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  123   0x414cb7  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  124   0x414cba  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  125   0x414cc1  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xaab3f0(,%rdx,4), %ecx    #  126   0x414cc5  7      OPC=cmpl_r32_m32    18446744073709551615  
  movb %al, -0x39(%rbp)           #  127   0x414ccc  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_414d28                    #  128   0x414ccf  6      OPC=je_label_1      4279592               
.L_414cd5:                        #        0x414cd5  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  129   0x414cd5  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                   #  130   0x414cd7  2      OPC=movb_r8_r8      18446744073709551615  
  movl -0x8(%rbp), %eax           #  131   0x414cd9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  132   0x414cdc  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  133   0x414cdf  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %eax  #  134   0x414ce2  8      OPC=movzbl_r32_m8   18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  135   0x414cea  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %esi  #  136   0x414cee  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %esi, %eax                 #  137   0x414cf6  2      OPC=cmpl_r32_r32    18446744073709551615  
  movb %cl, -0x3a(%rbp)           #  138   0x414cf8  3      OPC=movb_m8_r8      18446744073709551615  
  jne .L_414d22                   #  139   0x414cfb  6      OPC=jne_label_1     4279586               
  movl -0x8(%rbp), %eax           #  140   0x414d01  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  141   0x414d04  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  142   0x414d07  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  143   0x414d0a  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  144   0x414d11  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xaab3f0(,%rcx,4), %eax    #  145   0x414d15  7      OPC=cmpl_r32_m32    18446744073709551615  
  sete %dl                        #  146   0x414d1c  3      OPC=sete_r8         18446744073709551615  
  movb %dl, -0x3a(%rbp)           #  147   0x414d1f  3      OPC=movb_m8_r8      18446744073709551615  
.L_414d22:                        #        0x414d22  0      OPC=<label>         18446744073709551615  
  movb -0x3a(%rbp), %al           #  148   0x414d22  3      OPC=movb_r8_m8      18446744073709551615  
  movb %al, -0x39(%rbp)           #  149   0x414d25  3      OPC=movb_m8_r8      18446744073709551615  
.L_414d28:                        #        0x414d28  0      OPC=<label>         18446744073709551615  
  movb -0x39(%rbp), %al           #  150   0x414d28  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                  #  151   0x414d2b  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %ecx                #  152   0x414d2d  3      OPC=movzbl_r32_r8   18446744073709551615  
  movl %ecx, -0x4(%rbp)           #  153   0x414d30  3      OPC=movl_m32_r32    18446744073709551615  
.L_414d33:                        #        0x414d33  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  154   0x414d33  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x40, %rsp                #  155   0x414d36  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  156   0x414d3a  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  157   0x414d3b  1      OPC=retq            18446744073709551615  
                                                                                                      
.size liberty_of_string, .-liberty_of_string
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_414d33->4279603
.L_414d28->4279592
.L_414b65->4279141
.L_414b3e->4279102
.L_414bbe->4279230
.L_414c8a->4279434
.L_414be8->4279272
.liberty_of_string->4278960
.L_414c3f->4279359
.L_414d22->4279586
.L_414ae5->4279013
.L_414bf4->4279284
.L_414cd5->4279509

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

