Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl rc_init_GOP
  .type rc_init_GOP, @function

#! file-offset 0x7c890
#! rip-offset  0x47c890
#! capacity    1118 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.rc_init_GOP:                     #        0x47c890  0      OPC=<label>            18446744073709551615  
  divsd %xmm3, %xmm4              #  105   0x47caf9  4      OPC=divsd_xmm_xmm      18446744073709551615  
  addsd %xmm0, %xmm4              #  106   0x47cafd  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm4, %ecx           #  107   0x47cb01  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %ecx, 0x711c48             #  108   0x47cb05  7      OPC=movl_m32_r32       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  109   0x47cb0c  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x8(%rbp), %ecx           #  110   0x47cb0f  3      OPC=addl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                 #  111   0x47cb12  3      OPC=addl_r32_imm8      18446744073709551615  
  cvtsi2sdl %ecx, %xmm3           #  112   0x47cb15  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  mulsd %xmm3, %xmm2              #  113   0x47cb19  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm2              #  114   0x47cb1d  4      OPC=divsd_xmm_xmm      18446744073709551615  
  addsd %xmm2, %xmm0              #  115   0x47cb21  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm0, %ecx           #  116   0x47cb25  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  117   0x47cb29  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x2, -0x1c(%rbp)          #  118   0x47cb2c  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_47cb3d                   #  119   0x47cb30  6      OPC=jle_label_1        4705085               
  movl $0x2, -0x1c(%rbp)          #  120   0x47cb36  7      OPC=movl_m32_imm32     18446744073709551615  
.L_47cb3d:                        #        0x47cb3d  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax          #  121   0x47cb3d  3      OPC=movl_r32_m32       18446744073709551615  
  movl 0x711c48, %ecx             #  122   0x47cb40  7      OPC=movl_r32_m32       18446744073709551615  
  subl %eax, %ecx                 #  123   0x47cb47  2      OPC=subl_r32_r32       18446744073709551615  
  movl %ecx, 0x711c48             #  124   0x47cb49  7      OPC=movl_m32_r32       18446744073709551615  
  movl 0x711c48, %eax             #  125   0x47cb50  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x6f9348, %ecx             #  126   0x47cb57  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x2, %ecx                 #  127   0x47cb5e  3      OPC=subl_r32_imm8      18446744073709551615  
  cmpl %ecx, %eax                 #  128   0x47cb61  2      OPC=cmpl_r32_r32       18446744073709551615  
  jle .L_47cb7a                   #  129   0x47cb63  6      OPC=jle_label_1        4705146               
  movl 0x711c48, %eax             #  130   0x47cb69  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax          #  131   0x47cb70  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x711c48             #  132   0x47cb73  7      OPC=movl_m32_r32       18446744073709551615  
.L_47cb7a:                        #        0x47cb7a  0      OPC=<label>            18446744073709551615  
  movl 0x6f8f08, %eax             #  133   0x47cb7a  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x2, %eax                 #  134   0x47cb81  3      OPC=subl_r32_imm8      18446744073709551615  
  cmpl 0x711c48, %eax             #  135   0x47cb84  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_47cba0                   #  136   0x47cb8b  6      OPC=jge_label_1        4705184               
  movl 0x711c48, %eax             #  137   0x47cb91  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  138   0x47cb98  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_47cbad                  #  139   0x47cb9b  5      OPC=jmpq_label_1       4705197               
.L_47cba0:                        #        0x47cba0  0      OPC=<label>            18446744073709551615  
  movl 0x6f8f08, %eax             #  140   0x47cba0  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x2, %eax                 #  141   0x47cba7  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  142   0x47cbaa  3      OPC=movl_m32_r32       18446744073709551615  
.L_47cbad:                        #        0x47cbad  0      OPC=<label>            18446744073709551615  
  movl -0x2c(%rbp), %eax          #  143   0x47cbad  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x711c48             #  144   0x47cbb0  7      OPC=movl_m32_r32       18446744073709551615  
  movl 0x6f8f08, %eax             #  145   0x47cbb7  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x2, %eax                 #  146   0x47cbbe  3      OPC=addl_r32_imm8      18446744073709551615  
  cmpl 0x711c48, %eax             #  147   0x47cbc1  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_47cbe0                   #  148   0x47cbc8  6      OPC=jge_label_1        4705248               
  movl 0x6f8f08, %eax             #  149   0x47cbce  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x2, %eax                 #  150   0x47cbd5  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x30(%rbp)          #  151   0x47cbd8  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_47cbea                  #  152   0x47cbdb  5      OPC=jmpq_label_1       4705258               
.L_47cbe0:                        #        0x47cbe0  0      OPC=<label>            18446744073709551615  
  movl 0x711c48, %eax             #  153   0x47cbe0  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x30(%rbp)          #  154   0x47cbe7  3      OPC=movl_m32_r32       18446744073709551615  
.L_47cbea:                        #        0x47cbea  0      OPC=<label>            18446744073709551615  
  movl -0x30(%rbp), %eax          #  155   0x47cbea  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x711c48             #  156   0x47cbed  7      OPC=movl_m32_r32       18446744073709551615  
  movl 0x724744, %eax             #  157   0x47cbf4  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x711c48, %eax             #  158   0x47cbfb  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_47cc17                   #  159   0x47cc02  6      OPC=jge_label_1        4705303               
  movl 0x724744, %eax             #  160   0x47cc08  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x34(%rbp)          #  161   0x47cc0f  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_47cc21                  #  162   0x47cc12  5      OPC=jmpq_label_1       4705313               
.L_47cc17:                        #        0x47cc17  0      OPC=<label>            18446744073709551615  
  movl 0x711c48, %eax             #  163   0x47cc17  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x34(%rbp)          #  164   0x47cc1e  3      OPC=movl_m32_r32       18446744073709551615  
.L_47cc21:                        #        0x47cc21  0      OPC=<label>            18446744073709551615  
  movl -0x34(%rbp), %eax          #  165   0x47cc21  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x711c48             #  166   0x47cc24  7      OPC=movl_m32_r32       18446744073709551615  
  movl 0x710364, %eax             #  167   0x47cc2b  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x711c48, %eax             #  168   0x47cc32  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_47cc4e                   #  169   0x47cc39  6      OPC=jge_label_1        4705358               
  movl 0x711c48, %eax             #  170   0x47cc3f  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x38(%rbp)          #  171   0x47cc46  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_47cc58                  #  172   0x47cc49  5      OPC=jmpq_label_1       4705368               
.L_47cc4e:                        #        0x47cc4e  0      OPC=<label>            18446744073709551615  
  movl 0x710364, %eax             #  173   0x47cc4e  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x38(%rbp)          #  174   0x47cc55  3      OPC=movl_m32_r32       18446744073709551615  
.L_47cc58:                        #        0x47cc58  0      OPC=<label>            18446744073709551615  
  movl -0x38(%rbp), %eax          #  175   0x47cc58  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x711c48             #  176   0x47cc5b  7      OPC=movl_m32_r32       18446744073709551615  
  movl 0x711c48, %eax             #  177   0x47cc62  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x6cd474             #  178   0x47cc69  7      OPC=movl_m32_r32       18446744073709551615  
  movl 0x6cd474, %eax             #  179   0x47cc70  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x6f8f08             #  180   0x47cc77  7      OPC=movl_m32_r32       18446744073709551615  
  movl 0x711c48, %eax             #  181   0x47cc7e  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x6d1278             #  182   0x47cc85  7      OPC=movl_m32_r32       18446744073709551615  
  movl 0x711c48, %eax             #  183   0x47cc8c  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x725318             #  184   0x47cc93  7      OPC=movl_m32_r32       18446744073709551615  
  movl 0x70d190, %eax             #  185   0x47cc9a  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x6cd3a8             #  186   0x47cca1  7      OPC=movl_m32_r32       18446744073709551615  
  movl 0x6cd474, %eax             #  187   0x47cca8  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                 #  188   0x47ccaf  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, 0x70d190             #  189   0x47ccb2  7      OPC=movl_m32_r32       18446744073709551615  
.L_47ccb9:                        #        0x47ccb9  0      OPC=<label>            18446744073709551615  
  movq 0x6cb900, %rax             #  190   0x47ccb9  8      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, 0x11b7c(%rax)        #  191   0x47ccc1  10     OPC=movl_m32_imm32     18446744073709551615  
  movq 0x6cb900, %rax             #  192   0x47cccb  8      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, 0x11b80(%rax)        #  193   0x47ccd3  10     OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, 0x70fce0             #  194   0x47ccdd  11     OPC=movl_m32_imm32     18446744073709551615  
  addq $0x40, %rsp                #  195   0x47cce8  4      OPC=addq_r64_imm8      18446744073709551615  
  popq %rbp                       #  196   0x47ccec  1      OPC=popq_r64_1         18446744073709551615  
  retq                            #  197   0x47cced  1      OPC=retq               18446744073709551615  
                                                                                                         
.size rc_init_GOP, .-rc_init_GOP
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_47cc58->4705368
.L_47cc4e->4705358
.L_47cbe0->4705248
.L_47ca8c->4704908
.L_47c8ba->4704442
.L_47ca1f->4704799
.L_47ca49->4704841
.L_47cc21->4705313
.L_47cc17->4705303
.rc_init_GOP->4704400
.L_47ccb9->4705465
.L_47cab5->4704949
.L_47cbad->4705197
.L_47cb7a->4705146
.L_47cbea->4705258
.L_47caba->4704954
.L_47cb3d->4705085
.L_47cba0->4705184

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
