Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl recursive_connect2
  .type recursive_connect2, @function

#! file-offset 0x529f0
#! rip-offset  0x4529f0
#! capacity    2322 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.recursive_connect2:              #        0x4529f0  0      OPC=<label>         18446744073709551615  
  movq -0x630(%rbp), %rdi         #  50    0x452af0  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  51    0x452af7  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  52    0x452afd  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                 #  53    0x452b03  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  54    0x452b05  3      OPC=movl_r32_r32    18446744073709551615  
  callq .sgf_trace2               #  55    0x452b08  5      OPC=callq_label     4293408               
.L_452b0d:                        #        0x452b0d  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  56    0x452b0d  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4532ed                  #  57    0x452b14  5      OPC=jmpq_label_1    4535021               
.L_452b19:                        #        0x452b19  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %edi          #  58    0x452b19  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  59    0x452b1c  3      OPC=movl_r32_m32    18446744073709551615  
  callq .same_string              #  60    0x452b1f  5      OPC=callq_label     4281312               
  cmpl $0x0, %eax                 #  61    0x452b24  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_452b72                    #  62    0x452b27  6      OPC=je_label_1      4533106               
  cmpq $0x0, 0xab0ef8             #  63    0x452b2d  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_452b66                    #  64    0x452b36  6      OPC=je_label_1      4533094               
  xorl %ecx, %ecx                 #  65    0x452b3c  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x5, %r8d                 #  66    0x452b3e  6      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57f58c, %r9             #  67    0x452b44  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  68    0x452b4e  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  69    0x452b55  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  70    0x452b5b  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace2               #  71    0x452b61  5      OPC=callq_label     4293408               
.L_452b66:                        #        0x452b66  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  72    0x452b66  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4532ed                  #  73    0x452b6d  5      OPC=jmpq_label_1    4535021               
.L_452b72:                        #        0x452b72  0      OPC=<label>         18446744073709551615  
  movl 0xae239c, %eax             #  74    0x452b72  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x7afc58, %eax             #  75    0x452b79  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_452bca                   #  76    0x452b80  6      OPC=jle_label_1     4533194               
  cmpq $0x0, 0xab0ef8             #  77    0x452b86  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_452bbe                    #  78    0x452b8f  6      OPC=je_label_1      4533182               
  xorl %eax, %eax                 #  79    0x452b95  2      OPC=xorl_r32_r32    18446744073709551615  
  movq $0x57f59e, %r9             #  80    0x452b97  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  81    0x452ba1  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  82    0x452ba8  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  83    0x452bae  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                 #  84    0x452bb4  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  85    0x452bb6  3      OPC=movl_r32_r32    18446744073709551615  
  callq .sgf_trace2               #  86    0x452bb9  5      OPC=callq_label     4293408               
.L_452bbe:                        #        0x452bbe  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  87    0x452bbe  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4532ed                  #  88    0x452bc5  5      OPC=jmpq_label_1    4535021               
.L_452bca:                        #        0x452bca  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax             #  89    0x452bca  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x7afc5c, %eax             #  90    0x452bd1  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_452c22                   #  91    0x452bd8  6      OPC=jle_label_1     4533282               
  cmpq $0x0, 0xab0ef8             #  92    0x452bde  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_452c16                    #  93    0x452be7  6      OPC=je_label_1      4533270               
  xorl %eax, %eax                 #  94    0x452bed  2      OPC=xorl_r32_r32    18446744073709551615  
  movq $0x57f5bc, %r9             #  95    0x452bef  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  96    0x452bf9  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  97    0x452c00  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  98    0x452c06  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                 #  99    0x452c0c  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  100   0x452c0e  3      OPC=movl_r32_r32    18446744073709551615  
  callq .sgf_trace2               #  101   0x452c11  5      OPC=callq_label     4293408               
.L_452c16:                        #        0x452c16  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  102   0x452c16  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4532ed                  #  103   0x452c1d  5      OPC=jmpq_label_1    4535021               
.L_452c22:                        #        0x452c22  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax             #  104   0x452c22  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b854, %eax             #  105   0x452c29  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_452d3d                    #  106   0x452c30  6      OPC=jg_label_1      4533565               
  movl 0x7ae43c, %eax             #  107   0x452c36  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x800, %eax               #  108   0x452c3d  5      OPC=andl_eax_imm32  18446744073709551615  
  cmpl $0x0, %eax                 #  109   0x452c42  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_452d3d                    #  110   0x452c45  6      OPC=je_label_1      4533565               
  cmpl $0x0, -0x4c(%rbp)          #  111   0x452c4b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_452d3d                   #  112   0x452c4f  6      OPC=jne_label_1     4533565               
  movl $0x5, %edi                 #  113   0x452c55  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x30(%rbp), %rcx          #  114   0x452c5a  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x34(%rbp), %r8           #  115   0x452c5e  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x628(%rbp), %r9          #  116   0x452c62  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x44(%rbp), %esi          #  117   0x452c69  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %edx          #  118   0x452c6c  3      OPC=movl_r32_m32    18446744073709551615  
  callq .get_read_result2         #  119   0x452c6f  5      OPC=callq_label     4292320               
  movl %eax, -0x61c(%rbp)         #  120   0x452c74  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x61c(%rbp)         #  121   0x452c7a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_452d38                    #  122   0x452c81  6      OPC=je_label_1      4533560               
  movq -0x628(%rbp), %rax         #  123   0x452c87  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  124   0x452c8e  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x18, %ecx                #  125   0x452c91  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0xf, %ecx                 #  126   0x452c94  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                 #  127   0x452c97  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_452cc9                    #  128   0x452c9a  6      OPC=je_label_1      4533449               
  cmpq $0x0, -0x40(%rbp)          #  129   0x452ca0  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_452cc4                    #  130   0x452ca5  6      OPC=je_label_1      4533444               
  movq -0x628(%rbp), %rax         #  131   0x452cab  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  132   0x452cb2  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0xa, %ecx                 #  133   0x452cb5  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0x3ff, %ecx               #  134   0x452cb8  6      OPC=andl_r32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax          #  135   0x452cbe  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, (%rax)               #  136   0x452cc2  2      OPC=movl_m32_r32    18446744073709551615  
.L_452cc4:                        #        0x452cc4  0      OPC=<label>         18446744073709551615  
  jmpq .L_452cc9                  #  137   0x452cc4  5      OPC=jmpq_label_1    4533449               
.L_452cc9:                        #        0x452cc9  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  138   0x452cc9  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_452d20                    #  139   0x452cd2  6      OPC=je_label_1      4533536               
  movq $0x57dee3, %r9             #  140   0x452cd8  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  141   0x452ce2  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  142   0x452ce9  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  143   0x452cef  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x628(%rbp), %rax         #  144   0x452cf5  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  145   0x452cfc  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0xa, %ecx                 #  146   0x452cff  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0x3ff, %ecx               #  147   0x452d02  6      OPC=andl_r32_imm32  18446744073709551615  
  movq -0x628(%rbp), %rax         #  148   0x452d08  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %r8d            #  149   0x452d0f  4      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x18, %r8d                #  150   0x452d13  4      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0xf, %r8d                 #  151   0x452d17  4      OPC=andl_r32_imm8   18446744073709551615  
  callq .sgf_trace2               #  152   0x452d1b  5      OPC=callq_label     4293408               
.L_452d20:                        #        0x452d20  0      OPC=<label>         18446744073709551615  
  movq -0x628(%rbp), %rax         #  153   0x452d20  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  154   0x452d27  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x18, %ecx                #  155   0x452d2a  3      OPC=shrl_r32_imm8   18446744073709551615  
  andl $0xf, %ecx                 #  156   0x452d2d  3      OPC=andl_r32_imm8   18446744073709551615  
  movl %ecx, -0x2c(%rbp)          #  157   0x452d30  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4532ed                  #  158   0x452d33  5      OPC=jmpq_label_1    4535021               
.L_452d38:                        #        0x452d38  0      OPC=<label>         18446744073709551615  
  jmpq .L_452d3d                  #  159   0x452d38  5      OPC=jmpq_label_1    4533565               
.L_452d3d:                        #        0x452d3d  0      OPC=<label>         18446744073709551615  
  leaq -0x610(%rbp), %rdx         #  160   0x452d3d  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi          #  161   0x452d44  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  162   0x452d47  3      OPC=movl_r32_m32    18446744073709551615  
  callq .trivial_connection       #  163   0x452d4a  5      OPC=callq_label     4535056               
  cmpl $0x5, %eax                 #  164   0x452d4f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_452e02                   #  165   0x452d52  6      OPC=jne_label_1     4533762               
  cmpq $0x0, 0xab0ef8             #  166   0x452d58  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_452d95                    #  167   0x452d61  6      OPC=je_label_1      4533653               
  movl $0x5, %r8d                 #  168   0x452d67  6      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57f5db, %r9             #  169   0x452d6d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  170   0x452d77  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  171   0x452d7e  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  172   0x452d84  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x610(%rbp), %ecx         #  173   0x452d8a  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace2               #  174   0x452d90  5      OPC=callq_label     4293408               
.L_452d95:                        #        0x452d95  0      OPC=<label>         18446744073709551615  
  jmpq .L_452d9a                  #  175   0x452d95  5      OPC=jmpq_label_1    4533658               
.L_452d9a:                        #        0x452d9a  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x40(%rbp)          #  176   0x452d9a  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_452db1                    #  177   0x452d9f  6      OPC=je_label_1      4533681               
  movl -0x610(%rbp), %eax         #  178   0x452da5  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx          #  179   0x452dab  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  180   0x452daf  2      OPC=movl_m32_r32    18446744073709551615  
.L_452db1:                        #        0x452db1  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x628(%rbp)         #  181   0x452db1  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_452df6                    #  182   0x452db9  6      OPC=je_label_1      4533750               
  movq -0x628(%rbp), %rax         #  183   0x452dbf  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  184   0x452dc6  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %ecx               #  185   0x452dc9  6      OPC=andl_r32_imm32  18446744073709551615  
  orl $0x20000000, %ecx           #  186   0x452dcf  6      OPC=orl_r32_imm32   18446744073709551615  
  orl $0x5000000, %ecx            #  187   0x452dd5  6      OPC=orl_r32_imm32   18446744073709551615  
  movl -0x610(%rbp), %edx         #  188   0x452ddb  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %edx               #  189   0x452de1  6      OPC=andl_r32_imm32  18446744073709551615  
  shll $0xa, %edx                 #  190   0x452de7  3      OPC=shll_r32_imm8   18446744073709551615  
  orl %edx, %ecx                  #  191   0x452dea  2      OPC=orl_r32_r32     18446744073709551615  
  movq -0x628(%rbp), %rax         #  192   0x452dec  7      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)            #  193   0x452df3  3      OPC=movl_m32_r32    18446744073709551615  
.L_452df6:                        #        0x452df6  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  194   0x452df6  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4532ed                  #  195   0x452dfd  5      OPC=jmpq_label_1    4535021               
.L_452e02:                        #        0x452e02  0      OPC=<label>         18446744073709551615  
  leaq -0x608(%rbp), %r8          #  196   0x452e02  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x600(%rbp), %rcx         #  197   0x452e09  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi          #  198   0x452e10  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  199   0x452e13  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %edx          #  200   0x452e16  3      OPC=movl_r32_m32    18446744073709551615  
  callq .find_connection_moves    #  201   0x452e19  5      OPC=callq_label     4535360               
  movl %eax, -0x604(%rbp)         #  202   0x452e1e  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x60c(%rbp)         #  203   0x452e24  10     OPC=movl_m32_imm32  18446744073709551615  
.L_452e2e:                        #        0x452e2e  0      OPC=<label>         18446744073709551615  
  movl -0x60c(%rbp), %eax         #  204   0x452e2e  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x604(%rbp), %eax         #  205   0x452e34  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_453101                   #  206   0x452e3a  6      OPC=jge_label_1     4534529               
  xorl %eax, %eax                 #  207   0x452e40  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                   #  208   0x452e42  2      OPC=movb_r8_r8      18446744073709551615  
  movslq -0x60c(%rbp), %rdx       #  209   0x452e44  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x600(%rbp,%rdx,4), %eax  #  210   0x452e4b  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x610(%rbp)         #  211   0x452e52  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x610(%rbp), %edi         #  212   0x452e58  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %esi          #  213   0x452e5e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %eax          #  214   0x452e61  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %r8d          #  215   0x452e64  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %r9d          #  216   0x452e68  4      OPC=movl_r32_m32    18446744073709551615  
  movl 0xb54ce4, %r10d            #  217   0x452e6c  8      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b850, %r10d            #  218   0x452e74  8      OPC=cmpl_r32_m32    18446744073709551615  
  movl %r9d, -0x64c(%rbp)         #  219   0x452e7c  7      OPC=movl_m32_r32    18446744073709551615  
  movl %edi, -0x650(%rbp)         #  220   0x452e83  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x654(%rbp)         #  221   0x452e89  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x658(%rbp)         #  222   0x452e8f  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x65c(%rbp)         #  223   0x452e95  7      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, -0x65d(%rbp)          #  224   0x452e9c  6      OPC=movb_m8_r8      18446744073709551615  
  jg .L_452eb8                    #  225   0x452ea2  6      OPC=jg_label_1      4533944               
  cmpl $0x0, -0x618(%rbp)         #  226   0x452ea8  7      OPC=cmpl_m32_imm8   18446744073709551615  
  sete %al                        #  227   0x452eaf  3      OPC=sete_r8         18446744073709551615  
  movb %al, -0x65d(%rbp)          #  228   0x452eb2  6      OPC=movb_m8_r8      18446744073709551615  
.L_452eb8:                        #        0x452eb8  0      OPC=<label>         18446744073709551615  
  movb -0x65d(%rbp), %al          #  229   0x452eb8  6      OPC=movb_r8_m8      18446744073709551615  
  movq $0x57f55d, %rdx            #  230   0x452ebe  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x63c(%rbp), %rcx         #  231   0x452ec8  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x640(%rbp), %rsi         #  232   0x452ecf  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x644(%rbp), %rdi         #  233   0x452ed6  7      OPC=leaq_r64_m16    18446744073709551615  
  andb $0x1, %al                  #  234   0x452edd  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %r8d                #  235   0x452edf  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0x650(%rbp), %r9d         #  236   0x452ee3  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x668(%rbp)         #  237   0x452eea  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, %edi                 #  238   0x452ef1  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x654(%rbp), %r10d        #  239   0x452ef4  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rsi, -0x670(%rbp)         #  240   0x452efb  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r10d, %esi                #  241   0x452f02  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x658(%rbp), %r11d        #  242   0x452f05  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x678(%rbp)         #  243   0x452f0c  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r11d, %ecx                #  244   0x452f13  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x65c(%rbp), %ebx         #  245   0x452f16  6      OPC=movl_r32_m32    18446744073709551615  
  movl %r8d, -0x67c(%rbp)         #  246   0x452f1c  7      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, %r8d                 #  247   0x452f23  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x64c(%rbp), %r9d         #  248   0x452f26  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x678(%rbp), %r14         #  249   0x452f2d  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r14, (%rsp)               #  250   0x452f34  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x670(%rbp), %r15         #  251   0x452f38  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r15, 0x8(%rsp)            #  252   0x452f3f  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x668(%rbp), %r12         #  253   0x452f44  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r12, 0x10(%rsp)           #  254   0x452f4b  5      OPC=movq_m64_r64    18446744073709551615  
  movl -0x67c(%rbp), %r13d        #  255   0x452f50  7      OPC=movl_r32_m32    18446744073709551615  
  movl %r13d, 0x18(%rsp)          #  256   0x452f57  5      OPC=movl_m32_r32    18446744073709551615  
  callq .komaster_trymove         #  257   0x452f5c  5      OPC=callq_label     4255216               
  cmpl $0x0, %eax                 #  258   0x452f61  3      OPC=cmpl_r32_imm8   18446744073709551615  
