[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   631s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -instcombine -memcpyopt]
[   631s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[   660s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine -memcpyopt]
[   689s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[   729s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[   746s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim -instcombine -memcpyopt]
[   752s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -tailcallelim -instcombine -memcpyopt]
[   757s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -dse -instcombine -memcpyopt]
[   762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -instcombine -memcpyopt]
[   762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[   804s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[   821s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   839s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   839s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[   861s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim]
[   861s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[   905s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[   922s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim -instcombine -memcpyopt]
[   934s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -tailcallelim -instcombine]
[   940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -tailcallelim -instcombine]
[   940s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[   956s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim -instcombine]
[   961s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -libcalls-shrinkwrap]
[   967s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim -instcombine -memcpyopt]
[   972s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim -memcpyopt]
[   972s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1019s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1049s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -tailcallelim -instcombine -memcpyopt]
[  1055s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -tailcallelim -memcpyopt -early-cse-memssa]
[  1055s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1072s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt]
[  1082s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse -tailcallelim -instcombine -memcpyopt]
[  1095s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1133s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine]
[  1152s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1195s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -tailcallelim -instcombine -memcpyopt]
[  1204s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -deadargelim -tailcallelim -instcombine]
[  1212s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -instcombine -memcpyopt]
[  1212s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1271s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -instcombine -memcpyopt]
[  1307s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse]
[  1307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #251, cost time=0.0000, found by DifferentialEvolutionAlt
[  1307s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -gvn -instcombine -memcpyopt -dse -tailcallelim ]
1328.14user 37.19system 21:47.83elapsed 104%CPU (0avgtext+0avgdata 109600maxresident)k
0inputs+2492208outputs (0major+4872431minor)pagefaults 0swaps
