Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl compute_colocated
  .type compute_colocated, @function

#! file-offset 0x555f0
#! rip-offset  0x4555f0
#! capacity    15566 bytes

# Text                                     #  Line  RIP       Bytes  Opcode                  Target                
.compute_colocated:                        #        0x4555f0  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rax                   #  33    0x45567c  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x190c(%rax)                  #  34    0x455680  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4556e5                             #  35    0x455687  6      OPC=je_label_1          4544229               
  movq 0x6cb900, %rax                      #  36    0x45568d  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x1c(%rax)                    #  37    0x455695  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4556c2                            #  38    0x455699  6      OPC=jne_label_1         4544194               
  movq -0x18(%rbp), %rax                   #  39    0x45569f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax                     #  40    0x4556a3  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax                        #  41    0x4556a7  3      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1980(%rax), %rax                  #  42    0x4556aa  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x20(%rbp)                   #  43    0x4556b1  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, -0x30(%rbp)                   #  44    0x4556b5  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, -0x28(%rbp)                   #  45    0x4556b9  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_4556e0                           #  46    0x4556bd  5      OPC=jmpq_label_1        4544224               
.L_4556c2:                                 #        0x4556c2  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax                   #  47    0x4556c2  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax                     #  48    0x4556c6  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rax), %rax                        #  49    0x4556ca  3      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1988(%rax), %rax                  #  50    0x4556cd  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x20(%rbp)                   #  51    0x4556d4  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, -0x30(%rbp)                   #  52    0x4556d8  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, -0x28(%rbp)                   #  53    0x4556dc  4      OPC=movq_m64_r64        18446744073709551615  
.L_4556e0:                                 #        0x4556e0  0      OPC=<label>             18446744073709551615  
  jmpq .L_4556e5                           #  54    0x4556e0  5      OPC=jmpq_label_1        4544229               
.L_4556e5:                                 #        0x4556e5  0      OPC=<label>             18446744073709551615  
  jmpq .L_4556ea                           #  55    0x4556e5  5      OPC=jmpq_label_1        4544234               
.L_4556ea:                                 #        0x4556ea  0      OPC=<label>             18446744073709551615  
  jmpq .L_4556ef                           #  56    0x4556ea  5      OPC=jmpq_label_1        4544239               
.L_4556ef:                                 #        0x4556ef  0      OPC=<label>             18446744073709551615  
  movq 0x722cb0, %rax                      #  57    0x4556ef  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x47c(%rax)                   #  58    0x4556f7  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_455719                             #  59    0x4556fe  6      OPC=je_label_1          4544281               
  movq 0x722cb0, %rax                      #  60    0x455704  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x484(%rax)                   #  61    0x45570c  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_455f5a                             #  62    0x455713  6      OPC=je_label_1          4546394               
.L_455719:                                 #        0x455719  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x38(%rbp)                   #  63    0x455719  7      OPC=movl_m32_imm32      18446744073709551615  
.L_455720:                                 #        0x455720  0      OPC=<label>             18446744073709551615  
  movl $0x4, %eax                          #  64    0x455720  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x38(%rbp), %ecx                   #  65    0x455725  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rdx                   #  66    0x455728  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x18fc(%rdx), %esi                  #  67    0x45572c  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x48(%rbp)                   #  68    0x455732  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %eax                          #  69    0x455735  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                     #  70    0x455737  1      OPC=cltd                18446744073709551615  
  movl -0x48(%rbp), %esi                   #  71    0x455738  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                               #  72    0x45573b  2      OPC=idivl_r32           18446744073709551615  
  cmpl %eax, %ecx                          #  73    0x45573d  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_455f55                            #  74    0x45573f  6      OPC=jge_label_1         4546389               
  movl $0x0, -0x34(%rbp)                   #  75    0x455745  7      OPC=movl_m32_imm32      18446744073709551615  
.L_45574c:                                 #        0x45574c  0      OPC=<label>             18446744073709551615  
  movl $0x4, %eax                          #  76    0x45574c  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x34(%rbp), %ecx                   #  77    0x455751  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rdx                   #  78    0x455754  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x18f8(%rdx), %esi                  #  79    0x455758  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x4c(%rbp)                   #  80    0x45575e  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %eax                          #  81    0x455761  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                     #  82    0x455763  1      OPC=cltd                18446744073709551615  
  movl -0x4c(%rbp), %esi                   #  83    0x455764  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                               #  84    0x455767  2      OPC=idivl_r32           18446744073709551615  
  cmpl %eax, %ecx                          #  85    0x455769  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_455f42                            #  86    0x45576b  6      OPC=jge_label_1         4546370               
  movq 0x6cb900, %rax                      #  87    0x455771  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)                 #  88    0x455779  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_455d17                             #  89    0x455780  6      OPC=je_label_1          4545815               
  movq -0x20(%rbp), %rax                   #  90    0x455786  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1978(%rax), %rax                  #  91    0x45578a  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx                 #  92    0x455791  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  93    0x455795  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx                 #  94    0x455799  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl (%rax,%rcx,1), %edx               #  95    0x45579d  4      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %edx                          #  96    0x4557a1  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_455d17                             #  97    0x4557a4  6      OPC=je_label_1          4545815               
  movq 0x70fcf0, %rax                      #  98    0x4557aa  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %ecx                     #  99    0x4557b2  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x30(%rbp), %rax                   #  100   0x4557b5  4      OPC=movq_r64_m64        18446744073709551615  
  subl 0x4(%rax), %ecx                     #  101   0x4557b9  3      OPC=subl_r32_m32        18446744073709551615  
  movl %ecx, %edi                          #  102   0x4557bc  2      OPC=movl_r32_r32        18446744073709551615  
  callq .abs_plt                           #  103   0x4557be  5      OPC=callq_label         4198400               
  movq 0x70fcf0, %rdx                      #  104   0x4557c3  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rdx), %ecx                     #  105   0x4557cb  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rdx                   #  106   0x4557ce  4      OPC=movq_r64_m64        18446744073709551615  
  subl 0x4(%rdx), %ecx                     #  107   0x4557d2  3      OPC=subl_r32_m32        18446744073709551615  
  movl %ecx, %edi                          #  108   0x4557d5  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, -0x50(%rbp)                   #  109   0x4557d7  3      OPC=movl_m32_r32        18446744073709551615  
  callq .abs_plt                           #  110   0x4557da  5      OPC=callq_label         4198400               
  movl -0x50(%rbp), %ecx                   #  111   0x4557df  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl %eax, %ecx                          #  112   0x4557e2  2      OPC=cmpl_r32_r32        18446744073709551615  
  jle .L_455a7d                            #  113   0x4557e4  6      OPC=jle_label_1         4545149               
  movl $0x8, %eax                          #  114   0x4557ea  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x2, %ecx                          #  115   0x4557ef  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x28(%rbp), %rdx                   #  116   0x4557f4  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1968(%rdx), %rdx                  #  117   0x4557f8  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rdx), %rdx                        #  118   0x4557ff  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rsi                 #  119   0x455802  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rdx,%rsi,8), %rdx                 #  120   0x455806  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %edi                   #  121   0x45580a  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x54(%rbp)                   #  122   0x45580d  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edi, %eax                          #  123   0x455810  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0x60(%rbp)                   #  124   0x455812  4      OPC=movq_m64_r64        18446744073709551615  
  cltd                                     #  125   0x455816  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  126   0x455817  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %rsi                        #  127   0x455819  3      OPC=movslq_r64_r32      18446744073709551615  
  movq -0x60(%rbp), %r8                    #  128   0x45581c  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%r8,%rsi,8), %rsi                  #  129   0x455820  4      OPC=movq_r64_m64        18446744073709551615  
  movw (%rsi), %r9w                        #  130   0x455824  4      OPC=movw_r16_m16        18446744073709551615  
  movq -0x10(%rbp), %rsi                   #  131   0x455828  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x650(%rsi), %rsi                   #  132   0x45582c  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi                        #  133   0x455833  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  134   0x455836  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  135   0x45583a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %r10                 #  136   0x45583e  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  137   0x455842  4      OPC=movq_r64_m64        18446744073709551615  
  movw %r9w, (%rsi)                        #  138   0x455846  4      OPC=movw_m16_r16        18446744073709551615  
  movq -0x28(%rbp), %rsi                   #  139   0x45584a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1968(%rsi), %rsi                  #  140   0x45584e  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi                        #  141   0x455855  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  142   0x455858  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  143   0x45585c  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax                   #  144   0x455860  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                     #  145   0x455863  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  146   0x455864  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %r10                        #  147   0x455866  3      OPC=movslq_r64_r32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  148   0x455869  4      OPC=movq_r64_m64        18446744073709551615  
  movw 0x2(%rsi), %r9w                     #  149   0x45586d  5      OPC=movw_r16_m16        18446744073709551615  
  movq -0x10(%rbp), %rsi                   #  150   0x455872  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x650(%rsi), %rsi                   #  151   0x455876  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi                        #  152   0x45587d  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  153   0x455880  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  154   0x455884  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %r10                 #  155   0x455888  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  156   0x45588c  4      OPC=movq_r64_m64        18446744073709551615  
  movw %r9w, 0x2(%rsi)                     #  157   0x455890  5      OPC=movw_m16_r16        18446744073709551615  
  movq -0x28(%rbp), %rsi                   #  158   0x455895  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1968(%rsi), %rsi                  #  159   0x455899  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rsi), %rsi                     #  160   0x4558a0  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  161   0x4558a4  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  162   0x4558a8  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax                   #  163   0x4558ac  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                     #  164   0x4558af  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  165   0x4558b0  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %r10                        #  166   0x4558b2  3      OPC=movslq_r64_r32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  167   0x4558b5  4      OPC=movq_r64_m64        18446744073709551615  
  movw (%rsi), %r9w                        #  168   0x4558b9  4      OPC=movw_r16_m16        18446744073709551615  
  movq -0x10(%rbp), %rsi                   #  169   0x4558bd  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x650(%rsi), %rsi                   #  170   0x4558c1  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rsi), %rsi                     #  171   0x4558c8  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  172   0x4558cc  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  173   0x4558d0  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %r10                 #  174   0x4558d4  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  175   0x4558d8  4      OPC=movq_r64_m64        18446744073709551615  
  movw %r9w, (%rsi)                        #  176   0x4558dc  4      OPC=movw_m16_r16        18446744073709551615  
  movq -0x28(%rbp), %rsi                   #  177   0x4558e0  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1968(%rsi), %rsi                  #  178   0x4558e4  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rsi), %rsi                     #  179   0x4558eb  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  180   0x4558ef  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  181   0x4558f3  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax                   #  182   0x4558f7  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                     #  183   0x4558fa  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  184   0x4558fb  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %r10                        #  185   0x4558fd  3      OPC=movslq_r64_r32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  186   0x455900  4      OPC=movq_r64_m64        18446744073709551615  
  movw 0x2(%rsi), %r9w                     #  187   0x455904  5      OPC=movw_r16_m16        18446744073709551615  
  movq -0x10(%rbp), %rsi                   #  188   0x455909  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x650(%rsi), %rsi                   #  189   0x45590d  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rsi), %rsi                     #  190   0x455914  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  191   0x455918  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  192   0x45591c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %r10                 #  193   0x455920  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  194   0x455924  4      OPC=movq_r64_m64        18446744073709551615  
  movw %r9w, 0x2(%rsi)                     #  195   0x455928  5      OPC=movw_m16_r16        18446744073709551615  
  movq -0x28(%rbp), %rsi                   #  196   0x45592d  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1950(%rsi), %rsi                  #  197   0x455931  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi                        #  198   0x455938  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  199   0x45593b  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  200   0x45593f  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax                   #  201   0x455943  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                     #  202   0x455946  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  203   0x455947  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %r10                        #  204   0x455949  3      OPC=movslq_r64_r32      18446744073709551615  
  movw (%rsi,%r10,2), %r9w                 #  205   0x45594c  5      OPC=movw_r16_m16        18446744073709551615  
  movq -0x10(%rbp), %rsi                   #  206   0x455951  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x640(%rsi), %rsi                   #  207   0x455955  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi                        #  208   0x45595c  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  209   0x45595f  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  210   0x455963  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %r10                 #  211   0x455967  4      OPC=movslq_r64_m32      18446744073709551615  
  movw %r9w, (%rsi,%r10,2)                 #  212   0x45596b  5      OPC=movw_m16_r16        18446744073709551615  
  movq -0x28(%rbp), %rsi                   #  213   0x455970  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1950(%rsi), %rsi                  #  214   0x455974  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rsi), %rsi                     #  215   0x45597b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  216   0x45597f  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  217   0x455983  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax                   #  218   0x455987  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                     #  219   0x45598a  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  220   0x45598b  2      OPC=idivl_r32           18446744073709551615  
  movslq %eax, %r10                        #  221   0x45598d  3      OPC=movslq_r64_r32      18446744073709551615  
  movw (%rsi,%r10,2), %r9w                 #  222   0x455990  5      OPC=movw_r16_m16        18446744073709551615  
  movq -0x10(%rbp), %rsi                   #  223   0x455995  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x640(%rsi), %rsi                   #  224   0x455999  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rsi), %rsi                     #  225   0x4559a0  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  226   0x4559a4  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  227   0x4559a8  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %r10                 #  228   0x4559ac  4      OPC=movslq_r64_m32      18446744073709551615  
  movw %r9w, (%rsi,%r10,2)                 #  229   0x4559b0  5      OPC=movw_m16_r16        18446744073709551615  
  movq -0x20(%rbp), %rsi                   #  230   0x4559b5  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1960(%rsi), %rsi                  #  231   0x4559b9  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rsi                        #  232   0x4559c0  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  233   0x4559c3  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  234   0x4559c7  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax                   #  235   0x4559cb  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                     #  236   0x4559ce  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  237   0x4559cf  2      OPC=idivl_r32           18446744073709551615  
  movl -0x38(%rbp), %edi                   #  238   0x4559d1  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x64(%rbp)                   #  239   0x4559d4  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edi, %eax                          #  240   0x4559d7  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                     #  241   0x4559d9  1      OPC=cltd                18446744073709551615  
  movl -0x54(%rbp), %edi                   #  242   0x4559da  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %edi                               #  243   0x4559dd  2      OPC=idivl_r32           18446744073709551615  
  shll $0x2, %eax                          #  244   0x4559df  3      OPC=shll_r32_imm8       18446744073709551615  
  movl -0x64(%rbp), %r11d                  #  245   0x4559e2  4      OPC=movl_r32_m32        18446744073709551615  
  addl %eax, %r11d                         #  246   0x4559e6  3      OPC=addl_r32_r32        18446744073709551615  
  movslq %r11d, %r10                       #  247   0x4559e9  3      OPC=movslq_r64_r32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  248   0x4559ec  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %r10                   #  249   0x4559f0  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x648(%r10), %r10                   #  250   0x4559f4  7      OPC=movq_r64_m64        18446744073709551615  
  movq (%r10), %r10                        #  251   0x4559fb  3      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rbx                 #  252   0x4559fe  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%r10,%rbx,8), %r10                 #  253   0x455a02  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rbx                 #  254   0x455a06  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rsi, (%r10,%rbx,8)                 #  255   0x455a0a  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x20(%rbp), %rsi                   #  256   0x455a0e  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1960(%rsi), %rsi                  #  257   0x455a12  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rsi), %rsi                     #  258   0x455a19  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %r10                 #  259   0x455a1d  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%r10,8), %rsi                 #  260   0x455a21  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax                   #  261   0x455a25  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                     #  262   0x455a28  1      OPC=cltd                18446744073709551615  
  idivl %ecx                               #  263   0x455a29  2      OPC=idivl_r32           18446744073709551615  
  movl -0x38(%rbp), %ecx                   #  264   0x455a2b  3      OPC=movl_r32_m32        18446744073709551615  
