Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_dfa_matchpat
  .type do_dfa_matchpat, @function

#! file-offset 0x30310
#! rip-offset  0x430310
#! capacity    720 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.do_dfa_matchpat:                  #        0x430310  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %esi           #  70    0x430448  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3ee4(%rbp), %edx         #  71    0x43044b  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x3ed8(%rbp), %rcx         #  72    0x430451  7      OPC=movq_r64_m64         18446744073709551615  
  callq .scan_for_patterns         #  73    0x430458  5      OPC=callq_label          4392416               
  leaq -0x3ed0(%rbp), %rcx         #  74    0x43045d  7      OPC=leaq_r64_m16         18446744073709551615  
  addl -0x3edc(%rbp), %eax         #  75    0x430464  6      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x3edc(%rbp)         #  76    0x43046a  6      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3edc(%rbp), %rdi       #  77    0x430470  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rdi                  #  78    0x430477  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdi, %rcx                  #  79    0x43047b  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, -0x3ed8(%rbp)         #  80    0x43047e  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x10(%rbp), %rcx           #  81    0x430485  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x50(%rcx)            #  82    0x430489  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_430498                     #  83    0x43048d  6      OPC=je_label_1           4392088               
  jmpq .L_4304ab                   #  84    0x430493  5      OPC=jmpq_label_1         4392107               
.L_430498:                         #        0x430498  0      OPC=<label>              18446744073709551615  
  jmpq .L_43049d                   #  85    0x430498  5      OPC=jmpq_label_1         4392093               
.L_43049d:                         #        0x43049d  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %eax           #  86    0x43049d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  87    0x4304a0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)           #  88    0x4304a3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43043a                   #  89    0x4304a6  5      OPC=jmpq_label_1         4391994               
.L_4304ab:                         #        0x4304ab  0      OPC=<label>              18446744073709551615  
  cmpl $0xfa0, -0x3edc(%rbp)       #  90    0x4304ab  10     OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_4304c0                    #  91    0x4304b5  6      OPC=jge_label_1          4392128               
  jmpq .L_430531                   #  92    0x4304bb  5      OPC=jmpq_label_1         4392241               
.L_4304c0:                         #        0x4304c0  0      OPC=<label>              18446744073709551615  
  movq $0x57cc3e, %rdi             #  93    0x4304c0  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x24f, %esi                #  94    0x4304ca  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57cd07, %rdx             #  95    0x4304cf  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                 #  96    0x4304d9  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x14(%rbp), %ecx           #  97    0x4304de  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3f04(%rbp)         #  98    0x4304e1  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  99    0x4304e7  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x3f10(%rbp)         #  100   0x4304e9  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                             #  101   0x4304f0  1      OPC=cltd                 18446744073709551615  
  movl -0x3f04(%rbp), %ecx         #  102   0x4304f1  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                       #  103   0x4304f7  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                  #  104   0x4304f9  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x14(%rbp), %r8d           #  105   0x4304fc  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3f14(%rbp)         #  106   0x430500  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                  #  107   0x430506  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  108   0x430509  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                       #  109   0x43050a  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                  #  110   0x43050c  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x3f10(%rbp), %r9          #  111   0x43050f  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x3f18(%rbp)         #  112   0x430516  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                   #  113   0x43051c  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x3f14(%rbp), %ecx         #  114   0x43051f  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3f18(%rbp), %r8d         #  115   0x430525  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                   #  116   0x43052c  5      OPC=callq_label          4530320               
.L_430531:                         #        0x430531  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x3ee0(%rbp)         #  117   0x430531  10     OPC=movl_m32_imm32       18446744073709551615  
.L_43053b:                         #        0x43053b  0      OPC=<label>              18446744073709551615  
  movl -0x3ee0(%rbp), %eax         #  118   0x43053b  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x3edc(%rbp), %eax         #  119   0x430541  6      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4305d6                     #  120   0x430547  6      OPC=je_label_1           4392406               
  movl $0x8, %eax                  #  121   0x43054d  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x3ee0(%rbp), %rcx       #  122   0x430552  7      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x3ed0(%rbp,%rcx,4), %edx  #  123   0x430559  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3f1c(%rbp)         #  124   0x430560  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                  #  125   0x430566  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  126   0x430568  1      OPC=cltd                 18446744073709551615  
  movl -0x3f1c(%rbp), %esi         #  127   0x430569  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                       #  128   0x43056f  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x4c(%rbp)           #  129   0x430571  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3ee0(%rbp), %rcx       #  130   0x430574  7      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x3ed0(%rbp,%rcx,4), %eax  #  131   0x43057b  7      OPC=movl_r32_m32         18446744073709551615  
  cltd                             #  132   0x430582  1      OPC=cltd                 18446744073709551615  
  idivl %esi                       #  133   0x430583  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0x48(%rbp)           #  134   0x430585  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %edi           #  135   0x430588  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rsi           #  136   0x43058b  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x24(%rbp), %edx           #  137   0x43058f  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rcx           #  138   0x430592  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4c(%rbp), %r8          #  139   0x430596  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb8, %r8, %r8            #  140   0x43059a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rcx                   #  141   0x4305a1  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x48(%rbp), %r8d           #  142   0x4305a4  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %r9            #  143   0x4305a8  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x40(%rbp), %r10           #  144   0x4305ac  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x44(%rbp), %r11d          #  145   0x4305b0  4      OPC=movl_r32_m32         18446744073709551615  
  movq %r10, (%rsp)                #  146   0x4305b4  4      OPC=movq_m64_r64         18446744073709551615  
  movl %r11d, 0x8(%rsp)            #  147   0x4305b8  5      OPC=movl_m32_r32         18446744073709551615  
  callq .check_pattern_light       #  148   0x4305bd  5      OPC=callq_label          4392832               
  movl -0x3ee0(%rbp), %eax         #  149   0x4305c2  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  150   0x4305c8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3ee0(%rbp)         #  151   0x4305cb  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43053b                   #  152   0x4305d1  5      OPC=jmpq_label_1         4392251               
.L_4305d6:                         #        0x4305d6  0      OPC=<label>              18446744073709551615  
  addq $0x3f28, %rsp               #  153   0x4305d6  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbx                        #  154   0x4305dd  1      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                        #  155   0x4305de  1      OPC=popq_r64_1           18446744073709551615  
  retq                             #  156   0x4305df  1      OPC=retq                 18446744073709551615  
                                                                                                            
.size do_dfa_matchpat, .-do_dfa_matchpat
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_43053b->4392251
.L_4304c0->4392128
.L_43049d->4392093
.L_4304ab->4392107
.L_4303b8->4391864
.do_dfa_matchpat->4391696
.L_430531->4392241
.L_430429->4391977
.L_43043a->4391994
.L_4305d6->4392406
.L_430498->4392088

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

