[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   520s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   526s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   526s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   571s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -aa -memdep -dse -tailcallelim -instcombine -memcpyopt]
[   602s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   609s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   658s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   681s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   686s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   721s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   726s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   732s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[   736s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   736s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   765s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   770s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   777s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   803s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   810s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   816s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   854s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   882s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   886s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   894s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   915s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   921s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   926s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   932s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   954s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -tailcallelim -instcombine -early-cse-memssa]
[   978s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[  1001s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1008s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1013s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1017s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[  1017s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[  1058s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[  1080s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1085s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  1098s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1098s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[  1098s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[  1098s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -memdep -instcombine -memcpyopt -dse -aa -gvn -early-cse-memssa -tailcallelim ]
996.24user 30.59system 18:18.40elapsed 93%CPU (0avgtext+0avgdata 90128maxresident)k
0inputs+2071016outputs (0major+3891403minor)pagefaults 0swaps
