Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl print_eye
  .type print_eye, @function

#! file-offset 0x39a40
#! rip-offset  0x439a40
#! capacity    1558 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.print_eye:                       #        0x439a40  0      OPC=<label>             18446744073709551615  
  je .L_439b16                    #  52    0x439b0b  6      OPC=je_label_1          4430614               
  jmpq .L_439da9                  #  53    0x439b11  5      OPC=jmpq_label_1        4431273               
.L_439b16:                        #        0x439b16  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax           #  54    0x439b16  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  55    0x439b1a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  56    0x439b1e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  57    0x439b22  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x1c(%rax), %edx         #  58    0x439b25  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x0, %edx                 #  59    0x439b29  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_439b78                    #  60    0x439b2c  6      OPC=je_label_1          4430712               
  movslq -0x34(%rbp), %rax        #  61    0x439b32  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  62    0x439b36  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x1, %ecx                 #  63    0x439b3e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_439b5c                    #  64    0x439b41  6      OPC=je_label_1          4430684               
  movslq -0x34(%rbp), %rax        #  65    0x439b47  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  66    0x439b4b  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x2, %ecx                 #  67    0x439b53  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_439b78                   #  68    0x439b56  6      OPC=jne_label_1         4430712               
.L_439b5c:                        #        0x439b5c  0      OPC=<label>             18446744073709551615  
  movq $0x57d9c6, %rdi            #  69    0x439b5c  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x34(%rbp), %esi          #  70    0x439b66  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  71    0x439b69  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  72    0x439b6b  5      OPC=callq_label         4529584               
  movl %eax, -0x40(%rbp)          #  73    0x439b70  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439da4                  #  74    0x439b73  5      OPC=jmpq_label_1        4431268               
.L_439b78:                        #        0x439b78  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rdi          #  75    0x439b78  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %esi          #  76    0x439b7c  3      OPC=movl_r32_m32        18446744073709551615  
  callq .is_halfeye               #  77    0x439b7f  5      OPC=callq_label         4436016               
  cmpl $0x0, %eax                 #  78    0x439b84  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_439c2d                    #  79    0x439b87  6      OPC=je_label_1          4430893               
  movslq -0x34(%rbp), %rax        #  80    0x439b8d  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  81    0x439b91  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x1, %ecx                 #  82    0x439b99  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_439bb7                    #  83    0x439b9c  6      OPC=je_label_1          4430775               
  movslq -0x34(%rbp), %rax        #  84    0x439ba2  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  85    0x439ba6  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x2, %ecx                 #  86    0x439bae  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_439c2d                   #  87    0x439bb1  6      OPC=jne_label_1         4430893               
.L_439bb7:                        #        0x439bb7  0      OPC=<label>             18446744073709551615  
  movsd 0xa9451(%rip), %xmm0      #  88    0x439bb7  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x10(%rbp), %rax          #  89    0x439bbf  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  90    0x439bc3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  91    0x439bc7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  92    0x439bcb  3      OPC=addq_r64_r64        18446744073709551615  
  cvtss2sd (%rax), %xmm1          #  93    0x439bce  4      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm0, %xmm1            #  94    0x439bd2  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jne .L_439bfe                   #  95    0x439bd6  6      OPC=jne_label_1         4430846               
  jp .L_439bfe                    #  96    0x439bdc  6      OPC=jp_label_1          4430846               
  movq $0x57d9d0, %rdi            #  97    0x439be2  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x34(%rbp), %esi          #  98    0x439bec  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  99    0x439bef  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  100   0x439bf1  5      OPC=callq_label         4529584               
  movl %eax, -0x44(%rbp)          #  101   0x439bf6  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439c28                  #  102   0x439bf9  5      OPC=jmpq_label_1        4430888               
.L_439bfe:                        #        0x439bfe  0      OPC=<label>             18446744073709551615  
  movq $0x57d9da, %rdi            #  103   0x439bfe  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x34(%rbp), %esi          #  104   0x439c08  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rax          #  105   0x439c0b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  106   0x439c0f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  107   0x439c13  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  108   0x439c17  3      OPC=addq_r64_r64        18446744073709551615  
  cvtss2sd (%rax), %xmm0          #  109   0x439c1a  4      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  movb $0x1, %al                  #  110   0x439c1e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  111   0x439c20  5      OPC=callq_label         4529584               
  movl %eax, -0x48(%rbp)          #  112   0x439c25  3      OPC=movl_m32_r32        18446744073709551615  
.L_439c28:                        #        0x439c28  0      OPC=<label>             18446744073709551615  
  jmpq .L_439d9f                  #  113   0x439c28  5      OPC=jmpq_label_1        4431263               
.L_439c2d:                        #        0x439c2d  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax           #  114   0x439c2d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  115   0x439c31  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  116   0x439c35  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  117   0x439c39  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x1c(%rax)           #  118   0x439c3c  4      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_439c8c                   #  119   0x439c40  6      OPC=jne_label_1         4430988               
  movslq -0x34(%rbp), %rax        #  120   0x439c46  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  121   0x439c4a  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x1, %ecx                 #  122   0x439c52  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_439c70                    #  123   0x439c55  6      OPC=je_label_1          4430960               
  movslq -0x34(%rbp), %rax        #  124   0x439c5b  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  125   0x439c5f  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x2, %ecx                 #  126   0x439c67  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_439c8c                   #  127   0x439c6a  6      OPC=jne_label_1         4430988               
.L_439c70:                        #        0x439c70  0      OPC=<label>             18446744073709551615  
  movq $0x57da01, %rdi            #  128   0x439c70  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x34(%rbp), %esi          #  129   0x439c7a  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  130   0x439c7d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  131   0x439c7f  5      OPC=callq_label         4529584               
  movl %eax, -0x4c(%rbp)          #  132   0x439c84  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439d9a                  #  133   0x439c87  5      OPC=jmpq_label_1        4431258               
.L_439c8c:                        #        0x439c8c  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax           #  134   0x439c8c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  135   0x439c90  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  136   0x439c94  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  137   0x439c98  3      OPC=addq_r64_r64        18446744073709551615  
  movsbl 0x1c(%rax), %edx         #  138   0x439c9b  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x0, %edx                 #  139   0x439c9f  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_439cd9                    #  140   0x439ca2  6      OPC=je_label_1          4431065               
  movslq -0x34(%rbp), %rax        #  141   0x439ca8  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  142   0x439cac  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %ecx                 #  143   0x439cb4  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_439cd9                   #  144   0x439cb7  6      OPC=jne_label_1         4431065               
  movq $0x57da0a, %rdi            #  145   0x439cbd  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x34(%rbp), %esi          #  146   0x439cc7  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  147   0x439cca  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  148   0x439ccc  5      OPC=callq_label         4529584               
  movl %eax, -0x50(%rbp)          #  149   0x439cd1  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439d95                  #  150   0x439cd4  5      OPC=jmpq_label_1        4431253               
.L_439cd9:                        #        0x439cd9  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rdi          #  151   0x439cd9  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %esi          #  152   0x439cdd  3      OPC=movl_r32_m32        18446744073709551615  
  callq .is_halfeye               #  153   0x439ce0  5      OPC=callq_label         4436016               
  cmpl $0x0, %eax                 #  154   0x439ce5  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_439d79                    #  155   0x439ce8  6      OPC=je_label_1          4431225               
  movslq -0x34(%rbp), %rax        #  156   0x439cee  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  157   0x439cf2  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %ecx                 #  158   0x439cfa  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_439d79                   #  159   0x439cfd  6      OPC=jne_label_1         4431225               
  movsd 0xa9305(%rip), %xmm0      #  160   0x439d03  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x10(%rbp), %rax          #  161   0x439d0b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  162   0x439d0f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  163   0x439d13  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  164   0x439d17  3      OPC=addq_r64_r64        18446744073709551615  
  cvtss2sd (%rax), %xmm1          #  165   0x439d1a  4      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm0, %xmm1            #  166   0x439d1e  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jne .L_439d4a                   #  167   0x439d22  6      OPC=jne_label_1         4431178               
  jp .L_439d4a                    #  168   0x439d28  6      OPC=jp_label_1          4431178               
  movq $0x57da13, %rdi            #  169   0x439d2e  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x34(%rbp), %esi          #  170   0x439d38  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  171   0x439d3b  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  172   0x439d3d  5      OPC=callq_label         4529584               
  movl %eax, -0x54(%rbp)          #  173   0x439d42  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439d74                  #  174   0x439d45  5      OPC=jmpq_label_1        4431220               
.L_439d4a:                        #        0x439d4a  0      OPC=<label>             18446744073709551615  
  movq $0x57da1c, %rdi            #  175   0x439d4a  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x34(%rbp), %esi          #  176   0x439d54  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rax          #  177   0x439d57  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  178   0x439d5b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rcx, %rcx         #  179   0x439d5f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  180   0x439d63  3      OPC=addq_r64_r64        18446744073709551615  
  cvtss2sd (%rax), %xmm0          #  181   0x439d66  4      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  movb $0x1, %al                  #  182   0x439d6a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  183   0x439d6c  5      OPC=callq_label         4529584               
  movl %eax, -0x58(%rbp)          #  184   0x439d71  3      OPC=movl_m32_r32        18446744073709551615  
.L_439d74:                        #        0x439d74  0      OPC=<label>             18446744073709551615  
  jmpq .L_439d90                  #  185   0x439d74  5      OPC=jmpq_label_1        4431248               
.L_439d79:                        #        0x439d79  0      OPC=<label>             18446744073709551615  
  movq $0x57b826, %rdi            #  186   0x439d79  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x34(%rbp), %esi          #  187   0x439d83  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  188   0x439d86  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  189   0x439d88  5      OPC=callq_label         4529584               
  movl %eax, -0x5c(%rbp)          #  190   0x439d8d  3      OPC=movl_m32_r32        18446744073709551615  
.L_439d90:                        #        0x439d90  0      OPC=<label>             18446744073709551615  
  jmpq .L_439d95                  #  191   0x439d90  5      OPC=jmpq_label_1        4431253               
.L_439d95:                        #        0x439d95  0      OPC=<label>             18446744073709551615  
  jmpq .L_439d9a                  #  192   0x439d95  5      OPC=jmpq_label_1        4431258               
.L_439d9a:                        #        0x439d9a  0      OPC=<label>             18446744073709551615  
  jmpq .L_439d9f                  #  193   0x439d9a  5      OPC=jmpq_label_1        4431263               
.L_439d9f:                        #        0x439d9f  0      OPC=<label>             18446744073709551615  
  jmpq .L_439da4                  #  194   0x439d9f  5      OPC=jmpq_label_1        4431268               
.L_439da4:                        #        0x439da4  0      OPC=<label>             18446744073709551615  
  jmpq .L_439da9                  #  195   0x439da4  5      OPC=jmpq_label_1        4431273               
.L_439da9:                        #        0x439da9  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  196   0x439da9  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  197   0x439dac  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  198   0x439daf  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439ad9                  #  199   0x439db2  5      OPC=jmpq_label_1        4430553               
.L_439db7:                        #        0x439db7  0      OPC=<label>             18446744073709551615  
  jmpq .L_439dbc                  #  200   0x439db7  5      OPC=jmpq_label_1        4431292               
.L_439dbc:                        #        0x439dbc  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  201   0x439dbc  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  202   0x439dbf  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)          #  203   0x439dc2  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_439ac2                  #  204   0x439dc5  5      OPC=jmpq_label_1        4430530               
.L_439dca:                        #        0x439dca  0      OPC=<label>             18446744073709551615  
  movq $0x586073, %rdi            #  205   0x439dca  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                  #  206   0x439dd4  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  207   0x439dd6  5      OPC=callq_label         4529584               
  movl 0x7ae438, %ecx             #  208   0x439ddb  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  209   0x439de2  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0xffffffff, -0x24(%rbp)   #  210   0x439de5  7      OPC=movl_m32_imm32      18446744073709551615  
  movl 0x7ae438, %ecx             #  211   0x439dec  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  212   0x439df3  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0xffffffff, -0x2c(%rbp)   #  213   0x439df6  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x18(%rbp)          #  214   0x439dfd  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x60(%rbp)          #  215   0x439e04  3      OPC=movl_m32_r32        18446744073709551615  
.L_439e07:                        #        0x439e07  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  216   0x439e07  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  217   0x439e0a  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_439ec5                   #  218   0x439e11  6      OPC=jge_label_1         4431557               
  movl $0x0, -0x1c(%rbp)          #  219   0x439e17  7      OPC=movl_m32_imm32      18446744073709551615  
.L_439e1e:                        #        0x439e1e  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  220   0x439e1e  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  221   0x439e21  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_439eb2                   #  222   0x439e28  6      OPC=jge_label_1         4431538               
  movq -0x8(%rbp), %rax           #  223   0x439e2e  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x14, -0x18(%rbp), %ecx  #  224   0x439e32  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %ecx                #  225   0x439e36  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1c(%rbp), %ecx          #  226   0x439e39  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx               #  227   0x439e3c  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  228   0x439e3f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  229   0x439e43  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %ecx            #  230   0x439e46  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x30(%rbp), %ecx          #  231   0x439e49  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_439e57                    #  232   0x439e4c  6      OPC=je_label_1          4431447               
  jmpq .L_439ea4                  #  233   0x439e52  5      OPC=jmpq_label_1        4431524               
.L_439e57:                        #        0x439e57  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  234   0x439e57  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x20(%rbp), %eax          #  235   0x439e5a  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_439e69                   #  236   0x439e5d  6      OPC=jge_label_1         4431465               
  movl -0x18(%rbp), %eax          #  237   0x439e63  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  238   0x439e66  3      OPC=movl_m32_r32        18446744073709551615  
.L_439e69:                        #        0x439e69  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  239   0x439e69  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  240   0x439e6c  3      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_439e7b                   #  241   0x439e6f  6      OPC=jle_label_1         4431483               
  movl -0x18(%rbp), %eax          #  242   0x439e75  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x24(%rbp)          #  243   0x439e78  3      OPC=movl_m32_r32        18446744073709551615  
.L_439e7b:                        #        0x439e7b  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  244   0x439e7b  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x28(%rbp), %eax          #  245   0x439e7e  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_439e8d                   #  246   0x439e81  6      OPC=jge_label_1         4431501               
  movl -0x1c(%rbp), %eax          #  247   0x439e87  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  248   0x439e8a  3      OPC=movl_m32_r32        18446744073709551615  
.L_439e8d:                        #        0x439e8d  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax          #  249   0x439e8d  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  250   0x439e90  3      OPC=cmpl_r32_m32        18446744073709551615  
