[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   404s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[   448s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   475s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   475s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[   554s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[   590s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   606s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -tailcallelim -instcombine -early-cse-memssa]
[   622s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[   674s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   684s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=34, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[   755s]    INFO opentuner.search.plugin.DisplayPlugin: tests=38, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[   787s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   802s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   813s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   813s]    INFO opentuner.search.plugin.DisplayPlugin: tests=41, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[   851s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[   863s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -aa -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   875s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   889s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -aa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   889s]    INFO opentuner.search.plugin.DisplayPlugin: tests=45, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[   972s]    INFO opentuner.search.plugin.DisplayPlugin: tests=49, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1008s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1037s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1048s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1048s]    INFO opentuner.search.plugin.DisplayPlugin: tests=53, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1077s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1091s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1235s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1271s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1294s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -instcombine -early-cse-memssa]
[  1308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -instcombine -early-cse-memssa]
[  1308s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1379s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1422s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1437s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1487s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1499s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1514s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1527s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1596s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1637s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -tailcallelim -instcombine -early-cse-memssa]
[  1649s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1664s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1694s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1714s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1752s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -instcombine -memcpyopt]
[  1777s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #248, cost time=0.0000, found by DifferentialEvolutionAlt
[  1830s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -instcombine -aa -memdep -mem2reg -licm -tailcallelim -gvn ]
1592.20user 42.92system 30:30.55elapsed 89%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2366064outputs (0major+5034417minor)pagefaults 0swaps
