Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl value_territory
  .type value_territory, @function

#! file-offset 0x29d10
#! rip-offset  0x429d10
#! capacity    2546 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                 Target                
.value_territory:                      #        0x429d10  0      OPC=<label>            18446744073709551615  
  movl -0xc(%rbp), %edx                #  80    0x429e91  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x688(%rbp)              #  81    0x429e94  6      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, %eax                      #  82    0x429e9a  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                                 #  83    0x429e9c  1      OPC=cltd               18446744073709551615  
  movl -0x688(%rbp), %esi              #  84    0x429e9d  6      OPC=movl_r32_m32       18446744073709551615  
  idivl %esi                           #  85    0x429ea3  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %eax                      #  86    0x429ea5  3      OPC=subl_r32_imm8      18446744073709551615  
  subl %eax, %ecx                      #  87    0x429ea8  2      OPC=subl_r32_r32       18446744073709551615  
  subl $0x1, %ecx                      #  88    0x429eaa  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %ecx, -0x684(%rbp)              #  89    0x429ead  6      OPC=movl_m32_r32       18446744073709551615  
.L_429eb3:                             #        0x429eb3  0      OPC=<label>            18446744073709551615  
  movl -0x684(%rbp), %eax              #  90    0x429eb3  6      OPC=movl_r32_m32       18446744073709551615  
  movl $0x14, %ecx                     #  91    0x429eb9  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0x10(%rbp)               #  92    0x429ebe  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0xc(%rbp), %eax                #  93    0x429ec1  3      OPC=movl_r32_m32       18446744073709551615  
  cltd                                 #  94    0x429ec4  1      OPC=cltd               18446744073709551615  
  idivl %ecx                           #  95    0x429ec5  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %edx                      #  96    0x429ec7  3      OPC=subl_r32_imm8      18446744073709551615  
  movl 0x7ae438, %esi                  #  97    0x429eca  7      OPC=movl_r32_m32       18446744073709551615  
  movl -0xc(%rbp), %edi                #  98    0x429ed1  3      OPC=movl_r32_m32       18446744073709551615  
  movl %edi, %eax                      #  99    0x429ed4  2      OPC=movl_r32_r32       18446744073709551615  
  movl %edx, -0x68c(%rbp)              #  100   0x429ed6  6      OPC=movl_m32_r32       18446744073709551615  
  cltd                                 #  101   0x429edc  1      OPC=cltd               18446744073709551615  
  idivl %ecx                           #  102   0x429edd  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %edx                      #  103   0x429edf  3      OPC=subl_r32_imm8      18446744073709551615  
  subl %edx, %esi                      #  104   0x429ee2  2      OPC=subl_r32_r32       18446744073709551615  
  subl $0x1, %esi                      #  105   0x429ee4  3      OPC=subl_r32_imm8      18446744073709551615  
  movl -0x68c(%rbp), %ecx              #  106   0x429ee7  6      OPC=movl_r32_m32       18446744073709551615  
  cmpl %esi, %ecx                      #  107   0x429eed  2      OPC=cmpl_r32_r32       18446744073709551615  
  jge .L_429f1c                        #  108   0x429eef  6      OPC=jge_label_1        4366108               
  movl $0x14, %eax                     #  109   0x429ef5  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0xc(%rbp), %ecx                #  110   0x429efa  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x690(%rbp)              #  111   0x429efd  6      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, %eax                      #  112   0x429f03  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                                 #  113   0x429f05  1      OPC=cltd               18446744073709551615  
  movl -0x690(%rbp), %ecx              #  114   0x429f06  6      OPC=movl_r32_m32       18446744073709551615  
  idivl %ecx                           #  115   0x429f0c  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %edx                      #  116   0x429f0e  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %edx, -0x694(%rbp)              #  117   0x429f11  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_429f4a                       #  118   0x429f17  5      OPC=jmpq_label_1       4366154               
.L_429f1c:                             #        0x429f1c  0      OPC=<label>            18446744073709551615  
  movl $0x14, %eax                     #  119   0x429f1c  5      OPC=movl_r32_imm32     18446744073709551615  
  movl 0x7ae438, %ecx                  #  120   0x429f21  7      OPC=movl_r32_m32       18446744073709551615  
  movl -0xc(%rbp), %edx                #  121   0x429f28  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x698(%rbp)              #  122   0x429f2b  6      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, %eax                      #  123   0x429f31  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                                 #  124   0x429f33  1      OPC=cltd               18446744073709551615  
  movl -0x698(%rbp), %esi              #  125   0x429f34  6      OPC=movl_r32_m32       18446744073709551615  
  idivl %esi                           #  126   0x429f3a  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %edx                      #  127   0x429f3c  3      OPC=subl_r32_imm8      18446744073709551615  
  subl %edx, %ecx                      #  128   0x429f3f  2      OPC=subl_r32_r32       18446744073709551615  
  subl $0x1, %ecx                      #  129   0x429f41  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %ecx, -0x694(%rbp)              #  130   0x429f44  6      OPC=movl_m32_r32       18446744073709551615  
.L_429f4a:                             #        0x429f4a  0      OPC=<label>            18446744073709551615  
  movl -0x694(%rbp), %eax              #  131   0x429f4a  6      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x14(%rbp)               #  132   0x429f50  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x10(%rbp), %eax               #  133   0x429f53  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x14(%rbp), %eax               #  134   0x429f56  3      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_429f94                        #  135   0x429f59  6      OPC=jle_label_1        4366228               
  movl $0x4, %eax                      #  136   0x429f5f  5      OPC=movl_r32_imm32     18446744073709551615  
  cmpl -0x10(%rbp), %eax               #  137   0x429f64  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_429f7d                        #  138   0x429f67  6      OPC=jge_label_1        4366205               
  movl $0x4, %eax                      #  139   0x429f6d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0x69c(%rbp)              #  140   0x429f72  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_429f86                       #  141   0x429f78  5      OPC=jmpq_label_1       4366214               
.L_429f7d:                             #        0x429f7d  0      OPC=<label>            18446744073709551615  
  movl -0x10(%rbp), %eax               #  142   0x429f7d  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x69c(%rbp)              #  143   0x429f80  6      OPC=movl_m32_r32       18446744073709551615  
.L_429f86:                             #        0x429f86  0      OPC=<label>            18446744073709551615  
  movl -0x69c(%rbp), %eax              #  144   0x429f86  6      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x10(%rbp)               #  145   0x429f8c  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_429fc4                       #  146   0x429f8f  5      OPC=jmpq_label_1       4366276               
.L_429f94:                             #        0x429f94  0      OPC=<label>            18446744073709551615  
  movl $0x4, %eax                      #  147   0x429f94  5      OPC=movl_r32_imm32     18446744073709551615  
  cmpl -0x14(%rbp), %eax               #  148   0x429f99  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_429fb2                        #  149   0x429f9c  6      OPC=jge_label_1        4366258               
  movl $0x4, %eax                      #  150   0x429fa2  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0x6a0(%rbp)              #  151   0x429fa7  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_429fbb                       #  152   0x429fad  5      OPC=jmpq_label_1       4366267               
.L_429fb2:                             #        0x429fb2  0      OPC=<label>            18446744073709551615  
  movl -0x14(%rbp), %eax               #  153   0x429fb2  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x6a0(%rbp)              #  154   0x429fb5  6      OPC=movl_m32_r32       18446744073709551615  
.L_429fbb:                             #        0x429fbb  0      OPC=<label>            18446744073709551615  
  movl -0x6a0(%rbp), %eax              #  155   0x429fbb  6      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x14(%rbp)               #  156   0x429fc1  3      OPC=movl_m32_r32       18446744073709551615  
.L_429fc4:                             #        0x429fc4  0      OPC=<label>            18446744073709551615  
  movl -0x10(%rbp), %eax               #  157   0x429fc4  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x14(%rbp), %eax               #  158   0x429fc7  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_429fde                        #  159   0x429fca  6      OPC=jge_label_1        4366302               
  movl -0x10(%rbp), %eax               #  160   0x429fd0  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x6a4(%rbp)              #  161   0x429fd3  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_429fe7                       #  162   0x429fd9  5      OPC=jmpq_label_1       4366311               
.L_429fde:                             #        0x429fde  0      OPC=<label>            18446744073709551615  
  movl -0x14(%rbp), %eax               #  163   0x429fde  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x6a4(%rbp)              #  164   0x429fe1  6      OPC=movl_m32_r32       18446744073709551615  
.L_429fe7:                             #        0x429fe7  0      OPC=<label>            18446744073709551615  
  movl -0x6a4(%rbp), %eax              #  165   0x429fe7  6      OPC=movl_r32_m32       18446744073709551615  
  movss 0xb913f(%rip), %xmm0           #  166   0x429fed  8      OPC=movss_xmm_m32      18446744073709551615  
  cvtsi2ssl %eax, %xmm1                #  167   0x429ff5  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  mulss %xmm1, %xmm0                   #  168   0x429ff9  4      OPC=mulss_xmm_xmm      18446744073709551615  
  cvtsi2ssl -0x10(%rbp), %xmm1         #  169   0x429ffd  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  addss %xmm1, %xmm0                   #  170   0x42a002  4      OPC=addss_xmm_xmm      18446744073709551615  
  cvtsi2ssl -0x14(%rbp), %xmm1         #  171   0x42a006  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  addss %xmm1, %xmm0                   #  172   0x42a00b  4      OPC=addss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x18(%rbp)             #  173   0x42a00f  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx                #  174   0x42a014  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rdx              #  175   0x42a018  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x7d0(%rcx,%rdx,4), %xmm0      #  176   0x42a01c  9      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx                #  177   0x42a025  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rdx              #  178   0x42a029  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x190(%rcx,%rdx,4), %xmm1      #  179   0x42a02d  9      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1                 #  180   0x42a036  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  jbe .L_42a05d                        #  181   0x42a039  6      OPC=jbe_label_1        4366429               
  movq -0x8(%rbp), %rax                #  182   0x42a03f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  183   0x42a043  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x190(%rax,%rcx,4), %xmm0      #  184   0x42a047  9      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x6a8(%rbp)            #  185   0x42a050  8      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42a076                       #  186   0x42a058  5      OPC=jmpq_label_1       4366454               
.L_42a05d:                             #        0x42a05d  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax                #  187   0x42a05d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  188   0x42a061  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x7d0(%rax,%rcx,4), %xmm0      #  189   0x42a065  9      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x6a8(%rbp)            #  190   0x42a06e  8      OPC=movss_m32_xmm      18446744073709551615  
.L_42a076:                             #        0x42a076  0      OPC=<label>            18446744073709551615  
  movss -0x6a8(%rbp), %xmm0            #  191   0x42a076  8      OPC=movss_xmm_m32      18446744073709551615  
  movq $0x7ae468, %rdi                 #  192   0x42a07e  10     OPC=movq_r64_imm64     18446744073709551615  
  movss -0x18(%rbp), %xmm1             #  193   0x42a088  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x6ac(%rbp)            #  194   0x42a08d  8      OPC=movss_m32_xmm      18446744073709551615  
  movaps %xmm1, %xmm0                  #  195   0x42a095  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .gg_interpolate                #  196   0x42a098  5      OPC=callq_label        5122144               
  movq $0x7ae4c8, %rdi                 #  197   0x42a09d  10     OPC=movq_r64_imm64     18446744073709551615  
  movss -0x6ac(%rbp), %xmm1            #  198   0x42a0a7  8      OPC=movss_xmm_m32      18446744073709551615  
  divss %xmm0, %xmm1                   #  199   0x42a0af  4      OPC=divss_xmm_xmm      18446744073709551615  
  movss %xmm1, -0x664(%rbp)            #  200   0x42a0b3  8      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x664(%rbp), %xmm0            #  201   0x42a0bb  8      OPC=movss_xmm_m32      18446744073709551615  
  callq .gg_interpolate                #  202   0x42a0c3  5      OPC=callq_label        5122144               
  movslq -0xc(%rbp), %rdi              #  203   0x42a0c8  4      OPC=movslq_r64_m32     18446744073709551615  
  mulss -0x660(%rbp,%rdi,4), %xmm0     #  204   0x42a0cc  9      OPC=mulss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x660(%rbp,%rdi,4)     #  205   0x42a0d5  9      OPC=movss_m32_xmm      18446744073709551615  
  movslq -0xc(%rbp), %rdi              #  206   0x42a0de  4      OPC=movslq_r64_m32     18446744073709551615  
  movzbl 0xb89e60(,%rdi,1), %eax       #  207   0x42a0e2  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x2, %eax                      #  208   0x42a0ea  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42a10d                        #  209   0x42a0ed  6      OPC=jne_label_1        4366605               
  movss 0xb9011(%rip), %xmm0           #  210   0x42a0f3  8      OPC=movss_xmm_m32      18446744073709551615  
  movslq -0xc(%rbp), %rax              #  211   0x42a0fb  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, -0x660(%rbp,%rax,4)     #  212   0x42a0ff  9      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42a13c                       #  213   0x42a108  5      OPC=jmpq_label_1       4366652               
.L_42a10d:                             #        0x42a10d  0      OPC=<label>            18446744073709551615  
  movslq -0xc(%rbp), %rax              #  214   0x42a10d  4      OPC=movslq_r64_m32     18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  215   0x42a111  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x1, %ecx                      #  216   0x42a119  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42a137                        #  217   0x42a11c  6      OPC=jne_label_1        4366647               
  movss 0xb8fda(%rip), %xmm0           #  218   0x42a122  8      OPC=movss_xmm_m32      18446744073709551615  
  movslq -0xc(%rbp), %rax              #  219   0x42a12a  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, -0x660(%rbp,%rax,4)     #  220   0x42a12e  9      OPC=movss_m32_xmm      18446744073709551615  
.L_42a137:                             #        0x42a137  0      OPC=<label>            18446744073709551615  
  jmpq .L_42a13c                       #  221   0x42a137  5      OPC=jmpq_label_1       4366652               
.L_42a13c:                             #        0x42a13c  0      OPC=<label>            18446744073709551615  
  jmpq .L_42a141                       #  222   0x42a13c  5      OPC=jmpq_label_1       4366657               
.L_42a141:                             #        0x42a141  0      OPC=<label>            18446744073709551615  
  movslq -0xc(%rbp), %rax              #  223   0x42a141  4      OPC=movslq_r64_m32     18446744073709551615  
  movss -0x660(%rbp,%rax,4), %xmm0     #  224   0x42a145  9      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax                #  225   0x42a14e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  226   0x42a152  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, 0x7928(%rax,%rcx,4)     #  227   0x42a156  9      OPC=movss_m32_xmm      18446744073709551615  
.L_42a15f:                             #        0x42a15f  0      OPC=<label>            18446744073709551615  
  jmpq .L_42a164                       #  228   0x42a15f  5      OPC=jmpq_label_1       4366692               
.L_42a164:                             #        0x42a164  0      OPC=<label>            18446744073709551615  
  movl -0xc(%rbp), %eax                #  229   0x42a164  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                      #  230   0x42a167  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xc(%rbp)                #  231   0x42a16a  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_429d26                       #  232   0x42a16d  5      OPC=jmpq_label_1       4365606               
.L_42a172:                             #        0x42a172  0      OPC=<label>            18446744073709551615  
  movl $0x15, -0xc(%rbp)               #  233   0x42a172  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42a179:                             #        0x42a179  0      OPC=<label>            18446744073709551615  
  cmpl $0x190, -0xc(%rbp)              #  234   0x42a179  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_42a57f                        #  235   0x42a180  6      OPC=jge_label_1        4367743               
  movslq -0xc(%rbp), %rax              #  236   0x42a186  4      OPC=movslq_r64_m32     18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  237   0x42a18a  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x3, %ecx                      #  238   0x42a192  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42a56c                         #  239   0x42a195  6      OPC=je_label_1         4367724               
  movq -0x8(%rbp), %rax                #  240   0x42a19b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xc(%rbp), %rcx              #  241   0x42a19f  4      OPC=movslq_r64_m32     18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)             #  242   0x42a1a3  4      OPC=cmpb_m8_imm8       18446744073709551615  
  jne .L_42a567                        #  243   0x42a1a7  6      OPC=jne_label_1        4367719               
  movl $0x0, -0x668(%rbp)              #  244   0x42a1ad  10     OPC=movl_m32_imm32     18446744073709551615  
.L_42a1b7:                             #        0x42a1b7  0      OPC=<label>            18446744073709551615  
  cmpl $0x4, -0x668(%rbp)              #  245   0x42a1b7  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_42a562                        #  246   0x42a1be  6      OPC=jge_label_1        4367714               
  movl -0xc(%rbp), %eax                #  247   0x42a1c4  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x668(%rbp), %rcx            #  248   0x42a1c7  7      OPC=movslq_r64_m32     18446744073709551615  
