Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Plan7FSConfig
  .type Plan7FSConfig, @function

#! file-offset 0x34640
#! rip-offset  0x434640
#! capacity    580 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.Plan7FSConfig:                 #        0x434640  0      OPC=<label>            18446744073709551615  
  movss 0x130(%rdi), %xmm0      #  28    0x4346d5  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  29    0x4346dd  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0xc0(%rdi)       #  30    0x4346e1  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  31    0x4346e9  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x130(%rdi), %xmm0   #  32    0x4346ed  8      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps %xmm2, %xmm1           #  33    0x4346f5  3      OPC=movaps_xmm_xmm     18446744073709551615  
  subsd %xmm0, %xmm1            #  34    0x4346f8  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0         #  35    0x4346fc  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rdi         #  36    0x434700  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0xc4(%rdi)       #  37    0x434704  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  38    0x43470c  4      OPC=movq_r64_m64       18446744073709551615  
  movss 0x130(%rdi), %xmm0      #  39    0x434710  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  40    0x434718  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0xc8(%rdi)       #  41    0x43471c  8      OPC=movss_m32_xmm      18446744073709551615  
  cvtss2sd -0xc(%rbp), %xmm0    #  42    0x434724  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps %xmm2, %xmm1           #  43    0x434729  3      OPC=movaps_xmm_xmm     18446744073709551615  
  subsd %xmm0, %xmm1            #  44    0x43472c  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  45    0x434730  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0xa8(%rdi), %xmm0    #  46    0x434734  8      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movaps %xmm2, %xmm3           #  47    0x43473c  3      OPC=movaps_xmm_xmm     18446744073709551615  
  subsd %xmm0, %xmm3            #  48    0x43473f  4      OPC=subsd_xmm_xmm      18446744073709551615  
  mulsd %xmm3, %xmm1            #  49    0x434743  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0         #  50    0x434747  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rdi         #  51    0x43474b  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0xd0(%rdi), %rdi         #  52    0x43474f  7      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x4(%rdi)        #  53    0x434756  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdi         #  54    0x43475b  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0xd0(%rdi), %rdi         #  55    0x43475f  7      OPC=movq_r64_m64       18446744073709551615  
  addq $0x8, %rdi               #  56    0x434766  4      OPC=addq_r64_imm8      18446744073709551615  
  movq -0x8(%rbp), %rax         #  57    0x43476a  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x88(%rax), %ecx         #  58    0x43476e  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %ecx               #  59    0x434774  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtss2sd -0xc(%rbp), %xmm0    #  60    0x434777  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rax         #  61    0x43477c  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0xa8(%rax), %xmm1    #  62    0x434780  8      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  subsd %xmm1, %xmm2            #  63    0x434788  4      OPC=subsd_xmm_xmm      18446744073709551615  
  mulsd %xmm2, %xmm0            #  64    0x43478c  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax         #  65    0x434790  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x88(%rax), %edx         #  66    0x434794  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx               #  67    0x43479a  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2ssl %edx, %xmm1         #  68    0x43479d  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  cvtss2sd %xmm1, %xmm1         #  69    0x4347a1  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  divsd %xmm1, %xmm0            #  70    0x4347a5  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0         #  71    0x4347a9  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movl %ecx, %esi               #  72    0x4347ad  2      OPC=movl_r32_r32       18446744073709551615  
  callq .FSet                   #  73    0x4347af  5      OPC=callq_label        4529984               
  movss 0x1ff6c(%rip), %xmm0    #  74    0x4347b4  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax         #  75    0x4347bc  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0xd8(%rax), %rax         #  76    0x4347c0  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x8(%rbp), %rdi         #  77    0x4347c7  4      OPC=movq_r64_m64       18446744073709551615  
  movslq 0x88(%rdi), %rdi       #  78    0x4347cb  7      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rax,%rdi,4)    #  79    0x4347d2  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x10(%rbp), %xmm0      #  80    0x4347d7  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x8(%rbp), %rax         #  81    0x4347dc  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x88(%rax), %ecx         #  82    0x4347e0  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %ecx               #  83    0x4347e6  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2ssl %ecx, %xmm1         #  84    0x4347e9  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  divss %xmm1, %xmm0            #  85    0x4347ed  4      OPC=divss_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x14(%rbp)      #  86    0x4347f1  5      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x1, -0x18(%rbp)        #  87    0x4347f6  7      OPC=movl_m32_imm32     18446744073709551615  
.L_4347fd:                      #        0x4347fd  0      OPC=<label>            18446744073709551615  
  movl -0x18(%rbp), %eax        #  88    0x4347fd  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  89    0x434800  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x88(%rcx), %eax         #  90    0x434804  6      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_434862                 #  91    0x43480a  6      OPC=jge_label_1        4409442               
  movsd 0x1ffc8(%rip), %xmm0    #  92    0x434810  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtss2sd -0x14(%rbp), %xmm1   #  93    0x434818  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movss -0x14(%rbp), %xmm2      #  94    0x43481d  5      OPC=movss_xmm_m32      18446744073709551615  
  movl -0x18(%rbp), %eax        #  95    0x434822  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  96    0x434825  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2ssl %eax, %xmm3         #  97    0x434828  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  mulss %xmm3, %xmm2            #  98    0x43482c  4      OPC=mulss_xmm_xmm      18446744073709551615  
  cvtss2sd %xmm2, %xmm2         #  99    0x434830  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  subsd %xmm2, %xmm0            #  100   0x434834  4      OPC=subsd_xmm_xmm      18446744073709551615  
  divsd %xmm0, %xmm1            #  101   0x434838  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm0         #  102   0x43483c  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x8(%rbp), %rcx         #  103   0x434840  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0xd8(%rcx), %rcx         #  104   0x434844  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  105   0x43484b  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rcx,%rdx,4)    #  106   0x43484f  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x18(%rbp), %eax        #  107   0x434854  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  108   0x434857  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x18(%rbp)        #  109   0x43485a  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4347fd                #  110   0x43485d  5      OPC=jmpq_label_1       4409341               
.L_434862:                      #        0x434862  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rdi         #  111   0x434862  4      OPC=movq_r64_m64       18446744073709551615  
  callq .Plan7RenormalizeExits  #  112   0x434866  5      OPC=callq_label        4407040               
  movq -0x8(%rbp), %rdi         #  113   0x43486b  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rdi), %eax        #  114   0x43486f  6      OPC=movl_r32_m32       18446744073709551615  
  andl $0xfffffffe, %eax        #  115   0x434875  3      OPC=andl_r32_imm8      18446744073709551615  
  movl %eax, 0x1c8(%rdi)        #  116   0x434878  6      OPC=movl_m32_r32       18446744073709551615  
  addq $0x20, %rsp              #  117   0x43487e  4      OPC=addq_r64_imm8      18446744073709551615  
  popq %rbp                     #  118   0x434882  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  119   0x434883  1      OPC=retq               18446744073709551615  
                                                                                                       
.size Plan7FSConfig, .-Plan7FSConfig
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_434862->4409442
.Plan7FSConfig->4408896
.L_4347fd->4409341

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
