Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl edge_closing_backfill
  .type edge_closing_backfill, @function

#! file-offset 0x62130
#! rip-offset  0x462130
#! capacity    699 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.edge_closing_backfill:           #        0x462130  0      OPC=<label>         18446744073709551615  
  movl %edx, -0x3c(%rbp)          #  28    0x462197  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %edx           #  29    0x46219a  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x38(%rbp), %edx          #  30    0x46219d  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %edx, %rcx               #  31    0x4621a0  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  32    0x4621a3  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %edx                 #  33    0x4621ab  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4621b9                    #  34    0x4621ae  6      OPC=je_label_1      4596153               
  jmpq .L_4623d1                  #  35    0x4621b4  5      OPC=jmpq_label_1    4596689               
.L_4621b9:                        #        0x4621b9  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  36    0x4621b9  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %eax          #  37    0x4621bc  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  38    0x4621bf  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  39    0x4621c2  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  40    0x4621ca  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_4621df                    #  41    0x4621cd  6      OPC=je_label_1      4596191               
  movl $0x0, -0x4(%rbp)           #  42    0x4621d3  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4623e6                  #  43    0x4621da  5      OPC=jmpq_label_1    4596710               
.L_4621df:                        #        0x4621df  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  44    0x4621df  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %eax          #  45    0x4621e2  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  46    0x4621e5  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  47    0x4621e8  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax                 #  48    0x4621f0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_462232                   #  49    0x4621f3  6      OPC=jne_label_1     4596274               
  movl -0xc(%rbp), %eax           #  50    0x4621f9  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %eax          #  51    0x4621fc  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  52    0x4621ff  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  53    0x462202  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                 #  54    0x46220a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46222d                    #  55    0x46220d  6      OPC=je_label_1      4596269               
  movl -0xc(%rbp), %eax           #  56    0x462213  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %eax          #  57    0x462216  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  58    0x462219  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  59    0x46221c  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  60    0x462224  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_462232                   #  61    0x462227  6      OPC=jne_label_1     4596274               
.L_46222d:                        #        0x46222d  0      OPC=<label>         18446744073709551615  
  jmpq .L_46229e                  #  62    0x46222d  5      OPC=jmpq_label_1    4596382               
.L_462232:                        #        0x462232  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  63    0x462232  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %eax          #  64    0x462235  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  65    0x462238  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  66    0x46223b  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %eax                 #  67    0x462243  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46228d                   #  68    0x462246  6      OPC=jne_label_1     4596365               
  movl -0xc(%rbp), %eax           #  69    0x46224c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %eax          #  70    0x46224f  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  71    0x462252  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  72    0x462255  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                 #  73    0x46225d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_462280                    #  74    0x462260  6      OPC=je_label_1      4596352               
  movl -0xc(%rbp), %eax           #  75    0x462266  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %eax          #  76    0x462269  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  77    0x46226c  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  78    0x46226f  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  79    0x462277  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_46228d                   #  80    0x46227a  6      OPC=jne_label_1     4596365               
.L_462280:                        #        0x462280  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  81    0x462280  2      OPC=xorl_r32_r32    18446744073709551615  
  subl -0x3c(%rbp), %eax          #  82    0x462282  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  83    0x462285  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_462299                  #  84    0x462288  5      OPC=jmpq_label_1    4596377               
.L_46228d:                        #        0x46228d  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  85    0x46228d  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4623e6                  #  86    0x462294  5      OPC=jmpq_label_1    4596710               
.L_462299:                        #        0x462299  0      OPC=<label>         18446744073709551615  
  jmpq .L_46229e                  #  87    0x462299  5      OPC=jmpq_label_1    4596382               
.L_46229e:                        #        0x46229e  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  88    0x46229e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %eax          #  89    0x4622a1  3      OPC=addl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %eax          #  90    0x4622a4  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %eax, %rcx               #  91    0x4622a7  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  92    0x4622aa  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x20(%rbp), %eax          #  93    0x4622b2  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_4622c7                    #  94    0x4622b5  6      OPC=je_label_1      4596423               
  movl $0x0, -0x4(%rbp)           #  95    0x4622bb  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4623e6                  #  96    0x4622c2  5      OPC=jmpq_label_1    4596710               
.L_4622c7:                        #        0x4622c7  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  97    0x4622c7  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x38(%rbp), %eax          #  98    0x4622ca  3      OPC=addl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  99    0x4622cd  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  100   0x4622d0  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %ecx, %eax                 #  101   0x4622d3  2      OPC=addl_r32_r32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  102   0x4622d5  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  103   0x4622d8  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %eax  #  104   0x4622dc  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                 #  105   0x4622e4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4622f9                   #  106   0x4622e7  6      OPC=jne_label_1     4596473               
  movl $0x0, -0x4(%rbp)           #  107   0x4622ed  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4623e6                  #  108   0x4622f4  5      OPC=jmpq_label_1    4596710               
.L_4622f9:                        #        0x4622f9  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  109   0x4622f9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  110   0x4622fc  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx                 #  111   0x4622ff  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %ecx, %eax                 #  112   0x462302  2      OPC=addl_r32_r32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  113   0x462304  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  114   0x462307  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x34(%rbp)          #  115   0x46230e  7      OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  116   0x462315  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %eax  #  117   0x462319  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  118   0x462321  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_462338                   #  119   0x462324  6      OPC=jne_label_1     4596536               
  movl -0x30(%rbp), %eax          #  120   0x46232a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  121   0x46232d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)          #  122   0x462330  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46235b                  #  123   0x462333  5      OPC=jmpq_label_1    4596571               
.L_462338:                        #        0x462338  0      OPC=<label>         18446744073709551615  
  movslq -0x28(%rbp), %rax        #  124   0x462338  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  125   0x46233c  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x20(%rbp), %ecx          #  126   0x462344  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_462356                   #  127   0x462347  6      OPC=jne_label_1     4596566               
  movl -0x34(%rbp), %eax          #  128   0x46234d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  129   0x462350  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)          #  130   0x462353  3      OPC=movl_m32_r32    18446744073709551615  
.L_462356:                        #        0x462356  0      OPC=<label>         18446744073709551615  
  jmpq .L_46235b                  #  131   0x462356  5      OPC=jmpq_label_1    4596571               
.L_46235b:                        #        0x46235b  0      OPC=<label>         18446744073709551615  
  movslq -0x2c(%rbp), %rax        #  132   0x46235b  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  133   0x46235f  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x1c(%rbp), %ecx          #  134   0x462367  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_46237e                   #  135   0x46236a  6      OPC=jne_label_1     4596606               
  movl -0x30(%rbp), %eax          #  136   0x462370  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  137   0x462373  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)          #  138   0x462376  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4623a1                  #  139   0x462379  5      OPC=jmpq_label_1    4596641               
.L_46237e:                        #        0x46237e  0      OPC=<label>         18446744073709551615  
  movslq -0x2c(%rbp), %rax        #  140   0x46237e  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  141   0x462382  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0x20(%rbp), %ecx          #  142   0x46238a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_46239c                   #  143   0x46238d  6      OPC=jne_label_1     4596636               
  movl -0x34(%rbp), %eax          #  144   0x462393  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  145   0x462396  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)          #  146   0x462399  3      OPC=movl_m32_r32    18446744073709551615  
.L_46239c:                        #        0x46239c  0      OPC=<label>         18446744073709551615  
  jmpq .L_4623a1                  #  147   0x46239c  5      OPC=jmpq_label_1    4596641               
.L_4623a1:                        #        0x4623a1  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax          #  148   0x4623a1  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  149   0x4623a4  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4623b9                   #  150   0x4623a7  6      OPC=jle_label_1     4596665               
  movl $0x0, -0x4(%rbp)           #  151   0x4623ad  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4623e6                  #  152   0x4623b4  5      OPC=jmpq_label_1    4596710               
.L_4623b9:                        #        0x4623b9  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax           #  153   0x4623b9  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %eax          #  154   0x4623bc  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  155   0x4623bf  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  156   0x4623c3  2      OPC=movl_m32_r32    18446744073709551615  
  movl $0x5, -0x4(%rbp)           #  157   0x4623c5  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4623e6                  #  158   0x4623cc  5      OPC=jmpq_label_1    4596710               
.L_4623d1:                        #        0x4623d1  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax          #  159   0x4623d1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  160   0x4623d4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  161   0x4623d7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46215f                  #  162   0x4623da  5      OPC=jmpq_label_1    4596063               
.L_4623df:                        #        0x4623df  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  163   0x4623df  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4623e6:                        #        0x4623e6  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  164   0x4623e6  3      OPC=movl_r32_m32    18446744073709551615  
  popq %rbp                       #  165   0x4623e9  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  166   0x4623ea  1      OPC=retq            18446744073709551615  
                                                                                                      
.size edge_closing_backfill, .-edge_closing_backfill
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4623df->4596703
.L_4623d1->4596689
.L_4623b9->4596665
.L_4623a1->4596641
.L_4623e6->4596710
.L_462356->4596566
.L_462338->4596536
.L_4622f9->4596473
.L_462299->4596377
.L_46222d->4596269
.L_4621b9->4596153
.L_46239c->4596636
.L_4621df->4596191
.L_46228d->4596365
.edge_closing_backfill->4596016
.L_46237e->4596606
.L_46235b->4596571
.L_46215f->4596063
.L_462232->4596274
.L_462280->4596352
.L_46229e->4596382
.L_4622c7->4596423

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

