Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAFromAINFO
  .type MSAFromAINFO, @function

#! file-offset 0x2f240
#! rip-offset  0x42f240
#! capacity    1575 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.MSAFromAINFO:                 #        0x42f240  0      OPC=<label>              18446744073709551615  
  movq (%rax,%rcx,8), %rdi     #  21    0x42f28e  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x8(%rbp), %rax        #  22    0x42f292  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  23    0x42f296  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax     #  24    0x42f29a  4      OPC=movq_r64_m64         18446744073709551615  
  movl %esi, -0x24(%rbp)       #  25    0x42f29e  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rax, %rsi              #  26    0x42f2a1  3      OPC=movq_r64_r64         18446744073709551615  
  callq .strcpy_plt            #  27    0x42f2a4  5      OPC=callq_label          4199392               
  movq -0x10(%rbp), %rcx       #  28    0x42f2a9  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rcx), %rcx        #  29    0x42f2ad  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rsi     #  30    0x42f2b1  4      OPC=movslq_r64_m32       18446744073709551615  
  movss (%rcx,%rsi,4), %xmm0   #  31    0x42f2b5  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  32    0x42f2ba  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rcx), %rcx        #  33    0x42f2be  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rsi     #  34    0x42f2c2  4      OPC=movslq_r64_m32       18446744073709551615  
  movss %xmm0, (%rcx,%rsi,4)   #  35    0x42f2c6  5      OPC=movss_m32_xmm        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  36    0x42f2cb  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rcx), %rcx        #  37    0x42f2cf  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rsi     #  38    0x42f2d3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rsi, %rsi     #  39    0x42f2d7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx              #  40    0x42f2de  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4, %rcx              #  41    0x42f2e1  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, %rdi              #  42    0x42f2e5  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x24(%rbp), %esi       #  43    0x42f2e8  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, -0x30(%rbp)       #  44    0x42f2eb  4      OPC=movq_m64_r64         18446744073709551615  
  callq .sre_strdup            #  45    0x42f2ef  5      OPC=callq_label          4482848               
  movq -0x18(%rbp), %rcx       #  46    0x42f2f4  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rcx), %rcx         #  47    0x42f2f8  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rdi     #  48    0x42f2fc  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rax, (%rcx,%rdi,8)     #  49    0x42f300  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x18(%rbp), %rax       #  50    0x42f304  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18(%rax), %esi        #  51    0x42f308  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax       #  52    0x42f30b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x148(%rax), %rax       #  53    0x42f30f  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  54    0x42f316  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rax,%rcx,4)     #  55    0x42f31a  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rax       #  56    0x42f31d  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x138(%rax), %rdi       #  57    0x42f321  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rax       #  58    0x42f328  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax         #  59    0x42f32c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  60    0x42f330  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rsi     #  61    0x42f334  4      OPC=movq_r64_m64         18446744073709551615  
  callq .GKIStoreKey           #  62    0x42f338  5      OPC=callq_label          4288816               
  movq -0x10(%rbp), %rcx       #  63    0x42f33d  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rcx), %rcx        #  64    0x42f341  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rsi     #  65    0x42f345  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rsi, %rsi     #  66    0x42f349  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rcx              #  67    0x42f350  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rcx), %edx            #  68    0x42f353  2      OPC=movl_r32_m32         18446744073709551615  
  andl $0x4, %edx              #  69    0x42f355  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %edx              #  70    0x42f358  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)       #  71    0x42f35b  3      OPC=movl_m32_r32         18446744073709551615  
  je .L_42f38f                 #  72    0x42f35e  6      OPC=je_label_1           4387727               
  movq -0x18(%rbp), %rdi       #  73    0x42f364  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x1c(%rbp), %esi       #  74    0x42f368  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax       #  75    0x42f36b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax        #  76    0x42f36f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  77    0x42f373  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx     #  78    0x42f377  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  79    0x42f37e  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x84, %rax             #  80    0x42f381  6      OPC=addq_rax_imm32       18446744073709551615  
  movq %rax, %rdx              #  81    0x42f387  3      OPC=movq_r64_r64         18446744073709551615  
  callq .MSASetSeqAccession    #  82    0x42f38a  5      OPC=callq_label          4379968               
.L_42f38f:                     #        0x42f38f  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax       #  83    0x42f38f  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax        #  84    0x42f393  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  85    0x42f397  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx     #  86    0x42f39b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  87    0x42f3a2  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx            #  88    0x42f3a5  2      OPC=movl_r32_m32         18446744073709551615  
  andl $0x8, %edx              #  89    0x42f3a7  3      OPC=andl_r32_imm8        18446744073709551615  
  cmpl $0x0, %edx              #  90    0x42f3aa  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_42f3de                 #  91    0x42f3ad  6      OPC=je_label_1           4387806               
  movq -0x18(%rbp), %rdi       #  92    0x42f3b3  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x1c(%rbp), %esi       #  93    0x42f3b7  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax       #  94    0x42f3ba  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax        #  95    0x42f3be  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  96    0x42f3c2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx     #  97    0x42f3c6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  98    0x42f3cd  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0xc4, %rax             #  99    0x42f3d0  6      OPC=addq_rax_imm32       18446744073709551615  
  movq %rax, %rdx              #  100   0x42f3d6  3      OPC=movq_r64_r64         18446744073709551615  
  callq .MSASetSeqDescription  #  101   0x42f3d9  5      OPC=callq_label          4380160               
.L_42f3de:                     #        0x42f3de  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax       #  102   0x42f3de  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax        #  103   0x42f3e2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  104   0x42f3e6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx     #  105   0x42f3ea  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  106   0x42f3f1  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx            #  107   0x42f3f4  2      OPC=movl_r32_m32         18446744073709551615  
  andl $0x200, %edx            #  108   0x42f3f6  6      OPC=andl_r32_imm32       18446744073709551615  
  cmpl $0x0, %edx              #  109   0x42f3fc  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_42f534                 #  110   0x42f3ff  6      OPC=je_label_1           4388148               
  movq -0x18(%rbp), %rax       #  111   0x42f405  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq $0x0, 0x70(%rax)        #  112   0x42f409  5      OPC=cmpq_m64_imm8        18446744073709551615  
  jne .L_42f4ca                #  113   0x42f40e  6      OPC=jne_label_1          4388042               
  movq $0x45882f, %rdi         #  114   0x42f414  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x41f, %esi            #  115   0x42f41e  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rax       #  116   0x42f423  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x140(%rax), %rax     #  117   0x42f427  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rax              #  118   0x42f42e  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rdx              #  119   0x42f432  3      OPC=movq_r64_r64         18446744073709551615  
  callq .sre_malloc            #  120   0x42f435  5      OPC=callq_label          4481120               
  movq $0x45882f, %rdi         #  121   0x42f43a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x420, %esi            #  122   0x42f444  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rdx       #  123   0x42f449  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x70(%rdx)        #  124   0x42f44d  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x18(%rbp), %rax       #  125   0x42f451  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x140(%rax), %rax     #  126   0x42f455  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rax              #  127   0x42f45c  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rdx              #  128   0x42f460  3      OPC=movq_r64_r64         18446744073709551615  
  callq .sre_malloc            #  129   0x42f463  5      OPC=callq_label          4481120               
  movq -0x18(%rbp), %rdx       #  130   0x42f468  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x150(%rdx)       #  131   0x42f46c  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x20(%rbp)       #  132   0x42f473  7      OPC=movl_m32_imm32       18446744073709551615  
.L_42f47a:                     #        0x42f47a  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax       #  133   0x42f47a  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx       #  134   0x42f47d  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x140(%rcx), %eax       #  135   0x42f481  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_42f4c5                #  136   0x42f487  6      OPC=jge_label_1          4388037               
  movq -0x18(%rbp), %rax       #  137   0x42f48d  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70(%rax), %rax        #  138   0x42f491  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx     #  139   0x42f495  4      OPC=movslq_r64_m32       18446744073709551615  
  movq $0x0, (%rax,%rcx,8)     #  140   0x42f499  8      OPC=movq_m64_imm32       18446744073709551615  
  movq -0x18(%rbp), %rax       #  141   0x42f4a1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x150(%rax), %rax       #  142   0x42f4a5  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx     #  143   0x42f4ac  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)     #  144   0x42f4b0  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x20(%rbp), %eax       #  145   0x42f4b7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  146   0x42f4ba  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)       #  147   0x42f4bd  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_42f47a               #  148   0x42f4c0  5      OPC=jmpq_label_1         4387962               
.L_42f4c5:                     #        0x42f4c5  0      OPC=<label>              18446744073709551615  
  jmpq .L_42f4ca               #  149   0x42f4c5  5      OPC=jmpq_label_1         4388042               
.L_42f4ca:                     #        0x42f4ca  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax       #  150   0x42f4ca  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax            #  151   0x42f4ce  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  152   0x42f4d1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi     #  153   0x42f4d5  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rax       #  154   0x42f4d9  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18(%rax), %esi        #  155   0x42f4dd  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax       #  156   0x42f4e0  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax        #  157   0x42f4e4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  158   0x42f4e8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx     #  159   0x42f4ec  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  160   0x42f4f3  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x158(%rax), %rdx       #  161   0x42f4f6  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rax       #  162   0x42f4fd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70(%rax), %rax        #  163   0x42f501  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  164   0x42f505  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx              #  165   0x42f509  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax              #  166   0x42f50d  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, %rcx              #  167   0x42f510  3      OPC=movq_r64_r64         18446744073709551615  
  callq .MakeAlignedString     #  168   0x42f513  5      OPC=callq_label          4208320               
  movq -0x18(%rbp), %rcx       #  169   0x42f518  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18(%rcx), %esi        #  170   0x42f51c  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx       #  171   0x42f51f  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x150(%rcx), %rcx       #  172   0x42f523  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx     #  173   0x42f52a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rcx,%rdx,4)     #  174   0x42f52e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x38(%rbp)       #  175   0x42f531  3      OPC=movl_m32_r32         18446744073709551615  
.L_42f534:                     #        0x42f534  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax       #  176   0x42f534  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax        #  177   0x42f538  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  178   0x42f53c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx     #  179   0x42f540  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  180   0x42f547  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx            #  181   0x42f54a  2      OPC=movl_r32_m32         18446744073709551615  
  andl $0x400, %edx            #  182   0x42f54c  6      OPC=andl_r32_imm32       18446744073709551615  
  cmpl $0x0, %edx              #  183   0x42f552  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_42f68a                 #  184   0x42f555  6      OPC=je_label_1           4388490               
  movq -0x18(%rbp), %rax       #  185   0x42f55b  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq $0x0, 0x78(%rax)        #  186   0x42f55f  5      OPC=cmpq_m64_imm8        18446744073709551615  
  jne .L_42f620                #  187   0x42f564  6      OPC=jne_label_1          4388384               
  movq $0x45882f, %rdi         #  188   0x42f56a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x42c, %esi            #  189   0x42f574  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rax       #  190   0x42f579  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x140(%rax), %rax     #  191   0x42f57d  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rax              #  192   0x42f584  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rdx              #  193   0x42f588  3      OPC=movq_r64_r64         18446744073709551615  
  callq .sre_malloc            #  194   0x42f58b  5      OPC=callq_label          4481120               
  movq $0x45882f, %rdi         #  195   0x42f590  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x42d, %esi            #  196   0x42f59a  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rdx       #  197   0x42f59f  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x78(%rdx)        #  198   0x42f5a3  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x18(%rbp), %rax       #  199   0x42f5a7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x140(%rax), %rax     #  200   0x42f5ab  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rax              #  201   0x42f5b2  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rdx              #  202   0x42f5b6  3      OPC=movq_r64_r64         18446744073709551615  
  callq .sre_malloc            #  203   0x42f5b9  5      OPC=callq_label          4481120               
  movq -0x18(%rbp), %rdx       #  204   0x42f5be  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x158(%rdx)       #  205   0x42f5c2  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x20(%rbp)       #  206   0x42f5c9  7      OPC=movl_m32_imm32       18446744073709551615  
.L_42f5d0:                     #        0x42f5d0  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax       #  207   0x42f5d0  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx       #  208   0x42f5d3  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x140(%rcx), %eax       #  209   0x42f5d7  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_42f61b                #  210   0x42f5dd  6      OPC=jge_label_1          4388379               
  movq -0x18(%rbp), %rax       #  211   0x42f5e3  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x78(%rax), %rax        #  212   0x42f5e7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx     #  213   0x42f5eb  4      OPC=movslq_r64_m32       18446744073709551615  
  movq $0x0, (%rax,%rcx,8)     #  214   0x42f5ef  8      OPC=movq_m64_imm32       18446744073709551615  
  movq -0x18(%rbp), %rax       #  215   0x42f5f7  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x158(%rax), %rax       #  216   0x42f5fb  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx     #  217   0x42f602  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)     #  218   0x42f606  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x20(%rbp), %eax       #  219   0x42f60d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  220   0x42f610  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)       #  221   0x42f613  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_42f5d0               #  222   0x42f616  5      OPC=jmpq_label_1         4388304               
.L_42f61b:                     #        0x42f61b  0      OPC=<label>              18446744073709551615  
  jmpq .L_42f620               #  223   0x42f61b  5      OPC=jmpq_label_1         4388384               
.L_42f620:                     #        0x42f620  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax       #  224   0x42f620  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax            #  225   0x42f624  3      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  226   0x42f627  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi     #  227   0x42f62b  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rax       #  228   0x42f62f  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18(%rax), %esi        #  229   0x42f633  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax       #  230   0x42f636  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax        #  231   0x42f63a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  232   0x42f63e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx     #  233   0x42f642  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  234   0x42f649  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x160(%rax), %rdx       #  235   0x42f64c  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rax       #  236   0x42f653  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x78(%rax), %rax        #  237   0x42f657  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx     #  238   0x42f65b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx              #  239   0x42f65f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax              #  240   0x42f663  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, %rcx              #  241   0x42f666  3      OPC=movq_r64_r64         18446744073709551615  
  callq .MakeAlignedString     #  242   0x42f669  5      OPC=callq_label          4208320               
  movq -0x18(%rbp), %rcx       #  243   0x42f66e  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x18(%rcx), %esi        #  244   0x42f672  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx       #  245   0x42f675  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x158(%rcx), %rcx       #  246   0x42f679  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx     #  247   0x42f680  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %esi, (%rcx,%rdx,4)     #  248   0x42f684  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x3c(%rbp)       #  249   0x42f687  3      OPC=movl_m32_r32         18446744073709551615  
.L_42f68a:                     #        0x42f68a  0      OPC=<label>              18446744073709551615  
  jmpq .L_42f68f               #  250   0x42f68a  5      OPC=jmpq_label_1         4388495               
.L_42f68f:                     #        0x42f68f  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax       #  251   0x42f68f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  252   0x42f692  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)       #  253   0x42f695  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_42f26e               #  254   0x42f698  5      OPC=jmpq_label_1         4387438               
.L_42f69d:                     #        0x42f69d  0      OPC=<label>              18446744073709551615  
  movl $0xffffffff, %esi       #  255   0x42f69d  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x10(%rbp), %rax       #  256   0x42f6a2  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x30(%rax), %rdi        #  257   0x42f6a6  4      OPC=movq_r64_m64         18446744073709551615  
  callq .sre_strdup            #  258   0x42f6aa  5      OPC=callq_label          4482848               
