Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat1123
  .type autohelperpat1123, @function

#! file-offset 0xdf480
#! rip-offset  0x4df480
#! capacity    477 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.autohelperpat1123:             #        0x4df480  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x64(%rdx)         #  64    0x4df580  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x2d(%rbp)         #  65    0x4df584  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4df64f                 #  66    0x4df587  6      OPC=jne_label_1          5109327               
  jmpq .L_4df5af                #  67    0x4df58d  5      OPC=jmpq_label_1         5109167               
.L_4df592:                      #        0x4df592  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax               #  68    0x4df592  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi               #  69    0x4df594  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x28(%rbp), %edi        #  70    0x4df596  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                 #  71    0x4df599  5      OPC=callq_label          4578112               
  xorl %edi, %edi               #  72    0x4df59e  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %dil, %cl                #  73    0x4df5a0  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  74    0x4df5a3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x2d(%rbp)         #  75    0x4df5a6  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4df64f                 #  76    0x4df5a9  6      OPC=jne_label_1          5109327               
.L_4df5af:                      #        0x4df5af  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xb54ce4           #  77    0x4df5af  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4df5eb                 #  78    0x4df5b7  6      OPC=jne_label_1          5109227               
  xorl %eax, %eax               #  79    0x4df5bd  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                 #  80    0x4df5bf  2      OPC=movb_r8_r8           18446744073709551615  
  movq $0xb0eff0, %rdx          #  81    0x4df5c1  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rsi      #  82    0x4df5cb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi      #  83    0x4df5cf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx               #  84    0x4df5d6  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rdx)         #  85    0x4df5d9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x2d(%rbp)         #  86    0x4df5dd  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4df64f                 #  87    0x4df5e0  6      OPC=jne_label_1          5109327               
  jmpq .L_4df608                #  88    0x4df5e6  5      OPC=jmpq_label_1         5109256               
.L_4df5eb:                      #        0x4df5eb  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax               #  89    0x4df5eb  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi               #  90    0x4df5ed  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x2c(%rbp), %edi        #  91    0x4df5ef  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                 #  92    0x4df5f2  5      OPC=callq_label          4578112               
  xorl %edi, %edi               #  93    0x4df5f7  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %dil, %cl                #  94    0x4df5f9  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  95    0x4df5fc  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x2d(%rbp)         #  96    0x4df5ff  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4df64f                 #  97    0x4df602  6      OPC=jne_label_1          5109327               
.L_4df608:                      #        0x4df608  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax               #  98    0x4df608  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x3, %edx               #  99    0x4df60a  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %edi         #  100   0x4df60f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx         #  101   0x4df612  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %r9d        #  102   0x4df615  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %esi        #  103   0x4df619  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x2c(%rbp), %r8d        #  104   0x4df61c  4      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x34(%rbp)        #  105   0x4df620  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %esi               #  106   0x4df623  2      OPC=movl_r32_r32         18446744073709551615  
  movl %r8d, -0x38(%rbp)        #  107   0x4df625  4      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %r8d               #  108   0x4df629  3      OPC=movl_r32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax        #  109   0x4df62c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, (%rsp)             #  110   0x4df62f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax        #  111   0x4df632  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0x8(%rsp)          #  112   0x4df635  4      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                #  113   0x4df639  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .play_attack_defend2_n  #  114   0x4df63b  5      OPC=callq_label          4687024               
  cmpl $0x0, %eax               #  115   0x4df640  3      OPC=cmpl_r32_imm8        18446744073709551615  
  setne %r10b                   #  116   0x4df643  4      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %r10b             #  117   0x4df647  4      OPC=xorb_r8_imm8         18446744073709551615  
  movb %r10b, -0x2d(%rbp)       #  118   0x4df64b  4      OPC=movb_m8_r8           18446744073709551615  
.L_4df64f:                      #        0x4df64f  0      OPC=<label>              18446744073709551615  
  movb -0x2d(%rbp), %al         #  119   0x4df64f  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                #  120   0x4df652  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %eax              #  121   0x4df654  3      OPC=movzbl_r32_r8        18446744073709551615  
  addq $0x50, %rsp              #  122   0x4df657  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                     #  123   0x4df65b  1      OPC=popq_r64_1           18446744073709551615  
  retq                          #  124   0x4df65c  1      OPC=retq                 18446744073709551615  
                                                                                                         
.size autohelperpat1123, .-autohelperpat1123
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4df64f->5109327
.L_4df592->5109138
.L_4df5eb->5109227
.autohelperpat1123->5108864
.L_4df5af->5109167
.L_4df608->5109256

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

