Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7SmallViterbi
  .type P7SmallViterbi, @function

#! file-offset 0x9550
#! rip-offset  0x409550
#! capacity    1537 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.P7SmallViterbi:              #        0x409550  0      OPC=<label>         18446744073709551615  
  shlq $0x3, %rcx             #  38    0x4095e9  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rdx             #  39    0x4095ed  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc           #  40    0x4095f0  5      OPC=callq_label     4481120               
  movq %rax, -0x48(%rbp)      #  41    0x4095f5  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x64(%rbp)      #  42    0x4095f9  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x5c(%rbp)      #  43    0x409600  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x50(%rbp)      #  44    0x409607  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40960e:                    #        0x40960e  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax      #  45    0x40960e  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c(%rbp), %eax      #  46    0x409611  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40972e               #  47    0x409614  6      OPC=jge_label_1     4233006               
  movq -0x38(%rbp), %rax      #  48    0x40961a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  49    0x40961e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %ecx      #  50    0x409622  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx             #  51    0x409625  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x2, %ecx             #  52    0x409628  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx           #  53    0x40962b  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx    #  54    0x40962e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax      #  55    0x409631  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  56    0x409635  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi      #  57    0x409639  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %esi             #  58    0x40963c  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %esi             #  59    0x40963f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx           #  60    0x409642  3      OPC=movslq_r64_r32  18446744073709551615  
  subl (%rax,%rdx,4), %ecx    #  61    0x409645  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x60(%rbp)      #  62    0x409648  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x60(%rbp), %edi      #  63    0x40964b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax      #  64    0x40964e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rax), %esi       #  65    0x409652  6      OPC=movl_r32_m32    18446744073709551615  
  callq .P7ViterbiSize        #  66    0x409658  5      OPC=callq_label     4226464               
  cmpl $0x3e8, %eax           #  67    0x40965d  5      OPC=cmpl_eax_imm32  18446744073709551615  
  jle .L_4096af               #  68    0x409662  6      OPC=jle_label_1     4232879               
  movq -0x10(%rbp), %rax      #  69    0x409668  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rcx      #  70    0x40966c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx       #  71    0x409670  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %edx      #  72    0x409674  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx             #  73    0x409677  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %edx             #  74    0x40967a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi           #  75    0x40967d  3      OPC=movslq_r64_r32  18446744073709551615  
  movslq (%rcx,%rsi,4), %rcx  #  76    0x409680  4      OPC=movslq_r64_m32  18446744073709551615  
  addq %rcx, %rax             #  77    0x409684  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x60(%rbp), %esi      #  78    0x409687  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rdx      #  79    0x40968a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x48(%rbp), %rcx      #  80    0x40968e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdi    #  81    0x409692  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rdi             #  82    0x409696  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rcx             #  83    0x40969a  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, %rdi             #  84    0x40969d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .P7WeeViterbi         #  85    0x4096a0  5      OPC=callq_label     4238048               
  movss %xmm0, -0x74(%rbp)    #  86    0x4096a5  5      OPC=movss_m32_xmm   18446744073709551615  
  jmpq .L_409700              #  87    0x4096aa  5      OPC=jmpq_label_1    4232960               
.L_4096af:                    #        0x4096af  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  88    0x4096af  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rcx      #  89    0x4096b3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx       #  90    0x4096b7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %edx      #  91    0x4096bb  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx             #  92    0x4096be  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %edx             #  93    0x4096c1  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi           #  94    0x4096c4  3      OPC=movslq_r64_r32  18446744073709551615  
  movslq (%rcx,%rsi,4), %rcx  #  95    0x4096c7  4      OPC=movslq_r64_m32  18446744073709551615  
  addq %rcx, %rax             #  96    0x4096cb  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x60(%rbp), %esi      #  97    0x4096ce  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rdx      #  98    0x4096d1  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rcx      #  99    0x4096d5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x48(%rbp), %rdi      #  100   0x4096d9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %r8     #  101   0x4096dd  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %r8              #  102   0x4096e1  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rdi              #  103   0x4096e5  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rdi, -0x80(%rbp)      #  104   0x4096e8  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi             #  105   0x4096ec  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x80(%rbp), %r8       #  106   0x4096ef  4      OPC=movq_r64_m64    18446744073709551615  
  callq .P7Viterbi            #  107   0x4096f3  5      OPC=callq_label     4282656               
  movss %xmm0, -0x84(%rbp)    #  108   0x4096f8  8      OPC=movss_m32_xmm   18446744073709551615  
.L_409700:                    #        0x409700  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax      #  109   0x409700  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx    #  110   0x409704  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  111   0x409708  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edx           #  112   0x40970c  2      OPC=movl_r32_m32    18446744073709551615  
  subl $0x4, %edx             #  113   0x40970e  3      OPC=subl_r32_imm8   18446744073709551615  
  addl -0x5c(%rbp), %edx      #  114   0x409711  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x5c(%rbp)      #  115   0x409714  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x60(%rbp), %edx      #  116   0x409717  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x64(%rbp), %edx      #  117   0x40971a  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x64(%rbp)      #  118   0x40971d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax      #  119   0x409720  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  120   0x409723  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)      #  121   0x409726  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40960e              #  122   0x409729  5      OPC=jmpq_label_1    4232718               
.L_40972e:                    #        0x40972e  0      OPC=<label>         18446744073709551615  
  leaq -0x40(%rbp), %rsi      #  123   0x40972e  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x4c(%rbp), %eax      #  124   0x409732  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax             #  125   0x409735  3      OPC=subl_r32_imm8   18446744073709551615  
  addl $0x4, %eax             #  126   0x409738  3      OPC=addl_r32_imm8   18446744073709551615  
  movl -0x14(%rbp), %ecx      #  127   0x40973b  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x64(%rbp), %ecx      #  128   0x40973e  3      OPC=subl_r32_m32    18446744073709551615  
  addl %ecx, %eax             #  129   0x409741  2      OPC=addl_r32_r32    18446744073709551615  
  addl -0x5c(%rbp), %eax      #  130   0x409743  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)      #  131   0x409746  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %edi      #  132   0x409749  3      OPC=movl_r32_m32    18446744073709551615  
  callq .P7AllocTrace         #  133   0x40974c  5      OPC=callq_label     4511168               
  movl -0x5c(%rbp), %eax      #  134   0x409751  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rsi      #  135   0x409754  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rsi)           #  136   0x409758  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x40(%rbp), %rsi      #  137   0x40975a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rsi), %rsi        #  138   0x40975e  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x4, (%rsi)           #  139   0x409762  3      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x40(%rbp), %rsi      #  140   0x409765  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rsi), %rsi       #  141   0x409769  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rsi)           #  142   0x40976d  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rsi      #  143   0x409773  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rsi), %rsi       #  144   0x409777  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rsi)           #  145   0x40977b  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rsi      #  146   0x409781  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rsi), %rsi        #  147   0x409785  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x5, 0x1(%rsi)        #  148   0x409789  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x40(%rbp), %rsi      #  149   0x40978d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rsi), %rsi       #  150   0x409791  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x4(%rsi)        #  151   0x409795  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rsi      #  152   0x40979c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rsi), %rsi       #  153   0x4097a0  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x4(%rsi)        #  154   0x4097a4  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x2, -0x58(%rbp)      #  155   0x4097ab  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x54(%rbp)      #  156   0x4097b2  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4097b9:                    #        0x4097b9  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax      #  157   0x4097b9  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx      #  158   0x4097bc  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rcx       #  159   0x4097c0  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x4(%rcx), %eax        #  160   0x4097c4  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_409819                #  161   0x4097c7  6      OPC=jg_label_1      4233241               
  movq -0x40(%rbp), %rax      #  162   0x4097cd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  163   0x4097d1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  164   0x4097d5  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x5, (%rax,%rcx,1)    #  165   0x4097d9  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x40(%rbp), %rax      #  166   0x4097dd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  167   0x4097e1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  168   0x4097e5  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  169   0x4097e9  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x54(%rbp), %edx      #  170   0x4097f0  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax      #  171   0x4097f3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  172   0x4097f7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  173   0x4097fb  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  174   0x4097ff  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %edx      #  175   0x409802  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  176   0x409805  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x58(%rbp)      #  177   0x409808  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %eax      #  178   0x40980b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  179   0x40980e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x54(%rbp)      #  180   0x409811  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4097b9              #  181   0x409814  5      OPC=jmpq_label_1    4233145               
.L_409819:                    #        0x409819  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x50(%rbp)      #  182   0x409819  7      OPC=movl_m32_imm32  18446744073709551615  
.L_409820:                    #        0x409820  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax      #  183   0x409820  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4c(%rbp), %eax      #  184   0x409823  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_409a36               #  185   0x409826  6      OPC=jge_label_1     4233782               
  movl $0x2, -0x6c(%rbp)      #  186   0x40982c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_409833:                    #        0x409833  0      OPC=<label>         18446744073709551615  
  movl -0x6c(%rbp), %eax      #  187   0x409833  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rcx      #  188   0x409836  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx    #  189   0x40983a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  190   0x40983e  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rcx), %esi           #  191   0x409842  2      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %esi             #  192   0x409844  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %esi, %eax             #  193   0x409847  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_409925               #  194   0x409849  6      OPC=jge_label_1     4233509               
  movq -0x48(%rbp), %rax      #  195   0x40984f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx    #  196   0x409853  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  197   0x409857  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  198   0x40985b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  199   0x40985f  4      OPC=movslq_r64_m32  18446744073709551615  
  movb (%rax,%rcx,1), %dl     #  200   0x409863  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x40(%rbp), %rax      #  201   0x409866  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  202   0x40986a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  203   0x40986e  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %dl, (%rax,%rcx,1)     #  204   0x409872  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x48(%rbp), %rax      #  205   0x409875  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx    #  206   0x409879  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  207   0x40987d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  208   0x409881  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  209   0x409885  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %esi    #  210   0x409889  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax      #  211   0x40988c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  212   0x409890  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  213   0x409894  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %esi, (%rax,%rcx,4)    #  214   0x409898  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x48(%rbp), %rax      #  215   0x40989b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx    #  216   0x40989f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  217   0x4098a3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  218   0x4098a7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  219   0x4098ab  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)    #  220   0x4098af  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4098fb               #  221   0x4098b3  6      OPC=jle_label_1     4233467               
  movq -0x48(%rbp), %rax      #  222   0x4098b9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx    #  223   0x4098bd  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  224   0x4098c1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  225   0x4098c5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x6c(%rbp), %rcx    #  226   0x4098c9  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  227   0x4098cd  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax      #  228   0x4098d0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  229   0x4098d4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x50(%rbp), %esi      #  230   0x4098d8  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %esi             #  231   0x4098db  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %esi             #  232   0x4098de  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %esi, %rcx           #  233   0x4098e1  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rcx,4), %edx    #  234   0x4098e4  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rax      #  235   0x4098e7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  236   0x4098eb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  237   0x4098ef  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  238   0x4098f3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40990e              #  239   0x4098f6  5      OPC=jmpq_label_1    4233486               
.L_4098fb:                    #        0x4098fb  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax      #  240   0x4098fb  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  241   0x4098ff  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx    #  242   0x409903  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  243   0x409907  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40990e:                    #        0x40990e  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax      #  244   0x40990e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  245   0x409911  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x58(%rbp)      #  246   0x409914  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x6c(%rbp), %eax      #  247   0x409917  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  248   0x40991a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x6c(%rbp)      #  249   0x40991d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_409833              #  250   0x409920  5      OPC=jmpq_label_1    4233267               
.L_409925:                    #        0x409925  0      OPC=<label>         18446744073709551615  
  movl $0xa, %eax             #  251   0x409925  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x8, %ecx             #  252   0x40992a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x50(%rbp), %edx      #  253   0x40992f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %esi      #  254   0x409932  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi             #  255   0x409935  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %esi, %edx             #  256   0x409938  2      OPC=cmpl_r32_r32    18446744073709551615  
  cmovel %ecx, %eax           #  257   0x40993a  3      OPC=cmovel_r32_r32  18446744073709551615  
  movb %al, %dil              #  258   0x40993d  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x40(%rbp), %r8       #  259   0x409940  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%r8), %r8          #  260   0x409944  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %r9     #  261   0x409948  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %dil, (%r8,%r9,1)      #  262   0x40994c  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x40(%rbp), %r8       #  263   0x409950  4      OPC=movq_r64_m64    18446744073709551615  
