[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1329s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1329s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #373, cost time=0.0000, found by NormalGreedyMutation
[  1384s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1399s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #373, cost time=0.0000, found by NormalGreedyMutation
[  1473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #373, cost time=0.0000, found by NormalGreedyMutation
[  1516s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1532s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1532s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #373, cost time=0.0000, found by NormalGreedyMutation
[  1605s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #373, cost time=0.0000, found by NormalGreedyMutation
[  1688s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #373, cost time=0.0000, found by NormalGreedyMutation
[  1747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #373, cost time=0.0000, found by NormalGreedyMutation
[  1819s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #373, cost time=0.0000, found by NormalGreedyMutation
[  1881s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1900s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #373, cost time=0.0000, found by NormalGreedyMutation
[  1928s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1943s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1956s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #373, cost time=0.0000, found by NormalGreedyMutation
[  1956s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #373, cost time=0.0000, found by NormalGreedyMutation
[  1956s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -early-cse -instcombine -memcpyopt -memdep -licm -tailcallelim -gvn ]
1788.67user 45.76system 32:36.77elapsed 93%CPU (0avgtext+0avgdata 90100maxresident)k
0inputs+1939560outputs (0major+4129030minor)pagefaults 0swaps
