Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SSIAddSecondaryKeyToIndex
  .type SSIAddSecondaryKeyToIndex, @function

#! file-offset 0x48d10
#! rip-offset  0x448d10
#! capacity    517 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.SSIAddSecondaryKeyToIndex:      #        0x448d10  0      OPC=<label>         18446744073709551615  
.L_448d91:                       #        0x448d91  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi         #  30    0x448d91  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strlen_plt              #  31    0x448d95  5      OPC=callq_label     4199520               
  movl %eax, %ecx                #  32    0x448d9a  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0x24(%rbp)         #  33    0x448d9c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx         #  34    0x448d9f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                #  35    0x448da2  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rax         #  36    0x448da5  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x60(%rax), %ecx          #  37    0x448da9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jbe .L_448dbf                  #  38    0x448dac  6      OPC=jbe_label_1     4492735               
  movl -0x24(%rbp), %eax         #  39    0x448db2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  40    0x448db5  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx         #  41    0x448db8  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x60(%rcx)          #  42    0x448dbc  3      OPC=movl_m32_r32    18446744073709551615  
.L_448dbf:                       #        0x448dbf  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  43    0x448dbf  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x8(%rax)           #  44    0x448dc3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_448e0d                   #  45    0x448dc7  6      OPC=je_label_1      4492813               
  movq $0x45a9d1, %rsi           #  46    0x448dcd  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rax         #  47    0x448dd7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rdi          #  48    0x448ddb  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx         #  49    0x448ddf  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rcx         #  50    0x448de3  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                 #  51    0x448de7  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt             #  52    0x448de9  5      OPC=callq_label     4199792               
  movq -0x10(%rbp), %rcx         #  53    0x448dee  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x64(%rcx), %r8d          #  54    0x448df2  4      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d                #  55    0x448df6  4      OPC=addl_r32_imm8   18446744073709551615  
  movl %r8d, 0x64(%rcx)          #  56    0x448dfa  4      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x4(%rbp)          #  57    0x448dfe  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x28(%rbp)         #  58    0x448e05  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_448f0c                 #  59    0x448e08  5      OPC=jmpq_label_1    4493068               
.L_448e0d:                       #        0x448e0d  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rdi         #  60    0x448e0d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %esi         #  61    0x448e11  3      OPC=movl_r32_m32    18446744073709551615  
  callq .sre_strdup              #  62    0x448e14  5      OPC=callq_label     4482848               
  movq -0x10(%rbp), %rdi         #  63    0x448e19  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x58(%rdi), %rdi          #  64    0x448e1d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  65    0x448e21  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x64(%rcx), %esi          #  66    0x448e25  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %ecx                #  67    0x448e28  2      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x4, %rcx                #  68    0x448e2a  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rdi                #  69    0x448e2e  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, (%rdi)              #  70    0x448e31  3      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax                #  71    0x448e34  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_448e4a                  #  72    0x448e38  6      OPC=jne_label_1     4492874               
  movl $0x3, -0x4(%rbp)          #  73    0x448e3e  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_448f0c                 #  74    0x448e45  5      OPC=jmpq_label_1    4493068               
.L_448e4a:                       #        0x448e4a  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %esi         #  75    0x448e4a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi         #  76    0x448e4f  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup              #  77    0x448e53  5      OPC=callq_label     4482848               
  movq -0x10(%rbp), %rdi         #  78    0x448e58  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x58(%rdi), %rdi          #  79    0x448e5c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  80    0x448e60  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x64(%rcx), %esi          #  81    0x448e64  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %ecx                #  82    0x448e67  2      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x4, %rcx                #  83    0x448e69  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rdi                #  84    0x448e6d  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x8(%rdi)           #  85    0x448e70  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax                #  86    0x448e74  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_448e8a                  #  87    0x448e78  6      OPC=jne_label_1     4492938               
  movl $0x3, -0x4(%rbp)          #  88    0x448e7e  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_448f0c                 #  89    0x448e85  5      OPC=jmpq_label_1    4493068               
.L_448e8a:                       #        0x448e8a  0      OPC=<label>         18446744073709551615  
  movl $0x64, %eax               #  90    0x448e8a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx         #  91    0x448e8f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x64(%rcx), %edx          #  92    0x448e93  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  93    0x448e96  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x64(%rcx)          #  94    0x448e99  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  95    0x448e9c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x64(%rcx), %edx          #  96    0x448ea0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  97    0x448ea3  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, %eax                #  98    0x448ea6  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %edx, %edx                #  99    0x448ea8  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x2c(%rbp), %esi         #  100   0x448eaa  3      OPC=movl_r32_m32    18446744073709551615  
  divl %esi                      #  101   0x448ead  2      OPC=divl_r32        18446744073709551615  
  cmpl $0x0, %edx                #  102   0x448eaf  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_448f05                  #  103   0x448eb2  6      OPC=jne_label_1     4493061               
  movq -0x10(%rbp), %rax         #  104   0x448eb8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x58(%rax), %rax          #  105   0x448ebc  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  106   0x448ec0  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x64(%rcx), %edx          #  107   0x448ec4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x64, %edx               #  108   0x448ec7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, %edx                #  109   0x448eca  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, %ecx                #  110   0x448ecc  2      OPC=movl_r32_r32    18446744073709551615  
  shlq $0x4, %rcx                #  111   0x448ece  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi                #  112   0x448ed2  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, %rsi                #  113   0x448ed5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .realloc_plt             #  114   0x448ed8  5      OPC=callq_label     4199952               
  movq -0x10(%rbp), %rcx         #  115   0x448edd  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x58(%rcx)          #  116   0x448ee1  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax         #  117   0x448ee5  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x58(%rax)          #  118   0x448ee9  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_448f00                  #  119   0x448eee  6      OPC=jne_label_1     4493056               
  movl $0x3, -0x4(%rbp)          #  120   0x448ef4  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_448f0c                 #  121   0x448efb  5      OPC=jmpq_label_1    4493068               
.L_448f00:                       #        0x448f00  0      OPC=<label>         18446744073709551615  
  jmpq .L_448f05                 #  122   0x448f00  5      OPC=jmpq_label_1    4493061               
.L_448f05:                       #        0x448f05  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)          #  123   0x448f05  7      OPC=movl_m32_imm32  18446744073709551615  
.L_448f0c:                       #        0x448f0c  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax          #  124   0x448f0c  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x30, %rsp               #  125   0x448f0f  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                      #  126   0x448f13  1      OPC=popq_r64_1      18446744073709551615  
  retq                           #  127   0x448f14  1      OPC=retq            18446744073709551615  
                                                                                                     
.size SSIAddSecondaryKeyToIndex, .-SSIAddSecondaryKeyToIndex
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_448e8a->4492938
.L_448e0d->4492813
.L_448f0c->4493068
.L_448e4a->4492874
.L_448d46->4492614
.SSIAddSecondaryKeyToIndex->4492560
.L_448f05->4493061
.L_448d8c->4492684
.L_448f00->4493056
.L_448dbf->4492735
.L_448d91->4492689

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

