Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl store_persistent_owl_cache
  .type store_persistent_owl_cache, @function

#! file-offset 0x4feb0
#! rip-offset  0x44feb0
#! capacity    2401 bytes

# Text                                     #  Line  RIP       Bytes  Opcode                   Target                
.store_persistent_owl_cache:               #        0x44feb0  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %ecx                   #  100   0x45009b  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0xad1720, %rdx                    #  101   0x45009e  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rdx, %rdx                 #  102   0x4500a6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                          #  103   0x4500ad  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                          #  104   0x4500b0  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x1b8(%rsi)                   #  105   0x4500b3  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %ecx                   #  106   0x4500b9  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0xad1720, %rdx                    #  107   0x4500bc  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rdx, %rdx                 #  108   0x4500c4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                          #  109   0x4500cb  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                          #  110   0x4500ce  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x198(%rsi)                   #  111   0x4500d1  6      OPC=movl_m32_r32         18446744073709551615  
  movl 0xafdfb0, %ecx                      #  112   0x4500d7  7      OPC=movl_r32_m32         18446744073709551615  
  movslq 0xad1720, %rdx                    #  113   0x4500de  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1bc, %rdx, %rdx                 #  114   0x4500e6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                          #  115   0x4500ed  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x194(%rax)                   #  116   0x4500f0  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x15, -0x1e4(%rbp)                 #  117   0x4500f6  10     OPC=movl_m32_imm32       18446744073709551615  
.L_450100:                                 #        0x450100  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x1e4(%rbp)                #  118   0x450100  10     OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_450171                            #  119   0x45010a  6      OPC=jge_label_1          4522353               
  movslq -0x1e4(%rbp), %rax                #  120   0x450110  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx           #  121   0x450117  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                          #  122   0x45011f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_450158                             #  123   0x450122  6      OPC=je_label_1           4522328               
  movq -0x48(%rbp), %rax                   #  124   0x450128  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1e4(%rbp), %rcx                #  125   0x45012c  7      OPC=movslq_r64_m32       18446744073709551615  
  movsbl (%rax,%rcx,1), %edx               #  126   0x450133  4      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                          #  127   0x450137  3      OPC=cmpl_r32_imm8        18446744073709551615  
  setne %sil                               #  128   0x45013a  4      OPC=setne_r8             18446744073709551615  
  andb $0x1, %sil                          #  129   0x45013e  4      OPC=andb_r8_imm8         18446744073709551615  
  movzbl %sil, %edx                        #  130   0x450142  4      OPC=movzbl_r32_r8        18446744073709551615  
  movb %dl, %sil                           #  131   0x450146  3      OPC=movb_r8_r8           18446744073709551615  
  movslq -0x1e4(%rbp), %rax                #  132   0x450149  7      OPC=movslq_r64_m32       18446744073709551615  
  movb %sil, -0x1e0(%rbp,%rax,1)           #  133   0x450150  8      OPC=movb_m8_r8           18446744073709551615  
.L_450158:                                 #        0x450158  0      OPC=<label>              18446744073709551615  
  jmpq .L_45015d                           #  134   0x450158  5      OPC=jmpq_label_1         4522333               
.L_45015d:                                 #        0x45015d  0      OPC=<label>              18446744073709551615  
  movl -0x1e4(%rbp), %eax                  #  135   0x45015d  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  136   0x450163  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1e4(%rbp)                  #  137   0x450166  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_450100                           #  138   0x45016c  5      OPC=jmpq_label_1         4522240               
.L_450171:                                 #        0x450171  0      OPC=<label>              18446744073709551615  
  cmpl $0x1a5, -0x30(%rbp)                 #  139   0x450171  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_45019f                            #  140   0x450178  6      OPC=jae_label_1          4522399               
  movslq -0x30(%rbp), %rax                 #  141   0x45017e  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx           #  142   0x450182  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                          #  143   0x45018a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_45019f                             #  144   0x45018d  6      OPC=je_label_1           4522399               
  movslq -0x30(%rbp), %rax                 #  145   0x450193  4      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x1, -0x1e0(%rbp,%rax,1)           #  146   0x450197  8      OPC=movb_m8_imm8         18446744073709551615  
.L_45019f:                                 #        0x45019f  0      OPC=<label>              18446744073709551615  
  cmpl $0x1a5, -0x34(%rbp)                 #  147   0x45019f  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_4501cd                            #  148   0x4501a6  6      OPC=jae_label_1          4522445               
  movslq -0x34(%rbp), %rax                 #  149   0x4501ac  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx           #  150   0x4501b0  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                          #  151   0x4501b8  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4501cd                             #  152   0x4501bb  6      OPC=je_label_1           4522445               
  movslq -0x34(%rbp), %rax                 #  153   0x4501c1  4      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x1, -0x1e0(%rbp,%rax,1)           #  154   0x4501c5  8      OPC=movb_m8_imm8         18446744073709551615  
.L_4501cd:                                 #        0x4501cd  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x1e8(%rbp)                  #  155   0x4501cd  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4501d7:                                 #        0x4501d7  0      OPC=<label>              18446744073709551615  
  cmpl $0x5, -0x1e8(%rbp)                  #  156   0x4501d7  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4503cf                            #  157   0x4501de  6      OPC=jge_label_1          4522959               
  movl $0x15, -0x1e4(%rbp)                 #  158   0x4501e4  10     OPC=movl_m32_imm32       18446744073709551615  
.L_4501ee:                                 #        0x4501ee  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x1e4(%rbp)                #  159   0x4501ee  10     OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_4503b6                            #  160   0x4501f8  6      OPC=jge_label_1          4522934               
  movslq -0x1e4(%rbp), %rax                #  161   0x4501fe  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx           #  162   0x450205  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                          #  163   0x45020d  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_450249                             #  164   0x450210  6      OPC=je_label_1           4522569               
  movslq -0x1e4(%rbp), %rax                #  165   0x450216  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx           #  166   0x45021d  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x1f0(%rbp), %ecx                  #  167   0x450225  6      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_450249                             #  168   0x45022b  6      OPC=je_label_1           4522569               
  movslq -0x1e4(%rbp), %rax                #  169   0x450231  7      OPC=movslq_r64_m32       18446744073709551615  
  movsbl -0x1e0(%rbp,%rax,1), %ecx         #  170   0x450238  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                          #  171   0x450240  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_45024e                             #  172   0x450243  6      OPC=je_label_1           4522574               
.L_450249:                                 #        0x450249  0      OPC=<label>              18446744073709551615  
  jmpq .L_4503a2                           #  173   0x450249  5      OPC=jmpq_label_1         4522914               
.L_45024e:                                 #        0x45024e  0      OPC=<label>              18446744073709551615  
  movl -0x1e4(%rbp), %eax                  #  174   0x45024e  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                         #  175   0x450254  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                        #  176   0x450257  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax           #  177   0x45025a  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                          #  178   0x450262  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_45028b                             #  179   0x450265  6      OPC=je_label_1           4522635               
  movl -0x1e4(%rbp), %eax                  #  180   0x45026b  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                         #  181   0x450271  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                        #  182   0x450274  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl -0x1e0(%rbp,%rcx,1), %eax         #  183   0x450277  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl -0x1e8(%rbp), %eax                  #  184   0x45027f  6      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_450342                             #  185   0x450285  6      OPC=je_label_1           4522818               
.L_45028b:                                 #        0x45028b  0      OPC=<label>              18446744073709551615  
  movl -0x1e4(%rbp), %eax                  #  186   0x45028b  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                          #  187   0x450291  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                        #  188   0x450294  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax           #  189   0x450297  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                          #  190   0x45029f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4502c8                             #  191   0x4502a2  6      OPC=je_label_1           4522696               
  movl -0x1e4(%rbp), %eax                  #  192   0x4502a8  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                          #  193   0x4502ae  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                        #  194   0x4502b1  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl -0x1e0(%rbp,%rcx,1), %eax         #  195   0x4502b4  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl -0x1e8(%rbp), %eax                  #  196   0x4502bc  6      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_450342                             #  197   0x4502c2  6      OPC=je_label_1           4522818               
.L_4502c8:                                 #        0x4502c8  0      OPC=<label>              18446744073709551615  
  movl -0x1e4(%rbp), %eax                  #  198   0x4502c8  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                         #  199   0x4502ce  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                        #  200   0x4502d1  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax           #  201   0x4502d4  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                          #  202   0x4502dc  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_450305                             #  203   0x4502df  6      OPC=je_label_1           4522757               
  movl -0x1e4(%rbp), %eax                  #  204   0x4502e5  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                         #  205   0x4502eb  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                        #  206   0x4502ee  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl -0x1e0(%rbp,%rcx,1), %eax         #  207   0x4502f1  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl -0x1e8(%rbp), %eax                  #  208   0x4502f9  6      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_450342                             #  209   0x4502ff  6      OPC=je_label_1           4522818               
.L_450305:                                 #        0x450305  0      OPC=<label>              18446744073709551615  
  movl -0x1e4(%rbp), %eax                  #  210   0x450305  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  211   0x45030b  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                        #  212   0x45030e  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax           #  213   0x450311  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                          #  214   0x450319  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_45039d                             #  215   0x45031c  6      OPC=je_label_1           4522909               
  movl -0x1e4(%rbp), %eax                  #  216   0x450322  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  217   0x450328  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx                        #  218   0x45032b  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl -0x1e0(%rbp,%rcx,1), %eax         #  219   0x45032e  8      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl -0x1e8(%rbp), %eax                  #  220   0x450336  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_45039d                            #  221   0x45033c  6      OPC=jne_label_1          4522909               
.L_450342:                                 #        0x450342  0      OPC=<label>              18446744073709551615  
  movslq -0x1e4(%rbp), %rax                #  222   0x450342  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx           #  223   0x450349  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                          #  224   0x450351  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_450378                            #  225   0x450354  6      OPC=jne_label_1          4522872               
  movl -0x1e8(%rbp), %eax                  #  226   0x45035a  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  227   0x450360  3      OPC=addl_r32_imm8        18446744073709551615  
  movb %al, %cl                            #  228   0x450363  2      OPC=movb_r8_r8           18446744073709551615  
  movslq -0x1e4(%rbp), %rdx                #  229   0x450365  7      OPC=movslq_r64_m32       18446744073709551615  
  movb %cl, -0x1e0(%rbp,%rdx,1)            #  230   0x45036c  7      OPC=movb_m8_r8           18446744073709551615  
  jmpq .L_450398                           #  231   0x450373  5      OPC=jmpq_label_1         4522904               
.L_450378:                                 #        0x450378  0      OPC=<label>              18446744073709551615  
  leaq -0x1e0(%rbp), %rsi                  #  232   0x450378  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x1e4(%rbp), %edi                  #  233   0x45037f  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1e8(%rbp), %eax                  #  234   0x450385  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  235   0x45038b  3      OPC=addl_r32_imm8        18446744073709551615  
  movb %al, %cl                            #  236   0x45038e  2      OPC=movb_r8_r8           18446744073709551615  
  movsbl %cl, %edx                         #  237   0x450390  3      OPC=movsbl_r32_r8        18446744073709551615  
  callq .mark_string                       #  238   0x450393  5      OPC=callq_label          4283568               
.L_450398:                                 #        0x450398  0      OPC=<label>              18446744073709551615  
  jmpq .L_45039d                           #  239   0x450398  5      OPC=jmpq_label_1         4522909               
.L_45039d:                                 #        0x45039d  0      OPC=<label>              18446744073709551615  
  jmpq .L_4503a2                           #  240   0x45039d  5      OPC=jmpq_label_1         4522914               
.L_4503a2:                                 #        0x4503a2  0      OPC=<label>              18446744073709551615  
  movl -0x1e4(%rbp), %eax                  #  241   0x4503a2  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  242   0x4503a8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1e4(%rbp)                  #  243   0x4503ab  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4501ee                           #  244   0x4503b1  5      OPC=jmpq_label_1         4522478               
.L_4503b6:                                 #        0x4503b6  0      OPC=<label>              18446744073709551615  
  jmpq .L_4503bb                           #  245   0x4503b6  5      OPC=jmpq_label_1         4522939               
.L_4503bb:                                 #        0x4503bb  0      OPC=<label>              18446744073709551615  
  movl -0x1e8(%rbp), %eax                  #  246   0x4503bb  6      OPC=movl_r32_m32         18446744073709551615  
