Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl compute_crude_status
  .type compute_crude_status, @function

#! file-offset 0x1f000
#! rip-offset  0x41f000
#! capacity    824 bytes

# Text                      #  Line  RIP       Bytes  Opcode                   Target                
.compute_crude_status:      #        0x41f000  0      OPC=<label>              18446744073709551615  
  movslq -0x8(%rbp), %rdx   #  49    0x41f0eb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx   #  50    0x41f0ef  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx           #  51    0x41f0f3  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rcx), %esi      #  52    0x41f0f6  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  53    0x41f0f9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx  #  54    0x41f0fd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  55    0x41f104  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x4(%rax), %esi      #  56    0x41f107  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41f16d             #  57    0x41f10a  6      OPC=jne_label_1          4321645               
  movq $0xb0eff0, %rax      #  58    0x41f110  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  59    0x41f11a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx  #  60    0x41f11e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  61    0x41f125  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rax)     #  62    0x41f128  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41f16d              #  63    0x41f12c  6      OPC=je_label_1           4321645               
  movq $0xb0eff0, %rax      #  64    0x41f132  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  65    0x41f13c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx  #  66    0x41f140  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  67    0x41f147  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0xb4(%rax)     #  68    0x41f14a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41f16d             #  69    0x41f151  6      OPC=jne_label_1          4321645               
  cmpl $0x3, -0x14(%rbp)    #  70    0x41f157  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41f16d             #  71    0x41f15b  6      OPC=jge_label_1          4321645               
  movl $0x0, -0x4(%rbp)     #  72    0x41f161  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41f32f            #  73    0x41f168  5      OPC=jmpq_label_1         4322095               
.L_41f16d:                  #        0x41f16d  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x18(%rbp)    #  74    0x41f16d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41f215              #  75    0x41f171  6      OPC=je_label_1           4321813               
  cmpl $0x3, -0x14(%rbp)    #  76    0x41f177  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41f215             #  77    0x41f17b  6      OPC=jge_label_1          4321813               
  movq $0xb0eff0, %rax      #  78    0x41f181  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  79    0x41f18b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx  #  80    0x41f18f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  81    0x41f196  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0xb4(%rax)     #  82    0x41f199  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41f215              #  83    0x41f1a0  6      OPC=je_label_1           4321813               
  movq $0xb4bd20, %rax      #  84    0x41f1a6  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx       #  85    0x41f1b0  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx   #  86    0x41f1b8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx   #  87    0x41f1bc  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  88    0x41f1c0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax    #  89    0x41f1c3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax   #  90    0x41f1c7  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx           #  91    0x41f1cb  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, 0x48(%rcx)     #  92    0x41f1ce  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41f215             #  93    0x41f1d2  6      OPC=jge_label_1          4321813               
  cmpl $0x2, -0x14(%rbp)    #  94    0x41f1d8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41f204              #  95    0x41f1dc  6      OPC=je_label_1           4321796               
  movq $0xb0eff0, %rax      #  96    0x41f1e2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  97    0x41f1ec  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx  #  98    0x41f1f0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  99    0x41f1f7  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x4(%rax)      #  100   0x41f1fa  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41f210             #  101   0x41f1fe  6      OPC=jle_label_1          4321808               
.L_41f204:                  #        0x41f204  0      OPC=<label>              18446744073709551615  
  movl $0x2, -0x4(%rbp)     #  102   0x41f204  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41f32f            #  103   0x41f20b  5      OPC=jmpq_label_1         4322095               
.L_41f210:                  #        0x41f210  0      OPC=<label>              18446744073709551615  
  jmpq .L_41f215            #  104   0x41f210  5      OPC=jmpq_label_1         4321813               
.L_41f215:                  #        0x41f215  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x18(%rbp)    #  105   0x41f215  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41f235              #  106   0x41f219  6      OPC=je_label_1           4321845               
  cmpl $0x3, -0x14(%rbp)    #  107   0x41f21f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_41f235              #  108   0x41f223  6      OPC=jl_label_1           4321845               
  movl $0x1, -0x4(%rbp)     #  109   0x41f229  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41f32f            #  110   0x41f230  5      OPC=jmpq_label_1         4322095               
.L_41f235:                  #        0x41f235  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x18(%rbp)    #  111   0x41f235  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41f261              #  112   0x41f239  6      OPC=je_label_1           4321889               
  movq $0xb0eff0, %rax      #  113   0x41f23f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx  #  114   0x41f249  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx  #  115   0x41f24d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  116   0x41f254  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x24(%rax)     #  117   0x41f257  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41f328             #  118   0x41f25b  6      OPC=jge_label_1          4322088               
.L_41f261:                  #        0x41f261  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x14(%rbp)    #  119   0x41f261  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41f2db             #  120   0x41f265  6      OPC=jge_label_1          4322011               
  movq $0xb4bd20, %rax      #  121   0x41f26b  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx       #  122   0x41f275  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx   #  123   0x41f27d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx   #  124   0x41f281  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  125   0x41f285  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax    #  126   0x41f288  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax   #  127   0x41f28c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx           #  128   0x41f290  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x48(%rcx)     #  129   0x41f293  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41f2db             #  130   0x41f297  6      OPC=jne_label_1          4322011               
  movq $0xb4bd20, %rax      #  131   0x41f29d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx       #  132   0x41f2a7  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx   #  133   0x41f2af  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx   #  134   0x41f2b3  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  135   0x41f2b7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax    #  136   0x41f2ba  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax   #  137   0x41f2be  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx           #  138   0x41f2c2  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, 0x34(%rcx)     #  139   0x41f2c5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41f2db             #  140   0x41f2c9  6      OPC=jge_label_1          4322011               
  movl $0x0, -0x4(%rbp)     #  141   0x41f2cf  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41f32f            #  142   0x41f2d6  5      OPC=jmpq_label_1         4322095               
.L_41f2db:                  #        0x41f2db  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x14(%rbp)    #  143   0x41f2db  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41f323             #  144   0x41f2df  6      OPC=jne_label_1          4322083               
  movq $0xb4bd20, %rax      #  145   0x41f2e5  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx       #  146   0x41f2ef  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx   #  147   0x41f2f7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx   #  148   0x41f2fb  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  149   0x41f2ff  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax    #  150   0x41f302  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax   #  151   0x41f306  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx           #  152   0x41f30a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, 0x48(%rcx)     #  153   0x41f30d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41f323             #  154   0x41f311  6      OPC=jge_label_1          4322083               
  movl $0x2, -0x4(%rbp)     #  155   0x41f317  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41f32f            #  156   0x41f31e  5      OPC=jmpq_label_1         4322095               
.L_41f323:                  #        0x41f323  0      OPC=<label>              18446744073709551615  
  jmpq .L_41f328            #  157   0x41f323  5      OPC=jmpq_label_1         4322088               
.L_41f328:                  #        0x41f328  0      OPC=<label>              18446744073709551615  
  movl $0x3, -0x4(%rbp)     #  158   0x41f328  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41f32f:                  #        0x41f32f  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax     #  159   0x41f32f  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x20, %rsp          #  160   0x41f332  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                 #  161   0x41f336  1      OPC=popq_r64_1           18446744073709551615  
  retq                      #  162   0x41f337  1      OPC=retq                 18446744073709551615  
                                                                                                     
.size compute_crude_status, .-compute_crude_status
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41f32f->4322095
.L_41f328->4322088
.L_41f0c1->4321473
.L_41f323->4322083
.compute_crude_status->4321280
.L_41f16d->4321645
.L_41f0d7->4321495
.L_41f235->4321845
.L_41f099->4321433
.L_41f210->4321808
.L_41f2db->4322011
.L_41f204->4321796
.L_41f215->4321813
.L_41f261->4321889

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
