[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1993s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -instcombine -early-cse-memssa]
[  2044s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #593, cost time=0.0000, found by DifferentialEvolutionAlt
[  2082s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -memdep -dse -instcombine]
[  2108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #593, cost time=0.0000, found by DifferentialEvolutionAlt
[  2157s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -memdep -dse -instcombine]
[  2202s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -instcombine]
[  2202s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #593, cost time=0.0000, found by DifferentialEvolutionAlt
[  2298s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -dse -instcombine]
[  2298s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #593, cost time=0.0000, found by DifferentialEvolutionAlt
[  2335s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -instcombine -early-cse-memssa]
[  2432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #593, cost time=0.0000, found by DifferentialEvolutionAlt
[  2465s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -dse -instcombine]
[  2513s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #593, cost time=0.0000, found by DifferentialEvolutionAlt
[  2567s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -memdep -dse -instcombine]
[  2586s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -instcombine]
[  2586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #593, cost time=0.0000, found by DifferentialEvolutionAlt
[  2586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #593, cost time=0.0000, found by DifferentialEvolutionAlt
[  2586s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -instcombine -simplifycfg -dse -memdep -mem2reg -gvn ]
2387.99user 54.57system 43:07.05elapsed 94%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2307528outputs (0major+4861746minor)pagefaults 0swaps
