[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   423s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -tailcallelim -memcpyopt]
[   439s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt]
[   439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #210, cost time=0.0000, found by NormalGreedyMutation
[   482s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -tailcallelim -memcpyopt]
[   488s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -tailcallelim -memcpyopt -early-cse-memssa]
[   488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #210, cost time=0.0000, found by NormalGreedyMutation
[   530s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -tailcallelim -memcpyopt]
[   535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #210, cost time=0.0000, found by NormalGreedyMutation
[   597s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #210, cost time=0.0000, found by NormalGreedyMutation
[   627s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -tailcallelim -memcpyopt]
[   632s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -tailcallelim -memcpyopt]
[   641s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #210, cost time=0.0000, found by NormalGreedyMutation
[   688s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #210, cost time=0.0000, found by NormalGreedyMutation
[   718s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -memdep -dse -tailcallelim -memcpyopt]
[   732s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -deadargelim -tailcallelim -memcpyopt]
[   732s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #210, cost time=0.0000, found by NormalGreedyMutation
[   758s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -memcpyopt]
[   762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -memcpyopt]
[   768s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -tailcallelim]
[   768s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #210, cost time=0.0000, found by NormalGreedyMutation
[   794s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -memdep -dse -tailcallelim -memcpyopt]
[   800s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -dse -tailcallelim -memcpyopt]
[   809s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #210, cost time=0.0000, found by NormalGreedyMutation
[   827s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -tailcallelim]
[   844s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -tailcallelim -memcpyopt]
[   856s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #210, cost time=0.0000, found by NormalGreedyMutation
[   883s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -memdep -dse -instcombine]
[   897s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -tailcallelim -instcombine -memcpyopt]
[   897s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #210, cost time=0.0000, found by NormalGreedyMutation
[   925s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -tailcallelim -memcpyopt -early-cse-memssa]
[   930s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -tailcallelim -memcpyopt]
[   942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #210, cost time=0.0000, found by NormalGreedyMutation
[   978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt]
[   983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #210, cost time=0.0000, found by NormalGreedyMutation
[  1028s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #210, cost time=0.0000, found by NormalGreedyMutation
[  1057s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -instcombine]
[  1068s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -tailcallelim -memcpyopt]
[  1068s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #210, cost time=0.0000, found by NormalGreedyMutation
[  1087s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -tailcallelim -memcpyopt]
[  1091s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -tailcallelim -memcpyopt]
[  1095s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -tailcallelim -memcpyopt]
[  1095s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #210, cost time=0.0000, found by NormalGreedyMutation
[  1121s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt]
[  1131s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #210, cost time=0.0000, found by NormalGreedyMutation
[  1151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse -memcpyopt]
[  1156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -tailcallelim -instcombine]
[  1173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #210, cost time=0.0000, found by NormalGreedyMutation
[  1173s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #210, cost time=0.0000, found by NormalGreedyMutation
[  1173s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -globalopt -memcpyopt -dse -aa -tailcallelim -gvn ]
1058.91user 37.63system 19:33.62elapsed 93%CPU (0avgtext+0avgdata 116364maxresident)k
0inputs+2751656outputs (0major+5309172minor)pagefaults 0swaps
