Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl think
  .type think, @function

#! file-offset 0x1a940
#! rip-offset  0x41a940
#! capacity    5328 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.think:                           #        0x41a940  0      OPC=<label>              18446744073709551615  
  movl $0x0, 0x866780             #  29    0x41aa44  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x62e9f4             #  30    0x41aa4f  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x864504             #  31    0x41aa5a  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x8870a0             #  32    0x41aa65  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x8a0a74             #  33    0x41aa70  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x70(%rbp)          #  34    0x41aa7b  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x62ea1c             #  35    0x41aa82  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x62e4f8             #  36    0x41aa8d  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0xc8, 0x62ea18            #  37    0x41aa98  11     OPC=movl_m32_imm32       18446744073709551615  
  movb $0x0, 0x86678c             #  38    0x41aaa3  8      OPC=movb_m8_imm8         18446744073709551615  
  movl $0xffffffff, 0x8825f8      #  39    0x41aaab  11     OPC=movl_m32_imm32       18446744073709551615  
  callq .interrupt                #  40    0x41aab6  5      OPC=callq_label          4342752               
  cmpl $0x0, %eax                 #  41    0x41aabb  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41ab0f                    #  42    0x41aabe  6      OPC=je_label_1           4303631               
  cmpl $0x0, 0x62e514             #  43    0x41aac4  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41aae0                   #  44    0x41aacc  6      OPC=jne_label_1          4303584               
  cmpl $0x0, 0x886bbc             #  45    0x41aad2  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41ab0f                    #  46    0x41aada  6      OPC=je_label_1           4303631               
.L_41aae0:                        #        0x41aae0  0      OPC=<label>              18446744073709551615  
  movq 0x62db08, %rax             #  47    0x41aae0  8      OPC=movq_r64_m64         18446744073709551615  
  movq -0x3100(%rbp), %rcx        #  48    0x41aae8  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rcx)               #  49    0x41aaef  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db10, %rax             #  50    0x41aaf2  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x8(%rcx)            #  51    0x41aafa  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x62db18, %rax             #  52    0x41aafe  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rcx)           #  53    0x41ab06  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_41be00                  #  54    0x41ab0a  5      OPC=jmpq_label_1         4308480               
.L_41ab0f:                        #        0x41ab0f  0      OPC=<label>              18446744073709551615  
  callq .rtime                    #  55    0x41ab0f  5      OPC=callq_label          4339552               
  movq %rax, 0x8662e8             #  56    0x41ab14  8      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, 0x62e9e0             #  57    0x41ab1c  11     OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x4, 0x85f154             #  58    0x41ab27  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41ab45                   #  59    0x41ab2f  6      OPC=jne_label_1          4303685               
  movl $0x1, 0x85f164             #  60    0x41ab35  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41ab50                  #  61    0x41ab40  5      OPC=jmpq_label_1         4303696               
.L_41ab45:                        #        0x41ab45  0      OPC=<label>              18446744073709551615  
  movl $0x0, 0x85f164             #  62    0x41ab45  11     OPC=movl_m32_imm32       18446744073709551615  
.L_41ab50:                        #        0x41ab50  0      OPC=<label>              18446744073709551615  
  leaq -0x3070(%rbp), %rdi        #  63    0x41ab50  7      OPC=leaq_r64_m16         18446744073709551615  
  callq .gen                      #  64    0x41ab57  5      OPC=callq_label          4226608               
  movl 0x85f150, %eax             #  65    0x41ab5c  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3084(%rbp)        #  66    0x41ab63  6      OPC=movl_m32_r32         18446744073709551615  
  callq .in_check                 #  67    0x41ab69  5      OPC=callq_label          4233440               
  movl %eax, -0x307c(%rbp)        #  68    0x41ab6e  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x3074(%rbp)        #  69    0x41ab74  10     OPC=movl_m32_imm32       18446744073709551615  
.L_41ab7e:                        #        0x41ab7e  0      OPC=<label>              18446744073709551615  
  movl -0x3074(%rbp), %eax        #  70    0x41ab7e  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x85f150, %eax             #  71    0x41ab84  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41ac07                   #  72    0x41ab8b  6      OPC=jge_label_1          4303879               
  leaq -0x3070(%rbp), %rdi        #  73    0x41ab91  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3074(%rbp), %esi        #  74    0x41ab98  6      OPC=movl_r32_m32         18446744073709551615  
  callq .make                     #  75    0x41ab9e  5      OPC=callq_label          4241200               
  leaq -0x3070(%rbp), %rdi        #  76    0x41aba3  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3074(%rbp), %esi        #  77    0x41abaa  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x307c(%rbp), %edx        #  78    0x41abb0  6      OPC=movl_r32_m32         18446744073709551615  
  callq .check_legal              #  79    0x41abb6  5      OPC=callq_label          4220544               
  cmpl $0x0, %eax                 #  80    0x41abbb  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41abe1                    #  81    0x41abbe  6      OPC=je_label_1           4303841               
  movl 0x62e9e0, %eax             #  82    0x41abc4  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  83    0x41abcb  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x62e9e0             #  84    0x41abce  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3074(%rbp), %eax        #  85    0x41abd5  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3078(%rbp)        #  86    0x41abdb  6      OPC=movl_m32_r32         18446744073709551615  
.L_41abe1:                        #        0x41abe1  0      OPC=<label>              18446744073709551615  
  leaq -0x3070(%rbp), %rdi        #  87    0x41abe1  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3074(%rbp), %esi        #  88    0x41abe8  6      OPC=movl_r32_m32         18446744073709551615  
  callq .unmake                   #  89    0x41abee  5      OPC=callq_label          4245408               
  movl -0x3074(%rbp), %eax        #  90    0x41abf3  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  91    0x41abf9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3074(%rbp)        #  92    0x41abfc  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41ab7e                  #  93    0x41ac02  5      OPC=jmpq_label_1         4303742               
.L_41ac07:                        #        0x41ac07  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, 0x85f154             #  94    0x41ac07  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41ace9                   #  95    0x41ac0f  6      OPC=jne_label_1          4304105               
  cmpl $0x0, 0x62e9e0             #  96    0x41ac15  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41ace9                   #  97    0x41ac1d  6      OPC=jne_label_1          4304105               
  leaq -0x3070(%rbp), %rdi        #  98    0x41ac23  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x0, 0x85f164             #  99    0x41ac2a  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x3084(%rbp)        #  100   0x41ac35  10     OPC=movl_m32_imm32       18446744073709551615  
  callq .gen                      #  101   0x41ac3f  5      OPC=callq_label          4226608               
  movl 0x85f150, %eax             #  102   0x41ac44  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3084(%rbp)        #  103   0x41ac4b  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x3074(%rbp)        #  104   0x41ac51  10     OPC=movl_m32_imm32       18446744073709551615  
.L_41ac5b:                        #        0x41ac5b  0      OPC=<label>              18446744073709551615  
  movl -0x3074(%rbp), %eax        #  105   0x41ac5b  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x85f150, %eax             #  106   0x41ac61  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41ace4                   #  107   0x41ac68  6      OPC=jge_label_1          4304100               
  leaq -0x3070(%rbp), %rdi        #  108   0x41ac6e  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3074(%rbp), %esi        #  109   0x41ac75  6      OPC=movl_r32_m32         18446744073709551615  
  callq .make                     #  110   0x41ac7b  5      OPC=callq_label          4241200               
  leaq -0x3070(%rbp), %rdi        #  111   0x41ac80  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3074(%rbp), %esi        #  112   0x41ac87  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x307c(%rbp), %edx        #  113   0x41ac8d  6      OPC=movl_r32_m32         18446744073709551615  
  callq .check_legal              #  114   0x41ac93  5      OPC=callq_label          4220544               
  cmpl $0x0, %eax                 #  115   0x41ac98  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41acbe                    #  116   0x41ac9b  6      OPC=je_label_1           4304062               
  movl 0x62e9e0, %eax             #  117   0x41aca1  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  118   0x41aca8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x62e9e0             #  119   0x41acab  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3074(%rbp), %eax        #  120   0x41acb2  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3078(%rbp)        #  121   0x41acb8  6      OPC=movl_m32_r32         18446744073709551615  
.L_41acbe:                        #        0x41acbe  0      OPC=<label>              18446744073709551615  
  leaq -0x3070(%rbp), %rdi        #  122   0x41acbe  7      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x3074(%rbp), %esi        #  123   0x41acc5  6      OPC=movl_r32_m32         18446744073709551615  
  callq .unmake                   #  124   0x41accb  5      OPC=callq_label          4245408               
  movl -0x3074(%rbp), %eax        #  125   0x41acd0  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  126   0x41acd6  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3074(%rbp)        #  127   0x41acd9  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41ac5b                  #  128   0x41acdf  5      OPC=jmpq_label_1         4303963               
.L_41ace4:                        #        0x41ace4  0      OPC=<label>              18446744073709551615  
  jmpq .L_41ace9                  #  129   0x41ace4  5      OPC=jmpq_label_1         4304105               
.L_41ace9:                        #        0x41ace9  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, 0x85f154             #  130   0x41ace9  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41ad65                    #  131   0x41acf1  6      OPC=je_label_1           4304229               
  cmpl $0x0, 0x886bbc             #  132   0x41acf7  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41ad65                   #  133   0x41acff  6      OPC=jne_label_1          4304229               
  cmpl $0x1, 0x62e9e0             #  134   0x41ad05  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41ad60                   #  135   0x41ad0d  6      OPC=jne_label_1          4304224               
  leaq -0x3070(%rbp), %rax        #  136   0x41ad13  7      OPC=leaq_r64_m16         18446744073709551615  
  imull $0x64, 0x8a0a78, %ecx     #  137   0x41ad1a  8      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl 0x86bd88, %ecx             #  138   0x41ad22  7      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, 0x86bd88             #  139   0x41ad29  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x3078(%rbp), %rdx      #  140   0x41ad30  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx         #  141   0x41ad37  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  142   0x41ad3b  3      OPC=addq_r64_r64         18446744073709551615  
  movq (%rax), %rdx               #  143   0x41ad3e  3      OPC=movq_r64_m64         18446744073709551615  
  movq -0x3100(%rbp), %rsi        #  144   0x41ad41  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, (%rsi)               #  145   0x41ad48  3      OPC=movq_m64_r64         18446744073709551615  
  movq 0x8(%rax), %rdx            #  146   0x41ad4b  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, 0x8(%rsi)            #  147   0x41ad4f  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rax), %rax           #  148   0x41ad53  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x10(%rsi)           #  149   0x41ad57  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_41be00                  #  150   0x41ad5b  5      OPC=jmpq_label_1         4308480               
.L_41ad60:                        #        0x41ad60  0      OPC=<label>              18446744073709551615  
  jmpq .L_41ad65                  #  151   0x41ad60  5      OPC=jmpq_label_1         4304229               
.L_41ad65:                        #        0x41ad65  0      OPC=<label>              18446744073709551615  
  callq .check_phase              #  152   0x41ad65  5      OPC=callq_label          4249104               
  movl 0x46bd08(%rip), %eax       #  153   0x41ad6a  6      OPC=movl_r32_m32         18446744073709551615  
  testl %eax, %eax                #  154   0x41ad70  2      OPC=testl_r32_r32        18446744073709551615  
  movl %eax, -0x3104(%rbp)        #  155   0x41ad72  6      OPC=movl_m32_r32         18446744073709551615  
  je .L_41adb7                    #  156   0x41ad78  6      OPC=je_label_1           4304311               
  jmpq .L_41ad83                  #  157   0x41ad7e  5      OPC=jmpq_label_1         4304259               
.L_41ad83:                        #        0x41ad83  0      OPC=<label>              18446744073709551615  
  movl -0x3104(%rbp), %eax        #  158   0x41ad83  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  159   0x41ad89  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x3108(%rbp)        #  160   0x41ad8c  6      OPC=movl_m32_r32         18446744073709551615  
  je .L_41add3                    #  161   0x41ad92  6      OPC=je_label_1           4304339               
  jmpq .L_41ad9d                  #  162   0x41ad98  5      OPC=jmpq_label_1         4304285               
.L_41ad9d:                        #        0x41ad9d  0      OPC=<label>              18446744073709551615  
  movl -0x3104(%rbp), %eax        #  163   0x41ad9d  6      OPC=movl_r32_m32         18446744073709551615  
  subl $0x2, %eax                 #  164   0x41ada3  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x310c(%rbp)        #  165   0x41ada6  6      OPC=movl_m32_r32         18446744073709551615  
  je .L_41adef                    #  166   0x41adac  6      OPC=je_label_1           4304367               
  jmpq .L_41ae06                  #  167   0x41adb2  5      OPC=jmpq_label_1         4304390               
.L_41adb7:                        #        0x41adb7  0      OPC=<label>              18446744073709551615  
  movq $0x429086, %rdi            #  168   0x41adb7  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  169   0x41adc1  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  170   0x41adc3  5      OPC=callq_label          4197552               
  movl %eax, -0x3110(%rbp)        #  171   0x41adc8  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41ae06                  #  172   0x41adce  5      OPC=jmpq_label_1         4304390               
.L_41add3:                        #        0x41add3  0      OPC=<label>              18446744073709551615  
  movq $0x429096, %rdi            #  173   0x41add3  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  174   0x41addd  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  175   0x41addf  5      OPC=callq_label          4197552               
  movl %eax, -0x3114(%rbp)        #  176   0x41ade4  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41ae06                  #  177   0x41adea  5      OPC=jmpq_label_1         4304390               
.L_41adef:                        #        0x41adef  0      OPC=<label>              18446744073709551615  
  movq $0x4290a9, %rdi            #  178   0x41adef  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                  #  179   0x41adf9  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  180   0x41adfb  5      OPC=callq_label          4197552               
  movl %eax, -0x3118(%rbp)        #  181   0x41ae00  6      OPC=movl_m32_r32         18446744073709551615  
.L_41ae06:                        #        0x41ae06  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x886bbc             #  182   0x41ae06  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41ae85                   #  183   0x41ae0e  6      OPC=jne_label_1          4304517               
  cmpl $0x0, 0x886b80             #  184   0x41ae14  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41ae72                   #  185   0x41ae1c  6      OPC=jne_label_1          4304498               
  cmpl $0x0, 0x886a60             #  186   0x41ae22  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41ae61                    #  187   0x41ae2a  6      OPC=je_label_1           4304481               
  callq .allocate_time            #  188   0x41ae30  5      OPC=callq_label          4330688               
  movl %eax, -0x6c(%rbp)          #  189   0x41ae35  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x28, -0x6c(%rbp)         #  190   0x41ae38  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41ae52                   #  191   0x41ae3c  6      OPC=jle_label_1          4304466               
  movl $0x28, 0x633b44            #  192   0x41ae42  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_41ae5c                  #  193   0x41ae4d  5      OPC=jmpq_label_1         4304476               
.L_41ae52:                        #        0x41ae52  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax          #  194   0x41ae52  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0x633b44             #  195   0x41ae55  7      OPC=movl_m32_r32         18446744073709551615  
.L_41ae5c:                        #        0x41ae5c  0      OPC=<label>              18446744073709551615  
  jmpq .L_41ae6d                  #  196   0x41ae5c  5      OPC=jmpq_label_1         4304493               
.L_41ae61:                        #        0x41ae61  0      OPC=<label>              18446744073709551615  
  callq .allocate_time            #  197   0x41ae61  5      OPC=callq_label          4330688               
  movl %eax, 0x633b44             #  198   0x41ae66  7      OPC=movl_m32_r32         18446744073709551615  
.L_41ae6d:                        #        0x41ae6d  0      OPC=<label>              18446744073709551615  
  jmpq .L_41ae80                  #  199   0x41ae6d  5      OPC=jmpq_label_1         4304512               
.L_41ae72:                        #        0x41ae72  0      OPC=<label>              18446744073709551615  
  movl 0x886b80, %eax             #  200   0x41ae72  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0x633b44             #  201   0x41ae79  7      OPC=movl_m32_r32         18446744073709551615  
.L_41ae80:                        #        0x41ae80  0      OPC=<label>              18446744073709551615  
  jmpq .L_41ae90                  #  202   0x41ae80  5      OPC=jmpq_label_1         4304528               
.L_41ae85:                        #        0x41ae85  0      OPC=<label>              18446744073709551615  
  movl $0xf423f, 0x633b44         #  203   0x41ae85  11     OPC=movl_m32_imm32       18446744073709551615  
.L_41ae90:                        #        0x41ae90  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x3080(%rbp)        #  204   0x41ae90  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41aedd                    #  205   0x41ae97  6      OPC=je_label_1           4304605               
  movsd 0xd50b(%rip), %xmm0       #  206   0x41ae9d  8      OPC=movsd_xmm_m64        18446744073709551615  
  movss 0xd4f7(%rip), %xmm1       #  207   0x41aea5  8      OPC=movss_xmm_m32        18446744073709551615  
  cvtsi2ssl 0x633b44, %xmm2       #  208   0x41aead  9      OPC=cvtsi2ssl_xmm_m32    18446744073709551615  
  mulss %xmm1, %xmm2              #  209   0x41aeb6  4      OPC=mulss_xmm_xmm        18446744073709551615  
  cvtss2sd %xmm2, %xmm1           #  210   0x41aeba  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  cvtsi2ssl -0x3080(%rbp), %xmm2  #  211   0x41aebe  8      OPC=cvtsi2ssl_xmm_m32    18446744073709551615  
  cvtss2sd %xmm2, %xmm2           #  212   0x41aec6  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  addsd %xmm0, %xmm2              #  213   0x41aeca  4      OPC=addsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1              #  214   0x41aece  4      OPC=divsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm1, %eax           #  215   0x41aed2  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movl %eax, 0x633b44             #  216   0x41aed6  7      OPC=movl_m32_r32         18446744073709551615  
.L_41aedd:                        #        0x41aedd  0      OPC=<label>              18446744073709551615  
  movq $0x4290b9, %rdi            #  217   0x41aedd  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x633b44, %esi             #  218   0x41aee7  7      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  219   0x41aeee  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt               #  220   0x41aef0  5      OPC=callq_label          4197552               
  cmpl $0x0, -0x3080(%rbp)        #  221   0x41aef5  7      OPC=cmpl_m32_imm8        18446744073709551615  
  movl %eax, -0x311c(%rbp)        #  222   0x41aefc  6      OPC=movl_m32_r32         18446744073709551615  
  jne .L_41af2d                   #  223   0x41af02  6      OPC=jne_label_1          4304685               
  callq .clear_tt                 #  224   0x41af08  5      OPC=callq_label          4326592               
  callq .reset_ecache             #  225   0x41af0d  5      OPC=callq_label          4205584               
  movq $0x886bf0, %rax            #  226   0x41af12  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %esi, %esi                 #  227   0x41af1c  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x4b0, %ecx               #  228   0x41af1e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %ecx, %edx                 #  229   0x41af23  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rax, %rdi                 #  230   0x41af25  3      OPC=movq_r64_r64         18446744073709551615  
  callq .memset_plt               #  231   0x41af28  5      OPC=callq_label          4197584               
.L_41af2d:                        #        0x41af2d  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x3080(%rbp)        #  232   0x41af2d  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41afba                   #  233   0x41af34  6      OPC=jne_label_1          4304826               
  cmpl $0x0, 0x886bbc             #  234   0x41af3a  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41afba                   #  235   0x41af42  6      OPC=jne_label_1          4304826               
  cmpl $0x3, 0x85f154             #  236   0x41af48  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41af64                    #  237   0x41af50  6      OPC=je_label_1           4304740               
  cmpl $0x4, 0x85f154             #  238   0x41af56  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41afba                   #  239   0x41af5e  6      OPC=jne_label_1          4304826               
.L_41af64:                        #        0x41af64  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, 0x63ae48             #  240   0x41af64  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_41af80                    #  241   0x41af6c  6      OPC=jg_label_1           4304768               
  cmpl $0x3, 0x85f154             #  242   0x41af72  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41afba                    #  243   0x41af7a  6      OPC=je_label_1           4304826               
.L_41af80:                        #        0x41af80  0      OPC=<label>              18446744073709551615  
  movsd 0xd430(%rip), %xmm0       #  244   0x41af80  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xd420(%rip), %xmm1       #  245   0x41af88  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2ssl 0x633b44, %xmm2       #  246   0x41af90  9      OPC=cvtsi2ssl_xmm_m32    18446744073709551615  
  cvtss2sd %xmm2, %xmm2           #  247   0x41af99  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  mulsd %xmm1, %xmm2              #  248   0x41af9d  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd %xmm0, %xmm2              #  249   0x41afa1  4      OPC=divsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm2, %eax           #  250   0x41afa5  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
