[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2355s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #307, cost time=0.0000, found by UniformGreedyMutation
[  2466s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #307, cost time=0.0000, found by UniformGreedyMutation
[  2612s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #307, cost time=0.0000, found by UniformGreedyMutation
[  2649s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2698s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2719s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2719s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #307, cost time=0.0000, found by UniformGreedyMutation
[  2719s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #307, cost time=0.0000, found by UniformGreedyMutation
[  2719s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -instcombine -simplifycfg -libcalls-shrinkwrap -aa -early-cse-memssa -deadargelim -gvn ]
2334.27user 55.30system 45:20.06elapsed 87%CPU (0avgtext+0avgdata 116276maxresident)k
0inputs+2677952outputs (0major+5654623minor)pagefaults 0swaps
