[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   452s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -aa -dse -deadargelim -instcombine -early-cse-memssa]
[   457s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[   500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[   523s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   529s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   535s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   535s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[   564s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -libcalls-shrinkwrap]
[   575s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[   600s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   616s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   624s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[   624s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[   662s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[   678s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   684s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   695s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   695s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[   714s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   735s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   745s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   745s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[   773s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt]
[   798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[   822s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   841s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   849s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[   875s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[   960s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[   976s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   987s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   993s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[  1027s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1027s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[  1041s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -dse -tailcallelim -memcpyopt]
[  1071s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[  1094s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1101s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1108s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[  1132s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1150s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[  1185s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -memdep -instcombine -early-cse-memssa]
[  1208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[  1208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #182, cost time=0.0000, found by DifferentialEvolutionAlt
[  1208s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-basicaa -instcombine -simplifycfg -memcpyopt -dse -aa -gvn -early-cse-memssa -tailcallelim -deadargelim ]
1219.73user 36.37system 20:08.77elapsed 103%CPU (0avgtext+0avgdata 90120maxresident)k
0inputs+1993784outputs (0major+4228913minor)pagefaults 0swaps
