Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Intra16x16_Mode_Decision
  .type Intra16x16_Mode_Decision, @function

#! file-offset 0x89010
#! rip-offset  0x489010
#! capacity    2708 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.Intra16x16_Mode_Decision:     #        0x489010  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x28(%rbp)      #  36    0x4890cf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4892ee                #  37    0x4890d3  6      OPC=jge_label_1          4756206               
  movl $0x0, -0x24(%rbp)       #  38    0x4890d9  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4890e0:                     #        0x4890e0  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x24(%rbp)      #  39    0x4890e0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4892db                #  40    0x4890e4  6      OPC=jge_label_1          4756187               
  movq $0x723720, %rax         #  41    0x4890ea  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6d40f0, %rcx         #  42    0x4890f4  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6f6fa0, %rdx         #  43    0x4890fe  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x48(%rbp), %rsi       #  44    0x489108  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rsi), %rsi            #  45    0x48910c  3      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %edi       #  46    0x48910f  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x28(%rbp), %edi       #  47    0x489112  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %r8             #  48    0x489115  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rsi,%r8,8), %rsi      #  49    0x489118  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x30(%rbp), %edi       #  50    0x48911c  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %edi       #  51    0x48911f  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %r8             #  52    0x489122  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rsi,%r8,2), %edi    #  53    0x489125  5      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6cb900, %rsi          #  54    0x48912a  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x2138, %rsi           #  55    0x489132  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x20(%rbp), %r8      #  56    0x489139  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x9, %r8               #  57    0x48913d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rsi               #  58    0x489141  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %r8      #  59    0x489144  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %r8               #  60    0x489148  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rsi               #  61    0x48914c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %r8      #  62    0x48914f  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rsi,%r8,2), %r9d    #  63    0x489153  5      OPC=movzwl_r32_m16       18446744073709551615  
  subl %r9d, %edi              #  64    0x489158  3      OPC=subl_r32_r32         18446744073709551615  
  movl %edi, -0x1c(%rbp)       #  65    0x48915b  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x40(%rbp), %rsi       #  66    0x48915e  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %edi       #  67    0x489162  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x28(%rbp), %edi       #  68    0x489165  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %r8             #  69    0x489168  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rsi,%r8,8), %rsi      #  70    0x48916b  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x30(%rbp), %edi       #  71    0x48916f  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %edi       #  72    0x489172  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %r8             #  73    0x489175  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rsi,%r8,2), %edi    #  74    0x489178  5      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6cb900, %rsi          #  75    0x48917d  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x12b8, %rsi           #  76    0x489185  7      OPC=addq_r64_imm32       18446744073709551615  
  movq -0x10(%rbp), %r8        #  77    0x48918c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq (%r8), %r8            #  78    0x489190  3      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x9, %r8               #  79    0x489193  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rsi               #  80    0x489197  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %r8      #  81    0x48919a  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %r8               #  82    0x48919e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rsi               #  83    0x4891a2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %r8      #  84    0x4891a5  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rsi,%r8,2), %r9d    #  85    0x4891a9  5      OPC=movzwl_r32_m16       18446744073709551615  
  subl %r9d, %edi              #  86    0x4891ae  3      OPC=subl_r32_r32         18446744073709551615  
  movl %edi, -0x18(%rbp)       #  87    0x4891b1  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x48(%rbp), %rsi       #  88    0x4891b4  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rsi), %rsi         #  89    0x4891b8  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %edi       #  90    0x4891bc  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x28(%rbp), %edi       #  91    0x4891bf  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %r8             #  92    0x4891c2  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rsi,%r8,8), %rsi      #  93    0x4891c5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x30(%rbp), %edi       #  94    0x4891c9  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %edi       #  95    0x4891cc  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edi, %r8             #  96    0x4891cf  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rsi,%r8,2), %edi    #  97    0x4891d2  5      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6cb900, %rsi          #  98    0x4891d7  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x2138, %rsi           #  99    0x4891df  7      OPC=addq_r64_imm32       18446744073709551615  
  addq $0x800, %rsi            #  100   0x4891e6  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x20(%rbp), %r8      #  101   0x4891ed  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x9, %r8               #  102   0x4891f1  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rsi               #  103   0x4891f5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %r8      #  104   0x4891f8  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %r8               #  105   0x4891fc  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rsi               #  106   0x489200  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %r8      #  107   0x489203  4      OPC=movslq_r64_m32       18446744073709551615  
  movzwl (%rsi,%r8,2), %r9d    #  108   0x489207  5      OPC=movzwl_r32_m16       18446744073709551615  
  subl %r9d, %edi              #  109   0x48920c  3      OPC=subl_r32_r32         18446744073709551615  
  movl %edi, -0x14(%rbp)       #  110   0x48920f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %edi       #  111   0x489212  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1c(%rbp), %edi       #  112   0x489215  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rsi     #  113   0x489218  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi              #  114   0x48921c  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rdx, %r8               #  115   0x489220  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %r8               #  116   0x489223  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi     #  117   0x489226  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, (%r8,%rsi,4)      #  118   0x48922a  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %edi       #  119   0x48922e  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rsi     #  120   0x489231  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi              #  121   0x489235  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx              #  122   0x489239  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi     #  123   0x48923c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rdx,%rsi,4), %r9d     #  124   0x489240  4      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %r9d              #  125   0x489244  4      OPC=sarl_r32_imm8        18446744073709551615  
  addl %r9d, %edi              #  126   0x489248  3      OPC=addl_r32_r32         18446744073709551615  
  movl %edi, -0x2c(%rbp)       #  127   0x48924b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %edi       #  128   0x48924e  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x2c(%rbp), %edi       #  129   0x489251  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rdx     #  130   0x489254  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx              #  131   0x489258  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, %rsi              #  132   0x48925c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi              #  133   0x48925f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  134   0x489262  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, (%rsi,%rdx,4)     #  135   0x489266  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %edi       #  136   0x489269  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rdx     #  137   0x48926c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx              #  138   0x489270  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx              #  139   0x489274  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  140   0x489277  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %r9d     #  141   0x48927b  4      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %r9d              #  142   0x48927f  4      OPC=sarl_r32_imm8        18446744073709551615  
  addl %r9d, %edi              #  143   0x489283  3      OPC=addl_r32_r32         18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  144   0x489286  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx              #  145   0x48928a  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rdx              #  146   0x48928e  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx              #  147   0x489291  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  148   0x489294  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, (%rdx,%rcx,4)     #  149   0x489298  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  150   0x48929b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx              #  151   0x48929f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax              #  152   0x4892a3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  153   0x4892a6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edi     #  154   0x4892aa  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax          #  155   0x4892ad  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax           #  156   0x4892b5  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  157   0x4892bb  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx              #  158   0x4892bf  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax              #  159   0x4892c3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  160   0x4892c6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, (%rax,%rcx,4)     #  161   0x4892ca  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax       #  162   0x4892cd  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  163   0x4892d0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)       #  164   0x4892d3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4890e0               #  165   0x4892d6  5      OPC=jmpq_label_1         4755680               
.L_4892db:                     #        0x4892db  0      OPC=<label>              18446744073709551615  
  jmpq .L_4892e0               #  166   0x4892db  5      OPC=jmpq_label_1         4756192               
.L_4892e0:                     #        0x4892e0  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax       #  167   0x4892e0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  168   0x4892e3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)       #  169   0x4892e6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4890cf               #  170   0x4892e9  5      OPC=jmpq_label_1         4755663               
.L_4892ee:                     #        0x4892ee  0      OPC=<label>              18446744073709551615  
  jmpq .L_4892f3               #  171   0x4892ee  5      OPC=jmpq_label_1         4756211               
.L_4892f3:                     #        0x4892f3  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax       #  172   0x4892f3  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edi            #  173   0x4892f7  2      OPC=movl_r32_m32         18446744073709551615  
  callq .dct_luma_16x16        #  174   0x4892f9  5      OPC=callq_label          4211680               
  movq -0x8(%rbp), %rcx        #  175   0x4892fe  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x1cc(%rcx)       #  176   0x489302  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx          #  177   0x489308  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11c14(%rcx)     #  178   0x489310  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_489a9b                 #  179   0x489317  6      OPC=je_label_1           4758171               
  movl $0x0, -0x28(%rbp)       #  180   0x48931d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489324:                     #        0x489324  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x28(%rbp)      #  181   0x489324  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4893d9                #  182   0x489328  6      OPC=jge_label_1          4756441               
  movl $0x0, -0x24(%rbp)       #  183   0x48932e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_489335:                     #        0x489335  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x24(%rbp)      #  184   0x489335  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4893c6                #  185   0x489339  6      OPC=jge_label_1          4756422               
  movq $0x6f6fa0, %rax         #  186   0x48933f  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x722ff0, %rcx         #  187   0x489349  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0x6cb900, %rdx          #  188   0x489353  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rdx           #  189   0x48935b  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rsi     #  190   0x489362  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi              #  191   0x489366  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx              #  192   0x48936a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi     #  193   0x48936d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rdx,%rsi,4), %edi     #  194   0x489371  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rdx     #  195   0x489374  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx              #  196   0x489378  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx              #  197   0x48937c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  198   0x48937f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, (%rcx,%rdx,4)     #  199   0x489383  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  200   0x489386  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx              #  201   0x48938a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax              #  202   0x48938e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  203   0x489391  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edi     #  204   0x489395  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax          #  205   0x489398  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax           #  206   0x4893a0  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  207   0x4893a6  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx              #  208   0x4893aa  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax              #  209   0x4893ae  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  210   0x4893b1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, (%rax,%rcx,4)     #  211   0x4893b5  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax       #  212   0x4893b8  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  213   0x4893bb  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)       #  214   0x4893be  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489335               #  215   0x4893c1  5      OPC=jmpq_label_1         4756277               
.L_4893c6:                     #        0x4893c6  0      OPC=<label>              18446744073709551615  
  jmpq .L_4893cb               #  216   0x4893c6  5      OPC=jmpq_label_1         4756427               
.L_4893cb:                     #        0x4893cb  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax       #  217   0x4893cb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  218   0x4893ce  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)       #  219   0x4893d1  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_489324               #  220   0x4893d4  5      OPC=jmpq_label_1         4756260               
.L_4893d9:                     #        0x4893d9  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax              #  221   0x4893d9  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %edi              #  222   0x4893db  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %esi              #  223   0x4893dd  2      OPC=movl_r32_r32         18446744073709551615  
  callq .dct_chroma            #  224   0x4893df  5      OPC=callq_label          4224192               
  movl %eax, -0x4c(%rbp)       #  225   0x4893e4  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x28(%rbp)       #  226   0x4893e7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4893ee:                     #        0x4893ee  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x28(%rbp)      #  227   0x4893ee  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4894a3                #  228   0x4893f2  6      OPC=jge_label_1          4756643               
  movl $0x0, -0x24(%rbp)       #  229   0x4893f8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4893ff:                     #        0x4893ff  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x24(%rbp)      #  230   0x4893ff  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_489490                #  231   0x489403  6      OPC=jge_label_1          4756624               
  movq $0x6d40f0, %rax         #  232   0x489409  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x6f8f20, %rcx         #  233   0x489413  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0x6cb900, %rdx          #  234   0x48941d  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rdx           #  235   0x489425  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rsi     #  236   0x48942c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi              #  237   0x489430  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx              #  238   0x489434  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rsi     #  239   0x489437  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rdx,%rsi,4), %edi     #  240   0x48943b  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rdx     #  241   0x48943e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx              #  242   0x489442  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx              #  243   0x489446  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rdx     #  244   0x489449  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, (%rcx,%rdx,4)     #  245   0x48944d  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  246   0x489450  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx              #  247   0x489454  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax              #  248   0x489458  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  249   0x48945b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edi     #  250   0x48945f  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rax          #  251   0x489462  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax           #  252   0x48946a  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  253   0x489470  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx              #  254   0x489474  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax              #  255   0x489478  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x28(%rbp), %rcx     #  256   0x48947b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, (%rax,%rcx,4)     #  257   0x48947f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %eax       #  258   0x489482  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  259   0x489485  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)       #  260   0x489488  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4893ff               #  261   0x48948b  5      OPC=jmpq_label_1         4756479               
