Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl create_pyramid
  .type create_pyramid, @function

#! file-offset 0x1dcf0
#! rip-offset  0x41dcf0
#! capacity    1674 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.create_pyramid:            #        0x41dcf0  0      OPC=<label>             18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  58    0x41ddf7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  59    0x41ddfb  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x4(%rax)      #  60    0x41ddfe  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  61    0x41de01  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  62    0x41de09  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  63    0x41de0d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  64    0x41de11  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x1, 0x10(%rax)     #  65    0x41de14  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6d0278, %rax       #  66    0x41de1b  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  67    0x41de23  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  68    0x41de27  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  69    0x41de2b  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x0, 0x8(%rax)      #  70    0x41de2e  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41de35:                  #        0x41de35  0      OPC=<label>             18446744073709551615  
  jmpq .L_41de3a            #  71    0x41de35  5      OPC=jmpq_label_1        4316730               
.L_41de3a:                  #        0x41de3a  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax     #  72    0x41de3a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  73    0x41de3d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4(%rbp)     #  74    0x41de40  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41dd35            #  75    0x41de43  5      OPC=jmpq_label_1        4316469               
.L_41de48:                  #        0x41de48  0      OPC=<label>             18446744073709551615  
  jmpq .L_41e374            #  76    0x41de48  5      OPC=jmpq_label_1        4318068               
.L_41de4d:                  #        0x41de4d  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x10(%rbp)    #  77    0x41de4d  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb8f8, %rax       #  78    0x41de54  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4d4(%rax), %ecx    #  79    0x41de5c  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x14(%rbp)    #  80    0x41de62  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %ecx    #  81    0x41de65  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x2c(%rbp)    #  82    0x41de68  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb8f8, %rax       #  83    0x41de6b  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4d4(%rax), %ecx    #  84    0x41de73  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x30(%rbp)    #  85    0x41de79  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb8f8, %rax       #  86    0x41de7c  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4d4(%rax), %ecx    #  87    0x41de84  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x34(%rbp)    #  88    0x41de8a  3      OPC=movl_m32_r32        18446744073709551615  
.L_41de8d:                  #        0x41de8d  0      OPC=<label>             18446744073709551615  
  cmpl $0x2, -0x14(%rbp)    #  89    0x41de8d  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_41debb             #  90    0x41de91  6      OPC=jle_label_1         4316859               
  movl $0x2, %eax           #  91    0x41de97  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x14(%rbp), %ecx    #  92    0x41de9c  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x44(%rbp)    #  93    0x41de9f  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax           #  94    0x41dea2  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                      #  95    0x41dea4  1      OPC=cltd                18446744073709551615  
  movl -0x44(%rbp), %ecx    #  96    0x41dea5  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                #  97    0x41dea8  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x14(%rbp)    #  98    0x41deaa  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %eax    #  99    0x41dead  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  100   0x41deb0  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x10(%rbp)    #  101   0x41deb3  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41de8d            #  102   0x41deb6  5      OPC=jmpq_label_1        4316813               
.L_41debb:                  #        0x41debb  0      OPC=<label>             18446744073709551615  
  movl -0x10(%rbp), %eax    #  103   0x41debb  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x2c(%rbp)    #  104   0x41debe  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x10(%rbp), %eax    #  105   0x41dec1  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  106   0x41dec4  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %eax, %rcx         #  107   0x41dec7  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rcx           #  108   0x41deca  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rcx, %rdi           #  109   0x41dece  3      OPC=movq_r64_r64        18446744073709551615  
  callq .malloc_plt         #  110   0x41ded1  5      OPC=callq_label         4198736               
  xorl %edx, %edx           #  111   0x41ded6  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %edx, %ecx           #  112   0x41ded8  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, -0x20(%rbp)    #  113   0x41deda  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq %rax, %rcx           #  114   0x41dede  3      OPC=cmpq_r64_r64        18446744073709551615  
  jne .L_41def6             #  115   0x41dee1  6      OPC=jne_label_1         4316918               
  movq $0x4bf5b7, %rdi      #  116   0x41dee7  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .no_mem_exit        #  117   0x41def1  5      OPC=callq_label         4559856               
.L_41def6:                  #        0x41def6  0      OPC=<label>             18446744073709551615  
  movl -0x10(%rbp), %eax    #  118   0x41def6  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  119   0x41def9  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %eax, %rcx         #  120   0x41defc  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rcx           #  121   0x41deff  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rcx, %rdi           #  122   0x41df03  3      OPC=movq_r64_r64        18446744073709551615  
  callq .malloc_plt         #  123   0x41df06  5      OPC=callq_label         4198736               
  xorl %edx, %edx           #  124   0x41df0b  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %edx, %ecx           #  125   0x41df0d  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, -0x28(%rbp)    #  126   0x41df0f  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq %rax, %rcx           #  127   0x41df13  3      OPC=cmpq_r64_r64        18446744073709551615  
  jne .L_41df2b             #  128   0x41df16  6      OPC=jne_label_1         4316971               
  movq $0x4bf5d5, %rdi      #  129   0x41df1c  10     OPC=movq_r64_imm64      18446744073709551615  
  callq .no_mem_exit        #  130   0x41df26  5      OPC=callq_label         4559856               
.L_41df2b:                  #        0x41df2b  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x38(%rbp)    #  131   0x41df2b  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41df32:                  #        0x41df32  0      OPC=<label>             18446744073709551615  
  movl -0x38(%rbp), %eax    #  132   0x41df32  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rcx       #  133   0x41df35  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x4d4(%rcx), %eax    #  134   0x41df3d  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_41df8a             #  135   0x41df43  6      OPC=jge_label_1         4317066               
  movq 0x6d0278, %rax       #  136   0x41df49  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx  #  137   0x41df51  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  138   0x41df55  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  139   0x41df59  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x0, 0x4(%rax)      #  140   0x41df5c  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6d0278, %rax       #  141   0x41df63  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx  #  142   0x41df6b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  143   0x41df6f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  144   0x41df73  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x1, (%rax)         #  145   0x41df76  6      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x38(%rbp), %eax    #  146   0x41df7c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  147   0x41df7f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x38(%rbp)    #  148   0x41df82  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41df32            #  149   0x41df85  5      OPC=jmpq_label_1        4316978               
.L_41df8a:                  #        0x41df8a  0      OPC=<label>             18446744073709551615  
  jmpq .L_41df8f            #  150   0x41df8a  5      OPC=jmpq_label_1        4317071               
.L_41df8f:                  #        0x41df8f  0      OPC=<label>             18446744073709551615  
  cmpl $0x2, -0x34(%rbp)    #  151   0x41df8f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_41dffc             #  152   0x41df93  6      OPC=jle_label_1         4317180               
  movl $0x2, %eax           #  153   0x41df99  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x34(%rbp), %ecx    #  154   0x41df9e  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x48(%rbp)    #  155   0x41dfa1  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax           #  156   0x41dfa4  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                      #  157   0x41dfa6  1      OPC=cltd                18446744073709551615  
  movl -0x48(%rbp), %ecx    #  158   0x41dfa7  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                #  159   0x41dfaa  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x34(%rbp)    #  160   0x41dfac  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x30(%rbp), %eax    #  161   0x41dfaf  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0x34(%rbp), %eax    #  162   0x41dfb2  3      OPC=subl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rsi    #  163   0x41dfb5  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rdi  #  164   0x41dfb9  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rsi,%rdi,4)  #  165   0x41dfbd  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %eax    #  166   0x41dfc0  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x34(%rbp), %r8d    #  167   0x41dfc3  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x4c(%rbp)    #  168   0x41dfc7  3      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %eax           #  169   0x41dfca  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                      #  170   0x41dfcd  1      OPC=cltd                18446744073709551615  
  idivl %ecx                #  171   0x41dfce  2      OPC=idivl_r32           18446744073709551615  
  movl -0x4c(%rbp), %r8d    #  172   0x41dfd0  4      OPC=movl_r32_m32        18446744073709551615  
  addl %edx, %r8d           #  173   0x41dfd4  3      OPC=addl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rsi    #  174   0x41dfd7  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x10(%rbp), %edx    #  175   0x41dfdb  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0x2c(%rbp), %edx    #  176   0x41dfde  3      OPC=subl_r32_m32        18446744073709551615  
  movslq %edx, %rdi         #  177   0x41dfe1  3      OPC=movslq_r64_r32      18446744073709551615  
  movl %r8d, (%rsi,%rdi,4)  #  178   0x41dfe4  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %edx    #  179   0x41dfe8  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x30(%rbp)    #  180   0x41dfeb  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x2c(%rbp), %edx    #  181   0x41dfee  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %edx    #  182   0x41dff1  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, -0x2c(%rbp)    #  183   0x41dff4  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41df8f            #  184   0x41dff7  5      OPC=jmpq_label_1        4317071               
.L_41dffc:                  #        0x41dffc  0      OPC=<label>             18446744073709551615  
  movl $0x2, %eax           #  185   0x41dffc  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x34(%rbp), %ecx    #  186   0x41e001  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rdx    #  187   0x41e004  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rdx)         #  188   0x41e008  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x34(%rbp), %ecx    #  189   0x41e00a  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x34(%rbp), %esi    #  190   0x41e00d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x50(%rbp)    #  191   0x41e010  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %eax           #  192   0x41e013  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                      #  193   0x41e015  1      OPC=cltd                18446744073709551615  
  movl -0x50(%rbp), %esi    #  194   0x41e016  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                #  195   0x41e019  2      OPC=idivl_r32           18446744073709551615  
  addl %edx, %ecx           #  196   0x41e01b  2      OPC=addl_r32_r32        18446744073709551615  
  movq -0x28(%rbp), %rdi    #  197   0x41e01d  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x10(%rbp), %r8   #  198   0x41e021  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %ecx, (%rdi,%r8,4)   #  199   0x41e025  4      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x8(%rbp)     #  200   0x41e029  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41e030:                  #        0x41e030  0      OPC=<label>             18446744073709551615  
  movl -0x8(%rbp), %eax     #  201   0x41e030  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx    #  202   0x41e033  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl (%rcx), %eax         #  203   0x41e037  2      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_41e078             #  204   0x41e039  6      OPC=jge_label_1         4317304               
  movl -0x10(%rbp), %edi    #  205   0x41e03f  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %eax     #  206   0x41e042  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  207   0x41e045  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx    #  208   0x41e048  4      OPC=movq_r64_m64        18446744073709551615  
  imull (%rcx), %eax        #  209   0x41e04c  3      OPC=imull_r32_m32       18446744073709551615  
  subl $0x1, %eax           #  210   0x41e04f  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0x28(%rbp), %rcx    #  211   0x41e052  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %edx         #  212   0x41e056  2      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx           #  213   0x41e058  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x6d0278, %rcx       #  214   0x41e05b  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, %esi           #  215   0x41e063  2      OPC=movl_r32_r32        18446744073709551615  
  callq .gop_pyramid        #  216   0x41e065  5      OPC=callq_label         4318080               
  movl -0x8(%rbp), %eax     #  217   0x41e06a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  218   0x41e06d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x8(%rbp)     #  219   0x41e070  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41e030            #  220   0x41e073  5      OPC=jmpq_label_1        4317232               
.L_41e078:                  #        0x41e078  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax       #  221   0x41e078  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4d4(%rax), %ecx    #  222   0x41e080  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x8(%rbp)     #  223   0x41e086  3      OPC=movl_m32_r32        18446744073709551615  
.L_41e089:                  #        0x41e089  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x8(%rbp)     #  224   0x41e089  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_41e36f             #  225   0x41e08d  6      OPC=jle_label_1         4318063               
  movl $0x1, -0x38(%rbp)    #  226   0x41e093  7      OPC=movl_m32_imm32      18446744073709551615  
.L_41e09a:                  #        0x41e09a  0      OPC=<label>             18446744073709551615  
  movl -0x38(%rbp), %eax    #  227   0x41e09a  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x8(%rbp), %eax     #  228   0x41e09d  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_41e35c             #  229   0x41e0a0  6      OPC=jge_label_1         4318044               
  movq 0x6d0278, %rax       #  230   0x41e0a6  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx  #  231   0x41e0ae  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  232   0x41e0b2  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  233   0x41e0b6  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x10(%rax), %edx     #  234   0x41e0b9  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  235   0x41e0bc  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi    #  236   0x41e0c4  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi           #  237   0x41e0c7  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %rcx         #  238   0x41e0ca  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  239   0x41e0cd  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  240   0x41e0d1  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl 0x10(%rax), %edx     #  241   0x41e0d4  3      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_41e349             #  242   0x41e0d7  6      OPC=jle_label_1         4318025               
  movq 0x6d0278, %rax       #  243   0x41e0dd  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %ecx    #  244   0x41e0e5  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx           #  245   0x41e0e8  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx         #  246   0x41e0eb  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  247   0x41e0ee  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  248   0x41e0f2  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x4(%rax), %ecx      #  249   0x41e0f5  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x3c(%rbp)    #  250   0x41e0f8  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6d0278, %rax       #  251   0x41e0fb  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx  #  252   0x41e103  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx   #  253   0x41e107  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax           #  254   0x41e10b  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x4(%rax), %ecx      #  255   0x41e10e  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6d0278, %rax       #  256   0x41e111  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi    #  257   0x41e119  3      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %esi           #  258   0x41e11c  3      OPC=subl_r32_imm8       18446744073709551615  
