Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl decide_connection
  .type decide_connection, @function

#! file-offset 0x71180
#! rip-offset  0x471180
#! capacity    1028 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.decide_connection:               #        0x471180  0      OPC=<label>         18446744073709551615  
  cmpb $0x0, 0xab0f30             #  94    0x47131d  8      OPC=cmpb_m8_imm8    18446744073709551615  
  je .L_471334                    #  95    0x471325  6      OPC=je_label_1      4657972               
  leaq -0x20(%rbp), %rdi          #  96    0x47132b  4      OPC=leaq_r64_m16    18446744073709551615  
  callq .sgffile_begindump        #  97    0x47132f  5      OPC=callq_label     4663856               
.L_471334:                        #        0x471334  0      OPC=<label>         18446744073709551615  
  callq .reset_engine             #  98    0x471334  5      OPC=callq_label     4348880               
  leaq -0xc(%rbp), %rdx           #  99    0x471339  4      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x1, 0xab0eec             #  100   0x47133d  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x4(%rbp), %edi           #  101   0x471348  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %esi           #  102   0x47134b  3      OPC=movl_r32_m32    18446744073709551615  
  callq .string_connect           #  103   0x47134e  5      OPC=callq_label     4532560               
  movl %eax, -0x10(%rbp)          #  104   0x471353  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x5, -0x10(%rbp)          #  105   0x471356  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4713ba                   #  106   0x47135a  6      OPC=jne_label_1     4658106               
  cmpl $0x0, -0xc(%rbp)           #  107   0x471360  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_471390                   #  108   0x471364  6      OPC=jne_label_1     4658064               
  movq $0x580b23, %rdi            #  109   0x47136a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x4(%rbp), %esi           #  110   0x471374  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx           #  111   0x471377  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0xab0eec, %ecx             #  112   0x47137a  7      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  113   0x471381  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  114   0x471383  5      OPC=callq_label     4529584               
  movl %eax, -0x5c(%rbp)          #  115   0x471388  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4713b5                  #  116   0x47138b  5      OPC=jmpq_label_1    4658101               
.L_471390:                        #        0x471390  0      OPC=<label>         18446744073709551615  
  movq $0x580b5b, %rdi            #  117   0x471390  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x4(%rbp), %esi           #  118   0x47139a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx           #  119   0x47139d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx           #  120   0x4713a0  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0xab0eec, %r8d             #  121   0x4713a3  8      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  122   0x4713ab  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  123   0x4713ad  5      OPC=callq_label     4529584               
  movl %eax, -0x60(%rbp)          #  124   0x4713b2  3      OPC=movl_m32_r32    18446744073709551615  
.L_4713b5:                        #        0x4713b5  0      OPC=<label>         18446744073709551615  
  jmpq .L_47144d                  #  125   0x4713b5  5      OPC=jmpq_label_1    4658253               
.L_4713ba:                        #        0x4713ba  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x10(%rbp)          #  126   0x4713ba  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4713ee                   #  127   0x4713be  6      OPC=jne_label_1     4658158               
  movq $0x580b90, %rdi            #  128   0x4713c4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x4(%rbp), %esi           #  129   0x4713ce  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx           #  130   0x4713d1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx           #  131   0x4713d4  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0xab0eec, %r8d             #  132   0x4713d7  8      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  133   0x4713df  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  134   0x4713e1  5      OPC=callq_label     4529584               
  movl %eax, -0x64(%rbp)          #  135   0x4713e6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471448                  #  136   0x4713e9  5      OPC=jmpq_label_1    4658248               
.L_4713ee:                        #        0x4713ee  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x10(%rbp)          #  137   0x4713ee  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_471422                   #  138   0x4713f2  6      OPC=jne_label_1     4658210               
  movq $0x580bd4, %rdi            #  139   0x4713f8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x4(%rbp), %esi           #  140   0x471402  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx           #  141   0x471405  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx           #  142   0x471408  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0xab0eec, %r8d             #  143   0x47140b  8      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  144   0x471413  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  145   0x471415  5      OPC=callq_label     4529584               
  movl %eax, -0x68(%rbp)          #  146   0x47141a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471443                  #  147   0x47141d  5      OPC=jmpq_label_1    4658243               
.L_471422:                        #        0x471422  0      OPC=<label>         18446744073709551615  
  movq $0x580c17, %rdi            #  148   0x471422  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x4(%rbp), %esi           #  149   0x47142c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx           #  150   0x47142f  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0xab0eec, %ecx             #  151   0x471432  7      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  152   0x471439  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  153   0x47143b  5      OPC=callq_label     4529584               
  movl %eax, -0x6c(%rbp)          #  154   0x471440  3      OPC=movl_m32_r32    18446744073709551615  
.L_471443:                        #        0x471443  0      OPC=<label>         18446744073709551615  
  jmpq .L_471448                  #  155   0x471443  5      OPC=jmpq_label_1    4658248               
.L_471448:                        #        0x471448  0      OPC=<label>         18446744073709551615  
  jmpq .L_47144d                  #  156   0x471448  5      OPC=jmpq_label_1    4658253               
.L_47144d:                        #        0x47144d  0      OPC=<label>         18446744073709551615  
  leaq -0xc(%rbp), %rdx           #  157   0x47144d  4      OPC=leaq_r64_m16    18446744073709551615  
  movl $0x1, 0xab0eec             #  158   0x471451  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x4(%rbp), %edi           #  159   0x47145c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %esi           #  160   0x47145f  3      OPC=movl_r32_m32    18446744073709551615  
  callq .disconnect               #  161   0x471462  5      OPC=callq_label     4577904               
  movl %eax, -0x10(%rbp)          #  162   0x471467  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x5, -0x10(%rbp)          #  163   0x47146a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4714ce                   #  164   0x47146e  6      OPC=jne_label_1     4658382               
  cmpl $0x0, -0xc(%rbp)           #  165   0x471474  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4714a4                   #  166   0x471478  6      OPC=jne_label_1     4658340               
  movq $0x580c48, %rdi            #  167   0x47147e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x4(%rbp), %esi           #  168   0x471488  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx           #  169   0x47148b  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0xab0eec, %ecx             #  170   0x47148e  7      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  171   0x471495  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  172   0x471497  5      OPC=callq_label     4529584               
  movl %eax, -0x70(%rbp)          #  173   0x47149c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4714c9                  #  174   0x47149f  5      OPC=jmpq_label_1    4658377               
.L_4714a4:                        #        0x4714a4  0      OPC=<label>         18446744073709551615  
  movq $0x580c83, %rdi            #  175   0x4714a4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x4(%rbp), %esi           #  176   0x4714ae  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx           #  177   0x4714b1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx           #  178   0x4714b4  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0xab0eec, %r8d             #  179   0x4714b7  8      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  180   0x4714bf  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  181   0x4714c1  5      OPC=callq_label     4529584               
  movl %eax, -0x74(%rbp)          #  182   0x4714c6  3      OPC=movl_m32_r32    18446744073709551615  
.L_4714c9:                        #        0x4714c9  0      OPC=<label>         18446744073709551615  
  jmpq .L_471561                  #  183   0x4714c9  5      OPC=jmpq_label_1    4658529               
.L_4714ce:                        #        0x4714ce  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x10(%rbp)          #  184   0x4714ce  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_471502                   #  185   0x4714d2  6      OPC=jne_label_1     4658434               
  movq $0x580cbb, %rdi            #  186   0x4714d8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x4(%rbp), %esi           #  187   0x4714e2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx           #  188   0x4714e5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx           #  189   0x4714e8  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0xab0eec, %r8d             #  190   0x4714eb  8      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  191   0x4714f3  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  192   0x4714f5  5      OPC=callq_label     4529584               
  movl %eax, -0x78(%rbp)          #  193   0x4714fa  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_47155c                  #  194   0x4714fd  5      OPC=jmpq_label_1    4658524               
.L_471502:                        #        0x471502  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x10(%rbp)          #  195   0x471502  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_471536                   #  196   0x471506  6      OPC=jne_label_1     4658486               
  movq $0x580d02, %rdi            #  197   0x47150c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x4(%rbp), %esi           #  198   0x471516  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx           #  199   0x471519  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx           #  200   0x47151c  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0xab0eec, %r8d             #  201   0x47151f  8      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  202   0x471527  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  203   0x471529  5      OPC=callq_label     4529584               
  movl %eax, -0x7c(%rbp)          #  204   0x47152e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_471557                  #  205   0x471531  5      OPC=jmpq_label_1    4658519               
.L_471536:                        #        0x471536  0      OPC=<label>         18446744073709551615  
  movq $0x580d48, %rdi            #  206   0x471536  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x4(%rbp), %esi           #  207   0x471540  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx           #  208   0x471543  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0xab0eec, %ecx             #  209   0x471546  7      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  210   0x47154d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                  #  211   0x47154f  5      OPC=callq_label     4529584               
  movl %eax, -0x80(%rbp)          #  212   0x471554  3      OPC=movl_m32_r32    18446744073709551615  
.L_471557:                        #        0x471557  0      OPC=<label>         18446744073709551615  
  jmpq .L_47155c                  #  213   0x471557  5      OPC=jmpq_label_1    4658524               
.L_47155c:                        #        0x47155c  0      OPC=<label>         18446744073709551615  
  jmpq .L_471561                  #  214   0x47155c  5      OPC=jmpq_label_1    4658529               
.L_471561:                        #        0x471561  0      OPC=<label>         18446744073709551615  
  movq $0xab0f30, %rdi            #  215   0x471561  10     OPC=movq_r64_imm64  18446744073709551615  
  callq .sgffile_enddump          #  216   0x47156b  5      OPC=callq_label     4664416               
  movl $0x0, 0xab0eec             #  217   0x471570  11     OPC=movl_m32_imm32  18446744073709551615  
.L_47157b:                        #        0x47157b  0      OPC=<label>         18446744073709551615  
  addq $0x80, %rsp                #  218   0x47157b  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                       #  219   0x471582  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  220   0x471583  1      OPC=retq            18446744073709551615  
                                                                                                      
.size decide_connection, .-decide_connection
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_47157b->4658555
.L_471561->4658529
.L_47155c->4658524
.L_4713b5->4658101
.L_471390->4658064
.L_471291->4657809
.L_4712dc->4657884
.L_471557->4658519
.L_4711b8->4657592
.L_471536->4658486
.L_4713ba->4658106
.L_471334->4657972
.L_47131d->4657949
.L_471502->4658434
.decide_connection->4657536
.L_4714c9->4658377
.L_47144d->4658253
.L_4714a4->4658340
.L_471448->4658248
.L_471238->4657720
.L_4712bb->4657851
.L_4713ee->4658158
.L_4714ce->4658382
.L_471422->4658210
.L_471211->4657681
.L_471443->4658243

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
