Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl double_atari
  .type double_atari, @function

#! file-offset 0x7a2c0
#! rip-offset  0x47a2c0
#! capacity    896 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.double_atari:                    #        0x47a2c0  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a637                  #  30    0x47a325  5      OPC=jmpq_label_1         4695607               
.L_47a32a:                        #        0x47a32a  0      OPC=<label>              18446744073709551615  
  movl $0x4, -0x28(%rbp)          #  31    0x47a32a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_47a331:                        #        0x47a331  0      OPC=<label>              18446744073709551615  
  cmpl $0x8, -0x28(%rbp)          #  32    0x47a331  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_47a630                   #  33    0x47a335  6      OPC=jge_label_1          4695600               
  movslq -0x28(%rbp), %rax        #  34    0x47a33b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x7ae170(,%rax,4), %ecx    #  35    0x47a33f  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  36    0x47a346  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x28(%rbp), %rax        #  37    0x47a349  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x7ae190(,%rax,4), %ecx    #  38    0x47a34d  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x38(%rbp)          #  39    0x47a354  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  40    0x47a357  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %ecx          #  41    0x47a35a  3      OPC=addl_r32_m32         18446744073709551615  
  imull $0x14, %ecx, %ecx         #  42    0x47a35d  3      OPC=imull_r32_r32_imm8   18446744073709551615  
  addl $0x15, %ecx                #  43    0x47a360  3      OPC=addl_r32_imm8        18446744073709551615  
  movl -0x30(%rbp), %edx          #  44    0x47a363  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edx          #  45    0x47a366  3      OPC=addl_r32_m32         18446744073709551615  
  addl %edx, %ecx                 #  46    0x47a369  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %ecx, %rax               #  47    0x47a36b  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  48    0x47a36e  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %ecx           #  49    0x47a376  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_47a61d                   #  50    0x47a379  6      OPC=jne_label_1          4695581               
  imull $0x14, -0x2c(%rbp), %eax  #  51    0x47a37f  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %eax                #  52    0x47a383  3      OPC=addl_r32_imm8        18446744073709551615  
  movl -0x30(%rbp), %ecx          #  53    0x47a386  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %ecx          #  54    0x47a389  3      OPC=addl_r32_m32         18446744073709551615  
  addl %ecx, %eax                 #  55    0x47a38c  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %eax, %rdx               #  56    0x47a38e  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %eax  #  57    0x47a391  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  58    0x47a399  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_47a61d                   #  59    0x47a39c  6      OPC=jne_label_1          4695581               
  movl -0x2c(%rbp), %eax          #  60    0x47a3a2  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %eax          #  61    0x47a3a5  3      OPC=addl_r32_m32         18446744073709551615  
  imull $0x14, %eax, %eax         #  62    0x47a3a8  3      OPC=imull_r32_r32_imm8   18446744073709551615  
  addl $0x15, %eax                #  63    0x47a3ab  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x30(%rbp), %eax          #  64    0x47a3ae  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rcx               #  65    0x47a3b1  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  66    0x47a3b4  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  67    0x47a3bc  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_47a61d                   #  68    0x47a3bf  6      OPC=jne_label_1          4695581               
  cmpq $0x0, -0x20(%rbp)          #  69    0x47a3c5  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_47a416                    #  70    0x47a3ca  6      OPC=je_label_1           4695062               
  movq -0x20(%rbp), %rax          #  71    0x47a3d0  4      OPC=movq_r64_m64         18446744073709551615  
  imull $0x14, -0x2c(%rbp), %ecx  #  72    0x47a3d4  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %ecx                #  73    0x47a3d8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl -0x30(%rbp), %edx          #  74    0x47a3db  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edx          #  75    0x47a3de  3      OPC=addl_r32_m32         18446744073709551615  
  addl %edx, %ecx                 #  76    0x47a3e1  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %ecx, %rsi               #  77    0x47a3e3  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl (%rax,%rsi,1), %ecx      #  78    0x47a3e6  4      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                 #  79    0x47a3ea  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_47a61d                    #  80    0x47a3ed  6      OPC=je_label_1           4695581               
  movq -0x20(%rbp), %rax          #  81    0x47a3f3  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  82    0x47a3f7  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %ecx          #  83    0x47a3fa  3      OPC=addl_r32_m32         18446744073709551615  
  imull $0x14, %ecx, %ecx         #  84    0x47a3fd  3      OPC=imull_r32_r32_imm8   18446744073709551615  
  addl $0x15, %ecx                #  85    0x47a400  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x30(%rbp), %ecx          #  86    0x47a403  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx               #  87    0x47a406  3      OPC=movslq_r64_r32       18446744073709551615  
  movsbl (%rax,%rdx,1), %ecx      #  88    0x47a409  4      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                 #  89    0x47a40d  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_47a61d                    #  90    0x47a410  6      OPC=je_label_1           4695581               
.L_47a416:                        #        0x47a416  0      OPC=<label>              18446744073709551615  
  movq $0x581c91, %rdx            #  91    0x47a416  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                 #  92    0x47a420  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x8(%rbp), %edi           #  93    0x47a422  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %esi           #  94    0x47a425  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %ecx                 #  95    0x47a428  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                 #  96    0x47a42a  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                 #  97    0x47a42d  3      OPC=movl_r32_r32         18446744073709551615  
  callq .trymove                  #  98    0x47a430  5      OPC=callq_label          4230704               
  cmpl $0x0, %eax                 #  99    0x47a435  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_47a61d                    #  100   0x47a438  6      OPC=je_label_1           4695581               
  movl -0x8(%rbp), %edi           #  101   0x47a43e  3      OPC=movl_r32_m32         18446744073709551615  
  callq .countlib                 #  102   0x47a441  5      OPC=callq_label          4257664               
  cmpl $0x1, %eax                 #  103   0x47a446  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jle .L_47a618                   #  104   0x47a449  6      OPC=jle_label_1          4695576               
  imull $0x14, -0x2c(%rbp), %eax  #  105   0x47a44f  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %eax                #  106   0x47a453  3      OPC=addl_r32_imm8        18446744073709551615  
  movl -0x30(%rbp), %ecx          #  107   0x47a456  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %ecx          #  108   0x47a459  3      OPC=addl_r32_m32         18446744073709551615  
  addl %ecx, %eax                 #  109   0x47a45c  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %eax, %rdx               #  110   0x47a45e  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %eax  #  111   0x47a461  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  112   0x47a469  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_47a4c5                    #  113   0x47a46c  6      OPC=je_label_1           4695237               
  movl -0x2c(%rbp), %eax          #  114   0x47a472  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %eax          #  115   0x47a475  3      OPC=addl_r32_m32         18446744073709551615  
  imull $0x14, %eax, %eax         #  116   0x47a478  3      OPC=imull_r32_r32_imm8   18446744073709551615  
  addl $0x15, %eax                #  117   0x47a47b  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x30(%rbp), %eax          #  118   0x47a47e  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rcx               #  119   0x47a481  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  120   0x47a484  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  121   0x47a48c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_47a4c5                    #  122   0x47a48f  6      OPC=je_label_1           4695237               
  imull $0x14, -0x2c(%rbp), %eax  #  123   0x47a495  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %eax                #  124   0x47a499  3      OPC=addl_r32_imm8        18446744073709551615  
  movl -0x30(%rbp), %ecx          #  125   0x47a49c  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %ecx          #  126   0x47a49f  3      OPC=addl_r32_m32         18446744073709551615  
  addl %ecx, %eax                 #  127   0x47a4a2  2      OPC=addl_r32_r32         18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  128   0x47a4a4  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %ecx          #  129   0x47a4a7  3      OPC=addl_r32_m32         18446744073709551615  
  imull $0x14, %ecx, %ecx         #  130   0x47a4aa  3      OPC=imull_r32_r32_imm8   18446744073709551615  
  addl $0x15, %ecx                #  131   0x47a4ad  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x30(%rbp), %ecx          #  132   0x47a4b0  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, %edi                 #  133   0x47a4b3  2      OPC=movl_r32_r32         18446744073709551615  
  movl %ecx, %esi                 #  134   0x47a4b5  2      OPC=movl_r32_r32         18446744073709551615  
  callq .defend_both              #  135   0x47a4b7  5      OPC=callq_label          4631968               
  cmpl $0x0, %eax                 #  136   0x47a4bc  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_47a618                   #  137   0x47a4bf  6      OPC=jne_label_1          4695576               
.L_47a4c5:                        #        0x47a4c5  0      OPC=<label>              18446744073709551615  
  callq .popgo                    #  138   0x47a4c5  5      OPC=callq_label          4250976               
  cmpq $0x0, -0x18(%rbp)          #  139   0x47a4ca  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_47a60c                    #  140   0x47a4cf  6      OPC=je_label_1           4695564               
  movq $0xb0eff0, %rax            #  141   0x47a4d5  10     OPC=movq_r64_imm64       18446744073709551615  
  imull $0x14, -0x2c(%rbp), %ecx  #  142   0x47a4df  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %ecx                #  143   0x47a4e3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl -0x30(%rbp), %edx          #  144   0x47a4e6  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edx          #  145   0x47a4e9  3      OPC=addl_r32_m32         18446744073709551615  
  addl %edx, %ecx                 #  146   0x47a4ec  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %ecx, %rsi               #  147   0x47a4ee  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi        #  148   0x47a4f1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  149   0x47a4f8  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rsi, %rdi                 #  150   0x47a4fb  3      OPC=addq_r64_r64         18446744073709551615  
  movss 0x8(%rdi), %xmm0          #  151   0x47a4fe  5      OPC=movss_xmm_m32        18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  152   0x47a503  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %ecx          #  153   0x47a506  3      OPC=addl_r32_m32         18446744073709551615  
  imull $0x14, %ecx, %ecx         #  154   0x47a509  3      OPC=imull_r32_r32_imm8   18446744073709551615  
  addl $0x15, %ecx                #  155   0x47a50c  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x30(%rbp), %ecx          #  156   0x47a50f  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rsi               #  157   0x47a512  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi        #  158   0x47a515  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rax                 #  159   0x47a51c  3      OPC=addq_r64_r64         18446744073709551615  
  ucomiss 0x8(%rax), %xmm0        #  160   0x47a51f  4      OPC=ucomiss_xmm_m32      18446744073709551615  
  jbe .L_47a598                   #  161   0x47a523  6      OPC=jbe_label_1          4695448               
  movsd 0x68b0f(%rip), %xmm0      #  162   0x47a529  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0xb0eff0, %rax            #  163   0x47a531  10     OPC=movq_r64_imm64       18446744073709551615  
  imull $0x14, -0x2c(%rbp), %ecx  #  164   0x47a53b  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %ecx                #  165   0x47a53f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl -0x30(%rbp), %edx          #  166   0x47a542  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %edx          #  167   0x47a545  3      OPC=addl_r32_m32         18446744073709551615  
  addl %edx, %ecx                 #  168   0x47a548  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %ecx, %rsi               #  169   0x47a54a  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi        #  170   0x47a54d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rax                 #  171   0x47a554  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x8(%rax), %xmm1       #  172   0x47a557  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm1, %xmm0              #  173   0x47a55c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  174   0x47a560  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movq -0x18(%rbp), %rax          #  175   0x47a564  4      OPC=movq_r64_m64         18446744073709551615  
  movss %xmm0, (%rax)             #  176   0x47a568  4      OPC=movss_m32_xmm        18446744073709551615  
  cmpq $0x0, -0x20(%rbp)          #  177   0x47a56c  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_47a593                    #  178   0x47a571  6      OPC=je_label_1           4695443               
  xorl %edx, %edx                 #  179   0x47a577  2      OPC=xorl_r32_r32         18446744073709551615  
  imull $0x14, -0x2c(%rbp), %eax  #  180   0x47a579  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %eax                #  181   0x47a57d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl -0x30(%rbp), %ecx          #  182   0x47a580  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x38(%rbp), %ecx          #  183   0x47a583  3      OPC=addl_r32_m32         18446744073709551615  
  addl %ecx, %eax                 #  184   0x47a586  2      OPC=addl_r32_r32         18446744073709551615  
  movq -0x20(%rbp), %rsi          #  185   0x47a588  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, %edi                 #  186   0x47a58c  2      OPC=movl_r32_r32         18446744073709551615  
  callq .mark_string              #  187   0x47a58e  5      OPC=callq_label          4283568               
.L_47a593:                        #        0x47a593  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a607                  #  188   0x47a593  5      OPC=jmpq_label_1         4695559               
.L_47a598:                        #        0x47a598  0      OPC=<label>              18446744073709551615  
  movsd 0x68aa0(%rip), %xmm0      #  189   0x47a598  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0xb0eff0, %rax            #  190   0x47a5a0  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  191   0x47a5aa  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %ecx          #  192   0x47a5ad  3      OPC=addl_r32_m32         18446744073709551615  
  imull $0x14, %ecx, %ecx         #  193   0x47a5b0  3      OPC=imull_r32_r32_imm8   18446744073709551615  
  addl $0x15, %ecx                #  194   0x47a5b3  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x30(%rbp), %ecx          #  195   0x47a5b6  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %ecx, %rdx               #  196   0x47a5b9  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x17c, %rdx, %rdx        #  197   0x47a5bc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  198   0x47a5c3  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x8(%rax), %xmm1       #  199   0x47a5c6  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  mulsd %xmm1, %xmm0              #  200   0x47a5cb  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  201   0x47a5cf  4      OPC=cvtsd2ss_xmm_xmm     18446744073709551615  
  movq -0x18(%rbp), %rax          #  202   0x47a5d3  4      OPC=movq_r64_m64         18446744073709551615  
  movss %xmm0, (%rax)             #  203   0x47a5d7  4      OPC=movss_m32_xmm        18446744073709551615  
  cmpq $0x0, -0x20(%rbp)          #  204   0x47a5db  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_47a602                    #  205   0x47a5e0  6      OPC=je_label_1           4695554               
  xorl %edx, %edx                 #  206   0x47a5e6  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  207   0x47a5e8  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x34(%rbp), %eax          #  208   0x47a5eb  3      OPC=addl_r32_m32         18446744073709551615  
  imull $0x14, %eax, %eax         #  209   0x47a5ee  3      OPC=imull_r32_r32_imm8   18446744073709551615  
  addl $0x15, %eax                #  210   0x47a5f1  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0x30(%rbp), %eax          #  211   0x47a5f4  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rsi          #  212   0x47a5f7  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, %edi                 #  213   0x47a5fb  2      OPC=movl_r32_r32         18446744073709551615  
  callq .mark_string              #  214   0x47a5fd  5      OPC=callq_label          4283568               
.L_47a602:                        #        0x47a602  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a607                  #  215   0x47a602  5      OPC=jmpq_label_1         4695559               
.L_47a607:                        #        0x47a607  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a60c                  #  216   0x47a607  5      OPC=jmpq_label_1         4695564               
.L_47a60c:                        #        0x47a60c  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0x4(%rbp)           #  217   0x47a60c  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_47a637                  #  218   0x47a613  5      OPC=jmpq_label_1         4695607               
.L_47a618:                        #        0x47a618  0      OPC=<label>              18446744073709551615  
  callq .popgo                    #  219   0x47a618  5      OPC=callq_label          4250976               
.L_47a61d:                        #        0x47a61d  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a622                  #  220   0x47a61d  5      OPC=jmpq_label_1         4695586               
.L_47a622:                        #        0x47a622  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax          #  221   0x47a622  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  222   0x47a625  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  223   0x47a628  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47a331                  #  224   0x47a62b  5      OPC=jmpq_label_1         4694833               
.L_47a630:                        #        0x47a630  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  225   0x47a630  7      OPC=movl_m32_imm32       18446744073709551615  
.L_47a637:                        #        0x47a637  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  226   0x47a637  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x40, %rsp                #  227   0x47a63a  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                       #  228   0x47a63e  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  229   0x47a63f  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size double_atari, .-double_atari
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_47a637->4695607
.L_47a630->4695600
.L_47a622->4695586
.L_47a61d->4695581
.L_47a416->4695062
.L_47a331->4694833
.L_47a60c->4695564
.double_atari->4694720
.L_47a598->4695448
.L_47a4c5->4695237
.L_47a32a->4694826
.L_47a593->4695443
.L_47a607->4695559
.L_47a602->4695554
.L_47a618->4695576

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
