[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1591s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1617s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  1718s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  1859s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  1895s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -instcombine -early-cse-memssa]
[  1937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -instcombine -early-cse-memssa]
[  1968s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  2095s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  2134s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -tailcallelim -instcombine]
[  2153s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2204s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  2204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  2237s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2350s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  2422s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -dse -tailcallelim -instcombine -memcpyopt]
[  2463s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -tailcallelim -instcombine -early-cse-memssa]
[  2463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  2572s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -libcalls-shrinkwrap -instcombine]
[  2572s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  2612s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -tailcallelim -instcombine]
[  2634s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2654s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -tailcallelim -instcombine]
[  2654s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  2798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  2840s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2870s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2895s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse -tailcallelim -instcombine -memcpyopt]
[  2917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  3067s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  3116s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  3133s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  3147s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -tailcallelim -instcombine -early-cse-memssa]
[  3147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  3276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  3308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  3367s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  3367s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #311, cost time=0.0000, found by DifferentialEvolutionAlt
[  3367s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -dse -gvn -early-cse-memssa -licm -tailcallelim ]
3085.74user 64.36system 56:07.38elapsed 93%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2663872outputs (0major+5710819minor)pagefaults 0swaps
